"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Mandarin Resort (Bodrum)","14189.0","20.09.2026 - 01.10.2026","12 dni/11 nocy","3.6","3.6","858","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mandarin2.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/mandarin-resort-bodrum/paxmTqls-uyydRIxIrnJOoAAogER961Ci5VVpej_tfiutxwrwrnKCKTzsRWWOnxk2tkckqBFJOQlcw1KX61AZI7W5QQVitAmACagRDQWdKag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI9nwGWAZ4BFQsXAFgEChhAsAcRjB4QnCMZjhZT7hVSAEyzuAFL2hlhAA_DlEAd-ZEBIPTikAkNAAINYwECBhfkMZw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","c","2026-09-20","2026-10-01","12","11","Warszawa","2+1","turcja|bodrum|2026-09-20|2026-10-01|11|Warszawa|2+1"
"Sidera Kirman Premium","14204.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.6","4.6","2701","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kirman-Sidera-Luxury-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/kirman-club-sidera/pc8m-2RQirftc1GVwuQI4tAAogkYmURiLucIalx7vXJ12ZXAAAAAA9cQQAF2MEAAkAAAAqBFdFWlkw1KX61AZI_G5QQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNM6WBPABEzQOkRS-fFAVAAG55HIPG3Dh2mHA2B7sIJARJjAQ1jAQIMmU63uw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|alanya|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Rai Foresta Tekirova","14218.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","","","","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/WEZY/IMG/82010/c04dafc9b9152151f3196f5435dbd3868e5a7ec16016500121a5011d91a025c6.webp","https://fly.pl/wycieczka/turcja,kemer,tekirova/rai-foresta-tekirova-12/p5SxMIA9EXK_iMpipQR4VBAAogD0Hfalv4X9qlhJpLxaMiWwAAAADTYgQAKmgEAAkAAAAqBFdFWlkw1KX61AZIim9QQVjtA2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQ54BkwGVAZgBHwACARYAHAAXCBLrAxTNBk_EZEwAQJwSS-fFAVAAEdK5Ah35xAwg1wob-tZ-DZypxAgBEmMBDGMBAwsM0lmf/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","tekirova","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|kemer|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Trendy Lara","14261.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.6","4.6","5373","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Trendy-Lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/trendy-lara/pKAhHXY4RyTOLO-XKR-yj0AAogO47Ywlx2yWLtYtxMAWKqiwRb05-dQ77fEWW0l8Cm75sqBE9SRVgw1KX61AZItW9QQVjtA2ACagZKMC4yLjFyNZsBFQkXAFgGVgJcCBF1QM0FT9tAXSRTqydSAF6WlAFL7UNhAEzljDog0_yXCQ0AAhJjAQILotWtvg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-28","2026-10-07","10","9","Warszawa","2+1","turcja|alanya|2026-09-28|2026-10-07|9|Warszawa|2+1"
"Sealight Resort (ex Otium Sealight Beach Resort)","14289.0","17.09.2026 - 28.09.2026","12 dni/10 nocy","4.4","4.4","3569","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Sealight-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/sealight-resort/pdKtOvNNDfWCbJ5e3xcuO1AAogvhyDx9-1Qvv8NJMshxTH8VEP6OSi92Ik8pQjXmnNCGAqBFJOQlcw1KX61AZI0W9QQVjlAWACagRDQWhMag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI-nwGWAZ4BFQoXAVgECq0DQJsEEfkQEIYSGbc0U-4VUgBMs7gBS9oZYQAdipRAD_-RASCk45AJDQACDWMBAwwMbzSm/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","c","2026-09-17","2026-09-28","12","10","Warszawa","2+1","turcja|kusadasi|2026-09-17|2026-09-28|10|Warszawa|2+1"
"Can Garden Resort (Side)","14335.0","19.09.2026 - 28.09.2026","10 dni/9 nocy","4.3","4.3","866","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Can-Garden-Resort-fly-pl-3.jpg","https://fly.pl/wycieczka/turcja,side,colakli/can-garden-resort/ppcR7-UbdIqjV80TQU8PznAAogxVF_5wfr5oxyQbAGgE2U-wAAAAA8cQQAFmMEAAkAAAAqBFdFWlkw1KX61AZI_29QQViVAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AHAECABYEFwQS6wMR3QIYvwETuQEUmgNMomJPAECcEkvnxQFQABu2ciDYjA4dphwN--3CCQESYwEPYwECDvOL0sc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-09-19","2026-09-28","10","9","Warszawa","2+1","turcja|side|2026-09-19|2026-09-28|9|Warszawa|2+1"
"Infinity by Yelken","14352.0","13.09.2026 - 24.09.2026","12 dni/11 nocy","4.3","4.3","2141","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/infinity.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/infinity-by-yelken-14/pHe6nMF2m1INnb8dMYbPGMAAogkjYLKMZ97_-zWSnNMjqk7N48JbAQpy6wBsTetijyPdQqBFJOQlcw1KX61AZIkHBQQViFAWACagRDQWhMag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI-nwGWAZ4BFQsXAFgECq0DQJsEEZUnGaEwEM8HU58OUgBMs7gBS9oZYQAPwZRAHfmRASDv4pAJDQACDWMBAwxrA3rf/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","c","2026-09-13","2026-09-24","12","11","Warszawa","2+1","turcja|kusadasi|2026-09-13|2026-09-24|11|Warszawa|2+1"
"Arcanus Hotels Sorgun (ex. Asteria Sorgun)","14379.0","19.09.2026 - 28.09.2026","10 dni/9 nocy","4.7","4.7","4402","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Arcanus-Side-Resort.jpg","https://fly.pl/wycieczka/turcja,side,sorgun/asteria-sorgun-resort/pycwMuN7y2C5w7Y2yWTqngAAogSvUSynBHCznfLzNqAebUeAAAAAA8cQQAFmMEAAkAAAAqBFdFWlkw1KX61AZIq3BQQViVAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEWABwAFwgS6wMYnAQTuQEUmgMR-kBMqCFPAECcEkvnxQFQABuz4wMg25sLHaYcDfvtwgkBEmMBDGMBAwu5dEc2/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","sorgun","2026-09-19","2026-09-28","10","9","Warszawa","2+1","turcja|side|2026-09-19|2026-09-28|9|Warszawa|2+1"
"Rai Premium Tekirova (ex. Queens Park Tekirova)","14411.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.6","4.6","2108","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Rai-Premium-Tekirova.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/queens-park-resort/pFzFDPwKArRjYuIZPVQ0DXAAogVW9MIq9oil4Da4yjyXdiMgAAAAA9cQQAF2MEAAkAAwAqBFdFWlkw1KX61AZIy3BQQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJEngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNM6WBPABG0DEDoBUvnxQFQABuo2wwg56MCHaYcDYHuwgkBEmMBDGMBAwsjjoln/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","tekirova","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|kemer|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Juju Premier Palace (ex. Amara Premier Palace)","14422.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.4","4.4","1963","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/juju-premier-palace.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/premier-palace/pD6Ug7JaFZxTvQHw8c6WyAAAogm-RTRld59c7I0c0e7XihogAAAAA9cQQAF2MEAAkAAQAqBFdFWlkw1KX61AZI1nBQQVi9A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgMRj0hM2hhPAECcEkvnxQFQABuKNSCFyg4dphwNge7CCQESYwEMYwEDC5hIqDc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","beldibi","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|kemer|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Royal Garden Beach (ex Royal Garden Select & Suite)","14436.0","23.09.2026 - 04.10.2026","12 dni/11 nocy","4.3","4.3","1612","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Royal-Garden-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/royal-garden-konakli/p41AIjRq6FWjuwzj7MwTnpAAogmsMNUDROq68srgLr1cvxYpf1kTy0pyghjsRq3GzFaiMqBFJOQlcw16X61AZI5HBQQVj1AmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDk3LDQ5OXI-nwGWAZ4BlAEVCxcAWAQKBEDEBxHoJhnSMBCnBlPNCVIATKG-AUviGWEAD6WAQR2zBiDbgpEJDQACDGMBAgtg3Glv/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-09-23","2026-10-04","12","11","Warszawa","2+1","turcja|alanya|2026-09-23|2026-10-04|11|Warszawa|2+1"
"Mary Alanya (ex. Sirius Deluxe)","14444.0","27.09.2026 - 07.10.2026","11 dni/10 nocy","4.8","4.8","4365","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sirius-Deluxe-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/sirius-deluxe/pm9itAwmA694AZM40YD8L-AAog9yaaOJ9LSOFralkiNU9CnP9WPyl-hxVkhWeJpJTRh2gqBFJOQlcw16X61AZI7HBQQVjVA2ACagRDQWdKag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDk3LDQ5OXI9nwGWAZ4BlAEVChcAWAUKGECwBxHtOBnNHlP0D1IAEJdKTIp0S-IZYQAd2IBBD5MIIMyAkQkNAAINYwECBqYfpA0/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","turkler","2026-09-27","2026-10-07","11","10","Warszawa","2+1","turcja|alanya|2026-09-27|2026-10-07|10|Warszawa|2+1"
"Long Beach Club Nature","14450.0","11.09.2026 - 22.09.2026","12 dni/11 nocy","4.6","4.6","1609","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/06/Aurum-Exclusive-Club-Marmara-ex-Patio-Beach-Club-fly-pl-2.jpg","https://fly.pl/wycieczka/turcja,bodrum,akbuk/patio-beach-club/poIfZKxiV9lslwVqWW7h64AAogW-TJmSbs5QLdDMX_q869qAAAAACgqQQAH6cEAAsAAwAqBFdFWlkw16X61AZI8nBQQVhVYANqCUVudGVyIEFpcmoEMDY1NWoEMDg1NXJCngGVAZgBHwACARYAHAAXChLpAxOHCxSLA0z5Vk8AQKIYEd1YS4ptUAAbjMwCIIu7DR2BBQ2P_cEJARJjAQ1jAQMMCf07EA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","akbuk","2026-09-11","2026-09-22","12","11","Warszawa","2+1","turcja|bodrum|2026-09-11|2026-09-22|11|Warszawa|2+1"
"Kamelya Aishen Club (ex. Kamelya Aishen K Club)","14479.0","14.09.2026 - 23.09.2026","10 dni/9 nocy","4.3","4.3","2871","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kamelya-Aishen-Club.jpg","https://fly.pl/wycieczka/turcja,side,colakli/kamelya-world-holiday-village/peKi1ui_g6YQrTheibNyakAAog-TbKzz56W0zy-VmvSigPpQAAAADRYgQAKGgEAAkAAQAqBFdFWlkw16X61AZIj3FQQVidAWADahJGcmVlIEJpcmQgQWlybGluZXNqBDA5NDBqBDA2MzBqBDA4NDByQJ4BkwGVAZgBHwACARYAHAAXCBtuEv0CFM0GEY5aTLYKTwBAnBJL58UBUAAdyf4OINcKDYqAwwkBEmMBDGMBAgvM9EcT/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-09-14","2026-09-23","10","9","Warszawa","2+1","turcja|side|2026-09-14|2026-09-23|9|Warszawa|2+1"
"Belconti Resort (Belek)","14482.0","25.09.2026 - 04.10.2026","10 dni/9 nocy","4.4","4.4","3120","tripadvisor","Warszawa","2026-09-07T10:32:38.361305+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Belconti-Resort.jpg","https://fly.pl/wycieczka/turcja,belek,c/belconti-resort/pWL79B51dQZMmJ3bPbBr9FAAogMUJd7I7Bb8vuuY8TlUC56gAAAACtbQQAtXQEAAkAAQAqBFdFWlkw16X61AZIknFQQVilA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTMwckSeAZMBHwAcAQIAFgAXCBLrAxG_AxSJAxW0ARjSAUzDYU8AQJwSS-fFAVAAHaWUDyCIDhvd4U4Nq4X0CAESYwENYwEDDGLlO9Y/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-09-25","2026-10-04","10","9","Warszawa","2+1","turcja|belek|2026-09-25|2026-10-04|9|Warszawa|2+1"
