"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Nova Park","14839.0","23.09.2026 - 02.10.2026","10 dni/9 nocy","","4.1","4.1","342","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Nova-Park-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/nova-park/psWxyc7Ic2wMOwn6GMqj9-AAogJJTxQAU5KY0LqCbJ_DCA1gAAAAAUaAQAym0EAAkAAAAqBFdFWlkw_5_D1QZI93NQQVgpYANqHEZyZWUgQmlyZCBBaXJsaW5lcy9FbnRlciBBaXJqBDA5MzVqBDA2NDBqBDA5MTByQp4BkwGVAZgBHwAcAQIAFgAXCBLrAxGkARSkBUzJZE8AQJwSS-fFAVAAG7W1AR3X0w0gtgsN8fTCCQESYwEKYwEECd47cCw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Diamond De Luxe ( Colakli)","14841.0","12.10.2026 - 21.10.2026","10 dni/9 nocy","","","","","","Warszawa - Radom","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/OREX/IMG/395/9050b87dcee27f14ba44d8a566e8200354222016de08ad790273ff98a8296340.webp","https://fly.pl/wycieczka/turcja,side,colakli/diamond-de-luxe-colakli-13/pT56v2--YRz-iKafTe4o0nAAogVfpVp4RgfaFQUOi_N7Hr0r0rvYZZcyObSMoH__rxr1wqBE9SRVgw_5_D1QZI-XNQQVjxA2ACagZKSC4yLjFyN5sBFQkXAFgGVgJcCBHyAkDQA0_HOF2gFFPDG1IAXpaUAUuBEmEATNG-OiCn_ZcJDQACEmMBAgpzgcRZ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Sirene Belek","14871.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","","4.7","4.7","4441","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/01/Sirene-Belek.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/sirene-golf/pIgEKi2inB7i9J2hpnfxzoAAogpSVE187jDVQb44MEb1NWxwAAAAABYwQAy2cEAAkAAAAqBFdFWlkwhKDD1QZIl3RQQVjJAmADaglFbnRlciBBaXJyRZ4BHwAcAQIAFgAXCBLrAxPxBBSfAxWnAhiTAhG_D0-IT0wAQJwSUOfFAUsAG6L1AR3XiQ0gygkNwoHDCQESYwEMYwECBqe0nLA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Bellis Deluxe","14972.0","12.10.2026 - 21.10.2026","10 dni/9 nocy","","4.5","4.5","1127","tripadvisor","Warszawa - Radom","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Bellis-Deluxe.jpg","https://fly.pl/wycieczka/turcja,belek,c/iberostar-bellis/pYiBevnGtVQaw4EHW4xM_4AAogCnYBLxTDJlXx_i8fQDEOab0rvYZZcyObSMoH__rxr1wqBE9SRVgwhKDD1QZI_HRQQVjxA2ACagZKRS4yLjFyN5sBFQkXAFgGVgJcCBHGAkD8A0_HOF2gFFPDG1IAXpaUAUuBEmEATNG-OiCn_ZcJDQACEmMBAgvQtjxW/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Club Turan Prince World","15002.0","11.10.2026 - 20.10.2026","10 dni/9 nocy","","4.1","4.1","2841","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Turan-Prince-World-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/club-turan-prince-world/peJDPX78e1ktXcbZZpkNxgAAogsVrwwky95mOtkPjkBSKraAAAAABrdAQAX2UEAAkAAAAqBFdFWlkwhKDD1QZImnVQQVjZA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyckGeAR8AHAECABYEFwQR3AMSDxP5AxVuGOsBFDxPg2RMAECcElDnxQFLABuVfSDChg4djB4NqOjCCQESYwEMYwEGC8vQo_0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Rubi Platinum Sign","15003.0","12.10.2026 - 21.10.2026","10 dni/9 nocy","","4.9","4.9","1288","tripadvisor","Warszawa - Radom","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/02/rubi.jpg","https://fly.pl/wycieczka/turcja,antalya,alanya/rubi-platinum-boutique-15/pzr_W9WiHuFJ62ZMSXe_-DAAogNbOTQj0K4ynijw8N3fgCT70rvYZZcyObSMoH__rxr1wqBE9SRVgwhKDD1QZIm3VQQVjxA2ACagdIRE8uMi4xcjebARUJFwBYBlYCXAgRnwJAowRPxzhdoBRTwxtSAF6WlAFLgRJhAEzRvjogp_2XCQ0AAhJjAQILWkpSVg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Kimeros Park Holiday Village","15017.0","07.10.2026 - 17.10.2026","11 dni/10 nocy","","4.5","4.5","2104","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Kimeros-Park-Holiday-Village-1.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/joy-kimeros-resort/pzGeCDxzfuOZson79N8-HMAAogILxddNZsxzGtpkzOQAsPbAdDxlbx9_dON829veS8Tn8qBFJOQlcwhKDD1QZIqXVQQVj5AmACagRCd2Nhag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI9nwGWAZ4BFQoXAFgFCpwBQKwGEbknGYEwELQJU8AGUgBMob4BS-IZYQAd3IZBD_UOILb0kAkNAAIMYwEDC1FdWrw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Dobedan World Palace (ex. Alva Donna World Palace)","15055.0","11.10.2026 - 20.10.2026","10 dni/9 nocy","","4.3","4.3","1879","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Dobedan-World-Palace.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/pgs-world-palace-ex-joy-world-palace/p-xT-D5WRR1nfTr82bGyxUAAoggTBryha8PumgSfQaLTolRwAAAADRdAQAX2UEAAkAAAAqBFdFWlkwhKDD1QZIz3VQQVjZA2ADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXCBLrAxXnBBjrARNkFMIDEZZbT4MFTABAnBJQ58UBSwAg14MPHfIeG83Ebg31otQIARJjAQxjAQILDfWnIA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Royal Taj Mahal","15107.0","24.09.2026 - 03.10.2026","10 dni/9 nocy","","4.1","4.1","731","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Royal-Taj-Mahal-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/royal-taj-mahal/ppBoSkgCGeWMfIWvm0Ft0qAAogE2IO2Vemeg4bnYkJ3BNvvtibtITkduIzPt2KBXIo9qwqBE9SRVgwhKDD1QZIg3ZQQVhBYAJqBkpILjIuMXI2mwEVCRcAWAZWAlwIEYECQMEET9tAXSRTqydSAF6WlAFL7UNhAEzljDogz_yXCQ0AAhJjAQIJh2vO8Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Mandarin Resort (Bodrum)","15144.0","27.09.2026 - 08.10.2026","12 dni/11 nocy","","3.6","3.6","862","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mandarin2.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/mandarin-resort-bodrum/p6YSbsKIBrI8jkqBWDQpjQAAogER961Ci5VVpej_tfiutxwvKUJW0lDNoA1Fl2Yk1hee4qBFJOQlcwhKDD1QZIqHZQQViJAWACagRDQWdKag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDAzLDQxN3I_nwGWAZ4BlAEVCxcAWAQKGECwBxGMHhCcIxmOFlPuFVIATLO4AUvaGWEAD8WUQB35kQEg-eKQCQ0AAg1jAQIGGS3GmA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Baia Bodrum","15151.0","04.10.2026 - 15.10.2026","12 dni/11 nocy","","4.3","4.3","2205","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Baia-Bodrum.jpg","https://fly.pl/wycieczka/turcja,bodrum,gundogan/baia-bodrum/pGPSdeegkcz_ttHUR0v8UVAAogsuPgyP7sRbraz1CfipMwcAAAAAALdwQAjGwEAAsAAAAqBFdFWlkwhKDD1QZIr3ZQQVixAmADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc3JFngEfABwBAgAWABcKEukDEbQCE-kEFJUDFcMBGL4BT9RjTABApgxQ58UBSwAghJIPHf8UG_yeQw2FxP8IARJjAQxjAQMLeonNSQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"La Blanche Island Bodrum","15254.0","04.10.2026 - 15.10.2026","12 dni/11 nocy","","4.4","4.4","5071","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/island.jpg","https://fly.pl/wycieczka/turcja,bodrum,guvercinlik/la-blanche-island-aqua-resort/prwZlhL8dJGoTh2Hk2oZmcAAogAVzjMbocmujfUEpM23ZhmgAAAAALdwQAjGwEAAsAAAAqBFdFWlkwhKDD1QZIlndQQVixAmADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc3JFngEfABwBAgAWABcKEukDE50HFJUDFcMBGL4BEaY-T64lTABApgxQ58UBSwAghJIPHf8UG8emew26vMcIARJjAQxjAQILgXwejg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Sailors Beach Club","15264.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","","4.8","4.8","804","tripadvisor","Warszawa - Radom","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Sailors-Beach-Club.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/sailors-beach-club/ppCvHr0Ng5mKUIgxG-XHfDAAogTLi8-6vMAfKSoy-kisHUpdCzBZNAkUiENRU1jmGUk-IqBE9SRVgwhKDD1QZIoHdQQVjJAmACagZFQy4yLjFyN5sBFQkXAFgGVgJcCBHxA0DRAk_HOF2gFFPDG1IAXpaUAUuBEmEATNG-OiCg_ZcJDQACEmMBAgyI2o8t/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Papillon Ayscha","15279.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","","4.8","4.8","5755","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Papillon-Ayscha.jpg","https://fly.pl/wycieczka/turcja,belek,c/papillon-ayscha/pCbmQwb8HvUeajYmd-6VlYAAogC_INpKMWGKpi_HJ2MdsGe7cXKhc5lGr_JieuPcbt0joqBEVYSU0whKDD1QZIr3dQAVjJAmACagNVQUlyIRwRue8FuQTu_UWrBAUbvukfGJzVOQG8hcaPCwISYwECBuBaQcs/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Side Star Resort","15287.0","01.10.2026 - 10.10.2026","10 dni/9 nocy","","4.5","4.5","1681","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Side-Star-Resort-ex-Club-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/side-star-resort-ex-club/ppzLpB7fNJDqje1Sbis2IeAAoglLdvs-I4MA2iRv_UQ_cxOkl-NoHnnaPCV5pgdDsmpBUqBE9SRVgwhKDD1QZIt3dQQVjpAWACagZKMC4yLjFyNpsBFQkXAFgGVgJcCBHbAUDnBE_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IJz9lwkNAAISYwECDnZWTVg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Club Melas Prive (ex. Melas Holiday Village)","15290.0","11.10.2026 - 20.10.2026","10 dni/9 nocy","","4.5","4.5","598","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Melas-Holiday-Village.jpg","https://fly.pl/wycieczka/turcja,side,c/melas-holiday-village/pUJb6IBpMt-tre124EedsYAAog-27LoW9bJI_2wIibJzi5pgAAAABrdAQAX2UEAAkAAQAqBFdFWlkwhKDD1QZIundQQVjZA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyckOeAR8AHAECABYAFwgS6wMT-QMVbhjrARQ8EdU1T64uTABAnBJQ58UBSwAb74MDIOj_Cx2MHg2o6MIJARJjAQ1jAQIM1oXxig/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Papillon Belvil Club","15378.0","12.10.2026 - 21.10.2026","10 dni/9 nocy","","4.8","4.8","4725","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Papillon-Belvil-Hotel.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/papillon-belvil-club/ps1N0V-BkmPfNtUUTFrw0rAAogwBb39nGNZMP5aNOFQb3dXW98aKyYU5KkCsbu7myLCpMqBEVYSU0whKDD1QZIknhQAVjxA2ACagNVQUlyIRwRuu8FuQT0_UWrBAQbyukfGJzVOQH5ssaPCwISYwECBsMXn14/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Yasmin Resort","15451.0","04.10.2026 - 15.10.2026","12 dni/11 nocy","","4.2","4.2","4963","tripadvisor","Warszawa","2026-09-21T06:34:15.315252+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Yasmin.jpg","https://fly.pl/wycieczka/turcja,bodrum,turgutreis/yasmin-resort/pF3lxkZJ8SHafvMF6Kgsm3AAogyj-Nqwj23ZNTzoaG9w8X4my_-a8lHpRsVNM_B8zN9aYqBFJOQlcwhKDD1QZI23hQQVixAmACagRDQWhMag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDAzLDQxN3JAnwGWAZ4BlAEVCxcAWAQKrQNAmwQRoBEZlkYQzghToA1SAEyzuAFL2hlhAA_HlEAd-ZEBIMTjkAkNAAINYwEDDInXgSI/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
