"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Rai Premium Tekirova (ex. Queens Park Tekirova)","14647.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.6","4.6","2108","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Rai-Premium-Tekirova.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/queens-park-resort/pJUw-0_THxilns1gtHl2BfAAogVW9MIq9oil4Da4yjyXdiMgAAAABMqwQA7WIEAAkAAAAqBFdFWlkwsYj51AZIt3JQQVjDA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckSeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDT_9cTAARtAxA6AVL58UBUAAbqNsMIL2jAh3fkAEN8vnBCQESYwEMYwEDCyG683w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Kamelya Aishen Club (ex. Kamelya Aishen K Club)","14675.0","13.09.2026 - 22.09.2026","10 dni/9 nocy","","4.3","4.3","2871","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kamelya-Aishen-Club.jpg","https://fly.pl/wycieczka/turcja,side,colakli/kamelya-world-holiday-village/pomf_sq37oCZd4e9JYxmlUAAog-TbKzz56W0zy-VmvSigPpQAAAABndAQAW2UEAAkAAQAqBFdFWlkwsYj51AZI03JQQViLAWADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyckGeAR8AHAECABYAFwgbbhL9AhP5AxVuGOsBFDwRzVlMtgpPAECcElDnxQFLACDTgw8djB4NyufCCQESYwEMYwECC_Bfu80/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Akka Alinda","14683.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.7","4.7","5440","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/akka-alinda-turcja-kemer-kiris-0.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/akka-alinda/p-QE--H7htHpOXRUjdugIDAAogpe-Rr1popLng50LTqSVMKgAAAAAAYwQAAGgEAAkAAQAqBFdFWlkwsYj51AZI23JQQVjzA2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQ54BlQGYAR8AHAECABYAFwgS6wMRywETpgMUnwNMgWNPAECcEkvnxQFQABuF2QQd86UKIIAKDcCAwwkBEmMBDGMBAgZA4pII/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Long Beach Club Nature","14710.0","11.09.2026 - 22.09.2026","12 dni/11 nocy","","4.6","4.6","1609","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/06/Aurum-Exclusive-Club-Marmara-ex-Patio-Beach-Club-fly-pl-2.jpg","https://fly.pl/wycieczka/turcja,bodrum,akbuk/patio-beach-club/pG8ee38y4UQ7MerSau0btqAAogW-TJmSbs5QLdDMX_q869qAAAAACgqQQAH6cEAAsAAAAqBFdFWlkwsYj51AZI9nJQQVhbYANqCUVudGVyIEFpcmoEMDY1NWoEMDg1NXJCngGVAZgBHwACARYAHAAXChLpAxOHCxSLA0z5Vk8AQKIYEd1YS4ptUAAbjMwCIIu7DR2BBQ2P_cEJARJjAQ1jAQMM-yv-WA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Kustur Club Holiday Village","14722.0","25.09.2026 - 06.10.2026","12 dni/11 nocy","","4.5","4.5","4105","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Kustur-Club-Holiday-Village.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/majesty-club-kustur-ex-kustur-club-h-v/p89mvHRVYLCD4V9fEk5XdlAAogpz6Ob0L9oGhp7Rf3aGyjWwAAAACiqQQAIacEAAsAAAAqBFdFWlkwsYj51AZIgnNQQVirA2ADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEWABwAFwoS6QMThwsUiwNM-VZPAECiGBHjCEuEvQFQABuhRyD4vw8dgQUNm_3BCQESYwEMYwECC2nEk0E/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Rubi Platinum (Alanya)","14816.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.7","4.7","2987","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Rubi-Platinum.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/rubi-platinum/pQUUUuv5tuXVKTK_dfjeeMAAogOooYvGDwkjrmT4kuTx3FKgAAAAA9cQQAF2MEAAkAAAAqBFdFWlkwsYj51AZI4HNQQVjDA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgMRwj1MpyNPAECcEkvnxQFQABuKNSCFyg4dphwNge7CCQESYwEMYwEDC1RpgS0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Baia Salima Kemer (ex Club Salima)","14836.0","19.09.2026 - 28.09.2026","10 dni/9 nocy","","4.4","4.4","1182","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Baia-Salima-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/salima-club/pensCIsrUN5gzfKQDCfptEAAogS_-m47gmAiqNj7EV-hcPbAAAAABLqwQA7GIEAAkAAAAqBFdFWlkwsYj51AZI9HNQQVibAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDTP9cTwBAnBIRuGZLr19QABvNvAIgl8IMHd-QAQ3s-cEJARJjAQ1jAQMMqVzrfg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Lonicera Resort & Spa","14948.0","27.09.2026 - 07.10.2026","11 dni/10 nocy","","4.2","4.2","2573","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/RNBW/IMG/3334/f6317f366449e3dca2135d9b7b7b1d5604558b7bc27b3fae771ce05e57222286.webp","https://fly.pl/wycieczka/turcja,alanya,avsallar/lonicera-resort-spa-12/pzirEEGzDiHqGRZ7G_--vgAAoghUnwD2UfZfRVLe62hq_UgMUoW-gA3jnZYSEGEp2_1U8qBFJOQlcwsYj51AZI5HRQQVjbA2ACag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI-lgGeARUKFwBYBQoPQLkHEa8SENUTGbYxU_QPUgBMob4BS-IZYQBf6MIkHfC9HA-TCCDMgJEJDQACDmMBAg24G4-7/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"IC Santai Family Resort (Belek)","14959.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.5","4.5","4790","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/IC-Santai-Family-Resort.jpg","https://fly.pl/wycieczka/turcja,belek,c/ic-santai-family-resort/pD-6hYKTLIQeHsIU-GbaEPAAogEASi2J3-zexzFQkkdYpqugAAAACDxgQA7WIEAAkAAAAqBFdFWlkwsYj51AZI73RQQVjDA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQ1agQwNjMwagQwODQwckKeAZMBlQGYAR8AHAECABYAFwgS6wMRzQMUigNMumRPAECcEkvnxQFQABvccyCJiw4dlscBDbvDwQkBEmMBDGMBAguSuofA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Swandor Kemer (ex. Pgs Kiris Resort)","15016.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.5","4.5","1443","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Pgs-Kiris-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,kemer,c/pgs-kiris-resort/p0JhGfikxr3S5PZQxWnCFvAAogMmU16TeRHq2Mvjpt8jXNsAAAAAAAYwQAAGgEAAkAAQAqBFdFWlkwsYj51AZIqHVQQVjzA2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQ54BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwNPgWNMAECcEkvnxQFQABGPbR3pkQ4ggAobzbofDfPFowkBEmMBDGMBAwu0Le36/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Leodikya Kirman Premium","15052.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.8","4.8","2217","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kirman-Leodikya.jpg","https://fly.pl/wycieczka/turcja,alanya,karaburun/kirman-leodikya/pv0FB3Vf760ifsel8G-v1FAAogSq726q2KEMVVKa34wWy4UgAAAACDxgQA7WIEAAkAAAAqBFdFWlkwsYj51AZIzHVQQVjDA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTQ1agQwNjMwagQwODQwckGeAZMBlQGYAR8AAgEWABwAFwgS6wMU1wZPumRMABExQOsRS-fFAVAAG55HIMe3Dh2WxwENu8PBCQESYwENYwECDFxwmP8/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Corendon Hydros Club","15054.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.5","4.5","2124","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hydros-Club-Turcja-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/tth-hydros-club/pjcaL6pENy25Vqm-1BVcdbAAogZH92ILMD1XLi1pwUuFCyyAAAAABMqwQA7WIEAAkAAAAqBFdFWlkwsYj51AZIznVQQVjDA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckSeAZUBmAEfAAIBFgAcABcIEusDE_gKFJoDT_9cTABAnBJL58UBUAAbjjURuoECIJ3IDB3fkAEN8vnBCQESYwEPYwECC8NkryU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"MegaSaray Club Belek","15070.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.8","4.8","5047","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Club-Mega-Saray.jpg","https://fly.pl/wycieczka/turcja,belek,c/club-mega-saray/psyL0tuw4vJJyQ_y_zfREsAAogaKqI_bdr-jZc240UUJfiWQAAAABMqwQA7WIEAAkAAAAqBFdFWlkwsYj51AZI3nVQQVjDA2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNjMwagQwODQwckOeAZUBmAEfABwBAgAWABcIEusDEcQDE7QHFJoDTP9cTwBAnBJL58UBUAAbq3oguoQOHd-QAQ3y-cEJARJjAQxjAQIL4I8MeA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Ducale Lara","15070.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","","4.2","4.2","2026","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Venezia-Palace-Deluxe.jpg","https://fly.pl/wycieczka/turcja,antalya,kundu/venezia-palace/p5UDBjel4XIEs_W4ACA3uLAAogMo9CJgxlvBGocpST6oujVeAKaNbFYSmdJlhCuOBAlkoqBEVYSU0wsYj51AZI3nVQAVjzA2ACagNVQUlyIRwRt8gGuQTppEWrBAMb0cwzGKTHPAHL0J2PCwISYwECBrt3rXo/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"FashionTV Luxe Resort","15125.0","08.09.2026 - 17.09.2026","10 dni/9 nocy","","","","","","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/OREX/IMG/6060/400ecf22aaa4062f3f04135280ea7218a1d38aa589db915cde4072a44a0f43de.webp","https://fly.pl/wycieczka/turcja,kemer,goynuk/fashiontv-luxe-resort-9/pyIW1Tv_0MLEUQVhKkeLQ0AAogpLCVLc-jACe7zqIL6vIsZqxQMDIImt5DlrXCjmNSqrsqBE9SRVgwsYj51AZIlXZQQVgTYAJqB1BaRS4yLjFyNpsBFQkXAFgGVgJcCEDCBhHRKE-KGF0kU6snUgBelpQBS-1DYQBM5Yw6IL_8lwkNAAISYwECCxGCTrQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Kirman Belazur Resort & Spa","15181.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","","4.6","4.6","2846","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/KIRMAN-BELAZUR-RESORT-SPA.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/kirman-belazur-resort/pxCQicxBjCM4CGXFcHlrboAAogVVz1apbOMRfGy6ba7d8kuwAAAABMqwQAF2MEAAkAAAAqBFdFWlkwsYj51AZIzXZQQVjDA2ADaglFbnRlciBBaXJqBDA4MDVyQ54BlQEfAAIBFgAcABcIEusDGJwEE9wGFJoDTP9cTwARNEDoEUvnxQFQABvyWSCdpQ4dtZABDfL5wQkBEmMBDWMBAgzthIOp/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
"Blue Waters Club (Sorgun)","15189.0","13.09.2026 - 22.09.2026","10 dni/9 nocy","","4.5","4.5","1030","tripadvisor","Warszawa","2026-09-07T04:57:02.433047+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Blue-Waters-Club.jpg","https://fly.pl/wycieczka/turcja,side,sorgun/blue-waters-club-sorgun/pLuNiQ3UQzhg1PtJ_RarNsAAogKzThSTryoDTmZbCKoVFJLwAAAABndAQAW2UEAAkAAAAqBFdFWlkwsYj51AZI1XZQQViLAWADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyckKeAR8AHAECABYEFwQRyAMSIxP5AxVuGOsBFDxPg2RMAECcElDnxQFLABu7xgIgmL0MHYweDcrnwgkBEmMBD2MBAg6sdyl1/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1"
