"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Sea Star Beau Rivage","16706.0","29.09.2026 - 15.10.2026","17 dni/16 nocy","4.5","4.5","4318","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pCXHCTdg7trND8gmpRsAJoAAogWzllsSxKLApvPTl2cC_E_SBxwIYK0FRh41SEGSH_5rYqBEpPSVAwudqv1QZIwoIBUEFYkgJgAmoDMGZkckKbARQBXAlYBRUBFwBWAUDKBk-rAV03Uq-rAVMAEccaXug0S-1DYQBM5Yw6DdT8lwkgAAGF0IDwxIbMoDACDWMBAAzSEMIH/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-29","2026-10-15","17","16","Warszawa","2+1","egipt|hurghada|2026-09-29|2026-10-15|16|Warszawa|2+1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","16717.0","29.09.2026 - 15.10.2026","17 dni/16 nocy","4.5","4.5","2781","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/p6mdS3KLJl4FpZQE-b_LBEAAog3b7o2x_OmWTihTvjnxAouCBxwIYK0FRh41SEGSH_5rYqBEpPSVAwudqv1QZIzYIBUEFYkgJgAmoDMDBGckKbARQBXAlYBRUBFwBWAUDKBk-rAV03Uq-rAVMAEcYwXukeS-1DYQBM5Yw6DdT8lwkgAAGHwNzgxIbMoDACDmMBAA3b8QtY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","makadi-bay","2026-09-29","2026-10-15","17","16","Warszawa","2+1","egipt|hurghada|2026-09-29|2026-10-15|16|Warszawa|2+1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort)","16733.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","4.4","4.4","3070","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/pRyDPG00s0a701_kH9wnEfAAog9DePIdi3FCunRt00Npegnsqq1wxh8FgFA8FZ8bf-VZ4qBFJOQlcwudqv1QZI3YIBUEFYwgJgAmoEQndjZGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyPJ8BlgGeARUOFwBYAQrQAUD4BRGzAhm6UhDCBkzcL1OKIVIAS5yTAWEAHeTyPw87IOKWkgkNAAIMYwECBSXBfJw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-10-01","2026-10-15","15","14","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-15|14|Warszawa|2+1"
"Invidia Coral Beach Tiran","16734.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.8","4.8","337","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Beach-Rotana-Tiran-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-beach-rotana-tiran/p_llRNsTa42t4SUcSmXw4pAAogaB0HhyhAMfR7j9Z3IwXEWAAAAACYhAQAtoQEAA4AEgAqBFdFWlkwudqv1QZI3oIBUEFY8gJgA2oJRW50ZXIgQWlyagQwODAwckKeAZUBHwAcAQIAFgAXDREcEsoDGIUFE80BFMkEQJJyTKCiAU8AS8cjUAAdkMIPIB4b18JkDf6E3ggBEmMBDGMBAgsQXXMk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Pickalbatros Royal Moderna","16751.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.5","4.5","10719","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Royal-Albatros-Moderna1708.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/royal-albatros-moderna/p3qNcV4fBoaJK1jivSua6JAAog5rbN1Qea6PQ1Xd_Hm1lgMAAAAACYhAQAtoQEAA4AEgAqBFdFWlkwudqv1QZI74IBUEFY8gJgA2oJRW50ZXIgQWlyagQwODAwckOeAZUBHwACARwAFgQXCRLmAxiFBRPNARTJBECSchHGGkzahwFPAEvHI1AAHZDCDyAeG5CsJg3Fm5wJARJjAQ1jAQQGwEH0Sg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Pickalbatros Golf Beach Resort","16768.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.5","4.5","322","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Golf-Beach-Resort-Managed-by-Rixos.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-golf/pPaDF6ilDsv1JKjVEdiuntAAogCsgdJVQJ22TdNNx7W549AgAAAACYhAQAtoQEAA4AEgAqBFdFWlkwudqv1QZIgIMBUEFY8gJgA2oJRW50ZXIgQWlyagQwODAwckSeAZUBHwACARwAFgQXCRLmAxiFBRPNARTJBECSck-gogFMAEvHI1AAEZ6CAh3yvw0gHhvW_TYN_8mLCQESYwENYwEEDFps3Ns/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","c","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Swissotel Resort El Quseir","16812.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.4","4.4","3137","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/RADISSON-BLU-m.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/radisson-blu-resort-el-quseir/pcOlq5Xr2ix_8LRADFvwrxAAogh3P3wErvufV0qBHkBCGOJfrYCHgHkwb_Q57icWQJ_bYqBFJOQlcwudqv1QZIrIMBUEFY8gJgAmoEQndjTGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqBzQwMyw0MTdyPZ8BlgGeAZQBFQ4XAFgBCgZAwgcR2xQZqEAQ4xxMxRpT1YMBUgBLsS9hAB2AkUEPOyDI-JAJDQACDGMBAgX_yNHn/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","al-kusajr","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|marsa-alam|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Pickalbatros Palace Port Ghalib (ex. Red Sea The Palace)","16857.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.7","4.7","3738","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pZfkHCYWDcSKH1ECoDjpoTAAog1ETymy_bjxp4AN0sDYlrZSmOxUzHR82aPikYS76jTDUqBEVYSU0wudqv1QZI2YMBUAFY8gJgAmoCQUlyIRwRpqEGuQSwnj6rBBwb6LIsGOj_LgG1yNGOCAIAYwECDHkuPBM/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","port-ghalib","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|marsa-alam|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Parrotel Lagoon Resort","16874.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","4.1","4.1","1859","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pQiiV9WgcNShAqMUWJPZfhAAoglN3tht0aQgGSeoUxFLU93aI_uYZR_HA6oNJvY7bvlUAqBEpPSVAwudqv1QZI6oMBUEFY4gFgAmoDMDB3ckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76AVKmIFMAS8cjYQAR3VdMiLU5DdL8lwkgAAGPvJTJxYjMoDACDmMBAA1wMLox/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-27","2026-10-11","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-11|14|Warszawa|2+1"
"Royal Regency Club","16933.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.4","4.4","363","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/p9G-f08YLbv44h4eTGNmfmAAogx1wGdNyZnYrtjQAjNAoFAgAAAACYhAQAtoQEAA4AEgAqBFdFWlkwudqv1QZIpYQBUEFY8gJgA2oJRW50ZXIgQWlyagQwODAwckKeAZUBHwACARYAHAAXDRLmAxiFBRPNARTJBECSchHeXEzCRU8AS8cjUAAdkMIPIB4bz8tfDYb84ggBEmMBDmMBAgaMKgEh/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-03","2026-10-17","15","14","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-03|2026-10-17|14|Warszawa|2+1"
"Titanic Pearl","16951.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/85003/dff36aa158788c6986509ebc5ab7dc4c356ddb5d1d5441c2e9d622eb8d2e1b66.webp","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-pearl-10/pbjGvuKs5vP4ieP2Qv7WFJAAogxD_a0KQEZ2m7HCXo9PwhZQAAAAAWiAQAM4gEAA4AAQAqBFdFWlkwudqv1QZIt4QBUEFYwgJgA2oTTE9UIFBvbGlzaCBBaXJsaW5lc3JFngEfABwBAgAWABcNEuYDE4MEFI0EFYsDGIEDQJFvTMsyTwBQnJMBSwARg9ECHYv4DCAdG6eUJA2vrJ4JARJjAQxjAQIF58TrAw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-10-01","2026-10-15","15","14","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-15|14|Warszawa|2+1"
"Sunrise Anjum Resort","16996.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","4.9","4.9","1616","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/02/Sunrise-Anjum-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/sunrise-anjum-resort-12/pMTNGl5sNcD8xUTuS3knSdAAogK4wQILyUznMZbdWp_mXoWgAAAAAZgwQAF4YEAA0AAQAqBFdFWlkwudqv1QZI5IQBUEFYigNgA2oJRW50ZXIgQWlyagQwMDUwckWeAZQBHwACARwAFgQXCBLnAxWDBBifAxOaA0Dxck-2lgFMAEuxL1AAEdyCAR21vA4g_gUbqoQkDcvAngkBEmMBDGMBBAu8p0W9/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","marsa-alam","c","2026-10-04","2026-10-17","14","13","Warszawa","2+1","egipt|marsa-alam|2026-10-04|2026-10-17|13|Warszawa|2+1"
"Pickalbatros Dana Beach Resort","17008.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.4","4.4","2871","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dana-Beach-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/dana-beach/pvFoiY2buKxv9sdSX_8se3AAogQreoXPoHSbzG_mK_0EqzXwAAAADhggQA_oIEAA4ADgAqBFdFWlkwudqv1QZI8IQBUEFYOmADaglFbnRlciBBaXJqBDAwMTVyQ54BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBQIVzEb4aTI0YTwBLnJMBUAAd2b4PIB0bopoFDZiwvQkBEmMBDWMBAgz85lmy/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-20","2026-10-04","15","14","Warszawa","2+1","egipt|hurghada|2026-09-20|2026-10-04|14|Warszawa|2+1"
"Jaz Aquamarine Resort","17013.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","4.6","4.6","17179","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/jaz-aquamarine-ex-iberotel-egipt-hurghada-1b.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-aquamarine-ex-iberotel-aquamarine/pdfgrHU2x0dgewFNUmB1eNAAogFCt_sCAt5hoSakNh_68sTgAAAADiggQAJYUEAA0AAQAqBFdFWlkwudqv1QZI9YQBUEFY4gFgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQ54BlAEfABwBAgAWBBcIEZABEtcCFZQKExQYuwJAynBMyzJPAEuckwFQABubtgEdv4gOIMMEDZrGwgkBEmMBDGMBAwtlIpuE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","c","2026-09-27","2026-10-10","14","13","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-10|13|Warszawa|2+1"
"Movenpick Resort & Spa El Gouna","17054.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","4.5","4.5","6195","tripadvisor","Warszawa","2026-09-17T13:37:54.505799+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=17-09-2026&filter[whenTo]=17-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Movenpick-Resort-Spa-El-Gouna-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/moevenpick-resort-spa-el-gouna/pcKq3QktCTucGLkYQbjsYmAAogVi0i_xQp0t7SWJeQ8r7A1AAAAADiggQAJYUEAA0AAQAqBFdFWlkwudqv1QZInoUBUEFY4gFgA2odRW50ZXIgQWlyL0xPVCBQb2xpc2ggQWlybGluZXNqBDAwMTVyQp4BlAEfABwBAgARARYDFwgS5wMVlAoTFBi7AkDKcEzLMk8AS5yTAVAAG4G7Ah3Zgw0gwwQNmsbCCQESYwEMYwECBQgOXL4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_13_16_days","egipt","hurghada","el-gouna","2026-09-27","2026-10-10","14","13","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-10|13|Warszawa|2+1"
