"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"True Beach Resort","18211.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","","4.3","4.3","149","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/pMYxgEaMSlv1BonNXX73yeAAogsl99Yl2kMHpkZr6BUqVlhwAAAAAZgwQAF4YEAA0AAAAqBFdFWlkw3_7L1QZIo44BUEFYiQJgA2oJRW50ZXIgQWlyagQwMDUwckOeAZQBHwACARwAFgQXCBLnAxWDBBifAxOaA0DxchHBa0z1Kk8AS7EvUAAbotkMHe_lAiD-BQ31xMIJARJjAQxjAQILC2GJmQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Water Valley Resort Neverland","18352.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.8","4.8","951","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Pickalbatros-Water-Valley-Resort-Neverland.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/neverland-by-albatros-9/pLWYnR-2oMwA6Dz0g2_xB9AAoguP75PyTL6FERodpngdhcxgAAAADiggQAJYUEAA0AAQAqBFdFWlkw3_7L1QZIsI8BUEFYYWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJDngGUAR8AAgEcABYEFwgS5wMVlAoTFBi7AkDKcE_LMkwAS5yTAVAAEcIrHZiTDyDDBBuUkHoNhrbICAESYwENYwECDDkW4d0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Aquamarine Resort","18398.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","4.6","4.6","17207","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/jaz-aquamarine-ex-iberotel-egipt-hurghada-1b.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-aquamarine-ex-iberotel-aquamarine/pdfgrHU2x0dgewFNUmB1eNAAogFCt_sCAt5hoSakNh_68sTgAAAADiggQAJYUEAA0AAQAqBFdFWlkw3_7L1QZI3o8BUEFYYWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJDngGUAR8AHAECABYEFwgRkAES1wIVlAoTFBi7AkDKcEzLMk8AS5yTAVAAG5u2AR2_iA4gwwQNmsbCCQESYwEMYwEDCwZ90W0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","18423.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","3.8","3.8","330","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/p70f8ebPzTP2Su2cZ-iulRAAogDMzrR9iJSSW0yhRwXrgWA62MbncrMvGZ_Ut3j7IKLQgqBEpPSVAw3_7L1QZI948BUEFYiQJgAmoDMTJvckObARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76AVKmIFMAS8cjYQARz4gBTJaEOQ2f_ZcJIAABvsHcuMOIzKAwAg1jAQAMa2PxSw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Elite Maraya","18627.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.9","4.9","2741","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Jaz-Maraya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-maraya/pT1vN1Jx2yA-3xTGS0lKBTAAog7KemTSmWwrzmuJNed9O7KW___s1yfFnZKkP6rFsh414qBEVYSU0w3_7L1QZIw5EBUAFYuQJgAmoCQUlyIRwRlcoGuQTW9D2rBB0bnao8GJj0PQGx1NzuCgIAYwECDMvZ59I/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Kiroseiz Premier","18666.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","4.5","4.5","1003","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pAfrs7pCh_egpN8uzi5sXxAAogc5qsI0a47M53bgGd0dOQ4q2MbncrMvGZ_Ut3j7IKLQgqBEpPSVAw5v7L1QZI6pEBUEFYiQJgAmoDQ0dtckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76ARHmElLADVMAS8cjYQBM5Yw6DZ_9lwkgAAG6v_ywtIjMoDACDWMBAAul9ptq/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xanadu Club Makadi Bay","18921.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","","","","","","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78607/ff72fb5c931dbc18823efd7f50428a741e9d563aeeb7fa7cfe352b856923b97f.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/xanadu-club-makadi-bay-11/p9CYKaDbh9JnlhJLs2bEAKAAogJ9cm9U9Zf5T3FOVeZNCVSwAAAADiggQAJYUEAA0AAQAqBFdFWlkw5v7L1QZI6ZMBUEFYYWADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc2oEMDAxNXJEngGUAR8AAgEcABYGFwYS5wMVlAoTFBi7AkDKcE_LMkwAS5yTAVAAEYefAh3Tnw0gwwQb-pYpDaCvmQkBEmMBDGMBAwulDpYz/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Royal Palmariva","18967.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.5","4.5","5154","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Royal-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/royal-azur-resort/pmR1qRQ9stzUGSRuCaWozvAAogjszfnLh6kqGzwYb90VZjrixJ2U0e4JZMOw3ChUJU8yQqBEJWUFIw5v7L1QZIl5QBUAFYGWACag1BbGwgaW5jbHVzaXZlciAcEdwwG42eBBiHvwy5BJn8FKsEUAHcxN2vAQIAYwECCyyeEvo/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","19055.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","4.1","4.1","101","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pB7LRJ-V_j7LrYNzbtUqAyAAogn7JU-pwN9yb_q1ZQWVeu5a2MbncrMvGZ_Ut3j7IKLQgqBEpPSVAw5v7L1QZI75QBUEFYiQJgAmoDMTJvckObARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76AVKmIFMAS8cjYQAR9qcBTO_kOA2f_ZcJIAABwNHwj8SIzKAwAg1jAQAM8FNs0g/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Kiroseiz Parkland","19063.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","4.5","4.5","3121","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/p88ZA30Vya6mkPJfXnH0qWAAogmLvQXqlZxEcPg01L56Crm62MbncrMvGZ_Ut3j7IKLQgqBEpPSVAw5v7L1QZI95QBUEFYiQJgAmoDQ0dtckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AEbfGAV6nNFKmIFMAS8cjYQBM5Yw6DZ_9lwkgAAGp1cC4tIjMoDACDWMBAAupieRy/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","19408.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","3.9","3.9","2656","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/p3AKAsKlGDkRL-RE98SJXwAAogmWsNTubVUHJiFrHADfnAJ62MbncrMvGZ_Ut3j7IKLQgqBEpPSVAw5v7L1QZI0JcBUEFYiQJgAmoDQ0dtckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AEeTGAV76M1KmIFMAS8cjYQBM5Yw6DZ_9lwkgAAGomfT4wojMoDACDWMBAAvhQEyp/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Regency Plaza Aqua Park Spa","19698.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","4.1","4.1","6246","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/puk-uHWEbo9f-BvDnCM38RAAogD2HFdnK9bykRvv9YB9GeGK2MbncrMvGZ_Ut3j7IKLQgqBEpPSVAw5v7L1QZI8pkBUEFYiQJgAmoDMEZIckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AEZnKAV7FMFKmIFMAS8cjYQBM5Yw6DZ_9lwkgAAHBvbi4xYjMoDACDmMBAA3UF60p/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rehana Royal Beach Resort & Spa","19765.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","4.3","4.3","4694","tripadvisor","Warszawa","2026-09-22T22:21:16.913743+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/pHMx5ySwnxdMZhAeYYj1RbAAogWy808vFOlRNH2OZyFqIMWq2MbncrMvGZ_Ut3j7IKLQgqBEpPSVAw5v7L1QZItZoBUEFYiQJgAnJDFAFcCRUEFwBYAVYCQMoGT-IBXQBb8gIRgcYBXusxUqYgUwBLxyNhAEzljDoNn_2XCSAAAabd0PjEiMygMAINYwEADBQ4NkI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","10757.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.7","4.7","4700","tripadvisor","Warszawa","2026-09-23T00:47:54.297172+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pEdFhYzfsai-4QS47qaehoAAogA4a5n3m9nlhniLV00SvlNmymn6uOV-IgY7na-F2vnewqBFZJVFgwu8PM1QZIhVRQQVjvAWACckAaAFwKFQQXAFgBQI8DW5eFAV7melK8FFMAS7EvYQBMtbU5Dc7UmAkgAFGkncX23wFP9f0GXZz4r_klAg5jAQINFy-PNw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon)","10917.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.3","4.3","5737","tripadvisor","Warszawa","2026-09-23T00:47:54.297172+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/pG--u4FO_iRH7jjizSwiXsAAogs_c3xOGMhr8uDlVXRWNkSm___s1yfFnZKkP6rFsh414qBEVYSU0wu8PM1QZIpVVQAVi3AmACagJBSXIhHBGroQa5BMCdPqsEHRuXtCwY5_8uAauk0o4IAgBjAQINdWvflg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Beach Spa & Aqua Park","11657.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.3","4.3","7465","tripadvisor","Warszawa","2026-09-23T00:47:54.297172+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/pSKNKE7Gr3d2YPx4jFeu_pAAog1DpqJBbBRSaO4oDTfPyg19VbYg5tCqnlVlPFDllD7OMqBFZJVFgwu8PM1QZIiVtQQVgXYAJyQBoAXAoVBBcAWAFAjwNbv4MBU48tUgBer09L7UNhAEy1tTkg_9OYCQ0AUcKQ5fuPAU-j9QddkITz83UCDGMBAguhsPgA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jasmine Palace","11657.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.1","4.1","7801","tripadvisor","Warszawa","2026-09-23T00:47:54.297172+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jasmine-Palace.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jasmine-palace/pc4-OP9bmXsom6rSj1odBVAAogqDpWgfV37EzsoXQznZ-j69VbYg5tCqnlVlPFDllD7OMqBFZJVFgwu8PM1QZIiVtQQVgXYAJyQBoAXAoVBBcAWAFAjwNbv4MBU48tUgBer09L7UNhAEy1tTkg_9OYCQ0AUaqCyPuPAU-7gyVdkITz83UCDWMBAgzoyhUZ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Jannah Resort Aquapark","11877.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.6","4.6","694","tripadvisor","Warszawa","2026-09-23T00:47:54.297172+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=23-09-2026&filter[whenTo]=23-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/p5ULTaMrlFuT8SsmpxQhkSAAogYn5va52_isPiCuMyVBRry2___s1yfFnZKkP6rFsh414qBEVYSU0wu8PM1QZI5VxQAVi3AmACagJBSXIhHBHjsga5BIiMPqsEHRvO1y0Y3vkzAe2H09QIAgBjAQIO6nTT9A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
