"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Pickalbatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort)","17422.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.6","4.6","3642","tripadvisor","Warszawa","2026-09-09T19:53:28.278379+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/pLyeBwffOkw-96EAQuhyDHAAogpZrgiHp3rLpgVBkC8Nt5egAAAACCpwQAn6cEAA4ADAAqBFdFWlkwvvKG1QZIjogBUEFYpAJgA2oJRW50ZXIgQWlyagQwNTQ1ckGeAZMBHwAcAQIAFgQRBhcDEuYDFIAFFVAYlQNAyHRMtpYBTwBLsS9QAB36hxAgHRvM4h4Nz56jCQESYwENYwECDGVRzpY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Steigenberger Aqua Magic","17454.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","","4.6","4.6","10935","tripadvisor","Warszawa","2026-09-09T19:53:28.278379+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/pqn0OyjX8WLcThl1E1ajTMAAogXHi44uLW0MXMG3ebrizv0AAAAADgggQA_YIEAA4ADgAqBFdFWlkwvvKG1QZIrogBUEFYTGADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfAAIBHAAWBBcJEuYDFdoFGJUDE7kBEZs6QOo4TMsyTwBLnJMBUAAbzSAdi54PIB0NtMrCCQESYwEMYwECC0_XI1A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Tropitel Sahl Hasheesh","17549.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.7","4.7","10246","tripadvisor","Warszawa","2026-09-09T19:53:28.278379+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/pHKBA38VE6VLcd6XX4ldv4AAogJoFel7jA_D39xx27xWiQ-YNhnK89mvSI5kyzTMXlrlgqBFJOQlcwvvKG1QZIjYkBUEFY1AJgAmoEQndjZGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqBzQ5Nyw0OTlyPp8BlgGeAZQBFQ4XAFgBCtABQPgFEcQBGalTEIkgTJUWU4ohUgBLnJMBYQAd4vI_Dzsgl5aSCQ0AAgxjAQIFSQBLZA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xanadu Club Makadi Bay","17652.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-09T19:53:28.278379+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/78607/ff72fb5c931dbc18823efd7f50428a741e9d563aeeb7fa7cfe352b856923b97f.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/xanadu-club-makadi-bay-11/pOmYnYG3t_iZjIz6QXYGeIAAogJ9cm9U9Zf5T3FOVeZNCVSwAAAADgggQA_YIEAA4ADgAqBFdFWlkwvvKG1QZI9IkBUEFYTGADaglFbnRlciBBaXJqBDAwMTVyRJ4BlAEfAAIBHAAWBhcHEuYDFdoFGJUDE7kBQIVzT8syTABLnJMBUAARh58CHdGfDSAdG6KbKQ2Sr5kJARJjAQxjAQML4Dah2w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Swissotel Sharm El Sheikh","17757.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-09T19:53:28.278379+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Swissotel-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/swissotel-sharm-el-sheikh-14/psoK_nBKGZ8dwB-f93NZWqAAog0aL62Tw1t3H3hcql0Rg_U_1gWGpIVBqNCTwQtUYT0y4qBEpPSVAwvvKG1QZI3YoBUEFY9AFgAnJEFAFcCRUEFwBYAVYCQMoGXeIBTwBbgKQBXt5WU6YgUgBLxyNhABGbmAFMyvQ4IMv8lwkNAAGL0OiQk8fMoDACDWMBAAubmWz3/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Citadel Sahl Hasheesh (ex. Citadel Azur Resort)","17833.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","","4.5","4.5","4864","tripadvisor","Warszawa","2026-09-09T19:53:28.278379+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Albatros-Citadel-Sahl-Hasheesh-ex.-Citadel-Azur-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/citadel-azur-resort/pg_TAQe_X2wcxUsQLRETOjAAoguuLduXO0HA817IYwD_1k7AAAAADgggQA_YIEAA4ADgAqBFdFWlkwvvKG1QZIqYsBUEFYTGADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgAWBBcJEUwSmgMV2gUYlQMTuQFAhXNMyzJPAEuckwFQAB3Yvg8gHRvGgWcN7sjbCAESYwENYwECDNXf_kE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Resort Sharm el Sheikh","17930.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.6","4.6","5338","tripadvisor","Warszawa","2026-09-09T19:53:28.278379+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Movenpick-Golf-Club-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/moevenpick-golf-club/pzsstsMpgSYOnYwWGpbNFaAAogaGDU-MJaHJJtrXo4u9r8iP1gWGpIVBqNCTwQtUYT0y4qBEpPSVAwvvKG1QZIiowBUEFY9AFgAmoDNmFsckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76ARG4F1LuCFMAS8cjYQBM5Yw6Dcv8lwkgAAH7ndyotYjMoDACDWMBAAvnw21V/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Montemare Resort","18063.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.7","4.7","5193","tripadvisor","Warszawa","2026-09-09T19:53:28.278379+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/sunrise-montemare-resort-grand-select.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sunrise-select-montemare/pjg4_sYPOD1cmHum5nuCOPAAogGQ24peB793ggFbqJwqrz2v1gWGpIVBqNCTwQtUYT0y4qBEpPSVAwvvKG1QZIj40BUEFY9AFgAmoDM205ckObARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76AVKmIFMAS8cjYQARrcEBTLjLOA3L_JcJIAAB_NeEiMSIzKAwAg1jAQQLOoEUdw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Alma Heights (ex. Serenity Fun City)","18149.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.7","4.7","5517","tripadvisor","Warszawa - Radom","2026-09-09T19:53:28.278379+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serenity-Alma-Heights.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-fun-city/p9xHuO_f1slLvUt2MDZgegAAogkv4rQTbswpKD4g-FYe-hI2PqseBChzX274HTo6ps6q0qBE9SRVgwvvKG1QZI5Y0BUEFY1AJgAmoGRUMuMi4xcjWbARUOFwBYAVYCXAgRRED-BV3TDk9sU9KdAVIAXq9PS4ESYQBM0b46IM_8lwkNAAISYwECDCoh7hw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Royal Palmariva","18217.0","10.09.2026 - 24.09.2026","15 dni/14 nocy","","4.5","4.5","5154","tripadvisor","Warszawa","2026-09-09T19:53:28.278379+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Royal-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/royal-azur-resort/px6azYQ4qXZKamA112kuVqAAogjszfnLh6kqGzwYb90VZjrmCeRJFEdCqdKRAedfkrEFoqBEJWUFIwwvKG1QZIqY4BUAFYBGACag1BbGwgaW5jbHVzaXZlciAcEdwwG42eBBiHvwy5BJf8FKsEUAHYxN2vAQIAYwECC53zeog/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Palace Port Ghalib (ex. Red Sea The Palace)","18517.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.7","4.7","3738","tripadvisor","Warszawa","2026-09-09T19:53:28.278379+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/p2KtvPfHLi1k0S-dzvZD8ZAAogKJpfu9PvjqzfkRqn5R9cVvKJn52GnkcViKpbyxASbu0qBEJWUFIwwvKG1QZI1ZABUAFYpAJgAmoNQWxsIGluY2x1c2l2ZXIgHBHEORuOlAQYs7UMuQTzghWrBB0B2pivrQECAGMBAgtTqShM/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xanadu Makadi Bay","18763.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","","4.8","4.8","2162","tripadvisor","Warszawa","2026-09-09T19:53:28.278379+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/xanadu-makadi-bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/xanadu-makadi-bay-12/pEIXGKZ4_9n0RHq9xQBhE4AAogdNwYa8WD61eYXC6me0KMGgAAAADgggQA_YIEAA4ADgAqBFdFWlkwwvKG1QZIy5IBUEFYTGADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfAAIBFgAcABcNEuYDFdoFGJUDE7kBQIVzT8syTABLnJMBUAAR1T0bqO8OHdsRIB0NtMrCCQESYwEMYwEDC-ihitY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cleopatra Luxury Resort (Makadi Bay)","18920.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","4.6","4.6","3187","tripadvisor","Warszawa","2026-09-09T19:53:28.278379+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Cleopatra-Luxury-Resort-Makadi-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/cleopatra-luxury-resort-makadi-bay/psVePN8xRgKG7QQTPFedSkAAogdnaJ-0zvliFZwP3tCX57V4NhnK89mvSI5kyzTMXlrlgqBFJOQlcwwvKG1QZI6JMBUEFY1AJgAmoEQ0FnSmoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqBzQ5Nyw0OTlyPZ8BlgGeAZQBFQ4XAFgBChhAsAcR8QIZ_FEQ-AZMpi9TiiFSAEuckwFhAB3i8j8POyCXlpIJDQACDWMBAgbTwARv/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"True Beach Resort","18971.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.3","4.3","149","tripadvisor","Warszawa","2026-09-09T19:53:28.278379+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/ptTph3f2QSHzeUZRkj1dTZAAog2Pd6WVx9a7KQlrPmqmlvygAAAACCpwQAn6cEAA4ADAAqBFdFWlkwwvKG1QZIm5QBUEFYpAJgA2oJRW50ZXIgQWlyagQwNTQ1ckGeAZMBHwACARwAFgQXCRLmAxSABRVQGJUDQMh0EcFrTPUqTwBLsS9QABui2Qwd2K4DIB0Nm4HCCQESYwEMYwECC8e2Iow/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sultan Gardens Resort","19057.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.6","4.6","10708","tripadvisor","Warszawa","2026-09-09T19:53:28.278379+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/sultan-gardens.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sultan-gardens-resort/p28ISzS58anIuzpaaNujSwAAogRezPBZdjQAsrwhtDB8u4Af1gWGpIVBqNCTwQtUYT0y4qBEpPSVAwwvKG1QZI8ZQBUEFY9AFgAmoDOXBOckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AEeLGAV78M1KmIFMAS8cjYQBM5Yw6Dcv8lwkgAAH9k4ihxIjMoDACDWMBAAWxkvMM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadi Oasis Resort","19188.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.7","4.7","5373","tripadvisor","Warszawa","2026-09-09T19:53:28.278379+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadi-Oasis.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-club-oasis/pxBkYfFlRMMuSCrR1aulpHAAogzzA_aQpVRuCCkPpDD5ARmCXtYwrfHQXXq4Y5RVFRb2cqBE9SRVgwwvKG1QZI9JUBUEFY9AFgAmoGNlQuMi4xagMwOFlqAzA3WXI0mwGdAY8BXAoVBBcAWAFWAhEZQLEGU5GtAVIAXq9PS-1DYQBM5Yw6IMv8lwkNAAISYwECDNKLQLc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Coral Sea Sensatori (ex Coral Sea Imperial)","19495.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.6","4.6","10988","tripadvisor","Warszawa","2026-09-09T19:53:28.278379+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=09-09-2026&filter[whenTo]=09-10-2026&filter[duration]=13:16&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Coral-Sea-Sensatori-ex-Coral-Sea-Imperial-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-sensatori-ex-coral-sea-imperial/pumshHLlBOXsUkmsfKwTkYAAogBW9rBYjqAx_wHGtYdud_6P1gWGpIVBqNCTwQtUYT0y4qBEpPSVAwwvKG1QZIp5gBUEFY9AFgAmoDMDBNckKbARQBXAkVBBcAWAFWAkDKBk_iAV0AXt76ARHTE1LTDFMAS8cjYQBM5Yw6Dcv8lwkgAAGVsoT4wojMoDACDWMBAAwZRQnb/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
