"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Hawaii Paradise Aqua Park Resort Egipt, Hurghada","9661.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","3.4","3.4","441","tripadvisor","Warszawa","2026-09-14T23:16:16.799961+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/09/Hawaii-Paradise-Aqua-Park-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hawaii-paradise-aqua-park-resort-14/p7kaJMVzDy1eRZBvxk9KZmAAogUUH-4BoGB7c6_W7xMZOleu2JGPVokIl-btJpVfU60ZcqBEpPSVAwwYCi1QZIvUtQQVjgEmACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHEiwFMoYE5Dfv-lwkgAAHxt7yAxYbMoDACDmMBAA3XRZvq/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","hurghada","c","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|hurghada|2026-12-24|2026-12-31|7|Warszawa|2+1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","9700.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","4.1","4.1","1847","tripadvisor","Warszawa","2026-09-14T23:16:16.799961+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/puTWugI0QkBEH9ykFD5nipAAoglN3tht0aQgGSeoUxFLU93Y0RCYMUbnAoptZdUuhRlRYqBEpPSVAwwYCi1QZI5EtQQVjgEmACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHdV0yItTkN-_6XCSAAAc-79PfSiMygMAIOYwEADZf_xWM/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-12-24|2026-12-31|7|Warszawa|2+1"
"Swiss Inn Resort Hurghada (ex. Hilton Hurghada Resort) Egipt, Hurghada","9701.0","24.12.2026 - 31.12.2026","9 dni/7 nocy","4.5","4.5","1878","tripadvisor","Warszawa - Modlin","2026-09-14T23:16:16.799961+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Swiss-Inn-Resort-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-resort/pzovmUeg6iHqBQrAEc82g5AAog55nONpRgY3seXjBPnOxAAq4l3-lULG69CvLTTUqTvRIqBEJWQkUwwYCi1QZI5UtQAVjgEmACagJBSXIhHBGItAEbtPNBGLqkGrkE5akpqwRvAfL9zJQEAhJjAQIGx8-uYg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","hurghada","c","2026-12-24","2026-12-31","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-12-24|2026-12-31|7|Warszawa - Modlin|2+1"
"Royal Lagoons Aqua (ex. Premium Blue) Egipt, Hurghada","9818.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","4.2","4.2","4340","tripadvisor","Warszawa","2026-09-14T23:16:16.799961+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Royal-Lagoons-Aqua.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/premium-blue-lagoon-ex-pyramisa-blue-lagoon/ppNNkUxwS9Y0k_AMSGCSVRAAogpe-HhmiACix2IKh33cgMb-2JGPVokIl-btJpVfU60ZcqBEpPSVAwwYCi1QZI2kxQQVjgEmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer08RhzJL5hFhAEzljDoN-_6XCSAAAcvF3JjFhsygMAIOYwEADfS4Nn4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","hurghada","c","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|hurghada|2026-12-24|2026-12-31|7|Warszawa|2+1"
"Le Meridien Dahab Resort Egipt, Dahab","9830.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","4.3","4.3","1707","tripadvisor","Warszawa","2026-09-14T23:16:16.799961+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/p0xvVwIGy0ZqZXBTXFzRfCAAogaYjHUiP2my3qB9g9uPSD440RCYMUbnAoptZdUuhRlRYqBEpPSVAwwYCi1QZI5kxQQVjgEmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARrdEBXrEpUqYgUwBLxyNhAEzljDoN-_6XCSAAAeWZ5JDFiMygMAINYwEAC03hRqU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","dahab","c","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|dahab|2026-12-24|2026-12-31|7|Warszawa|2+1"
"Raouf Sun International Aqua Park & SPA Egipt, Sharm El Sheikh, Szarm el-Szejk","9833.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","3.8","3.8","329","tripadvisor","Warszawa","2026-09-14T23:16:16.799961+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/pCsGCWDN9EMvgt02BceOHfAAogDMzrR9iJSSW0yhRwXrgWA40RCYMUbnAoptZdUuhRlRYqBEpPSVAwwYCi1QZI6UxQQVjgEmACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHPiAFMloQ5Dfv-lwkgAAHgr-S4w4jMoDACDWMBAAz1VeGQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-12-24|2026-12-31|7|Warszawa|2+1"
"IL Mercato (ex. Iberotel Il Mercato) Egipt, Sharm El Sheikh","9853.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","4.4","4.4","2265","tripadvisor","Warszawa","2026-09-14T23:16:16.799961+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/pvl05ZMFdei3tEEbJiPoRvAAogyK3R0wXF1UE9KC9A_lH8gY0RCYMUbnAoptZdUuhRlRYqBEpPSVAwwYCi1QZI_UxQQVjgEmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEcsXUtsIUwBLxyNhAEzljDoN-_6XCSAAAcvP1NDEiMygMAINYwEAC7ey32g/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-12-24|2026-12-31|7|Warszawa|2+1"
"Concorde Moreen Beach Resort & Spa Egipt, Marsa Alam","10062.0","25.12.2026 - 01.01.2027","8 dni/7 nocy","4.5","4.5","5598","tripadvisor","Warszawa - Modlin","2026-09-14T23:16:16.799961+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Concorde-Moreen-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/concorde-moreen-beach-spa-resort/pllvsguvQ5sTZCzZpvV8ahAAogtyYZ4AcRuGdKMiKUoAC2UxYHhApm50mYxjM5MWPib84qBEpPSVAwwYCi1QZIzk5QQVj4EmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT6sCXQAR39ABXrYpUrwUUwBL0zJhAEzDiToN_P6XCSAAAea31LDVys2gMAINYwEAC_Y-9rw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","marsa-alam","c","2026-12-25","2027-01-01","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-25|2027-01-01|7|Warszawa - Modlin|2+1"
"Raouf Star Egipt, Sharm El Sheikh, Szarm el-Szejk","10139.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","4.1","4.1","101","tripadvisor","Warszawa","2026-09-14T23:16:16.799961+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pONcZPCsL4KatXuP1HkbScAAogn7JU-pwN9yb_q1ZQWVeu5Y0RCYMUbnAoptZdUuhRlRYqBEpPSVAwwYCi1QZIm09QQVjgEmACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABH2pwFM7-Q4Dfv-lwkgAAHiv_iPxIjMoDACDWMBAAyYlVfD/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-12-24|2026-12-31|7|Warszawa|2+1"
"Novotel Marsa Alam Egipt, Marsa Alam","10161.0","25.12.2026 - 01.01.2027","8 dni/7 nocy","4.5","4.5","3679","tripadvisor","Warszawa - Modlin","2026-09-14T23:16:16.799961+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/pJdW0uSa5DmxByQ4ifoMYeAAogYUqXWYDgVUuPg3x81XykmBYHhApm50mYxjM5MWPib84qBEpPSVAwwYCi1QZIsU9QQVj4EmACagMwbkhyQpsBFAEVBhcAXANYBVYCQMoGT6sCXQBelfoBUrwUUwARrA5LpyRhAEzDiToN_P6XCSAAAeqN9LDVys2gMAINYwEAC4wDpsQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","marsa-alam","c","2026-12-25","2027-01-01","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-25|2027-01-01|7|Warszawa - Modlin|2+1"
"Parrotel Beach Resort (ex. Radisson Blu) Egipt, Sharm El Sheikh","10337.0","24.12.2026 - 31.12.2026","8 dni/7 nocy","4.4","4.4","7007","tripadvisor","Warszawa","2026-09-14T23:16:16.799961+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Parrotel-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/radisson-blu-resort-sharm-el-sheikh/pcza6J_h4ImIgwb1Fop934AAogSBPBQ7vP2oTb-cWJBFOPCY0RCYMUbnAoptZdUuhRlRYqBEpPSVAwwYCi1QZI4VBQQVjgEmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARoccBXr0zUqYgUwBLxyNhAEzljDoN-_6XCSAAAcmX-JfTiMygMAIOYwEADQ-8ptQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-12-24","2026-12-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-12-24|2026-12-31|7|Warszawa|2+1"
"Fantazia Resort Egipt, Marsa Alam","10343.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","4.4","4.4","5979","tripadvisor","Warszawa - Modlin","2026-09-14T23:16:16.799961+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Fantazia-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/fantazia-resort/pER9W2jkkAyOsq1DWzT0FUAAogXt7VU4eI5QmlpBEGCrnwf3ShTzBtD40xK9NIE2lbN6AqBE9BU0kwwYCi1QZI51BQAVjAE2ACagNBSWxyIRwRkqQBqwTw_w-5BC0br-EPGNbqEwH0lPmnAgIAYwECDMwnQNc/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","marsa-alam","c","2026-12-28","2027-01-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-28|2027-01-04|7|Warszawa - Modlin|2+1"
"Sentido Oriental Dream Resort Egipt, Marsa Alam","10435.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","4.6","4.6","752","tripadvisor","Warszawa - Modlin","2026-09-14T23:16:16.799961+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/09/Sentido-Oriental-Dream-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/sentido-oriental-dream-resort/pszmQYoSRFAsUuVn5wUpG_AAogNUOYwN-6GCLPde66oG7At6ZFgd19BsU2VNiIPevTnQ4qBEJWQkUwwYCi1QZIw1FQAVjAE2ACagJBSXIhHBHX-wEbvrBEGMPCGasEoOQnuQQRAcymxrQEAgBjAQYLyeeFJA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","marsa-alam","c","2026-12-28","2027-01-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-28|2027-01-04|7|Warszawa - Modlin|2+1"
"Stella Di Mare Beach Resort & Spa (ex. Stella Makadi Resort) Egipt, Hurghada, Makadi Bay","10451.0","24.12.2026 - 31.12.2026","9 dni/7 nocy","4.4","4.4","6861","tripadvisor","Warszawa - Modlin","2026-09-14T23:16:16.799961+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/p9pFS_601Ebxlp8Nc2QYy3AAogoYQkBA7slOn7I-DmdCcpzq4l3-lULG69CvLTTUqTvRIqBEJWQkUwwYCi1QZI01FQAVjgEmACagJBSXIhHBGitAEbjdxFGJW6FrkEl6spqwRvAa6txpQEAhJjAQINU8yarQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","hurghada","makadi-bay","2026-12-24","2026-12-31","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-12-24|2026-12-31|7|Warszawa - Modlin|2+1"
"Movenpick Sirena Beach Egipt, Marsa Alam, Al-Kusajr","10489.0","28.12.2026 - 04.01.2027","8 dni/7 nocy","4.7","4.7","466","tripadvisor","Warszawa - Modlin","2026-09-14T23:16:16.799961+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=24-12-2026&filter[whenTo]=06-01-2027&filter[duration]=7:10&filter[from]=Warszawa-Radom,Warszawa,Warszawa-Modlin,Warszawa%20-%20Radom,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OASI/IMG/24641/cb70c581a64dd7b9b4e30e191a832b706e8d5c593e226b487ccc95fd8161c468.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/plnQxl1Ax-Kh5l-vYVqvDUAAognlvqeY6u1XrwfHFienWo6XShTzBtD40xK9NIE2lbN6AqBE9BU0kwwYCi1QZI-VFQAVjAE2ACagNBSWxyIRwRwcABqwTB4w-5BC0bt-EPGNbqEwGvyPmnAgIAYwECDKDd_RQ/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_ny_dec24_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-12-28","2027-01-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-12-28|2027-01-04|7|Warszawa - Modlin|2+1"
