"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Calimera Blend Paradise Resort","7322.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.2","4.2","2324","tripadvisor","Warszawa - Radom","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Calimera-Blend-Paradise.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/calimera-blend-paradise-12/pP8YIV-ZpobYxNpHsm75c2AAogK7r8cK-0x3HM01EJDq6GG3uHt-JRXqpSz_DOtw-0xygqBE9SRVgw-KT61AZImjlQQViNA2ACagZENi4yLjFyNpsBFQcXAFwDWAVWAkDKBl3TDk9sEbwKU5aTAVIAXq9PS4ESYQBM0b46IM_8lwkNAAISYwECDFmQhNE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Creek Hotel and Residences","7407.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.8","4.8","219","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/pRG9I0dL6T8CGrmfcjEgrlAAogQIxuNaKCn6l5hB_Z_qyL-2I8hGXnRrVy0xMiRQCmEI4qBE9SRVgw-KT61AZI7zlQQVjVA2ACagdNMkUuMi4xcjabARUHFwBcA1gFVgJAygZdmw9PJBGCB1PQlgFSAF6vT0vtQ2EATOWMOiDS_JcJDQACEmMBAguseYeA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort)","7455.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","4.4","4.4","3064","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/pNFAN_Axkj-iLMYzzUGoilAAog9DePIdi3FCunRt00NpegntU6RPr6WdA2j9MBY43UpZ8qBFJOQlcw-KT61AZInzpQQVg9YAJqBEJ3Y2RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjyfAZYBngEVBxcAWAgK0AFA-AURswIZulIQwgZM3C9TiiFSAEuckwFhAB3e8j8POSCPlpIJDQACDGMBAgW9odcV/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Brayka Beach Resort (ex Zee Brayka)","7457.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","","4.4","4.4","2462","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/p-IPWEhq7yH9_xyfkngs-gAAogKIm1_dGO90yQytTBU9EwjvICeMmVetUpNo5Rqw1nm5UqBFZJVFgw-KT61AZIoTpQQVhVYAJyQBoAFQcXAFwDWAVAjwNbp4YBXtZ5UrwUUwBLsS9hAEyMtTkNm9SYCSAAUeOLv_bfAU-UkA1dnPiv-SUCDmMBAg1Ld2oX/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ancient Sands Golf Resort","7529.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","4.8","4.8","3352","tripadvisor","Warszawa - Radom","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/pwagpjR2l9A61OwU9_kk2QAAogOKRy10QYgWXTirqo4cHeTuNILSTFm5B5ulDZJtmE5ZEqBE9SRVgw-KT61AZI6TpQQVg9YAJqBVkuMi4xcjWbARUHFwBcA1gFVgIRBUDFBl3TDk9sU9KdAVIAXq9PS4ESYQBM0b46IMH8lwkNAAISYwECDKEW72k/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"IL Mercato Splash Aqua Park","7557.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","","4.4","4.4","2256","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/pyLVEPQT3sE92yA7pyEacnAAogyK3R0wXF1UE9KC9A_lH8gdCZzE57ViwGZiQBzWC5YGYqBEpPSVAw-KT61AZIhTtQQVitAmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEcsXUtsIUwBLxyNhAEzljDoNy_yXCSAAAY64jNDEiMygMAINYwEAC7P9i7E/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort)","7657.0","11.09.2026 - 18.09.2026","8 dni/7 nocy","","4.7","4.7","4700","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/paHiMzdG0b2CipGw4JoRgwAAogNjKl5G4dt1KDh6kneSiZtfICeMmVetUpNo5Rqw1nm5UqBFZJVFgw-KT61AZI6TtQQVhVYAJyQBoAFQcXAFwDWAVAjwNbl4UBXuZ6UrwUUwBLsS9hAEzutDkNudSYCSAAUYCexfbfAU_3_QZdnPiv-SUCDmMBAg2eqNcT/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Majestic Resort","7756.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/69229/85d2b618a6cf04e263916d18b238b98e7218f5d7cecb44ca1917c2fa2a6798f5.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-majestic-resort-10/pUf85SKDiJozzJT0TgIpOmAAogkbehWi_wJu9nL7s1J44-CD3RdXxbaMhM348Z-wwFuyAqBEpPSVAw-KT61AZIzDxQQViFBGACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHl1QFMgLc4DdT8lwkgAAGOkLCgxYbMoDACDmMBAA1O1Kv_/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sea Star Beau Rivage","7793.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.5","4.5","4278","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pNT6zjTLlOEqjTcozhgfYnAAogWzllsSxKLApvPTl2cC_E_T3RdXxbaMhM348Z-wwFuyAqBEpPSVAw-KT61AZI8TxQQViFBGACagMwZmRyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARxxpe6DRL7UNhAEzljDoN1PyXCSAAAYGWgPDEhsygMAINYwEADGPxZWE/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sirena Beach Resort & Spa","7803.0","12.09.2026 - 19.09.2026","8 dni/7 nocy","","4.7","4.7","466","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3216/86c44a9a8004959be2f4ed092ee91d3286d5e121550a04aac54449146091b82b.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/phfTj5H0uRpS8ivZjSDW5fAAogtvs5TnmN1pzk8vP-Clmy4qkMKy_uLVplkSGX6t6pHkMqBE9SRVgw-KT61AZI-zxQQVhtYAJqBkMyLjIuMXI2mwEVBxcAXANYBVYCQMoGEbUSXc4RTyRemdgBU7wUUgBLsS9hAEzljDogw_yXCQ0AAhJjAQIN3c7Jkw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Retac Qunay Dahab Resort & Spa","7860.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","","4.3","4.3","1707","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/py7-5aJXe5ciF2z5A_uUq8AAogaYjHUiP2my3qB9g9uPSD49CZzE57ViwGZiQBzWC5YGYqBEpPSVAw-KT61AZItD1QQVitAmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARrdEBXrEpUqYgUwBLxyNhAEzljDoNy_yXCSAAAZ7A1JDFiMygMAINYwEAC_MXtnc/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi","7957.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.6","4.6","854","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/p1DKzXTccNHfjooBnHoQOaAAogFoGYsZndrVkT9VyNNUGAMQ5QW-LxgDEWlGYjjlpqcUcqBEVYSU0w-KT61AZIlT5QAViNA2ACagJBSXIhHBHGuwa5BN__PasEHBvU5S8Yptk2AaKStYsJAgBjAQIHvy1y9A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Gardens Resort & Spa (ex Stella Di Mare Gardens)","7986.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.5","4.5","2755","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Gardens-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-garden/pzdk6mTphXMDAfg1xp9vzNAAog3b7o2x_OmWTihTvjnxAouD3RdXxbaMhM348Z-wwFuyAqBEpPSVAw-KT61AZIsj5QQViFBGACagMwMEZyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwARxjBe6R5L7UNhAEzljDoN1PyXCSAAAZaQ2ODEhsygMAIOYwEADdHiHhc/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","7989.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","","3.8","3.8","325","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/pTH3GYnpS6ee05ZznyvgjCAAogDMzrR9iJSSW0yhRwXrgWA9CZzE57ViwGZiQBzWC5YGYqBEpPSVAw-KT61AZItT5QQVitAmACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHPiAFMloQ5Dcv8lwkgAAGLuty4w4jMoDACDWMBAAwQgcS3/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rehana Royal Beach Resort & Spa","8051.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","","4.3","4.3","4670","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/pGYLtttJUcWszl4_T9jRd1AAogDH7tKRZnTfyoBCAh7xvifNCZzE57ViwGZiQBzWC5YGYqBEpPSVAw-KT61AZI8z5QQVitAmACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR88gBXusxUqYgUwBLxyNhAEzljDoNy_yXCSAAAY3M0PjEiMygMAINYwEADJWcQ7E/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","8129.0","15.09.2026 - 22.09.2026","8 dni/7 nocy","","4.4","4.4","277","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/papxROiKs6gs7BNBpnpuzfAAogZ4DIr8aqmC4xEm2LS5ny2noV_vz_UgdDZFYKdpvsieQqBEpPSVAw-KT61AZIwT9QQVi1AWACckIUARUGFwBcA1gFVgJAygZd4gFPAFu1UlP6WFIAXq9PS-1DYQARrCxMueA5IMb8lwkNAAH_4fCP04bMoDACDWMBAAzCXUnJ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Beach Resort & Spa","8159.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.4","4.4","6853","tripadvisor","Warszawa","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/ptJ7CafZ_Nzg2ILyPoZKExAAogLJwYr1cSu-60QXu9nMIx6D3RdXxbaMhM348Z-wwFuyAqBEpPSVAw-KT61AZI3z9QQViFBGACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer08RkSxL3BdhAEzljDoN1PyXCSAAAZjI3NDEhsygMAIOYwEADa8b8Hg/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Marriott Hurghada Beach Resort","8213.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.6","4.6","4867","tripadvisor","Warszawa - Radom","2026-09-07T10:31:20.158821+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/p5MvWCHXT-e9KDWHgTpuZTAAog6kywR9Ce7y5qxa-lj4mlJHuHt-JRXqpSz_DOtw-0xygqBE9SRVgw-KT61AZIlUBQQViNA2ACagZEUS4yLjFyNZsBFQcXAFwDWAVWAhFZQPEFXdMOT2xT0p0BUgBer09LgRJhAEzRvjogz_yXCQ0AAhJjAQILCHfm7Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
