"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Serenity Sky Arc","11547.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","","","","","Warszawa - Radom","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7046/994dc2675b2b925a7eff07bb261b8a12a2788f1df10c854730c69e4849308811.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/serenity-sky-arc-10/pRbiC1WRl9b5dYTgviz_R7AAog117KuWrrnQZriwRpTJgTbHuHt-JRXqpSz_DOtw-0xygqBE9SRVgwlMP81AZIm1pQQViDA2ACagUxLjIuMXI1mwEVBxcAWAhWAlwIQMIGXdMOT2wR7CBT5nxSAF6vT0uBEmEATNG-OiDP_JcJDQACEmMBAgupNCBS/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Di Mare Beach & Spa","11613.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","","4.8","4.8","7453","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Stella-Di-Mare-Beach-sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/stella-di-mare-beach-spa/pjTFULCmsQiMEtj0aZlKikAAogEb1FgfZErrT-X7DKckCEFNCZzE57ViwGZiQBzWC5YGYqBEpPSVAwlMP81AZI3VpQQVijAmACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARq8YBXrM0UqYgUwBLxyNhAEzljDoNy_yXCSAAAYqg9JDEiMygMAINYwEADCh8O_Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Laguna Vista Garden","11693.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","","4.3","4.3","6019","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Laguna-Vista-Garden.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/laguna-vista-garden/pozQujSGk1SEzKhjJadPxPAAogpigNr-OMX6g4syzE-BbCTdCZzE57ViwGZiQBzWC5YGYqBEpPSVAwlMP81AZIrVtQQVijAmACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARgcwBXt0uUqYgUwBLxyNhAEzljDoNy_yXCSAAAaHgjPnSiMygMAINYwEADPBUDVE/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Park Regency Resort (ex. Hyatt)","11778.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.6","4.6","6179","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Park-Regency.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hyatt-regency-sharm/p41lsc6nziB6KEK4XqxgqNAAogyZTrTqNUq5lBALwqdQrEOtvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwlMP81AZIglxQQVjLA2ACagMxMmJyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARo8YBXrs0UqYgUwBLxyNhAEzljDoN0vyXCSAAAffBiMDFiMygMAINYwEAC1BUO_M/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cardina Resort by Sunrise","11817.0","15.09.2026 - 22.09.2026","8 dni/7 nocy","","4.0","4.0","1272","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/p62iP8JSQEpMpTW9TvCr8nAAog2pPopCOfI3D-_k0yQ65S9jGwm8dWnrLwoBdcWsBuQ2EqBEJWUFIwlMP81AZIqVxQAVirAWACag1BbGwgaW5jbHVzaXZlciAcEZtQG5XiBBio4wy5BJ_wE6sEHAHNxIHCAQIAYwECC1Dt5KI/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Sands Port Ghalib (ex. Red Sea Siva Sands)","11818.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.5","4.5","3436","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/PICKALBATROS-SANDS-PORT-GHALIB.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-sands-resort/plV7SKbMZnWf9DNbdEkUykAAogKIeLJ_NubOkHdLvVgb1EuwAAAAAYgwQANIMEAAcAAQAqBFdFWlkwlMP81AZIqlxQQVjLA2ADaglFbnRlciBBaXJqBDAwNTByQp4BlAEfABwBAgAWBBcCEQMS6gMV2gUYlQMTzQFA8XJMtpYBTwBLsS9QAB2Qvw8gHBu3qx8N1J6jCQESYwENYwECDBXDXE0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Novotel Sharm Palm","11877.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.6","4.6","5898","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Novotel-Sharm-Palm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/novotel-sharm-palm/pw1idB3xfKzuiQqoSLrrfSAAogMKKydjTsaNyiDf2zJ3Sv8dvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwlMP81AZI5VxQQVjLA2ACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARuMYBXqY0UqYgUwBLxyNhAEzljDoN0vyXCSAAAZuy0PjSiMygMAINYwEADJDSHOc/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Aqua Joy","11977.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.7","4.7","3855","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/11/Aqua-Joy-Resort-By-Sunrise-Group-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/aqua-joy-resort-by-sunrise-group-9/pMFbK3FzQGsb-gYmojp6RpAAogmqN4sXgqFo7QESmpL55mMG81lTSXqH6Isk6l7nfwV_cqBEJWUFIwlMP81AZIyV1QAViDA2ACag1BbGwgaW5jbHVzaXZlciAcEbVQG-_lBBjv8wy5BPbfE6sETwGAqeHEAQIAYwECC-Cc-0I/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Resort Sharm el Sheikh","12064.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","","4.6","4.6","5338","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Movenpick-Golf-Club-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/moevenpick-golf-club/pAj4GpzPaXz9fX2FrJNvY_AAogaGDU-MJaHJJtrXo4u9r8iNCZzE57ViwGZiQBzWC5YGYqBEpPSVAwlMP81AZIoF5QQVijAmACagM2YWxyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEbgXUu4IUwBLxyNhAEzljDoNy_yXCSAAAYrK2Ki1iMygMAINYwEAC8sSC84/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Montemare Resort","12179.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.7","4.7","5203","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/sunrise-montemare-resort-grand-select.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sunrise-select-montemare/pVc8t-f8sFSFcHhK9nCi8sAAogGQ24peB793ggFbqJwqrz2tvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwlMP81AZIk19QQVjLA2ACagMzbTlyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGtwQFMuMs4DdL8lwkgAAGbvISIxIjMoDACDWMBBAsypUzK/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sultan Gardens Resort","12238.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","","4.6","4.6","10708","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/sultan-gardens.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sultan-gardens-resort/pJv14TOqzDN6a63xPjlUfdAAogigQjS_0wisSJHMxmgCP0NdCZzE57ViwGZiQBzWC5YGYqBEpPSVAwlMP81AZIzl9QQVijAmACagNLTWJyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR4sYBXvwzUqYgUwBLxyNhAEzljDoNy_yXCSAAAf-_hKHEiMygMAINYwEABU0MMok/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Diamond Beach Resort Grand Select","12325.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.8","4.8","3471","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Diamond-Beach-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sunrise-select-diamond-beach-resort/pdHXtQF9WiLmCMcPxF4Tq1AAogBe02is0G9bz_LIaqk66nXNvhBFpwv_tYWcE8EXXr1-EqBEpPSVAwlMP81AZIpWBQQVjLA2ACagMxejhyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGrwQFMuss4DdL8lwkgAAGO0oCAxIjMoDACDWMBBAuT7JmP/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Red Sea Grand Makadi (Makadi Bay)","12360.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.4","4.4","3309","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Grand-Makadi-Makadi-Bay-fly-pl-2.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/grand-makadi-makadi-bay/pEE-locquGu2tyWzy9I2cMAAog9DdjUtFDi8-INRXfoGSkot8EsOjhCPAVhf0zyj4kYJMqA0VUSTCUw_zUBkjIYFBBWMsDYAJyMRUHFwBcA1gFVgJA-wdbkIEBU9AqUgBer09L7UNhACC3idIJDQBRo9-99gMCEmMBAgrvnMeF/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Royal Palmariva","12437.0","10.09.2026 - 17.09.2026","8 dni/7 nocy","","4.5","4.5","5154","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Labranda-Royal-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/royal-azur-resort/pKPbyUg3xpixyjkQRDZD8MAAogW9al5JRc4GoLjsqghpoLIK0kmI-m-RM0bZ9msoAV11MqBEJWUFIwlMP81AZIlWFQAVgzYAJqDUFsbCBpbmNsdXNpdmVyIBwR3DAbjZ4EGIe_DLkEl_wUqwRPAcPD3a8BAgBjAQILJnlxng/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Desert Rose Resort","12446.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.6","4.6","8792","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Desert-Rose-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/desert-rose/pnrEHAqxj96q4KNubQlXDLAAogF8yYR-eErfUaIJ2fWaR_-AAAAADiggQA_oIEAAcAAQAqBFdFWlkwlMP81AZInmFQQVjLA2ADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgAWBBcCEbgBErUCFdoFGJUDE7kBQIVzTMsyTwBLnJMBUAAb27wPHf8BIBwNwcrCCQESYwEOYwECBbYbe7o/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Charmillion Club Resort","12507.0","29.09.2026 - 07.10.2026","9 dni/7 nocy","","4.5","4.5","6057","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Club-Resort-ex.-Sea-Club-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sea-club-sharm-el-sheikh/pYDvpPoogvBi9ANAz1rxEgAAog4jZSyDv9Ot4muTQ95iRytjfeTSYf-o9ZEThJH6CLf28qBEVYSU0wlMP81AZI22FQAVj7A2ABagJBSXIeHBGZuwa5BKWFPqsEGxuJijAY6_c2AYu03ZQJAwBjJTm2hQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Resort El Quseir","12638.0","08.09.2026 - 15.09.2026","8 dni/7 nocy","","4.7","4.7","2866","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Movenpick.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/moevenpick-el-quseir/pYXZeggJrdxe_i8iwX7lS2AAogbCJQOb3v3fYmYrl2OD5-igAAAAB9pwQAnKcEAAcAAAAqBFdFWlkwlMP81AZI3mJQQVgDYANqCUVudGVyIEFpcnJEngEfABwBAgAWBBcCEu0DFfQDGJ8DE9IBFN0EEb8fQKxQT7aWAUwAULEvSwAd9YcQIB8b_PBiDZSQ3wgBEmMBDGMBAgU6l1TU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Golf Beach Resort","12717.0","29.09.2026 - 07.10.2026","9 dni/7 nocy","","4.5","4.5","318","tripadvisor","Warszawa","2026-09-07T20:41:45.820515+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Golf-Beach-Resort-Managed-by-Rixos.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-golf/p2ekWVMs5r48FF3RGmuVJKAAogigu_5ASWrCeUHpG1zDgppDfeTSYf-o9ZEThJH6CLf28qBEVYSU0wlMP81AZIrWNQAVj7A2ABagJBSXIeHBG-oQa5BICfPqsEGxufoisY3IEwAbC9sI4IAwBj4IFfPw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
