"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Reef Oasis Blue Bay Resort","14457.0","22.09.2026 - 30.09.2026","9 dni/7 nocy","4.6","4.6","9706","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Reef-Oasis-Blue-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/reef-oasis-blue-bay-resort/pmNHG__BLThwgwJahltPMJAAogLxShuwVdwLMmKbrIMIL5QST8iEZvNC5fP2LQDZq7cIkqBFZJVFgw3JWd1QZI-XBQQVi-AWACckAaABUHFwBcA1gFQI8DW72XAV7AaFKmIFMAS8cjYQBMjbU5DaXUmAkgAVH8hf6y6QFP6ukWXYTO6rwcAgxjAQIL8z01mA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-22","2026-09-30","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-22|2026-09-30|7|Warszawa|2+1"
"Jaz Almaza Beach","14497.0","30.09.2026 - 08.10.2026","9 dni/7 nocy","4.5","4.5","2878","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/jaz-almaza-beach.jpg","https://fly.pl/wycieczka/egipt,dolny-egipt,mersa-matruh/jaz-almaza-beach/psI3u_flui19d-xhUizEqFAAogOsRDw5RbRML8i18d2rqCkDPfTTCk9cJVJPZ8eQG0-LMqBFZJVFgw3JWd1QZIoXFQQVj-AmACckAaABUHFwBcA1gFQI8DU8mDAVIAW_wYXrhjS-1DYQBMjbU5Da3UmAkgR1Hp1JTya0-v5j1d3PiA_ZkBAgxjAQILW0tJlw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","dolny-egipt","mersa-matruh","2026-09-30","2026-10-08","9","7","Warszawa","2+1","egipt|dolny-egipt|2026-09-30|2026-10-08|7|Warszawa|2+1"
"Sunrise Crystal Bay Resort","14530.0","22.09.2026 - 29.09.2026","8 dni/7 nocy","4.7","4.7","9670","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Cristal-Bay-ex.-Coral-Sea.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-cristal-bay-ex-coral-sea/pm3GehvR4CK7M8Tze8gJ6IAAogIBIjpYmAMIMfy8xb-JqwhgKHsDg_1j3PwsBFGt0DAN0qBEpPSVAw3JWd1QZIwnFQQVi-AWACagMwUm1yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABGT1wFM0rU4Dc38lwkgAAH-z4SgxYbMoDACDWMBBAvUYDzz/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-22","2026-09-29","8","7","Warszawa","2+1","egipt|hurghada|2026-09-22|2026-09-29|7|Warszawa|2+1"
"Iberotel Makadi Beach","14567.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.8","4.8","4163","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Iberotel-Makadi-Beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-beach/pAlJPde22bcgbcaddPzkXlAAogBaYpFasn6BubvZHfRzrtQ_Ie_lk9WpBYetX5JkRBSVsqBE9SRVgw3JWd1QZI53FQQVjeA2ACagZFSC4yLjFyNZsBFQcXAFwDWAVWAhEVQLUGXZsPTyRT0p0BUgBer09L7UNhAEzljDogn_2XCQ0AAhJjAQILwQ7NzA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|hurghada|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Rixos Premium Magawish Bay View","14571.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","","","","Warszawa - Radom","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7305/efed6ea0f936ecc31524de552f5505a1c6cdad98fa01446edb5a035153c5aee3.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rixos-premium-magawish-bay-view-11/pnphXCSCPNBDO61PlJuX6GAAognPGMTRGuRHylEBXRCtANUXuHt-JRXqpSz_DOtw-0xygqBE9SRVgw3JWd1QZI63FQQVjuAWACagdPQU8uMi4xcjWbARUHFwBYCFYCXAhAwgZd0w5PbBHvIlPjelIAXq9PS4ESYQBM0b46IM_8lwkNAAISYwECC3ghM5o/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa - Radom|2+1"
"Jaz Elite Casa Del Mar Beach","14661.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","5.0","5.0","655","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Jaz-Casa-Del-Mar-Beach.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-casa-del-mar-beach-10/pnf8MZbb1uw6qmTLj1j3j0AAogGQFgavRYd_Q0qq2BlLM_6OErWs0tVGkUnula-RMaXKwqBEpPSVAw3JWd1QZIxXJQQVjmAmACagMwMFJyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABGIO0zd0TkN1PyXCSAAAYm-uLikhsygMAINYwEAC3HdMX0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-29","2026-10-06","8","7","Warszawa","2+1","egipt|hurghada|2026-09-29|2026-10-06|7|Warszawa|2+1"
"Jaz Elite Negma","14711.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/77722/c4807815984ec616065bc05486871522179655fb9a4cce4a84007df0d1da7085.webp","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-elite-negma-10/pt-YVd1D-jK7lw5GOwLE_lAAog0fm32YIlaOc8PnkjyXGeXVU3hKQPmG_3HCqrQfnQi-4qBEpPSVAw3JWd1QZI93JQQVjGA2ACagMxejhyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUrwUUwBLsS9hABGSmAJM0_Q3DZ79lwkgAAHInZCR1IjMoDACDWMBAAu3qeR6/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-10-03","2026-10-10","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-03|2026-10-10|7|Warszawa|2+1"
"Jaz Grand Marsa (ex Resta Grand Resort)","14827.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","4.6","4.6","6430","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/grand.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/resta-grand-resort/p_sG7z0kfLTr6T0I380P4AAAogKRafFn8uVEPYv0qwPz83hJlNaslf2PkN2GrK1jj7ZekqBE9BU0kw3JWd1QZI63NQAViOBGADagNBSWxyJBwR8a0BuQTGnQ-rBBsbncoQGL-GFAGI4PKsAgEMYwEAYwECC3QA5x4/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","madinat-coraya","2026-10-06","2026-10-13","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-06|2026-10-13|7|Warszawa|2+1"
"Rixos Radamis Beach","14841.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/JOIP/IMG/63851/97898f089b392972361de777071e04e87d253ed0bfb6a13a12f021ca907858bb.webp","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/rixos-radamis-beach-side-9/pmr1BAN9xepUQdJr3KFwnGAAog_rVaO92CodRf-UaOD9_iitvhBFpwv_tYWcE8EXXr1-EqBEpPSVAw3JWd1QZI-XNQQVi2AmACagNNOHJyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHjqwFMguE4DdL8lwkgAAH40_SfxYjMoDACDWMBAAsc3kAa/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Savoy (Sharm El Sheikh)","14940.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.9","4.9","4262","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Savoy-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/savoy-sharm-el-sheikh/pZTXPnUHv0k5lBgoxPPZv8AAog6AwriBO1j4W4g6p3_ajkvtvhBFpwv_tYWcE8EXXr1-EqBEpPSVAw3JWd1QZI3HRQQVi2AmACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARo8cBXrszUqYgUwBLxyNhAEzljDoN0vyXCSAAAZLU7Ji0iMygMAINYwEAC8hIx1A/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Sunrise Remal Beach","14979.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.8","4.8","2378","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Remal-Beach-ex.-Melton-Beach-Sharm-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/melia-sinai/ph37n2FP4DfUUO8i8DKhF9AAogQFcBOViEAwhUmLAayR1kE-6LQqlaFmzyIpGKGzBohJAqBEpPSVAw3JWd1QZIg3VQQVjeA2ACagM0RXVyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGmwQFMv8s4DZ_9lwkgAAG8s_y4w4jMoDACDWMBBAsAgMvi/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Rixos Premium Magawish Suites & Villas","15039.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.8","4.8","4331","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Magawish-Village-Resort-ex.-Swiss-Inn-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/magawish-swiss-inn/pEMI2UJObwqeiy5YkCtk36AAog82qG6XJT_u7R6f4EVY3fRWI8hGXnRrVy0xMiRQCmEI4qBE9SRVgw3JWd1QZIv3VQQVi2AmACagZJVC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHpAl2yDE8kU9KdAVIAXq9PS-1DYQBM5Yw6INL8lwkNAAISYwECC7EyGIo/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Serry Beach Resort","15046.0","22.09.2026 - 29.09.2026","8 dni/7 nocy","4.8","4.8","2856","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serry-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sindbad-beach-resort/pCoPXncNQcsM9P5-e4jl3RAAogOmKtV2xQNqLATbTKSTXQOAKHsDg_1j3PwsBFGt0DAN0qBEpPSVAw3JWd1QZIxnVQQVi-AWACckMUARUGFwBcA1gFVgJAygZd4gFPAFv1ZVO6RVIAXq9PS-1DYQARlpQBTM_4OCDN_JcJDQAB_p34mNTKzKAwAg1jAQALTVQrEw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-22","2026-09-29","8","7","Warszawa","2+1","egipt|hurghada|2026-09-22|2026-09-29|7|Warszawa|2+1"
"Jaz Elite Riviera","15417.0","26.09.2026 - 04.10.2026","9 dni/7 nocy","","","","","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/106777/568b298780cd2ce6eee312f0f43ef758b5c995ecff934bf20f82542d99af1412.webp","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-riviera-15/pKgX8wG06MlvPEWaUPrsEeAAogqYYs_w8eKfx-o-E9W_drHvPOVhexA4B-vTIRTOTMdjUqBEVYSU0w3JWd1QZIuXhQAVieAmACagJBSXIhHBGZwga5BLz9PasEGxv_nzkYzMQ6Aa_w44sKAgBjAQIL7LBvbA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-26","2026-10-04","9","7","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-04|7|Warszawa|2+1"
"Amarina Abu Soma Resort","15697.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.7","4.7","2160","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Amarina-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amarina-abu-soma-resort/pmvARb_C-U4JSpF8A6vr7oAAogJoXlFRMSQGPZ1qNLZvL5M6Z2wddXfcahw7B2Bd23unoqBEVDQ1gw3JWd1QZI0XpQAVjuAWACagJBSXIgHBHxQrkE5e4VqwQbGJDUJBvflBUBuKnFzAECAGMBAgUytjNf/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa|2+1"
"Sunrise White Hills Resort","16287.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.8","4.8","2113","tripadvisor","Warszawa","2026-09-14T01:15:55.916721+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/12/Sunrise-White-Hills.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/white-hills-by-sunrise-14/pRKolXZoOcXBhjZs5LIq6sAAogMmOFNfMbjeXqKUtpUNbw9u6LQqlaFmzyIpGKGzBohJAqBEpPSVAw3JWd1QZIn39QQVjeA2ACagM0WmNyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABGwwQFMtcs4DZ_9lwkgAAHNj5CQxIjMoDACDWMBBAs6aaoD/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-04|2026-10-11|7|Warszawa|2+1"
