"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Sentido Mamlouk Palace Resort & Spa (ex Sunrise)","11073.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","4.7","4.7","12045","tripadvisor","Warszawa","2026-09-15T07:55:19.733321+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sentido-Mamlouk-Palace-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-mamlouk-palace-resort-ex-sunrise/pD-RBEq_c4Gm_rawLxRwXSAAogtYsHrWS5Enx89vuXrIFDTdzx4JicUdIQxOtJiDXs6LMqBFNGUEww9vOj1QZIwVZQQVigBGACciMLAhUFIgYSIVzMAkAuW-fwUQ2B3YIJUb3F0PuPAQISYwECBbCO0V0/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-08","2026-10-15","8","7","Warszawa","2+1","egipt|hurghada|2026-10-08|2026-10-15|7|Warszawa|2+1"
"Movenpick Resort & Spa El Gouna","11093.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.5","4.5","6195","tripadvisor","Warszawa","2026-09-15T07:55:19.733321+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Movenpick-Resort-Spa-El-Gouna-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/moevenpick-resort-spa-el-gouna/plewB6hbYhMl79GMyWRytvAAogVi0i_xQp0t7SWJeQ8r7A1AAAAADiggQA_oIEAAcAAQAqBFdFWlkw9vOj1QZI1VZQQViYAmADaglFbnRlciBBaXJqBDAwMTVyQp4BlAEfABwBAgARARYDFwIS7QMV2gUYlQMTuQFAhXNMyzJPAEuckwFQABuBuwId2YMNIBwNwcrCCQESYwEMYwECBR8HGkc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","el-gouna","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Sunrise Royal Makadi Aqua Resort","11125.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","4.7","4.7","13739","tripadvisor","Warszawa","2026-09-15T07:55:19.733321+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Royal-Makadi-Aqua-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunrise-select-royal-makadi/phlvukJbHBexT46Jke8PdBAAog_yFeiot16obV3zqU-yl0jd1Ra35vaD1OLsrZzzRttekqBEpPSVAw9vOj1QZI9VZQQVjwA2ACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABGiwQFMw8s4DaH9lwkgAAHDt8Cw04bMoDACDWMBBAupZ6ii/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-10-06","2026-10-13","8","7","Warszawa","2+1","egipt|hurghada|2026-10-06|2026-10-13|7|Warszawa|2+1"
"Domina Coral Bay Sultan","11130.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.2","4.2","12426","tripadvisor","Warszawa","2026-09-15T07:55:19.733321+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Sultan.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-sultan/pUFSUiQ0M8txAAOx2ICNNLAAogqRHyLXLOaXygHFM-xpbs6u6LQqlaFmzyIpGKGzBohJAqBEpPSVAw9vOj1QZI-lZQQVjAA2ACagM5b0dyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR4sgBXvwxUqYgUwBLxyNhAEzljDoNn_2XCSAAAaqP9K_DiMygMAINYwEADBuzzT4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Baron Palace Resort (Sahl Hasheesh)","11142.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","5.0","5.0","1921","tripadvisor","Warszawa - Radom","2026-09-15T07:55:19.733321+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Baron-Palace-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/baron-palace-resort-hurghada/pS7UTkeerhuZ9xptCnwAUoAAogGTCtMWdF4ZLIfZ3xLcnGm_8MJssITV_eZU8aw6SOnRoqBE9SRVgw9vOj1QZIhldQQVgoYAJqBVkuMi4xcjWbARUHFwBYCFYCEQdcAUDCBl3TDk9sU9KdAVIAXq9PS4ESYQBM0b46IMj8lwkNAAISYwECDJGMDmU/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","sahl-hasheesh","2026-09-17","2026-09-24","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-17|2026-09-24|7|Warszawa - Radom|2+1"
"Club Magic Life Kalawy","11171.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","4.5","4.5","1722","tripadvisor","Warszawa","2026-09-15T07:55:19.733321+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Club-Magic-Life-Kalawy-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,safaga/club-magic-life-kalawy-imperial/pEMXMXWp_INA0Aos8qtwwcAAogDSq1EBp0iJKDNIvrn_xb-5i_q7xKhskzkRELa_XdvD4qBFNGUEww9vOj1QZIo1dQQVj4AmACciMLAhUFIgQSI0D6AlvjBFyv_AUNz8zOCVHmmb72AwISYwECBXn_NCs/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","safaga","2026-10-01","2026-10-08","8","7","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-08|7|Warszawa|2+1"
"Pickalbatros Sands Port Ghalib (ex. Red Sea Siva Sands)","11212.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.5","4.5","3436","tripadvisor","Warszawa","2026-09-15T07:55:19.733321+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/PICKALBATROS-SANDS-PORT-GHALIB.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-sands-resort/piUz-auXTBSoTukEorDST0AAogKIeLJ_NubOkHdLvVgb1EuwAAAAAYgwQANIMEAAcADAAqBFdFWlkw9vOj1QZIzFdQQViYAmADaglFbnRlciBBaXJqBDAwNTByQp4BlAEfABwBAgAWBBcCEQMS6gMV2gUYlQMTzQFA8XJMtpYBTwBLsS9QAB2Qvw8gHBu3qx8N1J6jCQESYwENYwECDDqCaF4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Jaz Solaya Resort (ex Sol Y Mar Solaya)","11243.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.7","4.7","3394","tripadvisor","Warszawa","2026-09-15T07:55:19.733321+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/05/Jaz-Solaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/jaz-solaya-ex-sol-y-mar-solaya/pv4pRm_N8VxN5NG8MhxHkvAAogvLzwjS_zi6-GETwD4RFY4bjCD0UEpn4QE69Z5aCniz4qBEpPSVAw9vOj1QZI61dQQViAAmACagMwME1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARjOcBXtITUrwUUwBLsS9hAEzljDoN0fyXCSAAAfef5JjUiMygMAINYwEADJl0y18/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-26","2026-10-03","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-26|2026-10-03|7|Warszawa|2+1"
"Gravity Sahl Hasheesh (Ex. Ocean Breeze)","11331.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","4.7","4.7","3424","tripadvisor","Warszawa","2026-09-15T07:55:19.733321+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/10/Gravity-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/ocean-breeze/p6QAjwGDymQc66uIFyFsndAAogPenBKNx6lpC-0TCtBTy1pqZRPdWeSvQHR9H28hR9oxcqBFJOQlcw9vOj1QZIw1hQQVigBGACagRDQWhlag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoLNDczLDQ5Nyw0OTlyPZ8BlgGeAZQBFQcXAFgIQMgHCigRqRwQ8x4ZqRlMnjZTiiFSAEuckwFhAB3m8j8POSDplpIJDQACDWMBAgaoITEG/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-08","2026-10-15","8","7","Warszawa","2+1","egipt|hurghada|2026-10-08|2026-10-15|7|Warszawa|2+1"
"Cardina Resort by Sunrise","11337.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","4.2","4.2","3597","tripadvisor","Warszawa","2026-09-15T07:55:19.733321+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/pEdxCTxiNhB8r5EcUufDNdAAogvlRjGVUl5r-_M0gO0zDtS4GDUkDRanLk14V_5gABdJoqBEJWUFIw9vOj1QZIyVhQAVjwA2ACag1BbGwgaW5jbHVzaXZlciAcEZtQG5XiBBio4wy5BKLwE6sEHAHQxIHCAQIAYwECC43JKQE/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-10-06","2026-10-13","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-06|2026-10-13|7|Warszawa|2+1"
"Serenity Sky Arc","11357.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-15T07:55:19.733321+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HRGSERR/0bafa29127b024c4dc66b50768a45bfd57f2fed759c265bef1379e8b746426fd.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/serenity-sky-arc-10/pIyo82m7b37j4xGYRuESwzAAog_EvD5mnOXKzI1VEaQCvEWBi3350dN38XN7Nix4G7h2oqBFZJVFgw9vOj1QZI3VhQQVigBGACckAaABUHFwBcA1gFQI8DW5eFAVO3K1IAXq9PS-1DYQBMhLQ5DYTWmAkgAFG3-uH7jwFP2ooLXZCE8_N1AgxjAQILoceQrg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","sahl-hasheesh","2026-10-08","2026-10-15","8","7","Warszawa","2+1","egipt|hurghada|2026-10-08|2026-10-15|7|Warszawa|2+1"
"Xanadu Club Makadi Bay","11367.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","","","","","Warszawa - Radom","2026-09-15T07:55:19.733321+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7096/8e0e1b2403955a1815054e691a17ad6218ab48e55f063775059548971615ac45.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/xanadu-club-makadi-bay-11/pUMXq1TFXGRYEd8LnmSPRgAAogurstVhhyTU0pb1Pvy6iraf8MJssITV_eZU8aw6SOnRoqBE9SRVgw9vOj1QZI51hQQVgoYAJqBkRJLjIuMXI1mwEVBxcAXANYBVYCQMoGXdMOT2wRniFTtHxSAF6vT0uBEmEATNG-OiDI_JcJDQACEmMBAgtXEt-m/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-09-17","2026-09-24","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-17|2026-09-24|7|Warszawa - Radom|2+1"
"Cleopatra Luxury Resort (Makadi Bay)","11370.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","4.6","4.6","3189","tripadvisor","Warszawa","2026-09-15T07:55:19.733321+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Cleopatra-Luxury-Resort-Makadi-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/cleopatra-luxury-resort-makadi-bay/pO8VVxsQwuA2k2ZgHcSonYAAogAF-jVN-K0KeiCVSi7rqWxaZRPdWeSvQHR9H28hR9oxcqBFJOQlcw9vOj1QZI6lhQQVigBGACagRDQWdKag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoLNDczLDQ5Nyw0OTlyPZ8BlgGeAZQBFQcXAFgIChhAsAcR8QIZ_FEQ-QZMpS9TiiFSAEuckwFhAB3m8j8POSDplpIJDQACDWMBAgYp0bDi/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","makadi-bay","2026-10-08","2026-10-15","8","7","Warszawa","2+1","egipt|hurghada|2026-10-08|2026-10-15|7|Warszawa|2+1"
"True Beach Resort","11371.0","20.09.2026 - 27.09.2026","8 dni/7 nocy","4.3","4.3","149","tripadvisor","Warszawa","2026-09-15T07:55:19.733321+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/poDSsk2WiCvUpGbmJpJnLYAAogiaT6eMIfsvj-VOhmRKp-MgAAAAAXgwQAM4MEAAcAAAAqBFdFWlkw9vOj1QZI61hQQVhwYANqCUVudGVyIEFpcmoEMDA1MHJCngGUAR8AAgEcABYEFwIS7QMV2gUYlQMTzQFA8XIRwWtM9SpPAEuxL1AAHY-_DyAcG8jmQg294_8IARJjAQxjAQIFjs6ZbQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-09-20","2026-09-27","8","7","Warszawa","2+1","egipt|marsa-alam|2026-09-20|2026-09-27|7|Warszawa|2+1"
"V Hotel Sharm","11403.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.2","4.2","2116","tripadvisor","Warszawa","2026-09-15T07:55:19.733321+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Pyramisa-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dessole-pyramisa-egipt-sharm-el-sheikh-egipt/pqLB3ffdNxWEnVkk_qp5zdAAoguezLonnmZhTnHibRG2P7v9vhBFpwv_tYWcE8EXXr1-EqBEpPSVAw9vOj1QZIi1lQQViYAmACagMySnhyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwARhgxLwRdhAEzljDoN0vyXCSAAAYnEtKi0iMygMAINYwEADBtRC-4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Pickalbatros Citadel Sahl Hasheesh (ex. Citadel Azur Resort)","11430.0","17.09.2026 - 24.09.2026","8 dni/7 nocy","4.5","4.5","4866","tripadvisor","Warszawa - Radom","2026-09-15T07:55:19.733321+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Albatros-Citadel-Sahl-Hasheesh-ex.-Citadel-Azur-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/citadel-azur-resort/pVKCbgYmDl2P8jFsUKCqZ5AAogvH4sEjttdjsgR3ydiVCyvP8MJssITV_eZU8aw6SOnRoqBE9SRVgw9vOj1QZIpllQQVgoYAJqB0dLNS4yLjFyNZsBFQcXAFwDEQRYAVYCQMoGXdMOT2xT0p0BUgBer09LgRJhAEzRvjogyPyXCQ0AAhJjAQIMIxBiNA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-17","2026-09-24","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-09-17|2026-09-24|7|Warszawa - Radom|2+1"
