"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Hilton Plaza (Hurghada)","11052.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","4.6","4.6","4249","tripadvisor","Warszawa - Radom","2026-09-21T20:04:33.903358+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hilton-Plaza.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hilton-plaza-hurghada/p4krY9tbGbXyGkKPsTdUjqAAogDxVZQjh5ZFUMT5h7bfSvjJtDSG7JGG1kLrratyRh_coqBE9SRVgw15vG1QZIrFZQQVjbAWACagVFLjIuMXI1mwEVBxcAXANYBVYCEVpA8AVd0w5PbFPSnQFSAF6vT0uBEmEATNG-OiCc_ZcJDQACEmMBAgv2hXgY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-01","2026-10-08","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-01|2026-10-08|7|Warszawa - Radom|2+1"
"Sunrise Alora Aqua Park Resort","11067.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","3.5","3.5","1838","tripadvisor","Warszawa","2026-09-21T20:04:33.903358+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Hawaii-Caesar-Palace-Aqua-Park-ex-Mirage-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/mirage-aqua-park-spa-cesar-palace/pK440F2-lp4YxUbKCi_H5HAAogEgXl69BCBT3IJJ-IW0Osr-_o9xaTpfsfnKGx64UlgLUqBEJWUFIw15vG1QZIu1ZQAViDA2ACag1BbGwgaW5jbHVzaXZlciAcEdJGG83vBBjr8wy5BIHgE6sETwGh5ODEAQIAYwECC_2tSNk/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-08","2026-10-15","8","7","Warszawa","2+1","egipt|hurghada|2026-10-08|2026-10-15|7|Warszawa|2+1"
"Sentido Mamlouk Palace Resort & Spa (ex Sunrise)","11073.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","4.7","4.7","12045","tripadvisor","Warszawa","2026-09-21T20:04:33.903358+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sentido-Mamlouk-Palace-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-mamlouk-palace-resort-ex-sunrise/pD-RBEq_c4Gm_rawLxRwXSAAogtYsHrWS5Enx89vuXrIFDTdzx4JicUdIQxOtJiDXs6LMqBFNGUEww15vG1QZIwVZQQViDA2ACciMLAhUFIgYSIVzMAkAuW-fwUQ2B3YIJUb3F0PuPAQISYwECBSv8uvE/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-08","2026-10-15","8","7","Warszawa","2+1","egipt|hurghada|2026-10-08|2026-10-15|7|Warszawa|2+1"
"Pickalbatros Palace Resort","11140.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","4.5","4.5","935","tripadvisor","Warszawa","2026-09-21T20:04:33.903358+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Albatros-Palace-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-palace/pp2E1N4SXJDDHjIcCnH8urAAogsiD7OmJhRByv5udVJ8ETpT6OE5pR4WYFWyC8KwnwqSUqBFJOQlcw15vG1QZIhFdQQViDA2ACagRDQWgyag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgIQMgHCjER4AEQgwMZ2U9MnjZTiiFSAEuckwFhAB3m8j8POSDplpIJDQACDWMBBAxhBjds/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-08","2026-10-15","8","7","Warszawa","2+1","egipt|hurghada|2026-10-08|2026-10-15|7|Warszawa|2+1"
"Coral Sea Water World Resort","11164.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.5","4.5","9386","tripadvisor","Warszawa","2026-09-21T20:04:33.903358+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Waterworld.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-water-world/p75D1XDLJn0oV4hIxNf7GqAAogiwVAr_uHQ-nksYc1IaRWSQiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw15vG1QZInFdQQVjLA2ACagMxMm9yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEdUTUtEMUwBLxyNhAEzljDoNpv2XCSAAAca3-P_CiMygMAINYwEADFhWpUY/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Coral Sea Holiday Resort","11164.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.5","4.5","10287","tripadvisor","Warszawa","2026-09-21T20:04:33.903358+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Holiday-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-holiday-village/p9n4ws6Eb515HLlmSnuBbFAAogFNwGuo71zQ1MPy9d9_7q_AiPgYhrkVrHHSR3tH9QMnYqBEpPSVAw15vG1QZInFdQQVjLA2ACagNDR21yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEdQTUtIMUwBLxyNhAEzljDoNpv2XCSAAAbazyPjCiMygMAINYwEADCB1Duc/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Club Magic Life Kalawy","11171.0","08.10.2026 - 15.10.2026","8 dni/7 nocy","4.5","4.5","1722","tripadvisor","Warszawa","2026-09-21T20:04:33.903358+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Club-Magic-Life-Kalawy-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,safaga/club-magic-life-kalawy-imperial/p9-xA2JPZfDvjNXywfkXVqAAogDSq1EBp0iJKDNIvrn_xb-9zx4JicUdIQxOtJiDXs6LMqBFNGUEww15vG1QZIo1dQQViDA2ACciMLAhUFIgQSI0D6AlvjBFyv_AUN1szOCVHfmb72AwISYwECBSF5eYM/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","safaga","2026-10-08","2026-10-15","8","7","Warszawa","2+1","egipt|hurghada|2026-10-08|2026-10-15|7|Warszawa|2+1"
"Titanic Pearl","11184.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-21T20:04:33.903358+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/85003/dff36aa158788c6986509ebc5ab7dc4c356ddb5d1d5441c2e9d622eb8d2e1b66.webp","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-pearl-10/peuKy1q_dNbMMzjHYeyITiAAogxD_a0KQEZ2m7HCXo9PwhZQAAAAAWiAQAMogEAAcAAAAqBFdFWlkw15vG1QZIsFdQQVjbAWADahNMT1QgUG9saXNoIEFpcmxpbmVzckSeAR8AHAECABYAFwYS7QMTgwQUjQQVXxj3AkDHcUzLMk8AUJyTAUsAEYPRAh2L-AwgHBuolCQNr6yeCQESYwEMYwECBUe7dDA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-01","2026-10-08","8","7","Warszawa","2+1","egipt|hurghada|2026-10-01|2026-10-08|7|Warszawa|2+1"
"Pickalbatros Laguna Vista Beach","11257.0","29.09.2026 - 07.10.2026","9 dni/7 nocy","4.0","4.0","3068","tripadvisor","Warszawa","2026-09-21T20:04:33.903358+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/laguna.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/laguna-vista-beach/pmWU3zuyVM5INmlQpHL6NgAAog-zNLn6c9Qq89eyE4PfOXZfx165SKMu3wZ5pxJ9Xdc08qBFZJVFgw15vG1QZI-VdQQVirAWACckAaABUHFwBcA1gFQI8DW7-DAV6-fFKmIFMAS8cjYQBMtLU5DYXUmAkgAVH8wfWy6QFP460fXYTO6rwcAg1jAQIM6z_Oeg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-29","2026-10-07","9","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-29|2026-10-07|7|Warszawa|2+1"
"Movenpick Resort & Spa El Gouna","11266.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.5","4.5","6195","tripadvisor","Warszawa","2026-09-21T20:04:33.903358+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Movenpick-Resort-Spa-El-Gouna-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/moevenpick-resort-spa-el-gouna/plewB6hbYhMl79GMyWRytvAAogVi0i_xQp0t7SWJeQ8r7A1AAAAADiggQA_oIEAAcAAQAqBFdFWlkw15vG1QZIglhQQVh7YANqCUVudGVyIEFpcmoEMDAxNXJCngGUAR8AHAECABEBFgMXAhLtAxXaBRiVAxO5AUCFc0zLMk8AS5yTAVAAG4G7Ah3Zgw0gHA3BysIJARJjAQxjAQIFlSoRMA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","el-gouna","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Cardina Resort by Sunrise","11307.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","4.2","4.2","3597","tripadvisor","Warszawa","2026-09-21T20:04:33.903358+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/pEdxCTxiNhB8r5EcUufDNdAAogvlRjGVUl5r-_M0gO0zDtS4GDUkDRanLk14V_5gABdJoqBEJWUFIw15vG1QZIq1hQAVjTAmACag1BbGwgaW5jbHVzaXZlciAcEZtQG5XiBBio4wy5BKLwE6sEHAHQxIHCAQIAYwECCwARLLQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","c","2026-10-06","2026-10-13","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-06|2026-10-13|7|Warszawa|2+1"
"Steigenberger Golf Resort","11348.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.8","4.8","1672","tripadvisor","Warszawa","2026-09-21T20:04:33.903358+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Steigenberger-Golf.jpg","https://fly.pl/wycieczka/egipt,hurghada,el-gouna/steigenberger-golf/pJBQyuSE5ks7sDH0oOyAtkAAoghmGZ2--IxTq908ULseStzAAAAADiggQA_oIEAAcAAQAqBFdFWlkw15vG1QZI1FhQQVh7YANqCUVudGVyIEFpcmoEMDAxNXJCngGUAR8AHAECABYEFwIRHhLPAxXaBRiVAxO5AUCFc0zLMk8AS5yTAVAAG5iCBB3CvAsgHA3BysIJARJjAQ1jAQIFlUmq1A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","el-gouna","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|hurghada|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Sentido Naga Bay","11367.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-21T20:04:33.903358+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107999/9691dd57e47cec1e96befde9ca4a24ec0aaad7165dd6c455160b011f15ee59d5.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/p-fd5w9zinUMzREWec6ohpAAog_gpZtrxI1D3olrOdVSbTbI8y6rj6FZ9B-AYEqrWUQdsqBEVYSU0w15vG1QZI51hQAVijAmACagJBSXIhHBHfywa5BKDyPasEHBvr4T0Y0fE-AZPup4sLAgBjAQIG33y0Rg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|hurghada|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Pickalbatros Sands Port Ghalib (ex. Red Sea Siva Sands)","11383.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","4.5","4.5","3436","tripadvisor","Warszawa","2026-09-21T20:04:33.903358+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/PICKALBATROS-SANDS-PORT-GHALIB.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-sands-resort/pq3QqAMVxGl4wcgRZE7MTTAAogKIeLJ_NubOkHdLvVgb1EuwAAAAAZgwQANYMEAAcAAQAqBFdFWlkw15vG1QZI91hQQVijAmADaglFbnRlciBBaXJqBDAwNTByQp4BlAEfABwBAgAWBBcCEQMS6gMV2gUYlQMTzQFA8XJMtpYBTwBLsS9QAB2Rvw8gHBu2qx8NoZ-jCQESYwENYwECDGdaGLk/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-04","2026-10-11","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-04|2026-10-11|7|Warszawa|2+1"
"Jaz Sharm Dreams Resort","11396.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.3","4.3","6568","tripadvisor","Warszawa","2026-09-21T20:04:33.903358+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Sharm-Dreams.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hilton-sharm-dreams-resort/p64csNUMqh-gebYkbai7RKAAog0hCiSroOUSv1krMMkon6VtvhBFpwv_tYWcE8EXXr1-EqBEpPSVAw2ZvG1QZIhFlQQVh7YAJqAzBGSHJCmwEUARUGFwBcA1gFVgJAygZP4gFdABHExgFemjRSpiBTAEvHI2EATOWMOg3S_JcJIAABiMjwv7WIzKAwAg1jAQAMDUv9KQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","sharm-el-sheikh","c","2026-09-27","2026-10-04","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-09-27|2026-10-04|7|Warszawa|2+1"
"Titanic Royal","11403.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.8","4.8","4654","tripadvisor","Warszawa","2026-09-21T20:04:33.903358+00:00","https://fly.pl/szukaj-wycieczek/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=0&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Modlin,Warszawa%20-%20Radom,Warszawa&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Titanic-Royal-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-royal/pfdhFBHLjMKzFKkZg20Kw-AAog9vt1UmTBm7tPs75pwzobVgAAAAAViAQAMYgEAAcADgAqBFdFWlkw2ZvG1QZIi1lQQVgzYANqE0xPVCBQb2xpc2ggQWlybGluZXNyQ54BHwAcAQIAFgAXBhLtAxO0BhW7AhTSARilAUDHcU_LMkwAEbQhUOhxSwAdjckPIBwb0eU1DbrajAkBEmMBDGMBAgVRc5Hp/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_7_10_days","egipt","hurghada","c","2026-09-24","2026-10-01","8","7","Warszawa","2+1","egipt|hurghada|2026-09-24|2026-10-01|7|Warszawa|2+1"
