"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Gorgonia Beach","9783.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","","4.5","4.5","3764","tripadvisor","Warszawa","2026-09-14T06:29:04.755589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Gorgonia-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gorgonia-beach/pQ6DxzLkl2HGeWpUicgX_zAAog9neub51qzm8qFv04mqPBk9ExpNyR8PdMYb0hQMEv2X0qBFNGUEwwuKie1QZIt0xQQVjZBmACciMLAhUFIgYSJ1zGAkAuDfTN1AlRy_PjkgZbifjAHwISYwECBl0T2a8/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Aquaviva","9817.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","10804","tripadvisor","Warszawa","2026-09-14T06:29:04.755589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/p6pXyAWvL8dExfjmtW_F1OAAog0zfgcLwq-mFbk20cs6vLTWSr15Jod7NI_ZeeP2cCHt0qBEVYSU0wuKie1QZI2UxQAVixCGACagJBSXIjHBGfwga5BIv5PasEvYoKG7qbLxj6310B5eqQsw0CAGMBAgwGV8Lv/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Renaissance Golden View Beach Resort by Marriott","9842.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","7224","tripadvisor","Warszawa - Modlin","2026-09-14T06:29:04.755589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Renaissance-Golden-View-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/renaissance-golden-view-beach/p054UMJmc4NoQbz27iiguGAAogHb214FNFEEddcPkMl-HrGZgpXVUQjygZk0IwIA3_YjEqBE9BU0kwuKie1QZI8kxQAViBCGACagNBSWxyIRwRya8BuQT79g-rBAIb4LINGMeREwGqkOiZAgIAYwECBedIOm0/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","9878.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.5","4.5","5590","tripadvisor","Warszawa","2026-09-14T06:29:04.755589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/pCKZfp_Fa1hf_aMr2i2BgRAAogoB6Zp15XFpCtyTZTS8jCf1MAo-Pz72XjDjK39r-JCzUqA0VUSTC4qJ7VBkiWTVBBWOEFYAJyMRUHFwBcA1gFVgJA-wdbw4UBU50mUgBer09L7UNhACCPitIJDQBRieC99gMCEmMBAgp58N6X/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Select Garden Beach Resort & Spa","9882.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","9747","tripadvisor","Warszawa","2026-09-14T06:29:04.755589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Garden-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-select-garden-beach-resort-spa/p69WCFzAvcgCFdgkugIJXUAAogGZxqkVBdeLYKICFUV2sy8hLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwuKie1QZImk1QQVixCGACagdFWE0uMi4xcjabARUHFwBcA1gFVgJAygZdmw9PJBGrA1OnmgFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgtz5mDd/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domina Coral Bay Resort","9911.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.2","4.2","12420","tripadvisor","Warszawa","2026-09-14T06:29:04.755589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/DOMINA.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-resort-sharm-el-sheikh/pzzKcesPCCGeMYsfRfvu4eAAogNUm0aogpLaPbXoUBKazRwAAAAACZhAQAtoQEAAcAEgAqBFdFWlkwuKie1QZIt01QQVjpBGADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEQJJyT6CiAUwAS8cjUAAR50UdqvwOIB0btu0EDabavQkBEmMBDWMBAwXB9XrL/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Reef Oasis Suakin Resort","9957.0","17.10.2026 - 24.10.2026","8 dni/7 nocy","","4.8","4.8","1445","tripadvisor","Warszawa","2026-09-14T06:29:04.755589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/reef-oasis-suakin-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/reef-oasis-suakin-resort-11/p20_KQAVCYuw0juETCNM3nAAogtBcnyDKlttK5eINGm0j2H07nc9_1RBs3cXvAsPCiQ9oqBFZJVFgwu6ie1QZI5U1QQViRBmACckAaABUHFwBcA1gFQI8DW6eGAV7WeVK8FFMAS7EvYQBM77Q5DaLVmAkgAFGOoL723wFP_PoNXZz4r_klAgxjAQILVvx1lA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jasmine Palace","9957.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.1","4.1","7704","tripadvisor","Warszawa","2026-09-14T06:29:04.755589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jasmine-Palace.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jasmine-palace/pBo_5KAYjBmYFXh4ZU6h1XAAog5wfRd79akhXK2OCs9LwD1I044f9kYxgWJceyc7qRpoAqBFZJVFgwu6ie1QZI5U1QQVjhBWACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5DaHVmAkgAFHPgcj7jwFPu4MlXZCE8_N1Ag1jAQIMJb1uEA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Palace Resort","10027.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.5","4.5","935","tripadvisor","Warszawa - Modlin","2026-09-14T06:29:04.755589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Albatros-Palace-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-palace/p-JVoaFNjJ5xeJqfn6Qx8GAAogqzMbZV2ag7VBayjXWPGB55eMXePUQkpobZ-BQI6-nbQqBEVYSU0wu6ie1QZIq05QAViBCGACagJBSXIhHBGk-AarBJ2wS7kERRuw-zcYgKJTAZ7_-MYNAgBjAQIM9MkAWQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Luxury Suites","10063.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.7","4.7","362","tripadvisor","Warszawa","2026-09-14T06:29:04.755589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Pickalbatros-Luxury-Suites.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/golf-villas-sharm-el-sheikh-by-rixos-11/pRgGlg9FkISzvwdF5WVABsAAogvUwJ2iYfAEDJh6BbSI8YawAAAACZhAQAtoQEAAcAEgAqBFdFWlkwu6ie1QZIz05QQVjpBGADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfABwBAgAWBBcCG3AS_QIYhQUTzQEUyQRAknJMoKIBTwBLxyNQABGfggId8r8NIB0N3MfCCQESYwENYwEEDLxAsOM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Safir Dahab Resort","10076.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.5","4.5","1520","tripadvisor","Warszawa","2026-09-14T06:29:04.755589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pY0-aGW7DMo_ZrAG0nZqbNAAog2FIJYsgjhfpHcxUHF8XIzgiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwu6ie1QZI3E5QQViBBWACagMwMHdyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBEcQEUuIbUwBLxyNhAEzljDoNpv2XCSAAAbq39Ii0iMygMAINYwEAC6B2Zq0/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cooee Prima Life Makadi Bay","10097.0","18.10.2026 - 25.10.2026","8 dni/7 nocy","","4.6","4.6","3312","tripadvisor","Warszawa","2026-09-14T06:29:04.755589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/12/Prima-Life-Makadi-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/prima-life-makadi-bay/pGguUjleWmiyRl1rDdZja9AAogD3tJ2rSwX4eMjBabIsZ66pyIJDTHqwrr1Day3gvsXyIqBEVYSU0wu6ie1QZI8U5QAVipBmACagJBSXIhHBHGuAa5BLuFPqsEHBvhhy8Y_pc3AYW98IkJAgBjAQIF9nAAHw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concorde El Salam Front Area","10125.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.8","4.8","1490","tripadvisor","Warszawa","2026-09-14T06:29:04.755589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/concorde-el-salam-front.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/concorde-el-salam-front-12/pZz1iMm883QOO90LAn0D4mAAogt11xlAQXekhiY73q7DQ2GAAAAACZhAQAtoQEAAcAEgAqBFdFWlkwu6ie1QZIjU9QQVjpBGADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEd4-QLQzTKCiAU8AS8cjUAAbsYMCHeC-DSAdDdzHwgkBEmMBDGMBAgVzSbEl/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Beach Spa & Aqua Park","10157.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.3","4.3","7447","tripadvisor","Warszawa","2026-09-14T06:29:04.755589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/pitlm62Qg9-f9Av97GfQRxAAogviv7GZtQBFSdGah-T5A744044f9kYxgWJceyc7qRpoAqBFZJVFgwu6ie1QZIrU9QQVjhBWACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAXq9PS-1DYQBM7rQ5DaHVmAkgAFHnj-X7jwFPo_UHXZCE8_N1AgxjAQIL_ht_Ig/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Steigenberger Aqua Magic","10161.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","10935","tripadvisor","Warszawa","2026-09-14T06:29:04.755589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/p0yxg3Hc4PcIalPIRsra1mAAogO_r1Hu9zNS1o5wM8Pxkp0BLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwu6ie1QZIsU9QQVixCGACagVZLjIuMXI1mwEVBxcAXANYBVYCET9AiwZdmw9PJFPSnQFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgudd7bu/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Tropitel Sahl Hasheesh","10180.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","10246","tripadvisor","Warszawa","2026-09-14T06:29:04.755589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/pNC-l7Itedt0zDZ-NzG-vcAAogd_pXy-1qaBTv2dVYcKaSNW6Wj8k6hFOBlNGwGBIFr0MqBFJOQlcwu6ie1QZIxE9QQVixCGACagRCd2Nkag1BTExfSU5DTFVTSVZFaiYxNiwyMzQsMjgzLDI5NiwzODAsMzg4LDQ3Nyw0ODMsNDg0LDQ4NWoHNDk3LDQ5OXI-nwGWAZ4BlAEVBxcAWAgK0AFA-AURxAEZqVMQwwtM2ypTiiFSAEuckwFhAB3s8j8POSD4lpIJDQACDGMBAgWc_lW8/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cleopatra Luxury Resort","10186.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","","4.5","4.5","7639","tripadvisor","Warszawa","2026-09-14T06:29:04.755589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/58ae3c6b287eb1e74191c52d1e07af6ad3ddd609476a5d59c69f95f8f8409586.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,nabq-bay/the-cleopatra-luxury-resort-collection/pxKWHPJYZ0Kno6pQcJKHbGAAogzpv_BWS_QxT8CwS1YootfQAAAACZhAQAtoQEAAcAEgAqBFdFWlkwu6ie1QZIyk9QQVjpBGADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGIUFE80BFMkEEcAPQNJiTKCiAU8AS8cjUAAdkcIPIB0bzPQEDZDTvQkBEmMBDGMBAgVOt2df/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sentido Mamlouk Palace Resort & Spa (ex Sunrise)","10213.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","12045","tripadvisor","Warszawa","2026-09-14T06:29:04.755589+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sentido-Mamlouk-Palace-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-mamlouk-palace-resort-ex-sunrise/pq6uNZ1DJpNh5sj2vpEqQJAAogtYsHrWS5Enx89vuXrIFDTeeds7J2NtrfI0AjX20vbP0qBFNGUEwwu6ie1QZI5U9QQVixCGACciMLAhUFIgYSIVzMAkAuW-fwUQ2W3YIJUajF0PuPAQISYwECBWPl0Uw/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
