"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Xperience Sea Breeze Egipt, Sharm El Sheikh","6838.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","11506","tripadvisor","Warszawa - Modlin","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/XPERIENCE-SEA-BREEZE-RESORT.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-sea-breeze/pZahGjsWUVSZenwm3MtZPqAAogYheD7Uh2buxZAoXRdd8PuBstrgoMttrZgZAvN8rfQ44qBEtPTVQwwLP51AZItjVQAVjZCWACagJBSXIfHBGMG7kE3OIBqwQDGKigBBvlhyQBsafRHgIAYwECBYm6auo/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Oasis Port Ghalib (ex. Red Sea Port Ghalib Resort) Egipt, Marsa Alam, Port Ghalib","7047.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.6","4.6","3640","tripadvisor","Warszawa - Modlin","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/pickalbatros-oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-oasis-resort/pEgU6VYBJf0kIGTCPyQ6k4AAogHI8rC0nSAcwXpdq4OQIVQxMX033-gYOoV0TNZ_GKOrIqBEVYSU0wwLP51AZIhzdQAVjBCWACagJBSXIhHBHS2Qa5BI7TS6sEPhvF4TUY-7pVAaLdtM4NAgBjAQIMKz0fXQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Sea World Resort Marsa Alam Egipt, Marsa Alam, Al-Kusajr","7107.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.7","4.7","4491","tripadvisor","Warszawa - Modlin","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/ALBATROS-SEA-WORLD.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/sea-world-resort-marsa-alam/pU1vzQ1SaPXNO2u4DVbB1BAAogLf8Hy1Opz0fVwkEmWjtgEhMX033-gYOoV0TNZ_GKOrIqBEVYSU0wwLP51AZIwzdQAVjBCWACagJBSXIhHBHL9Aa5BJW4S6sEPhuk4jUYuLpVAaul_sYNAgBjAQIMIBKx-g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hawaii Paradise Aqua Park Resort Egipt, Hurghada","7108.0","20.10.2026 - 27.10.2026","8 dni/7 nocy","","3.4","3.4","441","tripadvisor","Warszawa","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/09/Hawaii-Paradise-Aqua-Park-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hawaii-paradise-aqua-park-resort-14/pNwu4DKWq2wzj_LP9mdl8GAAogUUH-4BoGB7c6_W7xMZOlep-aPgbvqzMYNpZIVqwcgJMqBEpPSVAwwLP51AZIxDdQQViBCGACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBer09L7UNhABHEiwFMoYE5Da_9lwkgAAGplbSAxYbMoDACDmMBAA2yNJHk/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Regency Club Egipt, Sharm El Sheikh, Szarm el-Szejk","7120.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","357","tripadvisor","Warszawa - Modlin","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/pm7TGc4rrJYK-CUycItR9EAAogWkmGJieDjZtLIGFb7li8X5gpXVUQjygZk0IwIA3_YjEqBE9BU0kwwLP51AZI0DdQAVipCWACagNBSStyIRwR3a8BuQTn9g-rBAIbiLsPGLiFEwHN3cKmAgIAYwECDaV5Wi8/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Luxury Resort Egipt, Hurghada","7137.0","27.10.2026 - 05.11.2026","11 dni/9 nocy","","","","","","Warszawa - Modlin","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/114587/d4eb92cfe350c7a33d54f02107ec3a32db9ef7ad1d4e95c8b7b4944e33e5d7b4.webp","https://fly.pl/wycieczka/egipt,hurghada,c/rewaya-luxury-resort-9/pwJXyQJMP8K7UhXFhG2HAYAAog2K-Noss6pAGqOLH8oTH98Cw9gH8EIpn4znOw0xyw0lwqBEVYSU0wwLP51AZI4TdQAVipCWACagNVQUlyIRwRm_8GqwS9qUu5BC4b6p5AGO_mRwGSwN2rDQISYwECDZZ5l9Q/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Resort Soma Bay Egipt, Hurghada","7164.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.3","4.3","4058","tripadvisor","Warszawa","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/p8MAcoChvRw-TV6kIoKC79AAog5IVuk_3WHfuAXvCCZLg8FRLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwwLP51AZI_DdQQVjZCWACagdCSzYuMi4xcjWbARUHFwBcA1gFVgJAygYREl2JD08kU9KdAVIAXq9PS-1DYQBM5Yw6ILj9lwkNAAISYwECC13GtKQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Vita Resort Portofino Egipt, Marsa Alam","7177.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","","4.9","4.9","752","tripadvisor","Warszawa - Modlin","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-vita-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-vita-resort-portofino-11/pn6m9VkShMc7UqLUkcGtlFAAogyV37Gb46wdQl11ZDJlhnLJQB3BBoU8HI00KB_W6Iw_MqBEVYSU0wwLP51AZIiThQAViRCWACagJBSXIhHBHU2Qa5BKPTS6sEPxus5DUYxLhVAabq_8YNAgBjAQIMR6VVMA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Palace Port Ghalib (ex. Red Sea The Palace) Egipt, Marsa Alam, Port Ghalib","7287.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.7","4.7","3737","tripadvisor","Warszawa - Modlin","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pVgFWRbMkC9N1ib9oL86ywAAogIdh8uLrkSkSwe-rEEo6neBMX033-gYOoV0TNZ_GKOrIqBEVYSU0wwLP51AZI9zhQAVjBCWACagJBSXIhHBHN9Aa5BJO4S6sEPhvi4TUY6rpVAcu4_cYNAgBjAQIM-GsjqA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sea Star Beau Rivage Egipt, Hurghada","7578.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","4278","tripadvisor","Warszawa","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pCw0ERjnLPQeCq4_tQhKg_AAog4SIbuMpJxTiLAp233F5RVRLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwwLP51AZImjtQQVjZCWACagdCTEYuMi4xcjWbARUHFwBcA1gFVgIR_wVAS12bD08kU9KdAVIAXq9PS-1DYQBM5Yw6ILj9lwkNAAISYwECC7jPWL8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Charmillion Club Resort (ex. Sea Club Resort) Egipt, Sharm El Sheikh","7656.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","6040","tripadvisor","Warszawa - Modlin","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Club-Resort-ex.-Sea-Club-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sea-club-sharm-el-sheikh/pT2OUGwbYn4NtW3C4_8M6UAAogPFVnwuE01P-UUfnZ0vnHbxstrgoMttrZgZAvN8rfQ44qBEtPTVQwwLP51AZI6DtQAVjZCWACagJBSXIfHBHOGrkEmuMBqwQDGOifBBvogCQB_NvQHgIAYwECBbtFKow/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Lagoons Aqua (ex. Premium Blue) Egipt, Hurghada","7672.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.2","4.2","4340","tripadvisor","Warszawa","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Royal-Lagoons-Aqua.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/premium-blue-lagoon-ex-pyramisa-blue-lagoon/pRuo0EQ2__1B7QCVdmXkhlAAogXQm6dIn9pJCZEMZsa_oEpaMK9izCb2-usTxQwRvTPmsqBEpPSVAwwLP51AZI-DtQQVjZCWACckMUARUGFwBcA1gFVgJAygZdqwFPN1vyAlO9qAFSAF6vTxGHMkvmEWEATOWMOiC4_ZcJDQABtbHYmMWGzKAwAg5jAQANfpLMfQ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Naama Bay Promenade Mountain Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","7776.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.2","4.2","1287","tripadvisor","Warszawa - Modlin","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/naama-bay-promenade-mountain-resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/naama-bay-promenade-mountain-resort-12/pdj3M3L4FHWdYQOP_tX2FYAAogJANCjqU01Kd4mkPBsTRdfpgpXVUQjygZk0IwIA3_YjEqBE9BU0kwwLP51AZI4DxQAVipCWACagNBSWxyIRwRra8BuQSX9w-rBAIbidUNGLTtEgG6vNqZAgIAYwECC5-8hao/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Old Palace Resort Egipt, Hurghada","7795.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.6","4.6","3535","tripadvisor","Warszawa - Modlin","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Old-Palace-Resort-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/old-palace-resort/p0nFTo59WCaPBR_ftBwxUGAAogpMJj9ZTvMWiFIcs_hJgcJH-RivCO5fCdWQwfiBpU-nUqBE9BU0kwwLP51AZI8zxQAVipCWACagNBSWxyIRwRka8BqwTb7w-5BEAbucMPGO-FEwGa_8-mAgIAYwECC6dXzL8/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Marriott Hurghada Beach Resort Egipt, Hurghada","7827.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.6","4.6","4867","tripadvisor","Warszawa - Modlin","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Marriott-Hurghada-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/marriott-hurghada-beach-resort/pNG3Luworj6G1SXHmUxdCoAAogk2W2pwH7XGP36JXY8Q_MX5eMXePUQkpobZ-BQI6-nbQqBEVYSU0wwLP51AZIkz1QAVipCWACagJBSXIhHBGp_warBJipS7kERRvioUAYxuJHAaWw7qsNAhJjAQIHu80B-g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Aquamarine (ex. Iberotel Aquamarine) Egipt, Hurghada","7827.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.6","4.6","17141","tripadvisor","Warszawa - Modlin","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/jaz-aquamarine-ex-iberotel-egipt-hurghada-1b.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jaz-aquamarine-ex-iberotel-aquamarine/p2328rIFg2MZdIirBNcXbiAAogjyuguBp5WFRpPfIAKMmn35eMXePUQkpobZ-BQI6-nbQqBEVYSU0wwLP51AZIkz1QAVipCWACagJBSXIhHBHK2QarBPfOS7kERRut7jUY069WAZDXmNINAgBjAQILriKaVg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","7907.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.3","4.3","5717","tripadvisor","Warszawa","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/puFdYssav3RD3jcCLlyWK7AAogCBBrYiyNM3YbPxv6UmQ9NKaYQYkkWuEfcVdFg92vHHIqBE9SRVgwwLP51AZI4z1QQVjhCGACagYwWi4yLjFyNpsBFQcXAFwDWAVWAkDKBhHfDl2kFU8kXpnYAVO8FFIAS7EvYQBM5Yw6ILP9lwkNAAISYwECDQKQZNY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hilton Marsa Alam Nubian Resort","7967.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","","4.7","4.7","10186","tripadvisor","Warszawa - Modlin","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Tropitel-Dahab-Oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/hilton-marsa-alam-nubian-resort/pyk-XLlxMQJK1F95s7zlhFAAogW5gUZNJHYM_Yt9SF1kmgTBMX033-gYOoV0TNZ_GKOrIqBEVYSU0ww7P51AZInz5QAVjBCWACagJBSXIhHBHR_wa5BI-tS6sEPhuzrkAYqO9HAea93awNAhJjAQIN37CHRw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
