"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Safir Dahab Resort","10013.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","1539","tripadvisor","Katowice","2026-09-21T23:25:21.254130+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Safir-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/dahab-resort/pviCJiERWHGmF0MlQ-IoEiAAogHt6DDepTKNN1QNnOYGhVs3b6-M-63DqmxRqPbNTEi2wqBE9SRVgw6_nG1QZInU5QQVjIBmACagZCUy4yLjFyNpsBFQcXAFwDWAVWAkDKBhHPDl2UCk8kS5KzAWEAXqcwUqYgUwBMrLA6Dbb9lwkgAAISYwECCw6jx7Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Coral Sea Water World Resort","10037.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","","4.5","4.5","9386","tripadvisor","Katowice","2026-09-21T23:25:21.254130+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Coral-Sea-Waterworld.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/coral-sea-water-world/p0wMda66EMlCxeAGQWKz-EAAogiwVAr_uHQ-nksYc1IaRWSTZryUzwBl2_SNj0C1jABO4qBEpPSVAw6_nG1QZItU5QQVjgBmACagMxMm9yQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQBLt8oBYQBepzAR1RNS0QxTAEyssDoNt_2XCSABAau39K-1yMygMAINYwEADFeQl-s/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Steigenberger Aqua Magic","10067.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","","4.6","4.6","10965","tripadvisor","Wrocław","2026-09-21T23:25:21.254130+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/pJGGjL4kwZlloegoqcMXHlAAogq3VXVfSkwxTRJyFF-el4KsLTmCcaLBzG7MsO9giG0TQqBEVYSU0w6_nG1QZI005QAVj4BmACagJBSXIhHBGagAe5BIOnS6sEXRuf2kAYqshIAYiwobMNAhJjAQILzCoyJA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Continental (ex Movenpick Resort)","10094.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.5","4.5","4184","tripadvisor","Warszawa - Radom","2026-09-21T23:25:21.254130+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Continental-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-resort-hurghada-ex-continental-resort/pGYexyNU4KY41F7sJFSewgAAog-PWicdgsoytGpgfd-9UG3CWlkVtJMYzcX-uCortsPpUqBE9SRVgw6_nG1QZI7k5QQVjQBWACagZFOS4yLjFyNZsBFQcXAFwDWAVWAhFhQOkFXdMOT2xT0p0BUgBer09LgRJhAEzRvjogsf2XCQ0AAhJjAQILPzvl_A/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Beach Spa & Aqua Park","10097.0","15.10.2026 - 22.10.2026","9 dni/7 nocy","","4.3","4.3","7455","tripadvisor","Katowice","2026-09-21T23:25:21.254130+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Titanic-Beach-Spa-Aqua-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-beach-spa/p8hUqSxrr4fHxAxbOqH1HQAAogviv7GZtQBFSdGah-T5A744zmZ5wmVJJxRg_w-70dZ_4qBFZJVFgw6_nG1QZI8U5QQVioBGACckAaABUHFwBcA1gFQI8DW7-DAVOPLVIAYYgfSwBepzBM2_g5DaHVmAkgAE-6r8z7jwFRreAYXbPRkPAYAgxjAQIL6Rx08g/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Maritim Jolie Ville Resort and Casino","10121.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.6","4.6","3185","tripadvisor","Katowice","2026-09-21T23:25:21.254130+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Maritim-Jolie-Ville-Resort-Casino1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-resort-and-casino/pmD40Wo6LXPgXllpE1Qyv-AAog25zAc8f1ff8HD4ZqGq1qIHb6-M-63DqmxRqPbNTEi2wqBE9SRVgw6_nG1QZIiU9QQVjIBmACagdRME8uMi4xcjabARUHFwBcA1gFVgJAygYRzAtdlw1PJEuSswFhAF6nMFKmIFMATKywOg22_ZcJIAACEmMBAgsMuPUy/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Monte Carlo Resort Spa","10157.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.4","4.4","2434","tripadvisor","Katowice","2026-09-21T23:25:21.254130+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Monte-Carlo-Sharm-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/monte-carlo-ex-ritz-carlton/prxN3yQuydLnUoZ89XKBn4AAog-uQbszh3v3E_uUxd3MpmO8Hlitufj65mgxvg5qfV3MAqBE9BU0kw6_nG1QZIrU9QAVj4BmACagNBSStyIRwRpa8BuQTxqxCrBC8by6wNGKbgEgHb1ZGpAgIAYwECC58Z6V4/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sentido Mamlouk Palace Resort & Spa (ex Sunrise)","10252.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","12045","tripadvisor","Katowice","2026-09-21T23:25:21.254130+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sentido-Mamlouk-Palace-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-mamlouk-palace-resort-ex-sunrise/pSh7WXWeza4Qy4CrzZ5fgIAAogtYsHrWS5Enx89vuXrIFDTU06z87_Cgpl9JIak3ep62gqBFNGUEww6_nG1QZIjFBQQVj4BmACciMLAxUEIgYSIVzMAkAuW-fwUQ2W3YIJUajF0PuPAQISYwECBXNk1T0/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Sands Port Ghalib (ex. Red Sea Siva Sands)","10278.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","3436","tripadvisor","Katowice","2026-09-21T23:25:21.254130+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/PICKALBATROS-SANDS-PORT-GHALIB.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-sands-resort/pbAUfHxTPxc8s09lZl8etzAAog6c0XpLNIjULCVa0LAL1XtwAAAABQiAQAj7cEAAcAAQAqBFdFWlkw6_nG1QZIplBQQVj4BmADaglFbnRlciBBaXJyQ54BHwACARwAFgQXAhEDEtMEFYsDGJADE-EBFLcFQJFvUNNRSwBM40RPABuW2wId450NIL9eDZbiwQkBEmMBDWMBAgzcCqZD/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Select Garden Beach Resort & Spa","10283.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","","4.7","4.7","9765","tripadvisor","Wrocław","2026-09-21T23:25:21.254130+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Garden-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sunrise-select-garden-beach-resort-spa/pTNg5Ewbb1_fGBxrFVRenJAAogGtFHTVOFmw6w8gScLkEH_fVF41WMVLV6EKEdVv9u_-IqBE9BU0kw6_nG1QZIq1BQAVj4BmACagNBSWxyIRwRr8ABuQSC3w-rBB8bi8EPGMeEEwGZybemAgIAYwECC7SDSBw/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Citadel Sahl Hasheesh (ex. Citadel Azur Resort)","10317.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","","4.5","4.5","4866","tripadvisor","Wrocław","2026-09-21T23:25:21.254130+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Albatros-Citadel-Sahl-Hasheesh-ex.-Citadel-Azur-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/citadel-azur-resort/pBDHhBtTBekgFKo7R8WJyTAAogc_qv3TOheheSYwJRH-uBX8LTmCcaLBzG7MsO9giG0TQqBEVYSU0w6_nG1QZIzVBQAVj4BmACagJBSXIhHBGy_wa5BOunS6sEXRu_pEAYxtxHAaCJ3asNAhJjAQIMSMPyug/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Aquaviva","10327.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","10804","tripadvisor","Warszawa","2026-09-21T23:25:21.254130+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/p-izg-ErEphzDPG1acb3BfAAogB8PRF0n9isZ0xKDVT8liaGSr15Jod7NI_ZeeP2cCHt0qBEVYSU0w6_nG1QZI11BQAVj4BmACagJBSXIjHBGfwga5BIv5PasEvYoKG7ubLxj6310B4_mQsw0CAGMBAgz0jrSn/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Palace Resort","10337.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","935","tripadvisor","Katowice","2026-09-21T23:25:21.254130+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Albatros-Palace-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-palace/pRraSXuL5U8UwO9X-rsq8vAAogqzMbZV2ag7VBayjXWPGB58h5fQMLYDPRe-5oGPm5pd8qBEVYSU0w6_nG1QZI4VBQAVjIBmACagJBSXIhHBGk-Aa5BNGxS6sEXRvk-TcYgKJTAZ7_-MYNAgBjAQIMHZLyLw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Laguna Vista Beach","10343.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.0","4.0","3068","tripadvisor","Katowice","2026-09-21T23:25:21.254130+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/laguna.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/laguna-vista-beach/pdR65ic48vv9m1M8dZYo1wAAogMkZN6cgdQydoqFvwGWilAYdklrIBN_lvyOvQGZ8sV_QqBEJWUFIw6_nG1QZI51BQAVj4BmACag1BbGwgaW5jbHVzaXZlciAcEYxZG5rABhjgnA-5BLDzFasEUwHtxfn5AQIAYwEEDCYnfLk/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Mirabel Beach Resort","10383.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","7330","tripadvisor","Katowice","2026-09-21T23:25:21.254130+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Beach-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-beach-resort/pct0sTrmdkWV-lLbr4NzTuAAogbMI0wslEzFZQBW4u4AVcWZiOJRWsh6gOKZFMb9cUpAkqBE9BU0kw6_nG1QZIj1FQAVjIBmADagNBSWxyJRwRiLABuQT89Q-rBIABG4HCDhjB_hEBzprYmQIBDGMBAGMBAgvAwt3O/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadi Saraya (ex Iberotel)","10386.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.8","4.8","6819","tripadvisor","Warszawa","2026-09-21T23:25:21.254130+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Makadi-Saraya-ex-Iberotel-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-saraya/pOkC_siYdlVQZ93LDxQ29dAAogGcAsPEoGmURlCIg-PVKYxQ1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgw6_nG1QZIklFQQVj4BmACagZCUi4yLjFyNpsBFQcXAFwDWAVWAhEaQLAGXfsDT8QLU9KdAVIAXq9PS-1DYQBM5Yw6ILj9lwkNAAISYwECDKRTVB8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Palm Royale Soma Bay","10418.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","7191","tripadvisor","Warszawa","2026-09-21T23:25:21.254130+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Palm-Royale-Resort-Soma-Bay.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/palm-royale-soma-bay/pqZCC9kHs56K8rmX_wcnyjAAogFpUJElT_it3OF5WnnrZ1Mw1pDUdmN6Tkl8l2rPJuRnMqBE9SRVgw6_nG1QZIslFQQVj4BmACagZFQy4yLjFyNpsBFQcXAFwDWAVWAhEwQJoGXfsDT8QLU9KdAVIAXq9PS-1DYQBM5Yw6ILj9lwkNAAISYwECDUN3kmE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Makadi Oasis Resort","10447.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","","4.7","4.7","5429","tripadvisor","Wrocław","2026-09-21T23:25:21.254130+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Jaz-Makadi-Oasis.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/iberotel-makadi-club-oasis/pMW3XnO8cxfLAdOb1OzzjuAAog7glrdRmIYy00kgK7fKPgwsLTmCcaLBzG7MsO9giG0TQqBEVYSU0w7fnG1QZIz1FQAVj4BmADagJBSXIkHBG__wa5BN6nS6sEXRvNqUAY0NpHAa2RiKwNARJjAQxjAQILh82WJw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Mirabel Park","10449.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.4","4.4","4043","tripadvisor","Katowice","2026-09-21T23:25:21.254130+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-park/prlon7-KwB4rS7jojZ_YuxAAog0u1tr9KxpdRBOmvdv5vIoS-LLSocgwQAYNaXOGgbCtIqBEpPSVAw7fnG1QZI0VFQQVioBGACckMUARUGFwBcA1gFVgJAygZP4gFdAFvyAhGlwwFLoARhAF6nMFKmIFMATKywOg2q_ZcJIAABs724kIOJzKAwAg1jAQAMKZuc0Q/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
