"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Aurora Oriental Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","7826.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","7190","tripadvisor","Katowice","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aurora-Oriental-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/oriental-resort/pSrDvwVAWO0XYqDIfpIGrKAAoggT2km_7Z0dlKZrWij-9wvnb6-M-63DqmxRqPbNTEi2wqBE9SRVgw8pim1QZIkj1QQVjdB2ACagZESS4yLjFyNpsBFQcXAFwDWAVWAkDKBhHtD132CE8kS5KzAWEAXqcwUqYgUwBMrLA6Dbb9lwkgAAISYwECC_xy_ec/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Le Meridien Dahab Resort Egipt, Dahab","7853.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.3","4.3","1707","tripadvisor","Katowice","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/pGzuR-RBBGpxSRqfw_SLjxAAogx7EqrNpFx4HRlScrnvdh_3b6-M-63DqmxRqPbNTEi2wqBE9SRVgw8pim1QZIrT1QQVjdB2ACagZETS4yLjFyNpsBFQcXAFwDWAVWAkDKBhGxDV2yC08kS5KzAWEAXqcwUqYgUwBMrLA6Dbb9lwkgAAISYwECC_pUiLQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Maritim Jolie Ville Royal Peninsula Egipt, Sharm El Sheikh","7884.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.7","4.7","365","tripadvisor","Gdańsk","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Maritim-Jolie-Ville-Royal-Peninsula-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-royal-peninsula/pPT80WFUFQnmhl30oJBjJXAAogLRCSRG7EtLTth68P44XvvHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw8pim1QZIzD1QAVj1B2ACagNBSWxyIRwR7q8BuQSFqxCrBBIb1v8OGJOAEwHmpdKqAgIAYwECDJfLnlA/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","7897.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.6","4.6","865","tripadvisor","Katowice","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pyOKxQeS6x4tbukDHS2EqUAAogzdLzhtg5SKxIGbU0oH5Mnu_wBi-imkM24xeYsAvEKCkqBEVYSU0w8pim1QZI2T1QAVjlBmACagJBSXIhHBHGuwa5BJmAPqsEHBu45C8Yhto2AY2OtYsJAgBjAQIHzqAT8g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hilton Marsa Alam Nubian Resort Egipt, Marsa Alam","7923.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.7","4.7","10212","tripadvisor","Gdańsk","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Tropitel-Dahab-Oasis.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/hilton-marsa-alam-nubian-resort/poBq8BVt-5svMAK5XzEWCnAAogDN6InOCvKIyMGcDxYRBHO7EeAQVSJ5EhohXMAaWMnAYqBE9BU0kw8pim1QZI8z1QAVjdB2ACagNBSWxyIRwRlqQBuQSCthCrBAgbtYgPGOCFEwGop8umAgIAYwECDTtdomc/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jolie Ville Golf & Resort (ex Maritim Jolie Ville Golf) Egipt, Sharm El Sheikh","8054.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","322","tripadvisor","Gdańsk","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Golf-Beach-Resort-Managed-by-Rixos.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-golf/pz3ZTgYvGZbGzuywFjDT3FAAogcIfOzLokKx1ol6JgmkKTaHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw8pim1QZI9j5QAVj1B2ACagNBSWxyIRwR6q8BuQSJqxCrBBIbiYAPGN-AEwHekNOqAgIAYwECDAmxFa8/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Mare Resort (ex. Royal Tulip Beach Resort) Egipt, Marsa Alam","8097.0","17.10.2026 - 25.10.2026","9 dni/7 nocy","","4.7","4.7","4700","tripadvisor","Katowice","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Casa-Mare-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-tulip-beach-resort/pGLcTsEqzCOV66IHIgYgVlAAogXYTSs6V_oQ3tBXGsIBeJmXHDvCZuyEc8k5TzJyJyf8sqBFZJVFgw8pim1QZIoT9QQVjtBWACckAaABUHFwBcA1gFQI8DW5eFAWG_SksAXqcwUrwUUwBMwOQ5DYLVmAkgAV2n65HsqAFPlNqZijdR2tcZAg5jAQINocubSw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Brayka Beach Resort (ex Zee Brayka) Egipt, Marsa Alam","8097.0","10.10.2026 - 18.10.2026","9 dni/7 nocy","","4.4","4.4","2528","tripadvisor","Katowice","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Brayka-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/royal-brayka-resort/pRsv6pwMiLCZBgcy_BNpnJAAogH3cAvD8HjlAXU_BFpm7Ot5APaq7t_caFLM2yOUCCvvcqBFZJVFgw8pim1QZIoT9QQVjFBGACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUrwUUwBMoOQ5DZvVmAkgAV2q65HsqAFPlNqZijdRwcUTAg5jAQINrAHSLw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","8117.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","","3.8","3.8","329","tripadvisor","Katowice","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/ptDCSHZ1Ogd3dQzmDSez6wAAogDMzrR9iJSSW0yhRwXrgWAzZryUzwBl2_SNj0C1jABO4qBEpPSVAw9Jim1QZItT9QQVj1B2ACagMxMm9yQ5sBFAEVBhcBXAJYBVYCQMoGT-IBXQBLt8oBYQBepzBSpiBTABGWrAFMloQ5Dbf9lwkgAQGTmfiApcjMoDACDWMBAAyI2GIa/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sea Star Beau Rivage","8127.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","4318","tripadvisor","Poznań","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sea-Star-Beau-Rivage-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sea-star-beau-rivage/pBggNbwHA5Jtn5FxaZswN9AAog4SIbuMpJxTiLAp233F5RVYMuYCGrpMwbPCmRcHmwb-QqBE9SRVgw9Jim1QZIvz9QQVjdB2ACagdCTEYuMi4xcjSbARUHFwBcA1gFVgIR_wVAS12LDk8kU-KeAVIAXq9PS3hhAEzazzogtv2XCQ0AAhJjAQILXW1LYA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Naama Bay Promenade Mountain Resort","8150.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.2","4.2","1290","tripadvisor","Gdańsk","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/naama-bay-promenade-mountain-resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/naama-bay-promenade-mountain-resort-12/pqL1D6JriyH66l4AHc95EHAAogqxDAitHZf5TkvBQIUO0NJXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw9Jim1QZI1j9QAVj1B2ACagNBSWxyIRwRra8BuQTGqxCrBBIbyqANGLTtEgGHypOpAgIAYwECC7PAGOM/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ecotel Dahab Bay View Resort","8156.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","","4.4","4.4","1234","tripadvisor","Warszawa","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Ecotel-Dahab-Resort.jpg","https://fly.pl/wycieczka/egipt,dahab,c/mercure-dahab-bay-view/pdYh_B16d0zIutgi9S-cJ-AAogDte7oCU9PhRJZzBhNtOfRwAAAACbhAQAuIQEAAcAEgAqBFdFWlkw9Jim1QZI3D9QQViVB2ADaglFbnRlciBBaXJqBDA4MDByQ54BlQEfAAIBHAAWBBcCEu0DGKEEE7ECFMkEEbwdQNZUTKCiAU8AS8cjUAAbu8gMHdj5AiAdDejHwgkBEmMBDGMBAgX8VcLY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Villaggio Resort Portofino","8217.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.9","4.9","1605","tripadvisor","Kraków","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/phThWOWOekNwXOaAqkQ935AAogDjbLIkFIX2XAC2k8hrbdJg30Jlu_7X9nqgR93s2VlMoqBEVYSU0w9Jim1QZImUBQAViNCGACagJBSXIhHBHP_garBMqvS7kEchvtgTwYmJlPAZyL_8YNAgBjAQIMIWaejw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sharm Grand Plaza Resort","8225.0","28.10.2026 - 05.11.2026","9 dni/8 nocy","","4.4","4.4","9442","tripadvisor","Katowice","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/SHARM-GRAND-PLAZA-RESORT-1.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/grand-plaza-resort/pSqtiucFhriyAiNDpWVisQAAogcz4rrP3fRwXDOrazAamFiDZryUzwBl2_SNj0C1jABO4qBEpPSVAw9Jim1QZIoUBQQVj1B2ACagMwMllyQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQARgscBS7UDYQBepzBSpiBTAEyssDoNt_2XCSABAafJyKi1yMygMAINYwEAC9rZ5IU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rewaya Inn Resort (ex. Hawaii Paradise Aqua Park Resort)","8238.0","12.10.2026 - 19.10.2026","8 dni/7 nocy","","3.4","3.4","441","tripadvisor","Katowice","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/09/Hawaii-Paradise-Aqua-Park-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/hawaii-paradise-aqua-park-resort-14/pxcHDhXd3T0uH3xZPgEKg-AAogUUH-4BoGB7c6_W7xMZOlevh4de9gOoVa8oQE7vu9YuMqBEpPSVAw9Jim1QZIrkBQQVj1BGACagNDR21yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBLiB9hAF6nMBGxzwFMoYE5Daf9lwkgAAG8teSw44bMoDACDmMBAA0sZmOJ/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Creek Hotel and Residences","8258.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.8","4.8","219","tripadvisor","Poznań","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/creek-hotel-residences.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/creek-hotel-residences-9/pZf3SfdVmluzmb4--D-QuFAAogQIxuNaKCn6l5hB_Z_qyL-4MuYCGrpMwbPCmRcHmwb-QqBE9SRVgw9Jim1QZIwkBQQVjdB2ACagdNMkUuMi4xcjWbARUHFwBcA1gFVgJAygZdiw5PJBGSCFPQlgFSAF6vT0t4YQBM2s86ILb9lwkNAAISYwECC8FXOLg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Renaissance Golden View Beach Resort by Marriott","8276.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","7233","tripadvisor","Gdańsk","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Renaissance-Golden-View-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/renaissance-golden-view-beach/puSB7etJ2hsDQgZxJcqSE_AAogHb214FNFEEddcPkMl-HrGXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw9Jim1QZI1EBQAVj1B2ACagNBSWxyIRwRya8BuQSqqxCrBBIbof4MGMeREwG-75SpAgIAYwECBZUxaT8/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Beach Resort & Spa","8298.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","6881","tripadvisor","Poznań","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Stella-Di-Mare-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/stella-makadi-resort/pdQAaK5mQuPZ_RnphXFx_oAAogMDbk_oDGd8Db9tB2h09UWIMuYCGrpMwbPCmRcHmwb-QqBE9SRVgw9Jim1QZI6kBQQVjdB2ACagZaSS4yLjFyNJsBFQcXAFgIVgJcCEDCBl2LDhEQTxRT4p4BUgBer09LeGEATNrPOiC2_ZcJDQACEmMBAg1kg_cd/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Beach Resort (ex. Radisson Blu)","8339.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","7007","tripadvisor","Katowice","2026-09-15T18:20:33.507815+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Parrotel-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/radisson-blu-resort-sharm-el-sheikh/pHx8cTUqQ_zNTBEcFf43WcAAogjAeNzLOQZJPs-RoA5AfFvHb6-M-63DqmxRqPbNTEi2wqBE9SRVgw9Jim1QZIk0FQQVjdB2ACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEboNXakLTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQINu9Y1mQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
