"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Pickalbatros Dana Beach Resort","10597.0","26.10.2026 - 02.11.2026","8 dni/7 nocy","","4.4","4.4","2869","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Dana-Beach-Resort-fly-pl-1.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/dana-beach/pGSwJZSVl0-m2uI-mmCeuGAAogG6ocTSSCc3dWzNYIhc-J-GoA3VwuE54dNYpZl-lixgMqBEVYSU0wtIue1QZI5VJQAVjqB2ACagJBSXIhHBGi-Aa5BOqxS6sEXRu8-TcY5KFTAYKU9sYNAgBjAQIMG8dvPA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Montemare Resort","10633.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.7","4.7","5193","tripadvisor","Gdańsk","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/sunrise-montemare-resort-grand-select.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sunrise-select-montemare/pbW_hunT6vgK_qYse75rphAAog2Nzy0dlN6pZk2RXGPqQ0M3IhrbyPomD2uW-Fwn8rcgYqBE9BU0kwtIue1QZIiVNQAViaCGACagNBSWxyIRwRxa8BuQSuqxCrBBIb7JUMGIr9EwGzmp6pAgIAYwECC-rcWSE/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Magic Life Kalawy","10653.0","15.10.2026 - 22.10.2026","8 dni/7 nocy","","4.5","4.5","1722","tripadvisor","Poznań","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Club-Magic-Life-Kalawy-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,safaga/club-magic-life-kalawy-imperial/plJWlwEL9J3IimgBfqqPl-AAogDSq1EBp0iJKDNIvrn_xb-_MbGxUrd4BrDqm8qae-CrIqBFNGUEwwtIue1QZInVNQQVjiBWACciMVBwsAIgQSI0D6AlvjBFyv_AUN3czOCVHYmb72AwISYwECBYeZSj0/ofertasv/?filter[tourOperator]=SFPL&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The Cascades Golf Resort Spa & Thalasso (ex Westin Soma Bay)","10711.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.4","4.4","280","tripadvisor","Wrocław","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/The-Cascades-Golf-Resort-Spa-Thalasso.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/la-residence-des-cascades/pd6Wgg-g32C5ss8PvYXakBAAoguJRFBeKOSMrOzn2a4Eyq26uPT6tiZ_G5UDMbxBsaNmwqBE9BU0kwtIue1QZI11NQAViCCGACagNBSWxyIRwRtMABuQS33w-rBAEbxMIPGNiFEwGh28imAgIAYwECDPFKh_4/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serenity Alma Heights Ross Park Collection","10711.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/80006/cbfb74e746eae233c5bd2dcca61af959ab13896516aa3e1f5b00669f16a12ada.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-alma-heights-ross-park-collection-9/pIjyPYCT3Vmc8EblaOTSonAAogkqp5jsMiUwUBQMWH4R4vVAAAAACuggQAfrsEAAcAAAAqBFdFWlkwtIue1QZI11NQQVjSB2ADaglFbnRlciBBaXJqBDA1MjVqBDA3MTVyQp4BkwGVAR8AAgEcABYGFwAS1gQY-QMUWkDxd0_LMkwAS4gfUAARkp4DHaiUDSDQcRvtjWINtszfCAESYwENYwECBntyRsY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Titanic Pearl","10715.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/85003/dff36aa158788c6986509ebc5ab7dc4c356ddb5d1d5441c2e9d622eb8d2e1b66.webp","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-pearl-10/pVP6bZNv1ye0YF1jxFsdrwAAogdC84M3Lo6NxQnsgZJIoZ2AAAAACuggQAfrsEAAcAAAAqBFdFWlkwtIue1QZI21NQQVjSB2ADaglFbnRlciBBaXJqBDA1MjVqBDA3MTVyQp4BkwGVAR8AAgEWABwAFwYS1gQY-QMUWkDxd0_LMkwAS4gfUAARl8UDHaPtDCDQcRvk7yANv-qgCQESYwEMYwECBdyIT50/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sentido Naga Bay","10737.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107999/9691dd57e47cec1e96befde9ca4a24ec0aaad7165dd6c455160b011f15ee59d5.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/pkb4mY9N72WkPLH71vujdvAAog_OZcKqB0lX5VfwYRYpTt5vfgThK4_4mbLOeUHXIN4OwqBEVYSU0wtIue1QZI8VNQAViCBWACagJBSXIhHBHfywa5BNfyPasEHBu44T0Y0fE-AdH2p4sLAgBjAQIGwz-qJg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","10747.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.5","4.5","2752","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/pEI08WApZ7dJYDeprGjVmSAAogOCwnSmhUySfjHAQuHbq5BARCB766SlLphSaj_O9l8lYqBEJWUFIwtIue1QZI-1NQAViCBWACag1BbGwgaW5jbHVzaXZlciAcEa4tG6qOBRi_hw25BI3IE6sENQGow_XGAQIAYwECDVSivzA/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sierra","10790.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","4.7","4.7","11385","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sierra-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/sierra/pnGgpPX-ipXleWLv1heVMaAAogujCxiVF5Fm-nKlQo32GlXyUpqMb34TFoDUF_2G5-U-4qBEpPSVAwtIue1QZIplRQQVjSB2ACagMxMW1yQpsBFAEVBhcAXANYBVYCQMoGT-IBXQARoscBS5UDYQBepzBSpiBTAEyssDoNtP2XCSAAAY-_sKi1icygMAINYwEAC1yYKBo/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros White Beach Resort","10837.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","","4.8","4.8","3780","tripadvisor","Wrocław","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Albatros-White-Beach-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-white-beach/p4c0eHF3C2z9XPlq8w9Of-AAogNq9AwkRyRbsWhs4T3ac6-ZmSZ-ZO1HkJPLAVYySL8QwqBEVYSU0wtIue1QZI1VRQAViCCGACagJBSXIhHBGm-Aa5BI2vS6sEXhuL_TcY4qFTAdjx-sYNAgBjAQIMdPSnrg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cardina Resort by Sunrise","10857.0","10.10.2026 - 18.10.2026","9 dni/7 nocy","","4.2","4.2","3596","tripadvisor","Katowice","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Aurora-Oriental-Bay-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/aurora-oriental-bay-marsa-alam/pUH1cApZ885OLxIREV-yWeAAogvlRjGVUl5r-_M0gO0zDtSyfdFd6w4wEyk1_NSK21SYgqBEJWUFIwtIue1QZI6VRQAVjqBGACag1BbGwgaW5jbHVzaXZlciAcEZtQG5XiBBio4wy5BP3uE6sEHQH1xYHCAQIAYwECCzrwff8/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunrise Diamond Beach Resort Grand Select","10913.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.8","4.8","3471","tripadvisor","Gdańsk","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Sunrise-Diamond-Beach-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sunrise-select-diamond-beach-resort/p91HvOzgi5AjP93vvKvNqaAAog3NFFj9ykovsJ-4GiEh9W9HIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwtIue1QZIoVVQAViaCGACagNBSWxyIRwRv68BuQS0qxCrBBIbwIgPGJWGEwHqzN-qAgIAYwECC2F7qNI/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Swissotel Sharm El Sheikh","10925.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","","","","","Gdańsk","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/12/Swissotel-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/swissotel-sharm-el-sheikh-14/pKNodeudCpObEnPqiEgIVWAAogUIj1JMRd-wDKbGU1GSOJVXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwtIue1QZIrVVQAViaCGACagNVQUlyIRwR2K8BuQSbqxCrBBIb__kOGMj0EgHiw9GqAgIAYwECCwEpOco/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Nubian Island","10944.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.7","4.7","3724","tripadvisor","Warszawa - Modlin","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Nubian-Island.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/nubian-island/paYTtjoDta6mKq4II_qlRXAAogHi7aekWI4xbWjSv5TW2euebol38sl8b5T0sIVl56LHYqBEtPTVQwtoue1QZIwFVQAViCCGACagJBSXIfHBH1GrkE2-IBqwQZGJqcBBuwiCQBgYTMHgIAYwECBuekDUM/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Nubian Village","10944.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.5","4.5","4649","tripadvisor","Warszawa - Modlin","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Nubian-Village-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/nubian-village/pzUghnFM4yjAfaecUE2hkUAAogfpbH7VaOkzsJvU6mgPlPoebol38sl8b5T0sIVl56LHYqBEtPTVQwtoue1QZIwFVQAViCCGACagJBSXIfHBH2GrkE2uIBqwQZGMKbBBu0iSQBwZXLHgIAYwECBn1FvSI/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Lamaya Resort (ex Iberotel)","10987.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.6","4.6","5880","tripadvisor","Warszawa","2026-09-14T05:27:07.712643+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/jaz-lamaya.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/iberotel-lamaya-resort/pTJBvnO1omncsQS_IdvmxdAAogOxDVG7cUChf-lavmK84U4HfhdMl1pFTvfBznJ5JFJscqBEVYSU0wtoue1QZI61VQAViCCGACagJBSXIjHBHzxwa5BPv2PasEiN4NG_-ALRj4uVwBrcGYtA0CAGMBAgxUk2Rk/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Novotel Marsa Alam","5697.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","3679","tripadvisor","Gdańsk","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/p8d3r1Y7ASM1MOhfOOKK8FAAogWJrp3xa2Df-utlE2SwfudjKdxs8NDMjTRuzG1nHTIV4qBEVYSU0w0Kie1QZIwSxQAVixCGACagJBSXIhHBHO_wa5BO2rS6sEaxuKrkAY_fVHAZGH36wNAhJjAQIFS8TKBQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jaz Grand Marsa (ex Resta Grand Resort)","5957.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","6430","tripadvisor","Gdańsk","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/grand.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/resta-grand-resort/pYHu0JE-EIm-UwUb_5_Ty9AAog8ooSOa1D1oQqD4ncF5FiPDKdxs8NDMjTRuzG1nHTIV4qBEVYSU0w0Kie1QZIxS5QAVixCGACagJBSXIhHBG-2Qa5BP3RS6sEaxuj5TUY0e9VAfvG5csNAgBjAQIMaN25JA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gemma Resort (ex. Labranda Gemma Premium Resort)","6096.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.5","4.5","5576","tripadvisor","Gdańsk","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Gemma-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/gemma-resort/pjTekqpzplFGlu2ok6yheoAAogHiOKQ9_PoFDmg_Hh_7yl7gDrvrLMF5DSU3_WGB_7L2cqBE9BU0kw0Kie1QZI0C9QAVixCGACagNBSWxyIRwRlKQBuQSr_Q-rBB4b_YINGMW5EwGd4eeZAgIAYwECDSDmYwg/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amarina Queen Resort","6238.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","1194","tripadvisor","Gdańsk","2026-09-14T06:29:31.557790+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/p8vMuL9Or8KPQFXgNohkrkAAogRkgUoeqcpXIg6NfPmy61kgDrvrLMF5DSU3_WGB_7L2cqBE9BU0kw0Kie1QZI3jBQAVixCGACagNBSWxyIRwRgqQBuQS9_Q-rBB4brskPGKOMEwHt3eWqAgIAYwECDNpFVFk/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
