"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Xperience Kiroseiz Parkland Egipt, Sharm El Sheikh","6755.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","3121","tripadvisor","Gdańsk","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Xperience-Kiroseiz-Parkland-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-parkland/pOLL4A32wCyGKsk59Tf3q9AAogwuypK9Kb_RVsm8b9efq8fnIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwmOCf1QZI4zRQAViSCGACagNBSWxyIRwR9a8BuQT-qhCrBBIb75MMGNCAFAHo0Z2pAgIAYwECC6ebOGA/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"AMC Royal Hotel & Spa (ex. AMC Azur Resort) Egipt, Hurghada","6845.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","3067","tripadvisor","Poznań","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/AMC-Royal-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/amc-royal-ex-amc-azur-resort/p6GjIrM8N0ITC2rkfzLyKaAAogEeD8sdM0_6YSeso2VpnVR4MuYCGrpMwbPCmRcHmwb-QqBE9SRVgwmOCf1QZIvTVQQVj6B2ACagVFLjIuMXI0mwEVBxcAXANYBVYCEQRAxgZdiw5PJFPingFSAF6vT0t4YQBM2s86ILb9lwkNAAISYwECDD--6JY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Sea World Resort Marsa Alam Egipt, Marsa Alam, Al-Kusajr","6857.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","4499","tripadvisor","Gdańsk","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/ALBATROS-SEA-WORLD.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/sea-world-resort-marsa-alam/pNX-1i3bONZhjUIXuHx2lwAAog9eRxU0wUyYOdcOsC7gCRQjKdxs8NDMjTRuzG1nHTIV4qBEVYSU0wmOCf1QZIyTVQAViqCGACagJBSXIhHBHL9Aa5BPC2S6sEaxuc4zUYuLpVAaml_sYNAgBjAQIMSLhirg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","6881.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.1","4.1","1847","tripadvisor","Katowice","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pZpHAQ3uykmbTf4SvM0uYAAAogA16eyMx_C2dCnFBdXMWj-nb6-M-63DqmxRqPbNTEi2wqBE9SRVgwmOCf1QZI4TVQQVj6B2ACagZaSS4yLjFyNpsBFQcXAFwDWAVWAkDKBhG7DV2oC08kS5KzAWEAXqcwUqYgUwBMrLA6Dbb9lwkgAAISYwECDb-647Y/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xperience Sea Breeze Egipt, Sharm El Sheikh","6999.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.7","4.7","11506","tripadvisor","Gdańsk","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/XPERIENCE-SEA-BREEZE-RESORT.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-sea-breeze/pxxsAh3D1CxMK9G9ltHURxAAogY7ySpF1HdhV1XKq8M0mUvHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwmOCf1QZI1zZQAViSCGACagNBSWxyIRwRgrABuQTxqhCrBBIbzpMMGJSBFAHyl6CpAgIAYwECC90PSAQ/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Movenpick Resort Soma Bay Egipt, Hurghada","7101.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.3","4.3","4073","tripadvisor","Poznań","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/02/Movenpick-Soma-Bay2539.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/movenpick-soma-bay/pGcEL26yraZ69b-6LoNynoAAog1xC40B2Cc-pKOz-wGL-X54MuYCGrpMwbPCmRcHmwb-QqBE9SRVgwmOCf1QZIvTdQQVj6B2ACagdCSzQuMi4xcjSbARUHFwBcA1gFVgJAygYREl35DU8kU-KeAVIAXq9PS3hhAEzazzogtv2XCQ0AAhJjAQILkyQm3Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Regency Club Egipt, Sharm El Sheikh, Szarm el-Szejk","7111.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.4","4.4","359","tripadvisor","Gdańsk","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/royal-regency-club.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/royal-regency-club/pGR3TU__I1H2H6rbFxuJgkAAogWtzgXlHikYNTDxBCNbBq8nIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwmOCf1QZIxzdQAViSCGACagNBSStyIRwR3a8BuQSWqxCrBBIbyYYPGLiFEwHSgtmqAgIAYwECDXussrU/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Albatros Palace Port Ghalib (ex. Red Sea The Palace) Egipt, Marsa Alam, Port Ghalib","7137.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.7","4.7","3738","tripadvisor","Gdańsk","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/albatros-palace.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/intercontinental-the-palace-port-ghalib/pqJKPFy4d28KadF9giIpAoAAog50fMSeXNlFZeGBB5waQXWjKdxs8NDMjTRuzG1nHTIV4qBEVYSU0wmOCf1QZI4TdQAViqCGACagJBSXIhHBHN9Aa5BO62S6sEaxva4jUY6rpVAcm4_cYNAgBjAQIMrPhLBA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Villaggio Resort Portofino Egipt, Marsa Alam","7237.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.9","4.9","1595","tripadvisor","Gdańsk","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-villaggio-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-villaggio-resort-portofino-15/pq51MXZwY4dgACM9CogVaWAAogDjbLIkFIX2XAC2k8hrbdJsPrGoiY9CQBeN4J2NYP-qcqBEVYSU0wmOCf1QZIxThQAVj6B2ACagJBSXIhHBHP_ga5BMisS6sEaRv4hDwYmJlPAZuL_8YNAgBjAQIMm8KzcQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"IL Mercato (ex. Iberotel Il Mercato) Egipt, Sharm El Sheikh","7371.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.4","4.4","2265","tripadvisor","Katowice","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Il-Mercato-Hotel-Spa-Sharm-El-Sheikh.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/iberotel-il-mercato/pBEFnhczMi0530EfOX0FmrAAogmgKYuLW3IlSZVv1BvQ0bWHb6-M-63DqmxRqPbNTEi2wqBE9SRVgwmOCf1QZIyzlQQVj6B2ACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEfUMXe4LTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQILmXJP6Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dream Lagoon & Aqua Park Resort (ex. Floriana Dream Lagoon) Egipt, Marsa Alam","7443.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.3","4.3","5726","tripadvisor","Katowice","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Future-Dream-Lagoon-ex.-Floriana-Dream-Lagoon-fly-pl.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/floriana-dream-lagoon/ptSa4nKR9d5DkoSYbQQ0ypAAogCBBrYiyNM3YbPxv6UmQ9NMf7aOogEcfP-IyfG5F-ZlYqBE9SRVgwmOCf1QZIkzpQQViqCGACagYwWi4yLjFyNpsBFQcXAFwDWAVWAkDKBhHfDl3UM08kS8KJAWEAXqcwUrwUUwBMlrw6Dbj9lwkgAAISYwECDYbMVc8/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pickalbatros Vita Resort Portofino Egipt, Marsa Alam","7537.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.9","4.9","752","tripadvisor","Gdańsk","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/pickalbatros-vita-resort-portofino.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/pickalbatros-vita-resort-portofino-11/pjDnC5AiGiO1g79fzkyaX3AAogII6AS2JjTxk3fFCJiTzKOTKdxs8NDMjTRuzG1nHTIV4qBEVYSU0wmOCf1QZI8TpQAViqCGACagJBSXIhHBHU2Qa5BOfRS6sEaxu85TUYxLhVAajq_8YNAgBjAQIMTrgTbg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rehana Royal Beach Resort & Spa Egipt, Sharm El Sheikh","7718.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.3","4.3","4678","tripadvisor","Katowice","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Rehana-Royal-Beach-Resort-amp-Spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/rehana-royal-beach-resort-spa/p9UqlnUVf-6-C9m5gH2ItoAAogt5ELkX0PBks9dYuE-z8avnb6-M-63DqmxRqPbNTEi2wqBE9SRVgwmOCf1QZIpjxQQVj6B2ACagVZLjIuMXI2mwEVBxcAWAhWAlwKQMAGEeAPXYMJTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQIMYtZIug/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal Lagoons Aqua (ex. Premium Blue) Egipt, Hurghada","7756.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","4.2","4.2","4340","tripadvisor","Katowice","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Royal-Lagoons-Aqua.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/premium-blue-lagoon-ex-pyramisa-blue-lagoon/pIrTG3AuVRnWsIuFpSHTucAAogpe-HhmiACix2IKh33cgMb12uEak7geT_qkEjtRc14AcqBEpPSVAwmOCf1QZIzDxQQViCB2ACagNDR21yQpsBFAEVBRcBXANYBVYCQMoGT6sBXQBS5qsBUwBLiB9hAF6nMBGHMkzLnjoNsf2XCSABAaybwPCkicygMAIOYwEADbEBhC4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Maritim Jolie Ville Royal Peninsula Egipt, Sharm El Sheikh","7765.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.7","4.7","362","tripadvisor","Gdańsk","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Maritim-Jolie-Ville-Royal-Peninsula-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-royal-peninsula/pPT80WFUFQnmhl30oJBjJXAAogLRCSRG7EtLTth68P44XvvHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwmOCf1QZI1TxQAViSCGACagNBSWxyIRwR7q8BuQSFqxCrBBIb1v8OGJOAEwHmpdKqAgIAYwECDJpcbuw/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Naama Bay Promenade Mountain Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","7765.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.2","4.2","1290","tripadvisor","Gdańsk","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/naama-bay-promenade-mountain-resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/naama-bay-promenade-mountain-resort-12/pqL1D6JriyH66l4AHc95EHAAogqxDAitHZf5TkvBQIUO0NJXIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwmOCf1QZI1TxQAViSCGACagNBSWxyIRwRra8BuQTGqxCrBBIbyqANGLTtEgGHypOpAgIAYwECC56TsME/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Jolie Ville Golf & Resort (ex Maritim Jolie Ville Golf) Egipt, Sharm El Sheikh","7803.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","","4.5","4.5","318","tripadvisor","Gdańsk","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Golf-Beach-Resort-Managed-by-Rixos.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-golf/pz3ZTgYvGZbGzuywFjDT3FAAogcIfOzLokKx1ol6JgmkKTaHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kwmOCf1QZI-zxQAViSCGACagNBSWxyIRwR6q8BuQSJqxCrBBIbiYAPGN-AEwHekNOqAgIAYwECDMNSCxI/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Le Meridien Dahab Resort Egipt, Dahab","7853.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","","4.3","4.3","1707","tripadvisor","Katowice","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/pGzuR-RBBGpxSRqfw_SLjxAAogx7EqrNpFx4HRlScrnvdh_3b6-M-63DqmxRqPbNTEi2wqBE9SRVgwmOCf1QZIrT1QQVj6B2ACagZETS4yLjFyNpsBFQcXAFwDWAVWAkDKBhGxDV2yC08kS5KzAWEAXqcwUqYgUwBMrLA6Dbb9lwkgAAISYwECC4xq7JE/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siva Golden Bay Makadi Egipt, Hurghada, Makadi Bay","7897.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","","4.6","4.6","856","tripadvisor","Katowice","2026-09-14T13:01:11.422672+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/siva-golden-bay-makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/siva-golden-bay-makadi-10/pQ4Ip2-RwZS_p9yc7R2IQIAAogvYZc9skrvUbI-9IjIzLN37dIKsajkLlQ5dO66ZbpewEqBEVYSU0wmOCf1QZI2T1QAViqCGACagJBSXIjHBHGuwa5BJqAPqsEvIoKG5faJRiWpWcBqaaQsw0CAGMBAgfbCFga/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
