"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Golf Villas And Suites Sharm","8576.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.8","4.8","356","tripadvisor","Warszawa - Modlin","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Maritim-Jolie-Ville-Royal-Peninsula-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/maritim-jolie-ville-royal-peninsula/p6ed8iknFE34u_7B70YnXBAAogpzidkRvKJtB-R2CTz6b2XZgpXVUQjygZk0IwIA3_YjEqBE9BU0kwl6X61AZIgENQAVilCWACagNBSWxyIRwR7q8BuQTW9g-rBAIblbQPGJOAEwH4rOulAgIAYwECDGMW-ts/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Retac Qunay Dahab Resort & Spa","8602.0","13.10.2026 - 21.10.2026","9 dni/8 nocy","4.3","4.3","1707","tripadvisor","Rzeszów","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Retac-Qunay-Dahab.jpg","https://fly.pl/wycieczka/egipt,dahab,c/le-meridien-dahab-bay/pk-xdt1y_Ibj9QOAQro08IAAogaYjHUiP2my3qB9g9uPSD41NnE2Slq2kbuSTk0XNV9tsqBEpPSVAwl6X61AZImkNQQVjVBmACagNDR21yQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQARrdEBXrEpS48YYQBSlwhTAEyssDoNqP2XCSABAcPD8LiliMygMAINYwEACxMV0cA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","dahab","c","2026-10-13","2026-10-21","9","8","Rzeszów","2+1","egipt|dahab|2026-10-13|2026-10-21|8|Rzeszów|2+1"
"Bellagio Beach Resort & Spa (ex. Panorama Bungalows Hurghada)","8603.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","4.3","4.3","4466","tripadvisor","Warszawa - Modlin","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Bellagio-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/panorama-bungalow-resort/pF9LUvdR-OJbZKvjdmTPJqAAogoK4a5Uw56w1MYlVlKRL723-RivCO5fCdWQwfiBpU-nUqBE9BU0kwl6X61AZIm0NQAVilCWACagNBSWxyIBwR7narBP6nELkEQBuMqg4Yy4ASAfHznZkCAgBjAQINaaqqKA/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Serenity Alma Heights (ex. Serenity Fun City)","8631.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","4.7","4.7","5509","tripadvisor","Warszawa - Radom","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Serenity-Alma-Heights.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-fun-city/pMcNUWhClNf1XStQOlHV45AAogkv4rQTbswpKD4g-FYe-hIyWlkVtJMYzcX-uCortsPpUqBE9SRVgwl6X61AZIt0NQQVitCGACagZFQy4yLjFyNZsBFQcXAFgIVgJcCBFEQP4FXdMOT2xT0p0BUgBer09LgRJhAEzRvjogsf2XCQ0AAhJjAQIMbsKEwQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-22","2026-10-29","8","7","Warszawa - Radom","2+1","egipt|hurghada|2026-10-22|2026-10-29|7|Warszawa - Radom|2+1"
"Naama Bay Hotel & Resort","8667.0","10.10.2026 - 18.10.2026","9 dni/8 nocy","4.4","4.4","4857","tripadvisor","Rzeszów","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Naama-Bay.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/tropitel-naama-bay/pvpmpM3yNm2-PqxldYiea2AAogYAzhFM3NUdoDhjgtG8x4aFzc0_yuNs2zTH5Q5p_9Zp8qBEpPSVAwl6X61AZI20NQQViNBmACagNDR21yQpsBFAEVBhcBXAJYBVYCQMoGT-IBXQARrcYBXrE0S48YYQBSlwhTAEyssDoNpf2XCSABAaWbhLCjiMygMAINYwEAC8OUTjw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-10","2026-10-18","9","8","Rzeszów","2+1","egipt|sharm-el-sheikh|2026-10-10|2026-10-18|8|Rzeszów|2+1"
"Tropitel Sahl Hasheesh","8677.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.7","4.7","10222","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tropitel-Sahl-Hasheesh.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/tropitel-sahl-hasheesh/pBGzXUdMd93eeX6vDDz7M7AAogd_pXy-1qaBTv2dVYcKaSNR0-euAbo-Te670sKrvdd9cqBFJOQlcwl6X61AZI5UNQQVjVCWACagRCd2Nkag1BTExfSU5DTFVTSVZFaiYxNiwyMzQsMjgzLDI5NiwzODAsMzg4LDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI9nwGWAZ4BlAEVBxcAWAgK0AFA-AURxAEZqVMQwwtM2ypTiiFSAEuIH2EAHYzpQA85IOyUkgkNAAIMYwECBXYFqOQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Katowice","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Katowice|2+1"
"Jaz Aquaviva","8717.0","29.10.2026 - 05.11.2026","9 dni/7 nocy","4.7","4.7","10804","tripadvisor","Wrocław","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Jaz-Aquaviva.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/jaz-makadi-aquaviva/p4jXCzQ4_381zlZ-Juk2NgAAogHX4vXBqtHAc1JKEXu12uhMLTmCcaLBzG7MsO9giG0TQqBEVYSU0wl6X61AZIjURQAVjVCWADagJBSXIkHBG7_wa5BOKnS6sEXRv7p0AY4dpHAdjagqwNARJjAQxjAQILfUqSdw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-29","2026-11-05","9","7","Wrocław","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Wrocław|2+1"
"Parrotel Beach Resort (ex. Radisson Blu)","8721.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.4","4.4","6991","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Parrotel-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/radisson-blu-resort-sharm-el-sheikh/pHx8cTUqQ_zNTBEcFf43WcAAogjAeNzLOQZJPs-RoA5AfFvHb6-M-63DqmxRqPbNTEi2wqBE9SRVgwl6X61AZIkURQQVilCWACagVFLjIuMXI2mwEVBxcAXANYBVYCQMoGEboNXakLTyRLkrMBYQBepzBSpiBTAEyssDoNtv2XCSAAAhJjAQINsAgAAQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Katowice|2+1"
"Pickalbatros Sands Port Ghalib (ex. Red Sea Siva Sands)","8730.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.5","4.5","3436","tripadvisor","Gdańsk","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/PICKALBATROS-SANDS-PORT-GHALIB.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/crowne-plaza-sahara-sands-resort/p6chWkpNAXfI8UjHS2PmxKAAogsR4ydqJ5NOev-6nOR_tMtK9NavJIEQ7cRTnMfv2CSMIqBEJWUFIwl6X61AZImkRQAVjVCWACag1BbGwgaW5jbHVzaXZlciAcEc83G9fQBhjVkg-rBKvMFbkEKAHGl9X3AQIAYwECBdQ8d78/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-29","2026-11-05","8","7","Gdańsk","2+1","egipt|marsa-alam|2026-10-29|2026-11-05|7|Gdańsk|2+1"
"Jasmine Palace","8757.0","10.10.2026 - 18.10.2026","9 dni/7 nocy","4.1","4.1","7704","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jasmine-Palace.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/jasmine-palace/p4OfDeJcrFvP_bxeRaB-oBAAogQrCXpif4vW2BBNZkzNsHaHdgBJoKFUIfFufswaFhqeIqBEVDQ1gwl6X61AZItURQAViNBmACagJBSXIgHBG5UbkEmYkWqwQbGOjbLRvEqEIBj9qL-gECAGMBAgv2LSyx/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-10","2026-10-18","9","7","Katowice","2+1","egipt|hurghada|2026-10-10|2026-10-18|7|Katowice|2+1"
"Amarina Sun Resort & Aqua Park (ex. Raouf Sun International Aqua Park & SPA)","8758.0","26.10.2026 - 03.11.2026","9 dni/8 nocy","3.8","3.8","325","tripadvisor","Rzeszów","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/raouf-sun-international-aqua-park-spa.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-international-aqua-park-spa-14/pny4qDYXESsnNjvgAIbfJWAAogDMzrR9iJSSW0yhRwXrgWA6kkrW28Kuab3WP9bVgjjv8qBEpPSVAwl6X61AZItkRQQViNCWACagMxMm9yQ5sBFAEVBhcBXAJYBVYCQMoGT-IBXQBe3voBS48YYQBSlwhTABGWrAFMloQ5DbX9lwkgAQG3y-SwpIjMoDACDWMBAAycM4mw/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-26","2026-11-03","9","8","Rzeszów","2+1","egipt|sharm-el-sheikh|2026-10-26|2026-11-03|8|Rzeszów|2+1"
"True Beach Resort","8797.0","21.10.2026 - 28.10.2026","8 dni/7 nocy","4.3","4.3","149","tripadvisor","Kraków","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/True-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/laguna-beach-marsa-alam/prG0mQG-yvUkcOEeKb7hy4AAogJJU9OfTw6aO_XPL_KvITigAAAADdrAQA3cgEAAcAHQAqBFdFWlkwl6X61AZI3URQQViVCGADaghXaXp6IEFpcnJDngEfAAIBHAAWBBcCEqADE6cGFLoEFWQY6wFAynBQ_1BLABHCGkz1Kk8AHYbCECCAOBvzpWMNzZneCAESYwEMYwECBaNEN_0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-21","2026-10-28","8","7","Kraków","2+1","egipt|marsa-alam|2026-10-21|2026-10-28|7|Kraków|2+1"
"Gravity Hotel & Aquapark Hurghada (ex. Samra Bay Resort)","8806.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","","","","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/04/Gravity-Hotel-Aquapark-Hurghada.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/samra-bay-resort/ppWiEcKXadaoK99tXJLQBeAAoguHhLBhDzhdphd211mkSAftQ85krozDkw2BfFht7tPUIqBEpPSVAwl6X61AZI5kRQQVjtBmACagMwMllyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQBSr6sBUwBLiB9hAF6nMBG4P0yakToNqf2XCSAAAb-f-L-Eic6gMAIOYwEADdTosvs/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-14","2026-10-21","8","7","Katowice","2+1","egipt|hurghada|2026-10-14|2026-10-21|7|Katowice|2+1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","8827.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.5","4.5","2757","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/pq8gyN9LRNMQWTGHb7C4RwAAogWnl8UuPpVz6Uug6yKiU47wAAAACBhwQAHroEAAcAAAAqBFdFWlkwl6X61AZI-0RQQVjVCWADaglFbnRlciBBaXJqBDAwMTVqBDAwMDBqBDAwMDByQZ4BlAGVAZgBHwAcAQIAFgQXAhGxARKlAxPvCEDVc0zLMk8AS4gfUAAbyr0BHcP-DiCdZQ2H3cEJARJjAQ5jAQIFbxYXYw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Katowice","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Katowice|2+1"
"Red Sea Grand Waterworld Makadi (ex. Sunwing Waterworld Makadi)","8840.0","15.10.2026 - 22.10.2026","8 dni/6 nocy","4.5","4.5","5549","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/06/Red-Sea-Grand-Waterworld-Makadi.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunwing-waterworld-makadi/pBxun7bHYr8HQjm3t82idZAAogoB6Zp15XFpCtyTZTS8jCf4byV7bYFyIfHmV32_hhb9wqA0VUSTCXpfrUBkiIRVBBWIUHYAJyMRUGFwFcA1gFVgJA-wdbw4UBU50mUgBLiB9hAF6nMA38zdIJIAFRiOC99gMCEmMBAgoKVl9e/ofertasv/?filter[tourOperator]=ETI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-15","2026-10-22","8","6","Katowice","2+1","egipt|hurghada|2026-10-15|2026-10-22|6|Katowice|2+1"
"Dreams Beach Sharm Resort (Sharm El Sheikh)","8887.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","3.9","3.9","2645","tripadvisor","Katowice","2026-09-07T10:31:47.289415+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Dreams-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dreams-beach-sharm-el-sheikh/p0aKSq9kaZggs1YVY6GK0yAAogiUDPgvGkcOGGH_uqsZYnKDZPnluiPTRbLKmNIwYEcH4qBEVYSU0wl6X61AZIt0VQAVjVBmACagJBSXIhHBGbuwa5BNmFPqsEGxvdiTAY6_c2AYK-6JQJAgBjAQILHoV2xw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-13","2026-10-20","8","7","Katowice","2+1","egipt|sharm-el-sheikh|2026-10-13|2026-10-20|7|Katowice|2+1"
