"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Pickalbatros Palace Resort","9197.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","4.5","4.5","935","tripadvisor","Warszawa - Modlin","2026-09-07T16:35:05.286462+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Albatros-Palace-fly-pl-4.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/albatros-palace/pFky8kruevscnZ1E1MT_pOAAogRdaG-wzKfm9Vgz9BqB-GZJeMXePUQkpobZ-BQI6-nbQqBEVYSU0wws_71AZI7UdQAVifCWACagJBSXIhHBGk-AarBJ2wS7kERRuw-zcYgKJTAZ7_-MYNAgBjAQIM89OFWw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Naama Bay Promenade Beach Resort","9212.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.2","4.2","1287","tripadvisor","Warszawa - Modlin","2026-09-07T16:35:05.286462+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/07/Naama-Bay-Promenade-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/naama-bay-promenade-beach-resort-10/pIMjwrF6uqJQ5vjwceDvWLAAogLyj-vfZI7Mo0Qxg8dPkICJgpXVUQjygZk0IwIA3_YjEqBE9BU0kwws_71AZI_EdQAVifCWACagNBSWxyIRwRqq8BuQSa9w-rBAIb2uYMGNjbEwGjkd2ZAgIAYwECC4vYku8/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Pickalbatros Citadel Sahl Hasheesh (ex. Citadel Azur Resort)","9227.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","4.5","4.5","4859","tripadvisor","Warszawa - Modlin","2026-09-07T16:35:05.286462+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Albatros-Citadel-Sahl-Hasheesh-ex.-Citadel-Azur-Resort-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/citadel-azur-resort/py22Eg7ZZGTmzenKxK0qQCAAogzbLC0laPuFAL-WtZgzTNlZeMXePUQkpobZ-BQI6-nbQqBEVYSU0wws_71AZIi0hQAVifCWACagJBSXIhHBGh-AarBKCwS7kERRuM-zcYjKNTAdO7_MYNAgBjAQIMaE0caA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Pharaoh Azur Resort (ex Sonesta Pharaoh Beach Resort)","9233.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","4.5","4.5","2757","tripadvisor","Warszawa","2026-09-07T16:35:05.286462+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Pharaoh-Azur-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/sonesta-pharaoh/pZJmIfn2Hecd5hnCthzmOqAAogWnl8UuPpVz6Uug6yKiU47wAAAADmggQATLsEAAcAAAAqBFdFWlkwws_71AZIkUhQQVjvCGADaglFbnRlciBBaXJqBDAwMTVqBDAwMDBqBDAwMDByQZ4BlAGVAZgBHwAcAQIAFgQXAhGxARK8AhPECUDpc0zLMk8AS5yTAVAAG7ZJHaj1DiDmcA3V2sEJARJjAQ5jAQIFOfXRYQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-25","2026-11-01","8","7","Warszawa","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Warszawa|2+1"
"Charmillion Club Aqua Park","9236.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","4.6","4.6","4381","tripadvisor","Warszawa","2026-09-07T16:35:05.286462+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Charmillion-Club-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/sea-club-aqua-park/pb7L5hl637rUqUyrs0pI0JAAogMerglbwNGvthjOyjfvpabAAAAACbhAQAuIQEAAcAEgAqBFdFWlkwws_71AZIlEhQQVjXCGADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfAAIBHAAWBBcCEu0DGKEEE7ECFMkEEYEsQJFGTKCiAU8AS8cjUAAb8jAdoZEPIB0N6MfCCQESYwENYwECBQOlfFs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-24","2026-10-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-24|2026-10-31|7|Warszawa|2+1"
"Ancient Sands Golf Resort","9252.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.8","4.8","3352","tripadvisor","Warszawa","2026-09-07T16:35:05.286462+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/05/Ancient-Sands-Golf-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,al-dzuna/ancient-sands-el-gouna/pD3hEk8TRqMmLmilCcJwH-AAogOKRy10QYgWXTirqo4cHeThLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwws_71AZIpEhQQVjPCWACagVZLjIuMXI1mwEVBxcAXANYBVYCEQVAxQZdmw9PJFPSnQFSAF6vT0vtQ2EATOWMOiC4_ZcJDQACEmMBAgzGit5m/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","al-dzuna","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Amarina Star Resort & Aqua Park (ex. Raouf Star)","9334.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.1","4.1","101","tripadvisor","Warszawa","2026-09-07T16:35:05.286462+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Star-Resort-Aqua-Park.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/raouf-star-15/pjNAiv1tscDW1os4MykeNDAAogn7JU-pwN9yb_q1ZQWVeu5QiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwws_71AZI9khQQVifBmACagMxMm9yQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABH2pwFM7-Q4Dab9lwkgAAG93fCPxIjMoDACDWMBAAxUkQjN/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Sataya Resort (ex. Labranda Sataya Marsa Alam)","9357.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.7","4.7","4175","tripadvisor","Warszawa","2026-09-07T16:35:05.286462+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sataya-Resort-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/labranda-sataya-marsa-alam-9/ptHDCrQAhr4P735XK9SnvLAAogw7M5bPSVcY1ogP4r2mq74X5pT9O79mRM0AJRMEUwU2QqBFZJVFgwws_71AZIjUlQQViHBmACckAaABUHFwBcA1gFQI8DW6eGAV7WeVK8FFMAS7EvYQBM77Q5DZvVmAkgAFGs6MD23wFP47ILXZz4r_klAg1jAQIMGx_BQw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Seven Seas Jolie Bay","9365.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","4.6","4.6","1516","tripadvisor","Warszawa","2026-09-07T16:35:05.286462+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/Aqua-Mondo-Abu-Soma-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,soma-bay/aqua-mondo-resort-14/pVVa4j-Nt-uoo_2Y-TGMBBAAogxc9-KBBUi93hzc4wCxkPpAAAAAAZiAQANYgEAAcAAAAqBFdFWlkwws_71AZIlUlQQVinCGADahNMT1QgUG9saXNoIEFpcmxpbmVzckOeAR8AHAECABYAFwYS7QMTtAYUiAQVXxiOAkCEcEzLMk8AUJyTAUsAEcg_HcmJDyAcG8W1eQ2ki8kIARJjAQxjAQILZ6c41w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","soma-bay","2026-10-22","2026-10-29","8","7","Warszawa","2+1","egipt|hurghada|2026-10-22|2026-10-29|7|Warszawa|2+1"
"The V Luxury Resort","9365.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.4","4.4","1029","tripadvisor","Warszawa","2026-09-07T16:35:05.286462+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3068/81c0ea0627efd6ab9706558c934de376be3a32d51491e8172766c62f9015303c.webp","https://fly.pl/wycieczka/egipt,hurghada,sahl-hasheesh/the-v-luxury-resort-13/pPVEp29PBDFf8DdA1qyjfQAAogSp__cdTc51eLLYRAOk91IRLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwws_71AZIlUlQQVjPCWACagZaSS4yLjFyNpsBFQcXAFgIVgJcCEDCBl2bD08kEeIBU_CbAVIAXq9PS-1DYQBM5Yw6ILj9lwkNAAISYwECC0jRLb0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","sahl-hasheesh","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Akassia Swiss Resort (ex. Calimera Club Akassia Swiss Resort)","9376.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.6","4.6","2597","tripadvisor","Warszawa","2026-09-07T16:35:05.286462+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Akassia-Swiss-Resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/calimera-club-akassia-swiss-resort/pLdHz2u7DST_fM3iNRLRahAAogPKQPIimE4NmaAZDQdEecNwAAAACGiAQAwbcEAAcAAQAqBFdFWlkwxs_71AZIoElQQVjPCWADaglFbnRlciBBaXJqBDA4MDBqBDAwMDBqBDAwMDByQp4BkwGVAZgBHwAcAQIAFgQXAhLtAxT8BxGEJUCtUEy2lgFPAEuxL1AAG6X-AR3Zyw0gu14N5OHBCQESYwEMYwECBblnrNE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Park Regency Resort (ex. Hyatt)","9377.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.6","4.6","6179","tripadvisor","Warszawa - Modlin","2026-09-07T16:35:05.286462+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Park-Regency.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hyatt-regency-sharm/p8DSGEBgAZhH_zZ9Vk-nUqAAogNMMtqR3PcN7EJ9h7Qu0t9BstrgoMttrZgZAvN8rfQ44qBEtPTVQwxs_71AZIoUlQAVjPCWACagJBSXIfHBH5GrkE7-IBqwQDGOKaBBvliiQBm7PKHgIAYwECBR9OUNI/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-29","2026-11-05","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-29|2026-11-05|7|Warszawa - Modlin|2+1"
"Pickalbatros Royal Moderna","9402.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.5","4.5","10698","tripadvisor","Warszawa - Modlin","2026-09-07T16:35:05.286462+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/08/Royal-Albatros-Moderna1708.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/royal-albatros-moderna/px_2KhJPj3VedASJpcO3N2AAogyboKoNYUg5VL_GpUSOMgWpgpXVUQjygZk0IwIA3_YjEqBE9BU0kwxs_71AZIuklQAVifCWACagNBSWxyIRwR168BuQTt9g-rBAIbo7QPGNuAEwHV3-ulAgIAYwECDEs9h_w/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Steigenberger Aqua Magic","9407.0","27.10.2026 - 03.11.2026","9 dni/7 nocy","4.6","4.6","10361","tripadvisor","Warszawa - Modlin","2026-09-07T16:35:05.286462+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Steigenberger-Aqua-Magic.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/steigenberger-aqua-magic/ptF8IYPAnikj1wSC3QpxnPAAog5WwAnsMZGKppjUCWmQXP-peMXePUQkpobZ-BQI6-nbQqBEVYSU0wxs_71AZIv0lQAVifCWACagJBSXIhHBGagAerBKeoS7kERRuT2UAYqshIAfuvobMNAhJjAQILv36kLg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-27","2026-11-03","9","7","Warszawa - Modlin","2+1","egipt|hurghada|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Sirena Beach Resort & Spa","9450.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.7","4.7","466","tripadvisor","Warszawa","2026-09-07T16:35:05.286462+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/3216/86c44a9a8004959be2f4ed092ee91d3286d5e121550a04aac54449146091b82b.webp","https://fly.pl/wycieczka/egipt,marsa-alam,al-kusajr/movenpick-sirena-beach-13/pU4efgU0t_4yHmbn0tW_ECAAogVG-i4pDTkxNhoT4l2VHVny063im2E1E-fA40Cv_wUOwqBE9SRVgwxs_71AZI6klQQViHBmACagdHS1guMi4xcjabARUHFwBcA1gFVgJAygYRtRJdzhFPJF6Z2AFTvBRSAEuxL2EATOWMOiCl_ZcJDQACEmMBAg0baT1g/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","al-kusajr","2026-10-10","2026-10-17","8","7","Warszawa","2+1","egipt|marsa-alam|2026-10-10|2026-10-17|7|Warszawa|2+1"
"Jaz Mirabel Park","9479.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.4","4.4","4043","tripadvisor","Warszawa","2026-09-07T16:35:05.286462+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Jaz-Mirabel-Park-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/jaz-mirabel-park/piuKjIhuztjUwgJnjEXf8iAAog0u1tr9KxpdRBOmvdv5vIoQiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwxs_71AZIh0pQQVifBmACckMUARUGFwBcA1gFVgJAygZP4gFdAFvyAhGlwwFexzRSpiBTAEvHI2EATOWMOg2m_ZcJIAABxd3sl7WIzKAwAg1jAQAMFwJSig/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
