"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Pickalbatros Aqua Park Resort (Sharm El Sheikh)","10550.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.8","4.8","3568","tripadvisor","Warszawa - Modlin","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Albatros-Aqua-Park-Sharm.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/albatros-aqua-park-sharm-el-sheikh/psEPwyZScTUBujTtBn6rRVAAog0NvYaIKbe0DUeHxGxaUjZZgpXVUQjygZk0IwIA3_YjEqBE9BU0kwzLP51AZItlJQAVipCWACagNBSWxyIRwRoa8BuQSj9w-rBAIbjLUPGNeAEwH70PalAgIAYwECDAQD9CU/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-27","2026-11-03","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-27|2026-11-03|7|Warszawa - Modlin|2+1"
"Sunrise Royal Makadi Aqua Resort","10607.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.7","4.7","13699","tripadvisor","Warszawa","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Sunrise-Royal-Makadi-Aqua-Resort.jpg","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/sunrise-select-royal-makadi/pnBQi9HHNjx2855x54pWruAAogtwwmzNsUN1yQdf1R0AQYFRLqCxxQb8S86Hh0k4aD-ioqBE9SRVgwzLP51AZI71JQQVjZCWACagZVMy4yLjFyNpsBFQcXAFwDWAVWAkDKBl2bD08kEawDU6aaAVIAXq9PS-1DYQBM5Yw6ILj9lwkNAAISYwECC7cBukU/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Amphoras Beach","10628.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.4","4.4","6746","tripadvisor","Warszawa","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMPHORAS-BEACH.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/otium-amphoras-ex-shores/pBDe6Sm0C07nRtdLalNjVYAAogMQHoXQ9NYZVl64yeEtiFPwiPgYhrkVrHHSR3tH9QMnYqBEpPSVAwzLP51AZIhFNQQVipBmACagMwbkhyQ5sBFAEVBhcAXANYBVYCQMoGT-IBXQBe3voBUqYgUwBLxyNhABHJhgFMnIY5Dab9lwkgAAG-xcSAtYjMoDACDWMBAAsuCP_9/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Park Regency Resort (ex. Hyatt)","10653.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.6","4.6","6179","tripadvisor","Warszawa - Modlin","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Park-Regency.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/hyatt-regency-sharm/pDgIQTefaGFJoX9I-FZpCbAAog4u3Czp-DEtluvd1sS5GuqBstrgoMttrZgZAvN8rfQ44qBEtPTVQwzLP51AZInVNQAVjZCWACagJBSXIfHBH5GrkE7-IBqwQDGOKaBBvliiQBm7PKHgIAYwECBW_Vao8/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-29","2026-11-05","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-29|2026-11-05|7|Warszawa - Modlin|2+1"
"V Hotel Sharm","10690.0","24.10.2026 - 31.10.2026","8 dni/7 nocy","4.2","4.2","2108","tripadvisor","Warszawa","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Pyramisa-Beach-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/dessole-pyramisa-egipt-sharm-el-sheikh-egipt/pofr76b3UDWBb16L6jlVwkAAogMat7S9PVGTuaXi_-oFFtSwAAAACbhAQAuIQEAAcAEgAqBFdFWlkwzLP51AZIwlNQQVjhCGADaglFbnRlciBBaXJqBDA4MDByQp4BlQEfAAIBHAAWBBcCEu0DGKEEE7ECFMkEEfQqQJ5HTKCiAU8AS8cjUAAbiF0di-UOIB0N6MfCCQESYwENYwECBlbQ4IU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-24","2026-10-31","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-24|2026-10-31|7|Warszawa|2+1"
"Domina Coral Bay Sultan","10737.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.2","4.2","12412","tripadvisor","Warszawa","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Domina-Coral-Bay-Sultan.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/domina-coral-bay-sultan/pUmqpICnfJsyoHYckcxv6GAAogqRHyLXLOaXygHFM-xpbs6giPgYhrkVrHHSR3tH9QMnYqBEpPSVAwzLP51AZI8VNQQVipBmACagM5b0dyQpsBFAEVBhcAXANYBVYCQMoGT-IBXQAR4sgBXvwxUqYgUwBLxyNhAEzljDoNpv2XCSAAAaSd9K_DiMygMAINYwEADBLNkK4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","egipt|sharm-el-sheikh|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Sentido Naga Bay","10737.0","22.10.2026 - 29.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107999/9691dd57e47cec1e96befde9ca4a24ec0aaad7165dd6c455160b011f15ee59d5.webp","https://fly.pl/wycieczka/egipt,hurghada,c/sentido-naga-bay-11/parr1sf6nNSrztKqN8qKzXAAogbOlqVFKAVY7KKBjBNz-6daRG0VQdpnA-GADI7BbNUrMqBEVYSU0wzLP51AZI8VNQAVixCGACagJBSXIhHBHfywa5BMrvPasEHBvF5D0Y0fE-AdL2p4sLAgBjAQIGW232zg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-22","2026-10-29","8","7","Warszawa","2+1","egipt|hurghada|2026-10-22|2026-10-29|7|Warszawa|2+1"
"Titanic Royal","10947.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.8","4.8","4628","tripadvisor","Warszawa","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Titanic-Royal-fly-pl.jpg","https://fly.pl/wycieczka/egipt,hurghada,c/titanic-royal/p3IlQA0YSSR88QlqZ9ZBsMAAogxNkU8zA0dTXrxLUluVO32WSr15Jod7NI_ZeeP2cCHt0qBEVYSU0wzLP51AZIw1VQAVjZCWACagNVQUlyIxwRkrsGuQSYgD6rBL2KChul5UQYt-RIAeizjbgNAgBjAQILCQ5g3w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","c","2026-10-29","2026-11-05","8","7","Warszawa","2+1","egipt|hurghada|2026-10-29|2026-11-05|7|Warszawa|2+1"
"Serenity Alma Heights Ross Park Collection","10985.0","25.10.2026 - 01.11.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-07T06:29:19.275845+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=Warszawa%20-%20Radom,Warszawa,Warszawa%20-%20Modlin&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/80006/cbfb74e746eae233c5bd2dcca61af959ab13896516aa3e1f5b00669f16a12ada.webp","https://fly.pl/wycieczka/egipt,hurghada,makadi-bay/serenity-alma-heights-ross-park-collection-9/p5bfDEodfWiurYwmJhdWw9AAogkqp5jsMiUwUBQMWH4R4vVAAAAADmggQATLsEAAcAAAAqBFdFWlkwzLP51AZI6VVQQVj5CGADaglFbnRlciBBaXJqBDAwMTVqBDAwMDBqBDAwMDByQ54BlAGVAZgBHwACARwAFwYWABLtAxPECUDpc0_LMkwAS5yTAVAAEf6pAh3glA0g5nAbn45iDbbM3wgBEmMBDWMBAgYv-HLs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","hurghada","makadi-bay","2026-10-25","2026-11-01","8","7","Warszawa","2+1","egipt|hurghada|2026-10-25|2026-11-01|7|Warszawa|2+1"
"Parrotel Lagoon Resort Egipt, Sharm El Sheikh, Szarm el-Szejk","5344.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.1","4.1","1835","tripadvisor","Warszawa - Modlin","2026-09-07T06:29:46.441024+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/10/Parrotel-Lagoon-Resort.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/parrotel-lagoon-resort-14/pUZZ8OD5jEa93M2lKIQJGiAAogq5N1pXU19fhUXdDX8quW5RstrgoMttrZgZAvN8rfQ44qBEtPTVQw27P51AZI4ClQAVjZCWACagJBSXIfHBH8GrkE7OIBqwQDGK-vBBu59iMBoJ3zHgIAYwECBolFqYk/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-29","2026-11-05","8","7","Warszawa - Modlin","2+1","egipt|sharm-el-sheikh|2026-10-29|2026-11-05|7|Warszawa - Modlin|2+1"
"Amarina Queen Resort Egipt, Marsa Alam","5752.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.7","4.7","1194","tripadvisor","Gdańsk","2026-09-07T06:29:46.441024+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/amarina-queen-resort.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/amarina-queen-resort-12/pCKm4i85f4mi--0E3Uu3NZAAogue4Cx0daWn-6h-vByQ-zpwDrvrLMF5DSU3_WGB_7L2cqBE9BU0kw27P51AZI-CxQAVjZCWACagNBSWxyIRwRgqQBuQS9_Q-rBB4brskPGKOMEwHt3eWqAgIAYwECDGSNot0/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-29","2026-11-05","8","7","Gdańsk","2+1","egipt|marsa-alam|2026-10-29|2026-11-05|7|Gdańsk|2+1"
"Regency Plaza Aqua Park Spa Egipt, Sharm El Sheikh, Szarm el-Szejk","5997.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","4.1","4.1","6180","tripadvisor","Gdańsk","2026-09-07T06:29:46.441024+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Regency-Plaza-Aqua-Park-Spa-fly-pl.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,szarm-el-szejk/regency-plaza/pIOpfZQ8W0LjyHevKmZzG2AAog8VvHl7gw0dlFgVWb3MsZoHIhrbyPomD2uW-Fwn8rcgYqBE9BU0kw27P51AZI7S5QAVjBCWACagNBSWxyIRwRxq8BuQStqxCrBBIby8YOGIrJEQHLqpipAgIAYwECDSam4_E/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","szarm-el-szejk","2026-10-28","2026-11-04","9","7","Gdańsk","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-04|7|Gdańsk|2+1"
"Novotel Marsa Alam Egipt, Marsa Alam","6037.0","29.10.2026 - 05.11.2026","8 dni/7 nocy","4.5","4.5","3674","tripadvisor","Gdańsk","2026-09-07T06:29:46.441024+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Novotel-Marsa-Alam.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,c/novotel-marsa-alam/pBk4Gx1oI5llkJwHzmQhJNAAogEGYcKOwfxN1HHT9GvcGWYzKdxs8NDMjTRuzG1nHTIV4qBEVYSU0w27P51AZIlS9QAVjZCWACagJBSXIhHBHO_wa5BO2rS6sEaxum-UQYvfdGAeOaqM4NAhJjAQIF2-Blow/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","c","2026-10-29","2026-11-05","8","7","Gdańsk","2+1","egipt|marsa-alam|2026-10-29|2026-11-05|7|Gdańsk|2+1"
"Amarina Jannah Resort Aquapark Egipt, Marsa Alam, Port Ghalib","6050.0","27.10.2026 - 03.11.2026","8 dni/7 nocy","4.7","4.7","667","tripadvisor","Gdańsk","2026-09-07T06:29:46.441024+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2023/04/Amarina-Jannah-Resort-Aquapark.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,port-ghalib/amarina-jannah-resort-aquapark-15/p64JS4hio0FyZBzJjfYtS2AAogrC9PAcm0e6PC5BIKGtxXIbEeAQVSJ5EhohXMAaWMnAYqBE9BU0kw27P51AZIoi9QAVipCWACagNBSWxyIRwRgKQBuQSYthCrBAgbvJAPGKOMEwGTyeOqAgIAYwECDEwHB_0/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","port-ghalib","2026-10-27","2026-11-03","8","7","Gdańsk","2+1","egipt|marsa-alam|2026-10-27|2026-11-03|7|Gdańsk|2+1"
"Jaz Grand Marsa (ex Resta Grand Resort) Egipt, Marsa Alam, Madinat Coraya","6067.0","28.10.2026 - 04.11.2026","8 dni/7 nocy","4.6","4.6","6426","tripadvisor","Warszawa - Modlin","2026-09-07T06:29:46.441024+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/grand.jpg","https://fly.pl/wycieczka/egipt,marsa-alam,madinat-coraya/resta-grand-resort/pJbgCoI74q4HF8okHYvyM7AAogceoKAHZGlPkAacQZJ28NXxMX033-gYOoV0TNZ_GKOrIqBEVYSU0w27P51AZIsy9QAVjBCWACagJBSXIhHBG-2Qa5BKLTS6sEPhur5DUY0e9VAf3G5csNAgBjAQIM-pOzHg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","marsa-alam","madinat-coraya","2026-10-28","2026-11-04","8","7","Warszawa - Modlin","2+1","egipt|marsa-alam|2026-10-28|2026-11-04|7|Warszawa - Modlin|2+1"
"Xperience Kiroseiz Premier Egipt, Sharm El Sheikh","6119.0","28.10.2026 - 04.11.2026","9 dni/7 nocy","4.5","4.5","990","tripadvisor","Gdańsk","2026-09-07T06:29:46.441024+00:00","https://fly.pl/oferta/egipt-wczasy/?filter[dest]=11:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=10-10-2026&filter[whenTo]=05-11-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=0:11000&filter[PriceFrom]=0&filter[PriceTo]=11000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Xperience-Kiroseiz-Premier-fly-pl-3.jpg","https://fly.pl/wycieczka/egipt,sharm-el-sheikh,c/xperience-kiroseiz-premier/pJO4FOkx3ugP2441A_kU3kAAogcodN3Ly34wL6l42kRilrG3IhrbyPomD2uW-Fwn8rcgYqBE9BU0kw27P51AZI5y9QAVjBCWACagNBSWxyIRwR-a8BuQT6qhCrBBIbr5QMGJ2AFAHnmJ2pAgIAYwECC8Mqamc/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_egypt_autumn_2026_7_10_days","egipt","sharm-el-sheikh","c","2026-10-28","2026-11-04","9","7","Gdańsk","2+1","egipt|sharm-el-sheikh|2026-10-28|2026-11-04|7|Gdańsk|2+1"
