"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"PrimaSol Telatiye Resort","8357.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.3","4.3","892","tripadvisor","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Telatiye-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/telatiye-resort/psIi257sTjkeAJOJx-SxHYAAogpczSW85njKpx1-c7rWYusn8kB59yDYSLkl69ccmPRnkqBFZJVFgw0ICi1QZIpUFQQVjoAmACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyTtTkNp9SYCSAAUdzXne5YT4OgCF2U5aaBrQECDWMBAgz9f5RH/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Narcia Resort Side","8357.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.1","4.1","991","tripadvisor","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Narcia-Resort732.jpg","https://fly.pl/wycieczka/turcja,side,c/narcia-resort/paZSd_xcmbibKmH-HE9LMTAAogoDg8GrOPzC3S2Phv7bKN-2CnWUK8ffJTBn50dp9GSdQqBFZJVFgw0ICi1QZIpUFQQViQBGACcj8aABUHFwBcA1gFQI8DU-drUgBbwBpe1nlL7UNhAEyNtTkN-tSYCSAAUamljO5YT-nRGV2U5aaBrQECDWMBAgxLRSQJ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Seher Sun Palace Resort & Spa","8361.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.3","4.3","1454","tripadvisor","Warszawa - Radom","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Seher-Sun-Palace.jpg","https://fly.pl/wycieczka/turcja,side,colakli/seher-sun-palace-resort-spa/p3DEiHKclQ65q5PGtF8fbxAAog_pgEm5ymLi2083MDzF58SlMbF5-o4TBiRPnSMK4et0QqBE9SRVgw0ICi1QZIqUFQQVjoAmACagVFLjIuMXI2mwEVBxcAXANYBVYCEYsCQL8ET8c4XSRTvy9SAF6WlAFLgRJhAEzRvjog1fyXCQ0AAhJjAQIGEv7bLQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mandarin Resort (Bodrum)","8362.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","","3.6","3.6","862","tripadvisor","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mandarin2.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/mandarin-resort-bodrum/paINmeKLwhPHlnikARSCyMAAogER961Ci5VVpej_tfiutxwtUnPQBab7dzaTJoaABTNLUqBFJOQlcw0ICi1QZIqkFQQViAA2ACagRDQWdKag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXI9nwGWAZ4BlAEVBxcAWAgKGECwBxGMHhCcIxmOFlPuFVIATLO4AUvaGWEAHY6UQA83ILz1kQkNAAINYwECBqEfgic/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Champion Holiday Village (Kemer)","8367.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.1","4.1","1323","tripadvisor","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/CHAMPION-HOLIDAY-VILLAGE.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/champion-holiday-village/p3h1Hdy2FWYzjXUyWyyUagAAogkYs278NhU_2FNOVQqXXb97FZP3ZqUuQUfXG3P4VCbe8qBEVYSU0w0ICi1QZIr0FQAViQBGACagJBSXIhHBHlvQa5BMWvRasEAhuj_SgY4clEAe3nmY8LAhJjAQMGHU-8dQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Galeri Resort","8368.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.4","4.4","1091","tripadvisor","Warszawa - Radom","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/GALERI-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/galeri-resort/pFfGcWDZ27w3ei3IetQD75AAogBsnXwFNM3lPag0zoV8-ChgAAAADtagQAAGsEAAcAAQAqBFdFWlkw0ICi1QZIsEFQQViQBGADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEfAhT4o7TABAnBJQ-5MBSwAd0cAPIBMb49lkDayh3ggBEmMBDGMBAwvXCZ6U/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lucida Beach (ex.Novia Lucida)","8406.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.1","4.1","665","tripadvisor","Warszawa - Radom","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Lucida-Beach.jpg","https://fly.pl/wycieczka/turcja,kemer,c/lucida-beach/pEC9v5PiOptyDVO1HleVgYAAogd6kkwvbiLxNTvqwtV8KSI8PANsETc3D-DrEJ8bpf-60qBE9SRVgw0ICi1QZI1kFQQViQBGACagZKTy4yLjFyNpsBFQcXAFgIVgJcCEDCBhHADE-HLF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECCwpg274/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Justiniano Deluxe Resort","8442.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.0","4.0","618","tripadvisor","Warszawa - Radom","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Justiniano-De-Luxe-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/justiniano-de-luxe-resort/peoAlww3lDeqmuT8ALFFUzAAogZIlOpRZ019WIlmfxSz9ulwAAAADtagQAAGsEAAcAAAAqBFdFWlkw0ICi1QZI-kFQQViQBGADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJADEZ0uT90uTABAnBJQ-5MBSwAbm6IBHbaeDiATDY_7wgkBEmMBDGMBAgYnm5bI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sensitive Premium Resort & Spa","8457.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.8","3.8","1388","tripadvisor","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Sensitive-Premium-Resort-Spa-fly-pl-2.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/sensitive-premium-resort-spa/pQVvzJPhtjZbS1MKUbiYQGAAogVcb4LdMfq-fnNLRzr_6ShmCnWUK8ffJTBn50dp9GSdQqBFZJVFgw0ICi1QZIiUJQQViQBGACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyNtTkN-tSYCSAAUanrmu5YT-mLC12U5aaBrQECDGMBAgu9xRTZ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Casa Fora Beach Resort","8457.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.1","4.1","588","tripadvisor","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/casa-fora-beach-resort.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/casa-fora-beach-resort-12/pF1Y6ZHWKhYdjUKlHIPZoYAAogKWFlHTJGmdcJUa4wZX_rbmCnWUK8ffJTBn50dp9GSdQqBFZJVFgw0ICi1QZIiUJQQViQBGACcj8aABUHFwBcA1gFQI8DU-drUgBbmBxe_ndL7UNhAEyNtTkN-tSYCSAAUYv87O1YT4f7OF2U5aaBrQECDGMBAgsY8oxv/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Washington Resort","8457.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.1","4.1","895","tripadvisor","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Washington-Resort.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/aska-washington-resort/pKh9r1qnaW1AEpu_lNTcEyAAogdiH26X1TovWhzAVnp5B-PWCnWUK8ffJTBn50dp9GSdQqBFZJVFgw0ICi1QZIiUJQQViQBGACcj0aABUHFwBcA1gFQI8DU-drUgBbmBxe_ndL7UNhAEyNtTkN-tSYCSAAUZ32pe5YT3VdlOWmga0BAgxjAQIL3umvJA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kaya Side (ex. Club Calimera Kaya Side)","8501.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.4","4.4","1934","tripadvisor","Warszawa - Radom","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kaya-Side.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/calimera-kaya-side/pAPd1c5aGOxpOMKSONqK9mAAog4KMaxy8k4N7jbuxjDy8up8PANsETc3D-DrEJ8bpf-60qBE9SRVgw0ICi1QZItUJQQViQBGACagdIRjAuMi4xcjWbARUHFwBYCFYCXAgRowZAH0_HOF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECC3wqDuc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Siam Elegance","8505.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.7","3.7","1201","tripadvisor","Warszawa - Radom","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Siam-Elegance.jpg","https://fly.pl/wycieczka/turcja,belek,c/siam-elegance/pckv3PuSf81wOREor2OKbCAAog1OnOmoaeo5LT3hn5DutiN8PANsETc3D-DrEJ8bpf-60qBE9SRVgw0ICi1QZIuUJQQViQBGACagZXSC4yLjFyNpsBFQcXAFgIVgJcCBHIAkD6A0_HOF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECDFrFVKc/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Armas Labada","8541.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.5","3.5","427","tripadvisor","Warszawa - Radom","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/01/Armas-Labada.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/armas-labada/pguj4lQ4u0SCRCluDK5znRAAog-Po6jGsYkMA45ZHycFSTUMPANsETc3D-DrEJ8bpf-60qBE9SRVgw0ICi1QZI3UJQQViQBGACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhHSD0_1KF0kU78vUgBelpQBS4ESYQBM0b46IKL9lwkNAAISYwECC9zdB0Q/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Diamond Premium","8541.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.9","3.9","753","tripadvisor","Warszawa - Radom","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Diamond-Premium.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/diamond-premium/pihKIMovCwHZDkQuiQpUAeAAogpxa4klBHV__29A7OO0hBucPANsETc3D-DrEJ8bpf-60qBE9SRVgw0ICi1QZI3UJQQViQBGACagdCVlguMi4xcjabARUHFwBYCFYCXAhAwgYRqgxPnSxdJFO_L1IAXpaUAUuBEmEATNG-OiCi_ZcJDQACEmMBAgzBmHGz/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Yali Hotels & Resort","8548.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.2","4.2","3132","tripadvisor","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/CLUB-YALI-HOTELS-RESORT.jpg","https://fly.pl/wycieczka/turcja,kusadasi,gumuldur/club-yali-hotels-resort-11/pCZaz5e1LqzYayMwsaH1pDAAogiberme8iwIJMDprZRzKmYgAAAAAMpwQAIqcEAAcAAAAqBFdFWlkw0ICi1QZI5EJQQVj4A2ADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEWABwAFwYS7QMTmAcUiwMRsTJMtyhPAECiGEvnxQFQAB2EhxAgFhuS8WMN2pHeCAESYwENYwEDDIXSqO0/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gravel Select","8557.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.2","4.2","2032","tripadvisor","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Seven-Seas-Gravel.jpg","https://fly.pl/wycieczka/turcja,kemer,c/maxim-resort/pY8AsdjwumtstAP5iboLQnAAogi4ha_57g63yMTd8FAS-KtuA6YJYKUfX-voFv8xM1rNUqBFZJVFgw0ICi1QZI7UJQQVjgA2ACcj8aABUHFwBcA1gFQI8DU-drUgBbsBle5npL7UNhAEyNtTkN-NSYCSAAUarV-e1YT--hLF2U5aaBrQECDGMBAgv_VJHP/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kadikale Resort Spa & Wellness","8557.0","17.09.2026 - 25.09.2026","9 dni/7 nocy","","3.9","3.9","2000","tripadvisor","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kadikale-Resort-Spa-Wellness.jpg","https://fly.pl/wycieczka/turcja,bodrum,turgutreis/kadikale-resort/pwYsJwQW5fRjwldfqq0JpSAAogRbvZyINSqzo3pm8l4uCx_1bP3NE7fM2uAnA-jugnNl0qBFZJVFgw0ICi1QZI7UJQQVgwYAJyPxoAFQcXAFwDWAVAjwNT3XFSAFviEV6-fEvtQ2EATNOhPA3a55UJIAFR0MiOzV1Pm5siXazOnaKoAQINYwECDH0AUnY/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Vikingen Infinity Resort & Spa","8557.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.1","4.1","1584","tripadvisor","Warszawa","2026-09-14T23:16:21.439890+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Vikingen-Infinity-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/vikingen-infinity-resort-spa/pb75tdCjPlLinzFET1iUHNAAognBmVYsr5-fSciOUBnDbmiH8kB59yDYSLkl69ccmPRnkqBFZJVFgw0ICi1QZI7UJQQVjoAmACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEzToTwN5-eVCSAAUYDZo-5YT9-eAl2U5aaBrQECDWMBAgyGZEnl/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
