"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"The Lumos Deluxe Resort & Spa","7421.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","1716","tripadvisor","Warszawa - Radom","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/The-Lumos-Deluxe-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-lumos-deluxe-resort-spa/pE8wjWCIcUzHYbJDQwQIDTAAogFIY3onahfMmXPrTQ-iJtm8PANsETc3D-DrEJ8bpf-60qBE9SRVgw1Iue1QZI_TlQQViiBGACagZKMC4yLjFyNZsBFQcXAFgIVgJcCBF-QMQFT8c4XSRTvy9SAF6WlAFLgRJhAEzRvjogov2XCQ0AAhJjAQIMeYWsoQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Timo Deluxe Resort","7457.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.2","4.2","517","tripadvisor","Warszawa - Radom","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Timo-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/timo-resort/p_UoM5vLn0vquAPtky0B1BAAog2II_ihSTe6AZy7C9GhiWtMPANsETc3D-DrEJ8bpf-60qBE9SRVgw1Iue1QZIoTpQQViiBGACagVFLjIuMXI1mwEVBxcAWAhWAlwIEXlAyQVPxzhdJFO_L1IAXpaUAUuBEmEATNG-OiCi_ZcJDQACEmMBAgtuuoaX/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lykia World & Links Golf Antalya","7466.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.3","4.3","3112","tripadvisor","Warszawa - Radom","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Lykia-World-Links-Golf-Antalya.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/lykia-world-antalya/p8I9hXll6sknuNbJH6kkDeAAogj9HXr_AtpJbXF8Wmwn55t8PANsETc3D-DrEJ8bpf-60qBE9SRVgw1Iue1QZIqjpQQViiBGACagdJSVouMi4xcjabARUHFwBYCFYCXAgRvgJAhARPxzhdJFO_L1IAXpaUAUuBEmEATNG-OiCi_ZcJDQACEmMBAgujspHN/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aria Claros Beach and Spa Resort","7471.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.0","4.0","3459","tripadvisor","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Aria-Claros-Beach-and-Spa-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,ozdere/aria-claros-beach-and-spa-resort/p3Pz1ETtLvFegs5pBT9q2TAAogVf_4XnWg4t0UXnaskxyr7wAAAAAMpwQAIqcEAAcAHgAqBFdFWlkw1Iue1QZIrzpQQViKBGADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEcABYGFwAS7QMTmAcUiwMRqChMwDJPAECiGEvnxQFQABuhigQd4_wLIBYN7ILCCQESYwEPYwEDDAnKu_E/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Viking Star","7479.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.2","4.2","1592","tripadvisor","Warszawa - Radom","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Viking-Star.jpg","https://fly.pl/wycieczka/turcja,kemer,c/viking-star/pBiqc1hF2cB8DGd4XWQv4PAAoghn9BvaTcxJIYjv1CeSFNVsPANsETc3D-DrEJ8bpf-60qBE9SRVgw1Iue1QZItzpQQViiBGACagVFLjIuMXI1mwEVBxcAXANYBVYCEXNA1wVPxzhdJFO_L1IAXpaUAUuBEmEATNG-OiCi_ZcJDQACEmMBAwvwp5Ev/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Miarosa Beach (Kemer)","7497.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.4","4.4","1452","tripadvisor","Warszawa - Radom","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/miarosa-kemer-beach.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/miarosa-kemer-beach-12/pue_ue_jBULkqah2SH1cLNAAogLAXa5DNRef8VpQaZj8xfdrQ3BIP-uFfEAXNQ7uNYOxIqBE9SRVgw1Iue1QZIyTpQQVjyA2ACagZDNS4yLjFyNpsBFQcXAFgIVgJcCEDCBhHfC0_kQF0kU8MbUgBelpQBS4ESYQBM0b46IKD9lwkNAAISYwECDDXeCL4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Vita Silva","7526.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","3.7","3.7","896","tripadvisor","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Amelia-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/amelia-beach-resort-spa/pEG75DhvQ8iQ_i8JCnAsXAAAoggNbht1dpmCPScj4LEHqDkPPT-i93o63iVfWrmm0Z2oIqBEpPSVAw1Iue1QZI5jpQQVjyA2ACagMxMnByQpsBFAEVBhcAXANYBVYCT_sFXQBAT1KqaFMAXpaUAUvtQ2EAEcm9AUyczzgNoP2XCSAAAbrLhPDkiMycMAINYwECC17ZB0c/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Design Plus Seya Beach","7557.0","29.09.2026 - 07.10.2026","9 dni/7 nocy","","4.6","4.6","1712","tripadvisor","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/ADBDESI/c1b983f7f2c524709ebdc945186ff62ce4d0078f550a78cc3b6e63214587de0d.webp","https://fly.pl/wycieczka/turcja,cesme,alacati/design-plus-seya-beach-11/pg7Ol7qrS9KKwHumaW6ZmsAAogoM53XT5GvZdZ37ZhrhTWJS831fiCGOFYc76MN8Bbf0YqBFZJVFgw1Iue1QZIhTtQQVjiAmACcj8aABUHFwBcA1gFQI8DU-FlUgBbniJe_ndL7UNhAEyQtTkNqdSYCSABUeCF_YFUT4DmNV28l5jtsQECDWMBAgwRz-5R/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Misal (ex. Nox Inn Club)","7557.0","21.09.2026 - 28.09.2026","8 dni/7 nocy","","4.2","4.2","72","tripadvisor","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Hotel-Misal-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/club-konakli/prrL5LwOGpGyCT3IMhffgRAAogcNnG-uByS0SfjrGDGBRZAA-e7cZ2oHT4dfQi8VcZgsUqBFZJVFgw1Iue1QZIhTtQQViiAWACckIaABUHFwBcA1gFQI8DU-drUgBbsBle5npL7UNhAEyQtTkNodSYCSAAUbe1je5YT7aj2uaoGF3QufSu1DACDGMBAguC4za7/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ozkaymak Marina (Kemer)","7572.0","21.09.2026 - 28.09.2026","8 dni/7 nocy","","4.0","4.0","1383","tripadvisor","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/05/Ozkaymak-Kemer-Marina.jpg","https://fly.pl/wycieczka/turcja,kemer,c/ozkaymak-kemer-marina/pz6HhQCaALcbo8joaXWx7rAAog3Pefx85S7VIjWdRWdNIUhbE_0DADVXe86M6DmoRokHcqBEtPTVQw1Iue1QZIlDtQAViiAWACagJVQXIfHBGIGKsEzqABuQQXGM_qAxvGliQB5LqYHAIAYwECC7OhUXc/ofertasv/?filter[tourOperator]=KOMT&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fantasia De Luxe Kusadasi","7592.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.4","4.4","3854","tripadvisor","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Fantasia-De-Luxe-Kusadasi.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/fantasia-de-luxe-kusadasi/pApPxggQ6-LeuEIWGoNM1rAAogUR2TDAw52oVG1wctNfetBoijLea1jwPOMjgnoxsLfCkqBE9SRVgw1Iue1QZIqDtQQVj6AmACagZEUi4yLjFyNpsBFQcXAFwDWAVWAhHvAkDbA0_7VF0kU4EZUgBeoI4BS-1DYQBM5Yw6INX8lwkNAAISYwECDHbBnfw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Side Aluna","7605.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.9","4.9","356","tripadvisor","Warszawa - Radom","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Diamond-Beach.jpg","https://fly.pl/wycieczka/turcja,side,c/diamond-beach-side/pj0jqYjXI_dooSwQy9tRVzAAogDfqC1thxfap6qhrxVtexSVMbF5-o4TBiRPnSMK4et0QqBE9SRVgw1Iue1QZItTtQQVj6AmACagZKMC4yLjFyNpsBFQcXAFgIVgJcCEDCBhGoDE-fLF0kU78vUgBelpQBS4ESYQBM0b46INX8lwkNAAISYwECDKwTpC4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grand Cettia","7615.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.4","4.4","3953","tripadvisor","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Grand-Cettia.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/grand-cettia/p32JW0KkjjC_c6Od0efHgnAAogpOTJao8-c84gbckW67VFXVy5J62H4g1SmTeZIZYeO-UqBFJOQlcw1Iue1QZIvztQQVjKAmACagRDQWhMag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXI-nwGWAZ4BlAEVBxcAWAgKrQNAmwQR3BAQ3REZ_DRTzipSAEzYowFL1hlhAA_tqkAdLyCc3pEJDQACDWMBAwxzPHBu/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Oz Sui Resort","7619.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.6","4.6","1969","tripadvisor","Warszawa - Radom","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Oz-Hotels-Sui-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sui-resort/pLNTkGOuuitInfaJC79P6QAAog_KsMkoRPi1js-5d0ViMiXMPANsETc3D-DrEJ8bpf-60qBE9SRVgw1Iue1QZIwztQQViiBGACagVFLjIuMXI2mwEVBxcAXANYBVYCEZ0CQK0ET8c4XSRTvy9SAF6WlAFLgRJhAEzRvjogov2XCQ0AAhJjAQIGAmMJWQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Charisma Deluxe (Kusadasi)","7629.0","06.10.2026 - 13.10.2026","8 dni/7 nocy","","4.1","4.1","1990","tripadvisor","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/charisma-deluxe.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/charisma-deluxe-9/pFiILzG_iIdqHwBXJguFOpAAog6m_-e8r2lAKtW5hEpnZ0Ui7FjmouA_LBKeZ9BoKSv28qBEVDQ1gw1Iue1QZIzTtQAViKBGACagJCQnIfHBHAJbkE2tEWqwQBGMzhKhu5awGq9f_oAQIAYwEDBvZsEko/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Labranda Alantur Resort","7657.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.0","4.0","350","tripadvisor","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Labranda-Alantur-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/maritim-club-alantur/pSd-zSWPOFt_uAFdndVDkbAAogH8GIoM4-Qw1hZebqTOEVBBZ_ggI6NO8bvjYfLgT8JucqBFZJVFgw1Iue1QZI6TtQQViiBGACckIaABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyNtTkN-tSYCSAAUcCN6O1YT9XK_-aoGF3QufSu1DACDWMBAgxoKpOP/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Labranda Mares Marmaris (ex Mares Dolphin Park & Spa)","7657.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.2","4.2","5057","tripadvisor","Warszawa","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Labranda-Mares-Marmaris.jpg","https://fly.pl/wycieczka/turcja,marmaris,c/mares-dolphin-park-spa/pGUe8iwe0yltTt0-xzDez_AAogKxDbFadp-1gxJb0eq2c7zXMkW3SPNli1Gxbky8xuym8qBFZJVFgw1Iue1QZI6TtQQVjyA2ACckAaABUHFwBcA1gFQI8DW5eFAVOlAVIAXsF5S-1DYQBMjbU5DfjUmAkgAFHtosebbk-nvhxdiLvw05cBAg1jAQIMFpa0EQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Justiniano Club Park Conti","7672.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.2","4.2","1807","tripadvisor","Warszawa - Radom","2026-09-14T05:27:43.639538+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Justiniano-Club-Park-Conti.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/justiniano-club-park-conti/pumtWeNuY-8-zWgcGoFzJFAAog-pJyaVZy9QpefZXN5x2ONQAAAADtagQAAGsEAAcAAAAqBFdFWlkw1Iue1QZI-DtQQViiBGADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxGBAhXsBhjmARM8FJADT_pcTABAnBJQ-5MBSwAbrmkdo9cOIBMNj_vCCQESYwEMYwECBkZhg2A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
