"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Emelda Sun Club (ex. Simena Sun Club)","9675.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.4","4.4","1117","tripadvisor","Warszawa - Radom","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/EMELDA-SUN-CLUB-scaled.jpg","https://fly.pl/wycieczka/turcja,kemer,camyuva/simena-sun/pCrLXZWPsonCXk2WtBdwEbAAog3pAqPPMBIjzWL7LIUIFwvVcrojLIYUe3FWQDcGgNgbkqBE9SRVgwnJzG1QZIy0tQQViTBGACagVFLjIuMXI2mwEVBxcAWAhWAlwIEasBQJcFT8c4XSRTvy9SAF6WlAFLgRJhAEzRvjogqf2XCQ0AAhJjAQIM_UsJLQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","camyuva","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|kemer|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Kremlin Palace","9729.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.0","4.0","3894","tripadvisor","Warszawa - Radom","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Asteria-Kremlin-Palace-ex-PGS-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,antalya,kundu/wow-kremlin-palace/pFQbk4tXMiopqT_Y4ywRm7AAogTeTg2VsWo96vJ1zPmz1kTVcrojLIYUe3FWQDcGgNgbkqBE9SRVgwnJzG1QZIgUxQQViTBGACagZFQy4yLjFyNpsBFQcXAFgIVgJcCBHhAkDhA0_HOF0kU78vUgBelpQBS4ESYQBM0b46IKn9lwkNAAISYwECC8bddIk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","antalya","kundu","2026-10-14","2026-10-21","8","7","Warszawa - Radom","2+1","turcja|antalya|2026-10-14|2026-10-21|7|Warszawa - Radom|2+1"
"Arnor De Luxe & SPA","9743.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.5","4.5","2320","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/30617/b0e6cd123adcc40d09869e53038db114afa97f53c0ee274bdfc2aa8aa70a8a96.webp","https://fly.pl/wycieczka/turcja,side,manavgat/arnor-de-luxe-spa-11/p-NdWnyHC2pzd2qSeL5bBhAAogYTxL4H4d4ymrjAS6INC3-wAAAADRdAQA7XQEAAcAAAAqBFdFWlkwn5zG1QZIj0xQQVjLA2ADaglFbnRlciBBaXJyQZ4BHwAcAQIAFgAXBhLtAxXBBRjXARMeFMIDT5lgTABAnBIR-G1Q71dLABvVdx30qg4gHA2m58IJARJjAQtjAQMKhuZ2gA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","manavgat","2026-10-11","2026-10-18","8","7","Warszawa","2+1","turcja|side|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Dream Water World","9757.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","4.4","4.4","367","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/AYTDRWW/e2a1702e0cf9344654388611b2e55de36186f7e7eae3f1082c768274348bfff2.webp","https://fly.pl/wycieczka/turcja,antalya,c/dream-water-world-12/pn5HVcG9Z3woaBPfMxac-CAAogJhW3kNxEojYrEoilywh1PFdShFKPrTTimyU0yefWMcUqBFZJVFgwn5zG1QZInUxQQVgzYAJyPxoAFQcXAFwDWAVAjwNT52tSAFvYF16-fEvtQ2EATLS1OQ2A1JgJIABR1Jbx7VhPl-E0XZTlpoGtAQIMYwECC_ebfPk/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","antalya","c","2026-09-24","2026-10-01","8","7","Warszawa","2+1","turcja|antalya|2026-09-24|2026-10-01|7|Warszawa|2+1"
"Serenity Queen","9761.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.6","4.6","1333","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/08/Serenity-Queen.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/serenity-queen-15/pFxg4Ss6Tzum0lydyqi5avAAogGGOjT--66Tit2kuKXNnCCYYn5SkiE9iZHss4b554itsqBEpPSVAwn5zG1QZIoUxQQViTBGACagMwMHdyQ5sBFAEVBhcAXANYBVYCT5UBXQBAtQVSqmhTAF6WlAFL7UNhABGPlgFM1vY4Dan9lwkgAAGgsfzXpKjMnDACDWMBAgu4M-dA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","konakli","2026-10-14","2026-10-21","8","7","Warszawa","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa|2+1"
"Green Garden Suite","9795.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.4","4.4","128","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/green-garden-suite.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-garden-suite-13/pfxfs_SHBHhkpADb0J-ybPAAogxQa4fnhIhPDY5a0xYpaP_JYpQTgiClRRXTtjRpIJZM4qBFJOQlcwn5zG1QZIw0xQQVhjYAJqBENBaHhqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1agc0MDIsNDA2cj2fAZYBngGUARUHFwBYCEDIBwrOChGeOBnOFFP0D1IAEJpvTIdPS-IZYQAdoJVBDy0g6fOQCQ0AAg1jAQMFof2lsg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-09-26","2026-10-03","8","7","Warszawa","2+1","turcja|alanya|2026-09-26|2026-10-03|7|Warszawa|2+1"
"Turunc Premium","9824.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","4.2","4.2","1121","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Turunc-Premium-1.jpg","https://fly.pl/wycieczka/turcja,marmaris,turunc/turunc-premium/pa1av0ICseVTpkruogv7_jAAogC1yf_4vPxd5a9mzqtLTobM6xB_j-vRSyZmuDxSEdP18qBFJOQlcwn5zG1QZI4ExQQVi7AmACagRaMmMxag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQcXAFgIQMgHCuIIEdEREPAbGZIhU84qUgBM2KMBS9YZYQAP76pAHS8g596RCQ0AAgljAQIIrMV38g/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","marmaris","turunc","2026-10-05","2026-10-12","8","7","Warszawa","2+1","turcja|marmaris|2026-10-05|2026-10-12|7|Warszawa|2+1"
"Mirage World","9824.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.0","4.0","3046","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/02/Mirage-World.jpg","https://fly.pl/wycieczka/turcja,marmaris,icmeler/mirage-world/pF3artkU9cyx3uYn4JSBsvAAogj4FuSNEX_fpOZW0emTvnHYijLea1jwPOMjgnoxsLfCkqBE9SRVgwn5zG1QZI4ExQQVjDAWACagVFLjIuMXI2mwEVBxcAXANYBVYCEfMCQNcDT_tUXSRTgRlSAF6gjgFL7UNhAEzljDog1fyXCQ0AAhJjAQIGaznFFg/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","marmaris","icmeler","2026-09-30","2026-10-07","8","7","Warszawa","2+1","turcja|marmaris|2026-09-30|2026-10-07|7|Warszawa|2+1"
"Aria Resort & SPA","9826.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.8","4.8","2022","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/ARIA-RESORT-SPA.jpg","https://fly.pl/wycieczka/turcja,alanya,c/mirador-club-alanya/pKxxB3_sPyD2PnKoQJ_cYaAAogR20LXVD4RW_QVBCTtO1GsAAAAACadAQAgXQEAAcAAAAqBFdFWlkwn5zG1QZI4kxQQVjLA2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA3MDBqBDA5MTByQp4BlQGYAR8AAgEWABwAFwYS7QMTsgoUlQNMyl1PAECcEhHRiAFLlj1QABvskAQgjZELHRkN-efCCQESYwELYwEDCgFgQ8I/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","turcja|alanya|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Sunis Elita Beach Resort (ex Asteria Elita)","9828.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.6","4.6","2514","tripadvisor","Warszawa - Radom","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sunis-Elita-Beach-Resort-ex-Asteria-Elita-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/sunis-elita-beach-resort-ex-asteria-elita/pGSLL5QwFrz9LBmwXiV9AGAAogI3YlqfbaeCzXp-tFr3BASAAAAADsagQA_2oEAAcAAQAqBFdFWlkwn5zG1QZI5ExQQVjDAWADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhLlAxXtCBjmARM8FJoDEeoMT4ZQTABAnBJQ-5MBSwAb-mYd1tkOIBMNw_rCCQESYwENYwEDDID-eDI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","side","kizilagac","2026-09-30","2026-10-07","8","7","Warszawa - Radom","2+1","turcja|side|2026-09-30|2026-10-07|7|Warszawa - Radom|2+1"
"Crystal De Luxe Comfort Collection","9857.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.6","4.6","3893","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-De-Luxe-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/crystal-de-luxe/pIGNfcpETsuWfRZ6bHt4W4AAogM3JUiDwmMsBIOcZS_1FSsAAAAADRdAQA7XQEAAcAAAAqBFdFWlkwn5zG1QZIgU1QQVjLA2ADaglFbnRlciBBaXJyQp4BHwAcAQIAFgAXBhGlAhLIARXBBRjXARMeFMIDT5lgTABAnBJQ58UBSwAb9zAd0vEOIBwNpufCCQESYwEMYwECCyTEMBU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","turcja|kemer|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Asia Beach Resort and Spa","9899.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","4.4","4.4","1819","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Asia-Beach-Resort-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,c/asia-beach-resort/pxMs6PXYvlhMZ9UsiR7nvJAAogUzm3DmQxvLloz2C0vIoWr3z6YSnCQvAgl6RjPdyEbWsqBFJOQlcwn5zG1QZIq01QQViTBGACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQcXAFgICgRAxAcR2g0Q_AwZ5DxT9A9SAEyhvgFL4hlhAB3ehkEPkQIgn4GRCQ0AAgxjAQILXqWLJA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","alanya","c","2026-10-14","2026-10-21","8","7","Warszawa","2+1","turcja|alanya|2026-10-14|2026-10-21|7|Warszawa|2+1"
"Baia Salima Kemer (ex Club Salima)","9937.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","4.4","4.4","1223","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Baia-Salima-Kemer.jpg","https://fly.pl/wycieczka/turcja,kemer,c/salima-club/piaDa-LIXJVugMUa33yE10AAogS_-m47gmAiqNj7EV-hcPbAAAAACadAQAgXQEAAcAAAAqBFdFWlkwn5zG1QZI0U1QQVjLA2ADahJGcmVlIEJpcmQgQWlybGluZXNqBDA3MDBqBDA5MTByQZ4BlQGYAR8AAgEWABwAFwYS7QMTsgoUlQNMyl1PAECcEhG4ZkuvX1AAG828AiCs5QwdGQ3558IJARJjAQ1jAQMMgVuRLg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-10-11","2026-10-18","8","7","Warszawa","2+1","turcja|kemer|2026-10-11|2026-10-18|7|Warszawa|2+1"
"Crystal Prestige Pearl Collection","9957.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.4","4.4","3964","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/05/Crystal-Prestige-Elite.jpg","https://fly.pl/wycieczka/turcja,kemer,c/amara-prestige/prUBZ0WeclVZvdY1eVuJSpAAogAHfhzNjZvHc_J9UXTOLQRy4to8cYAz34dvFXDT7FwycqBFZJVFgwn5zG1QZI5U1QQViTAWACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyxtTkNh9SYCSAAUcaq7u1YT6DNN12U5aaBrQECDGMBAgsZLMEf/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","c","2026-09-28","2026-10-05","8","7","Warszawa","2+1","turcja|kemer|2026-09-28|2026-10-05|7|Warszawa|2+1"
"Crystal Tat Beach Pearl Collection","9957.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.5","4.5","5335","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Crystal-Tat-Beach.jpg","https://fly.pl/wycieczka/turcja,belek,c/crystal-tat-beach/p0Pluz6ebMLkaRt-ztvfbsAAogSkpgJV36zrwLXKob7FaW5y4to8cYAz34dvFXDT7FwycqBFZJVFgwn5zG1QZI5U1QQViTAWACcj8aABUHFwBcA1gFQI8DU-drUgBb2BdevnxL7UNhAEyxtTkNh9SYCSAAUb-xne5YT6fGCF2U5aaBrQECDGMBAgus-Z8B/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","belek","c","2026-09-28","2026-10-05","8","7","Warszawa","2+1","turcja|belek|2026-09-28|2026-10-05|7|Warszawa|2+1"
"Dosinia Luxury Resort","9979.0","10.10.2026 - 17.10.2026","8 dni/7 nocy","4.6","4.6","2625","tripadvisor","Warszawa","2026-09-21T20:05:24.105814+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/01/Dosinia-Luxury-Resort1.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/dosinia-luxury-resort/pJSgVybmnM_UU_-0gDGWeZAAog06UzNGmYkmCCtYQ3qjPc1f2HDlmVQVmi38yoG8zSqUcqBFJOQlcwn5zG1QZI-01QQVizA2ACagRCd2Nhag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQcXAFgICpwBQKwGEc4yGewkU_QPUgAQ-DFMqYwBS-IZYQAdpJVBDy0gufSQCQ0AAgxjAQMLGTCMzw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_7_10_days","turcja","kemer","beldibi","2026-10-10","2026-10-17","8","7","Warszawa","2+1","turcja|kemer|2026-10-10|2026-10-17|7|Warszawa|2+1"
