"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Castival (ex. La Grande Resort & Spa)","13757.0","14.09.2026 - 28.09.2026","15 dni/14 nocy","","4.6","4.6","3218","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/La-Grande-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/la-grande-resort/pwzKsZ0Umm3EPO9TtfYQY9AAog3wVD9s78iUMMlHiSVw2xcakEUkyB8T1gt4GsoFJUkM0qBFZJVFgw4Pj-1AZIvWtQQViIAWACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEyMtTkgntSYCQ0AUfv87O1YT_nb-uaoGF3QufSu1DACCmMBAgnLW3m0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Narcia Resort Side","13757.0","14.09.2026 - 28.09.2026","15 dni/14 nocy","","4.1","4.1","991","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Narcia-Resort732.jpg","https://fly.pl/wycieczka/turcja,side,c/narcia-resort/pvCxYLuXI6M2550iGFKhQ_AAognaZTgNE7bvRPp-d_ffvKN6kEUkyB8T1gt4GsoFJUkM0qBFZJVFgw4Pj-1AZIvWtQQViIAWACckIaAFwKFQQXAFgBQI8DU-drUgBbsBle5npL7UNhAEyMtTkgntSYCQ0AUYamjO5YT-6y2-aoGF3QufSu1DACDWMBAgxUF-r-/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aydinbey Queens Palace & Spa","13779.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.3","4.3","2643","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Aydinbey-Queens-Palacespa.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/aydinbey-queens-palace-spa/pfPg3uKxWgbkfbmV3L3dypAAogyILLw04j-aF6N7avy2Gb3KYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgw4Pj-1AZI02tQQVj4AmACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCBGwAUCSBU_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IM_8lwkNAAISYwECDF7VTN4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Justiniano Club Park Conti","13859.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.2","4.2","1807","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Justiniano-Club-Park-Conti.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/justiniano-club-park-conti/plJ5eC912a6XTpEGm4WNldAAogEDo1FVxZ3kAXrcat8RfHrgAAAAAWawQAKmgEAA0AAAAqBFdFWlkw4Pj-1AZIo2xQQVj4AmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNTU1agQwNjMwagQwODQwckGeAZMBlQGYAR8AHAECABYAFwwS5wMR-QEUgAJMmGdPAECcEkvnxQFQABvGNyDc0Q4d7AUNpvrCCQESYwEMYwECBn7No_E/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Fantasia De Luxe Kusadasi","13967.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.4","4.4","3854","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/11/Fantasia-De-Luxe-Kusadasi.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/fantasia-de-luxe-kusadasi/pvLTlxh7ZiXOvJOx3PQoI-AAogwbwZ2KJYrHJdF0wJgye44XisSJZSGGs10Gh1MN1ZdsYqBEJWQkUw4Pj-1AZIj21QAVjIAmACagNBSStyIxwRq8UBG7aHOxivxBO5BLPDKasEhZoBAciJ7uMCAhJjAQMMjTkRKA/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Atlantis Resort","14052.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","","4.1","4.1","3625","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Atlantis.jpg","https://fly.pl/wycieczka/turcja,cesme,sigacik/club-atlantis-resort/p-DNbyNOMqrUts7mAiDkWcAAogcTvIMcy4kzulaWNJ7SrXwAAAAAChqQQAv6kEAA4AFgAqBFdFWlkw4Pj-1AZI5G1QQVjoAWADaglFbnRlciBBaXJyQ54BHwAcAQIAFgQXCRLmAxXDBhjIARP8AhSLAxHyN0-HH0wAQKIYUOfFAUsAG5pZHf-yDyAeDff8wQkBEmMBD2MBAw0kMY3E/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grand Kolibri Prestige & Spa","14062.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.6","4.6","922","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/grand-kolibri-prestige-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/grand-kolibri-prestige-spa-13/p5cMFay9L-8LuHC7005n9WAAog2MgFvl8FPEw42RMlPHCTYcr0YVbmUd5JwjyFUNDDfB4qBFJOQlcw4Pj-1AZI7m1QQViYAmACagRCd2Nhag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQ4XAFgBCpwBQKwGEdUmGeUwELgFU7wKUgBMob4BS-IZYQAPpYBBHTEg2oiRCQ0AAgxjAQMLyDWPXg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Seher Sun Palace Resort & Spa","14078.0","20.09.2026 - 03.10.2026","14 dni/13 nocy","","4.3","4.3","1454","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Seher-Sun-Palace.jpg","https://fly.pl/wycieczka/turcja,side,colakli/seher-sun-palace-resort-spa/pQ_oYbNHjmhOL45mFo_DJMAAog_AUOBaytWkhLJKhfXWMw0QAAAACXdAQAVXEEAA0AAAAqBFdFWlkw4Pj-1AZI_m1QQViYAmADaiZGcmVlIEJpcmQgQWlybGluZXMvTE9UIFBvbGlzaCBBaXJsaW5lc3JCngEfABwBAgAWBBcIEucDE7IKFVUY0gEUbhG9Dk-NT0wAQJwSUOfFAUsAG_xiING4Dh3CBg2h58IJARJjAQ1jAQIGTdrpUQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Timo Deluxe Resort","14081.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.2","4.2","517","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Timo-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/timo-resort/pfnGNk3j9Y83jyz5iL8m7DAAog2II_ihSTe6AZy7C9GhiWtKYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgw4Pj-1AZIgW5QQVj4AmACagVFLjIuMXI1mwEVDRcAWAJWAlwIEXlAyQVP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiDP_JcJDQACEmMBAgt5yNFr/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Asteria Bloom Side","14126.0","25.09.2026 - 08.10.2026","14 dni/13 nocy","","4.4","4.4","1636","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Asteria-Bloom-Side.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/heaven-beach-resort/pW22pFGNq6L2grKUIkLQvsAAogcA5e7C4Pr3Gq16KvI6WFSrJq_9WgqRnAqvvtzR7LmF8qBE9SRVgw4Pj-1AZIrm5QQViQA2ACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHyB0_pOF0kU6snUgBelpQBS-1DYQBM5Yw6IND8lwkNAAISYwECBgOc4hQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aydinbey Gold Dreams","14156.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","","4.3","4.3","1802","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Aydinbey-Gold-Dreams.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/aydinbey-gold-dreams/pRi-NJ2kKZ8h5vMQkZy7N4AAogGYCYSlJKTtj4ICThcr33Icr0YVbmUd5JwjyFUNDDfB4qBFJOQlcw4Pj-1AZIzG5QQViYAmACagRDQWdRag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQ4XAFgBChZAsgcRpC0ZlipT9A9SABDVD0zMrgFL4hlhAA-lgEEdMSDaiJEJDQACDWMBAgzJ0umW/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sealife Buket Resort & Beach","14157.0","14.09.2026 - 28.09.2026","15 dni/14 nocy","","4.4","4.4","1653","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Sealife-Buket-Resort-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,karaburun/sealife-buket-resort-spa/ps54to_RMvg01E5lEaN4qEAAogqt3eHhJ7B5sLo1wXxSx7sakEUkyB8T1gt4GsoFJUkM0qBFZJVFgw4Pj-1AZIzW5QQViIAWACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEyMtTkgntSYCQ0AUdWah-5YT5--4OaoGF3QufSu1DACDGMBAgn97gdX/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Vikingen Infinity Resort & Spa","14157.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.1","4.1","1579","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Vikingen-Infinity-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/vikingen-infinity-resort-spa/peVvsTSoEjBNyUVjSN9pjBAAogUYycd_Vs-BrWChBhb5swj4W1b5Ri5VC3K9tQSm0CEqYqBFZJVFgw4Pj-1AZIzW5QQVjgAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzGtDkg7dSYCQ0AUYfZo-5YT9-eAl2U5aaBrQECDWMBAgxd2T16/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Design Plus Seya Beach","14157.0","22.09.2026 - 07.10.2026","16 dni/14 nocy","","4.6","4.6","1712","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/ADBDESI/c1b983f7f2c524709ebdc945186ff62ce4d0078f550a78cc3b6e63214587de0d.webp","https://fly.pl/wycieczka/turcja,cesme,alacati/design-plus-seya-beach-11/p2u9ReRkOcrjKiVUc9riv0AAogE52E9-kM6x60sQiwu9MsQDO1TKCYeCKdFxVfYS0_IBAqBFZJVFgw4Pj-1AZIzW5QQVjIAmACcj8aAFwKFQQXAFgBQI8DU-FlUgBbniJe_ndL7UNhAEzotDkNytSYCSABUeeF_YFUT4DmNV28l5jtsQECDWMBAgxC998U/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Tusan Beach Resort","14171.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","","4.2","4.2","4365","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Tusan-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/tusan-beach-resort/pCLoBYdDXZ2th9qM_qBZhYAAogx31rTLu01P2H5OoRSLQGrQAAAAAKpwQAIacEAA4ADAAqBFdFWlkw4Pj-1AZI225QQVjIAmADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEcABYGFwcS5gMTogcUiwMR4iVM_DRPAECiGEvnxQFQAB2ChxAgFxvc8B0NvZGkCQESYwENYwEEDFZfSN4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Horus Paradise Luxury Resort","14274.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","","4.0","4.0","3165","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Horus-Paradise-Luxury-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/horus-paradise-club-luxury-resort/pwd-REWVfkUO8KuPuf42ljAAogSkSWmDECdsCBzEpgn1QhggAAAAAWawQAAGgEAA0AAAAqBFdFWlkw4Pj-1AZIwm9QQVj4AmADaglFbnRlciBBaXJqBDA1NTVqBDA1MTBqBDA4MTByQp4BkwGVAZgBHwAcAQIAFgAXDBLnAxGFAhT0AUyYZ08AQJwSS-fFAVAAIPiIDx2WBhuCo0kNpNf5CAESYwEMYwEDC7vowSU/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Azura World (ex. Wyndham Alanya)","14316.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","","","","","","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/76255/22583b3c8e09c577b045f09bb489a296f2b2e630d003cd7a52002e732630e66d.webp","https://fly.pl/wycieczka/turcja,alanya,turkler/wyndham-alanya-11/pvIaY5LxJoR_HRmEcR27PkAAogmsXxuaPv8cMr5OVDSXjEeQAAAABAZQQAF2MEAA0AAQAqBFdFWlkw4Pj-1AZI7G9QQVjIAmADaglFbnRlciBBaXJqBDA2NDBqBDA4MDVyQ54BkwGVAR8AAgEcABYEFwgS5wMYnAQUCk_rZkwAQJwSS-fFAVAAEdeMAiC48gwdqQQbm85gDd-34ggBEmMBDGMBAwvQM74_/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Crystal Paraiso Aqua Collection","14357.0","14.09.2026 - 28.09.2026","15 dni/14 nocy","","4.3","4.3","2909","tripadvisor","Warszawa","2026-09-08T07:42:20.289777+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Crystal-Paraiso-Verde-Resort.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-paraiso-verde-resort/pIOGj0ZvZMQf4FI8UH48R6AAogttCDKsU9msY-vUdsjaEO6KkEUkyB8T1gt4GsoFJUkM0qBFZJVFgw4Pj-1AZIlXBQQViIAWACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEyMtTkgntSYCQ0AUd-q7u1YT5Wu-eaoGF3QufSu1DACDGMBAgtYtSAI/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
