"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Labranda Ephesus Princess Turcja, Kusadasi, Bayraklidede","9428.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","","4.0","4.0","2635","tripadvisor","Warszawa","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Labranda-Ephesus-Princess.jpg","https://fly.pl/wycieczka/turcja,kusadasi,bayraklidede/ephesus-princess/pIGuZghz5jYDonqRSsKWRwAAog-Lv4_AmyY6xluz_battTyVcgSAdbKDZORDAFzF8bXm8qBE9SRVgw9Zeh1QZI1ElQQVgcYAJqB01PRy4yLjFyNpsBXAoVBBcAWAFWAkDKBhGpMk_SIl0kUoEZUwBeoI4BYe1DSwBM5Yw6IMf8lwkNAAISYwECCx_040s/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Side Coast Turcja, Side, Colakli","9563.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","3.4","3.4","592","tripadvisor","Warszawa","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/pUh2u2npTdiwUpJfh6VhZrAAogI-ptpmUCnW06CvF9XH79pwAAAACuZwQAK2gEAA4AAAAqBFdFWlkw9Zeh1QZI20pQQVjsAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNTMwagQwNjMwagQwODQwckCeAZMBlQGYAR8AHAECABYEFwkS5gMR4QIUmAFMmGdPAECcEkvnxQFQABuVLx2R2Q4gfQ2XgMMJARJjAQ1jAQIMn_05OA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Concordia Celes Beach Turcja, Alanya, Okurcalar","9796.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","3.5","3.5","833","tripadvisor","Warszawa","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Concordia-Celes-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/concordia-celes-beach/p_uS3V5oi32msv2P-xeX-AAAogl2R6cfcGT_gFvNe2qJwmJQAAAACuZwQAy2cEAA4AAAAqBFdFWlkw9Zeh1QZIxExQQVjsAmADaglFbnRlciBBaXJqBDA1MzByQp4BkwEfABwBAgAWABcNEuYDEfEBFIgCFb4GGJMCTMdeTwBAnBJL58UBUAAbnDEditcOIB0N94DDCQESYwELYwEDCkZSgPY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"The Marilis Hill Resort and Spa Turcja, Alanya","9943.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.0","4.0","807","tripadvisor","Warszawa","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-marilis-hill-resort-and-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-marilis-hill-resort-and-spa-11/pHTaqcD5W_2MKdg5wjC5p5AAogXw5Y0kkmS2-mk6jdwX0PTgAAAADkZwQAy2cEAA4AAAAqBFdFWlkw9Zeh1QZI101QQVjsAmADaglFbnRlciBBaXJqBDA5MDByQZ4BkwEfAAIBFgAcABcNEuYDFL4GFfkDGJMCTMdeTwBAnBIRk2dL1F5QABucMSCn1w4dGQ3egMMJARJjAQ1jAQMM2yeVFw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Loxia Comfort Beach Alanya (ex. Fun & Sun Smart Club Prestige) Turcja, Alanya, Mahmutlar","9963.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","3.8","3.8","1259","tripadvisor","Warszawa - Radom","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/pTEeQjoZQ159HD_qeHbHW5AAogVKFVx3wNYz2FmvdX0H0xS_uBPa1eODrcy2OgFs-me68qBE9SRVgw9Zeh1QZI601QQViEA2ACagZKMC4yLjFyN5sBXAoVAxcAWAJWAkDKBhG2Jk-REl2gFFLDG1MAXpaUAWGBEksATNG-OiCc_ZcJDQACEmMBAgt-wSWG/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"M. C. Beach Resort (ex. Otium MC Beach Resort) Turcja, Alanya, Konakli","10004.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","","3.1","3.1","1291","tripadvisor","Warszawa","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/MC-Park-Resort-amp-Spa-ex.-Serapsu-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/mc-park-resort-spa-ex-serapsu-beach-resort/p2Q0i9JKldeSnjdGV3jHfxAAogyf8sIRi5GrfOZD-j2BWNjeuB8b9iRpQEcPs4sXDOKskqBE9SRVgw9Zeh1QZIlE5QQVisAWACagdFRFkuMi4xcjabARUNFwBYAlYCXAhAwgYRwQxPmjRdJFOrJ1IAXpaUAUvtQ2EATOWMOiDN_JcJDQACEmMBAgt_m0mF/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Miarosa Incekum Beach (ex Alara Kum) Turcja, Alanya, Avsallar","10094.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","4.0","4.0","969","tripadvisor","Warszawa - Radom","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/pod7sSPSTMKbYZoMrmC8tAAAogw5yg-kCuIf2z0TRPmJtJQ_uBPa1eODrcy2OgFs-me68qBE9SRVgw9Zeh1QZI7k5QQViEA2ACagZKMC4yLjFyN5sBFQ0XAFgCVgJcCEDCBhHeC0_pLF2gFFPDG1IAXpaUAUuBEmEATNG-OiCc_ZcJDQACEmMBAgzlIBh4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lake River Side Spa Turcja, Side, Manavgat","10157.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.0","4.0","1961","tripadvisor","Warszawa","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Lake-River-Side-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/lake-river-side-spa/pkwBSYdSq8FiXDTvVNPBR-AAogQkrEieTslOF4j46xYhRJbZFcFhnj_NOefi1YpjGcwdAqBFZJVFgw9Zeh1QZIrU9QQViMAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzToTwg4-eVCQ0AUYDLhu5YT-WsH12U5aaBrQECDWMBAgzRf35n/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Campus Hill Turcja, Alanya","10283.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.0","4.0","209","tripadvisor","Warszawa","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/campus-hill.jpg","https://fly.pl/wycieczka/turcja,alanya,c/campus-hill-15/pq57CgmVSvLSlSDXhBuy-tAAoglbi72rB2FtVizJfvHtMhG1-T_O3LseIwuxX5HL6oauQqBEJWQkUw9Zeh1QZIq1BQAVjEAWACagJBSXIiHBHcmQEbzMY_GI6MIKsEmfUUuQSlAQHXhfi_BAISYwEDC8m2XDY/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aventura Park Turcja, Alanya","10357.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","4.0","4.0","555","tripadvisor","Warszawa","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Aventura-Park.jpg","https://fly.pl/wycieczka/turcja,alanya,c/aventura-park/pp4iC-WqSvIZvFr2ECUXnhAAogcI9nscNK7OIdo2f4kBknR9Iiv2q8f9BysTxmOB1cEIwqBFZJVFgw9Zeh1QZI9VBQQVi8AmACcj8aAFwKFQQXAFgBQI8DU-drUgBbmBxe_ndL7UNhAEyTtTkgpdSYCQ0AUb_06O1YT6eDPV2U5aaBrQECDmMBAg0tpP08/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Wyndham Residences Kusadasi Golf & Spa (ex. Kusadasi Golf & Spa Resort) Turcja, Kusadasi","10472.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.3","4.3","3277","tripadvisor","Warszawa","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Kusadasi-Golf-Spa-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/kusadasi-golf-spa-resort-11/pTLrTz7SGFF8eDwca7dejjAAog4tJAwNxJSRuANxIlARsKx4vSWfjc4fvb7l54CzQ7GwAqBE9SRVgw9Zeh1QZI6FFQQVjEAWACagdFUlIuMi4xcjabAVwKFQQXAFgBVgJAygYRkihP6SxdJFKBGVMAXqCOAWHtQ0sATOWMOiDO_JcJDQACEmMBAgvPS4tz/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Bieno Club Sunset (ex. Bone Club Sunset) Turcja, Side","10557.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.7","4.7","267","tripadvisor","Warszawa","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Bone-Club-Sunset-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/bone-club-sunset/pAatcMpIPTVoisVUEzMNtSAAogHqajdhMJ-yWTUe49r91dPJFcFhnj_NOefi1YpjGcwdAqBFZJVFgw9Zeh1QZIvVJQQViMAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzToTwg4-eVCQ0AUcyc6-1YT5nbOl2U5aaBrQECDGMBAguxP3nQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"M. C. Arancia Resort Turcja, Alanya, Konakli","10723.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","3.7","3.7","2773","tripadvisor","Warszawa","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/M.-C.-Arancia-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/m-c-arancia-resort/plV1tIVh8s8Jl2ye8XCoOaAAogK7mdbYPxKLwLgrtcVFjl-AAAAADkZwQAK2gEAA4AAAAqBFdFWlkw9Zeh1QZI41NQQVjsAmADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwOTAwagQwNjMwagQwODQwcj-eAZMBlQGYAR8AHAECABYAFw0S5gMRGBSmBkzTZE8AQJwSS-fFAVAAG6ExHbvXDiBHDZeAwwkBEmMBDGMBAwt4HaoP/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Elite Luxury Suite & Spa Turcja, Alanya, Konaklı","10805.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.3","4.3","101","tripadvisor","Warszawa","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/05/Elite-Luxury-Suite-Spa-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/elite-luxury-suite-spa-14/pJ_ZpXpfpwUFQlBTujf6QYAAogT0dIW_8X-oLsPZxxO6sUul-T_O3LseIwuxX5HL6oauQqBEJWQkUw9Zeh1QZItVRQAVjEAWACagJCQnIiHBGEoAEbzK08GKH1D6sE3p4ouQSlAQG0k43BAgISYwEDDGpssEg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"World Star Beach Resort & Spa Turcja, Alanya, Kestel","10913.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","","","","","Warszawa - Radom","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/pMchrswME108NZ3QtZkvDwAAogykj4lIpm1EiPq-HkpFX5IvuBPa1eODrcy2OgFs-me68qBE9SRVgw9Zeh1QZIoVVQQViEA2ACagdRSk8uMi4xcjebAVwKFQMXAFgCVgJAygYR8zJP1AVdoBRSwxtTAF6WlAFhgRJLAEzRvjognP2XCQ0AAhJjAQIMiLDZ_w/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Benata Turcja, Side, Manavgat","10957.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","3.6","3.6","236","tripadvisor","Warszawa","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/benata.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/benata-14/puUFDzl6NfsJ0j4JXZUuGaAAogiNkgrhg1_FZq9BkXsq5lQpFcFhnj_NOefi1YpjGcwdAqBFZJVFgw9Zeh1QZIzVVQQViMAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzToTwg4-eVCQ0AUai36u1YT73AO12U5aaBrQECC2MBAgooClhY/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ladonia Hotels Adakule (ex Alkoclar Adakule) Turcja, Kusadasi","10967.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","3.8","3.8","1586","tripadvisor","Warszawa","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ladonia-Hotels-Adakule-ex-Alkoclar-Adakule-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/alkoclar-adakule/pS1jeHP8OlUANCULknIJ-GAAoghD99Bs2IPyU77sUqllltmAAAAACiqQQAwKkEAA4AAQAqBFdFWlkw9Zeh1QZI11VQQVj0AWADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgQXCRLmAxXDBhjIARP8AhSLAxHbFk-eQEwAQKIYUOfFAUsAG4mMAx2RgA0gHg39_MEJARJjAQ1jAQMMs8uBUQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Holiday Park Resort (Okurcalar) Turcja, Alanya, Okurcalar","10981.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","4.3","4.3","1464","tripadvisor","Warszawa","2026-09-14T19:33:08.652148+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Holiday-Park-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-park-resort-okurcalar/p1WiAUtOzNQl5cQdFcixrpAAoggTudwJjO5wDq7INV2XosbAAAAACuZwQAy2cEAA4AAAAqBFdFWlkw9Zeh1QZI5VVQQVjsAmADaglFbnRlciBBaXJqBDA1MzByQp4BkwEfABwBAgAWABcNEuYDEfYBFIMCFb4GGJMCTMdeTwBAnBJL58UBUAAbnDEditcOIB0N94DDCQESYwEMYwEDC1Tky_o/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
