"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Champion Holiday Village (Kemer)","12348.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","4.1","4.1","1330","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/CHAMPION-HOLIDAY-VILLAGE.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/champion-holiday-village/pV2W5z9xbxqkcNWKC4nQ2DAAogirCMh8aB2W_0panPZW-O-QAAAAA-cQQA-m0EAA0AAAAqBFdFWlkwrf_C1QZIvGBQQViaAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJEngEfABwBAgAWBBcIEucDEZ0DFegBE4kCGAoUkANP6WBMAECcElDnxQFLACDylA8dxAYb44VmDero3AgBEmMBDGMBAwZiR4s9/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Narcia Resort Side","12357.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","4.1","4.1","991","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Narcia-Resort732.jpg","https://fly.pl/wycieczka/turcja,side,c/narcia-resort/ppL5EJCgHrJNbpzZnKabCTAAogAgM0nmH_QEYnFpnl1fh1iYW1b5Ri5VC3K9tQSm0CEqYqBFZJVFgwrf_C1QZIxWBQQVgqYAJyPxoAXAoVBBcAWAFAjwNT52tSAFuwGV7mekvtQ2EATJS1OSCf1JgJDQBR_aWM7lhP6dEZXZTlpoGtAQINYwECDC7WKMQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cenger Blue Collection","12365.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/107730/b57dfd2f5411d9b00f368269ec5a7701af7705f86ed62cfc3cca41f5b9341c47.webp","https://fly.pl/wycieczka/turcja,side,kizilot/cenger-blue-collection-12/pSPAav4pcCBJdAwmPWdIZtAAogzfflFfWPSPUYVJcNue5RgVnti9a3SKnoXp3QdSPK8IMqBEVYSU0wrf_C1QZIzWBQAVj6AmACagNVQUlyIRwR0skGuQTYo0WrBAgb5do0GMHWPQG1zJaPCwISYwECBvvOYQo/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Atlantis Resort","12366.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.1","4.1","3626","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Atlantis.jpg","https://fly.pl/wycieczka/turcja,cesme,sigacik/club-atlantis-resort/pWtDqIuBcNxW479JlYxFTQAAogcTvIMcy4kzulaWNJ7SrXwAAAAAAMpwQAI6cEAA4AAAAqBFdFWlkwrf_C1QZIzmBQQVjiAmADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQZ4BlQGYAR8AAgEcABYEFwkS5gMTmAcUiwMR4TtMhx9PAECiGEvnxQFQABuaWR3qrQ8gFw3rgsIJARJjAQ9jAQMNLzIqtA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sultan of Dreams","12425.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","3.3","3.3","418","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sultan-of-Dreams-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/sultan-of-dreams/pqbPtkRUhwGEeEkeKd9ID1AAogsG54S8IGJuyEG_hnswWu8Fnti9a3SKnoXp3QdSPK8IMqBEVYSU0wrf_C1QZIiWFQAVj6AmACagJBSXIhHBHI7wW5BOL9RasECBv-giAY5745Acvmz5ALAhJjAQIMCJw-Zw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Yali Hotels & Resort","12457.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.2","4.2","3132","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/CLUB-YALI-HOTELS-RESORT.jpg","https://fly.pl/wycieczka/turcja,kusadasi,gumuldur/club-yali-hotels-resort-11/pwzXe_VRMvmxR7o7JiyWEtAAogiberme8iwIJMDprZRzKmYgAAAAAMpwQAI6cEAA4AAAAqBFdFWlkwrf_C1QZIqWFQQVjiAmADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEWABwAFw0S5gMTmAcUiwMRsTJMtyhPAECiGEvnxQFQAB2EhxAgFxuR8WMN2pHeCAESYwENYwEDDMV7BUI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Laur Experience & Elegance","12475.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","","4.6","4.6","1891","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Laur.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/didim-beach-elegance/pVYaBRoV4VWxHfOkqIbCw9AAogoDIhb8OqBMtNYJwbB5jtJQAAAAAMpwQAI6cEAA4AAAAqBFdFWlkwrf_C1QZIu2FQQVjiAmADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQZ4BlQGYAR8AAgEWABwAFw0S5gMTmAcUiwMRgShM5zJPAECiGEvnxQFQABv2MR2O1Q8gFw3rgsIJARJjAQ1jAQMGQ3gaEQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mandarin Resort (Bodrum)","12501.0","24.09.2026 - 08.10.2026","15 dni/14 nocy","","3.6","3.6","862","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mandarin2.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/mandarin-resort-bodrum/p5v_vMzTKwQjZFGsu277kBAAogER961Ci5VVpej_tfiutxwjJqUDxR6FtPNzBj8vM59IkqBFJOQlcwrf_C1QZI1WFQQVhCYAJqBENBZ0pqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVDhcAWAEKGECwBxGMHhCcIxmOFlPuFVIATLO4AUvaGWEAHYyUQA85IO_0kQkNAAINYwECBhGuwxA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Selectum Colours Side","12510.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.0","4.0","1241","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/5779/7e6360396de02c5442f31d6c0d3b7fe85f7954c8ecb6c757744a46918d739685.webp","https://fly.pl/wycieczka/turcja,side,manavgat/fun-sun-life-side-14/peLVGFMsABupQozv8t7oxkAAogt3d81pGBiPnr87_OFgtZCP81l2_E6x0t7uFassRyfnIqBE9SRVgwrf_C1QZI3mFQQViSA2ACagdFQkYuMi4xcjabARUNFwBYAlYCXAhAwgYRuCZPoxpdJFOrJ1IAXpaUAUvtQ2EATOWMOiCj_ZcJDQACEmMBAgsDFLWz/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Orange County Alanya","12523.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","3.8","3.8","2464","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Orange-County-Resort-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/orange-county-resort-alanya/p0-Wpa0nUtUBEn0sGC5ATDAAogrJMU86CfeY5o1f8992j_UwAAAABNqwQA-m0EAA0AEgAqBFdFWlkwrf_C1QZI62FQQViaAmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXDBLnAxWFBRiTAhPgAxSaA0__XEwAQJwSEbUBULLEAUsAG_cwIPvjDh3Teg2--sEJARJjAQxjAQILgcuO-w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"A Good Life Utopia Family Resort (ex. Water Planet & Aquapark)","12549.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","4.5","4.5","1128","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/A-Good-Life-Utopia-Family-Resort-.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/water-planet-aquapark/pZnX6EkPplbglKmgtz4WsNAAoghyLDowpT9clQpZr83LRNgFnGM_m59uh5_57WLwUNxrQqBEJWUFIwrf_C1QZIhWJQAViaAmACagNVQUlyIBwR5igb1ZoFGP6QDasEvrgSuQQiAeTz28gBAhJjAQMLXT0wSw/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Club Nena (Side)","12594.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","3.8","3.8","1269","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Club-Nena-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,kizilagac/club-nena/pBGesrSBRI-PAmUVWG3TWEAAog7_dr6sMP8t7DlNYD715iaVhrBfI0Whi39yNNI_xxdTsqBEVDQ1gwrf_C1QZIsmJQAVj6AmACagJBSXIgHBHOT7kE6vwVqwRsGNuVKhuooUIBtpzk4QECAGMBAgj07jXt/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Dizalya Palm Garden","12607.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.2","4.2","569","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dizalya-Palm-Garden-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/dizalya-palm-garden/pwZkVisZPBRN7nB1Y6WUGXAAogbiBbURPFYJ3QogT59MPiiD7Xy6WibxgL-CnzSJWVH2cqBFJOQlcwrf_C1QZIv2JQQVj6AmACagRGeGNZag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQ4XAFgBCiZAogcR-iYZwDAQmAdT3AhSAEyhvgFL4hlhAB3chkEPkwIgmIGRCQ0AAgtjAQIKmPeOvQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Horus Paradise Luxury Resort","12614.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","4.0","4.0","3173","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Horus-Paradise-Luxury-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/horus-paradise-club-luxury-resort/pN2RMedNrMqsgysq4mOOZiAAogSkSWmDECdsCBzEpgn1QhggAAAAA-cQQA-m0EAA0AAAAqBFdFWlkwrf_C1QZIxmJQQViaAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJEngEfABwBAgAWABcMEucDEYUCFYADE4kCGAoUkANP6WBMAECcElDnxQFLACDylA8dxAYb2pZJDfPX-QgBEmMBDGMBAwvTxhYw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"SeaLife Kemer Resort (ex. PGS Rose Residence Beach)","12657.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.4","4.4","2083","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/SeaLife-Kemer-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,c/rose-residence-beach/pOeaRPsAFrbr-o_l1qKBwKAAogoaqfT8jgY3qJdOp8wIeypy_7oQ__YAVmG7UN7t_1jrUqBFZJVFgwrf_C1QZI8WJQQViaAmACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEyxtTkg0tSYCQ0AUdLnmu5YT8aPC12U5aaBrQECDGMBAgY3n7qR/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Azura World (ex. Wyndham Alanya)","12711.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","","","","","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/76255/22583b3c8e09c577b045f09bb489a296f2b2e630d003cd7a52002e732630e66d.webp","https://fly.pl/wycieczka/turcja,alanya,turkler/wyndham-alanya-11/pnkWArqbES-3LI6E3OQlIxAAogmsXxuaPv8cMr5OVDSXjEeQAAAABNqwQAzG0EAA0AAQAqBFdFWlkwrf_C1QZIp2NQQViaAmADaglFbnRlciBBaXJqBDA2NDBqBDA5MTByRJ4BlQGYAR8AAgEcABYEFwgS5wMT-AoUmgNP_1xMAECcEkvnxQFQABHXjAIg7YcNHYF7G47CXw2wuOIIARJjAQxjAQML1hIFMQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Timo Deluxe Resort","12803.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.2","4.2","517","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Timo-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/timo-resort/pgC8-FdNPAxxEceRgD_OfwAAog2II_ihSTe6AZy7C9GhiWtP81l2_E6x0t7uFassRyfnIqBE9SRVgwrf_C1QZIg2RQQViSA2ACagVFLjIuMXI1mwEVDRcAWAJWAlwIEXlAyQVP20BdJFOrJ1IAXpaUAUvtQ2EATOWMOiCj_ZcJDQACEmMBAgvJgvH6/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mary Alanya (ex. Sirius Deluxe)","12850.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.8","4.8","4365","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Sirius-Deluxe-Hotel.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/sirius-deluxe/p0ikGh3AkJKy_IO1C1wm10AAog9yaaOJ9LSOFralkiNU9CnD7Xy6WibxgL-CnzSJWVH2cqBFJOQlcwrf_C1QZIsmRQQVj6AmACagRDQWdKag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQ4XAFgBChhAsAcR7TgZzR5T9A9SABCXSkyKdEviGWEAHdyGQQ-TAiCYgZEJDQACDWMBAgazXDS4/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
