"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Benata","13357.0","14.09.2026 - 28.09.2026","15 dni/14 nocy","3.6","3.6","236","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/benata.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/benata-14/pmizGBdqnmRVJfJEoZQJJGAAogfrJCU0j7-ybJPfJTsK-8UqkEUkyB8T1gt4GsoFJUkM0qBFZJVFgwyKX61AZIrWhQQVidAWACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzutDkgvNSYCQ0AUbS36u1YT8Ch_eaoGF3QufSu1DACC2MBAgoVy0TD/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","manavgat","2026-09-14","2026-09-28","15","14","Warszawa","2+1","turcja|side|2026-09-14|2026-09-28|14|Warszawa|2+1"
"Casa Fora Beach Resort","13357.0","14.09.2026 - 28.09.2026","15 dni/14 nocy","4.2","4.2","581","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/casa-fora-beach-resort.jpg","https://fly.pl/wycieczka/turcja,side,kizilot/casa-fora-beach-resort-12/ppvzQziIGEhn5bx8iG918-AAogTHfqX_W0jwh3Sxr443NJf6kEUkyB8T1gt4GsoFJUkM0qBFZJVFgwyKX61AZIrWhQQVidAWACckIaAFwKFQQXAFgBQI8DU-drUgBbmBxe_ndL7UNhAEzutDkgvNSYCQ0AUej87O1YT4zc-uaoGF3QufSu1DACDGMBAgtuXGTX/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","kizilot","2026-09-14","2026-09-28","15","14","Warszawa","2+1","turcja|side|2026-09-14|2026-09-28|14|Warszawa|2+1"
"Aydinbey Gold Dreams","13373.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.3","4.3","1783","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Aydinbey-Gold-Dreams.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/aydinbey-gold-dreams/pVZT4b6FcyqKbiSpNeASChAAogGYCYSlJKTtj4ICThcr33IcjhUzFGuzGwKDl4uH53uXcqBFJOQlcwyKX61AZIvWhQQVj1AmACagRDQWdRag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoHNDk3LDQ5OXI-nwGWAZ4BlAEVDhcAWAEKFkCyBxGkLRmWKlP0D1IAENUPTMyuAUviGWEAHdiGQQ-TAiDIgJEJDQACDWMBAgybFfvr/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","turkler","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|alanya|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Crystal World of Colours Comfort Collection","13383.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.8","4.8","756","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/03/Crystal-Club-World-of-Colours.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/crystal-club-world-of-colours-12/prCQPcBiCXAEpTsi-T_6LCAAogXa75B7r-kzR-UoDBm680paYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwyKX61AZIx2hQQViNA2ACagVFLjIuMXI2mwFcChUDFwBYAlYCEdICQPgDT9tAXSRSqydTAF6WlAFh7UNLAEzljDogz_yXCQ0AAhJjAQILOoEJWA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","belek","bogazkent","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|belek|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Unique Residence Golf Spa","13383.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.3","4.3","3256","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Kusadasi-Golf-Spa-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/kusadasi-golf-spa-resort-11/pTLrTz7SGFF8eDwca7dejjAAog4tJAwNxJSRuANxIlARsKx4vSWfjc4fvb7l54CzQ7GwAqBE9SRVgwyKX61AZIx2hQQVj1AmACagdFUlIuMi4xcjabAVwKFQQXAFgBVgJAygYRkihP6SxdJFKBGVMAXqCOAWHtQ0sATOWMOiDO_JcJDQACEmMBAguW_Csn/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|kusadasi|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Armas Beach","13425.0","22.09.2026 - 05.10.2026","14 dni/13 nocy","4.3","4.3","805","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Beach-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kemer,c/armas-beach/poreZjwr1DCPUl-mzAJ4_uAAog1HiNHQHZR1hBMWwjLmh02QAAAABAZQQAF2MEAA0AAQAqBFdFWlkwyKX61AZI8WhQQVjdAmADaglFbnRlciBBaXJqBDA2NDBqBDA4MDVyQJ4BkwGVAR8AAgEWABwAFwwS5wMYnAQUChFNTJ5mTwBAnBJL58UBUAAbnDEg880OHakEDfqFwwkBEmMBDGMBAwsylJOe/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-09-22","2026-10-05","14","13","Warszawa","2+1","turcja|kemer|2026-09-22|2026-10-05|13|Warszawa|2+1"
"Sentido Lycus Beach (ex. Lti)","13476.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.8","3.8","318","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Lycus-Beach-1.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/lycus-beach/p33fq1SA09rcCAU6IBY-s3AAogdZTBcN8zQm6F6LL0NepL7j9JibXQojfTwgluMmjT0P8qBEVYSU0wyqX61AZIpGlQAVj1AmACagJBSXIhHBHG7wW5BNP9RasEChvI0iAY1e44AeyvxJALAhJjAQINZsYaSg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|alanya|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Rox Royal (ex. Grand Haber)","13482.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","3.6","3.6","430","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/rox.jpg","https://fly.pl/wycieczka/turcja,kemer,c/grand-haber/pkwuQs5zxSSr-q411wdm8CAAog_6cruXNC9_6J7HxwrVW8KqYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwyqX61AZIqmlQQViNA2ACagdRVE0uMi4xcjabARUNFwBYAlYCXAhAwgYRyQxPkjRdJFOrJ1IAXpaUAUvtQ2EATOWMOiDP_JcJDQACEmMBAgbsnX8_/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|kemer|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Sultan of Side","13498.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","3.3","3.3","445","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Sultan-of-Side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/sultans-of-side/pq1_fBKxbtJuwIofZ33OCpAAogd3EIH0S4lQFB_sqtTQEpzMdegLysYbHrdW_KasquIusqBEVYSU0wyqX61AZIumlQAVjNAWACagJBSXIhHBHJ7wW5BMr9RasEBxu0sSAY1ZA5AY6K0JALAhJjAQIMSh0I1A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-09-16","2026-09-30","15","14","Warszawa","2+1","turcja|side|2026-09-16|2026-09-30|14|Warszawa|2+1"
"Club Atlantis Resort","13552.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","4.1","4.1","3619","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Atlantis.jpg","https://fly.pl/wycieczka/turcja,cesme,sigacik/club-atlantis-resort/pF52E-jVoFX4Ac8ac5dXy9AAogBzWna6QfNlU8WQ3k92dRVQAAAAChqQQAv6kEAA4AFgAqBFdFWlkwyqX61AZI8GlQQVj9AWADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgQXCRLmAxXDBhjIARP8AhSLAxHyN0-HH0wAQKIYUOfFAUsAG_D9DB2pjgMgHg33_MEJARJjAQ9jAQMNPltxnQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","cesme","sigacik","2026-09-18","2026-10-02","15","14","Warszawa","2+1","turcja|cesme|2026-09-18|2026-10-02|14|Warszawa|2+1"
"Port River & Spa","13557.0","14.09.2026 - 28.09.2026","15 dni/14 nocy","4.0","4.0","2796","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Port-River-Spa.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/port-river/pLJyHYWUJpax_LxlrnKe_uAAogMeOfEEreF4qB-3byW_FmvKkEUkyB8T1gt4GsoFJUkM0qBFZJVFgwyqX61AZI9WlQQVidAWACckIaAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEzutDkgvNSYCQ0AUfeMk-5YT_3L1OaoGF3QufSu1DACDWMBAgzsIKYF/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","titreyengol","2026-09-14","2026-09-28","15","14","Warszawa","2+1","turcja|side|2026-09-14|2026-09-28|14|Warszawa|2+1"
"Justiniano Deluxe Resort","13573.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","4.0","4.0","618","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Justiniano-De-Luxe-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/justiniano-de-luxe-resort/pkd3INriCDW5m053HXCtSMAAogZIlOpRZ019WIlmfxSz9ulwAAAAA8cQQA-G0EAA0AAAAqBFdFWlkwyqX61AZIhWpQQViVAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWABcMEucDFYUFE1AYwwEU1wERxTNP3S5MAECcElDnxQFLABuvcCDBpA4dxAYN--3CCQESYwEMYwECBip3GsY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-09-19","2026-10-02","14","13","Warszawa","2+1","turcja|alanya|2026-09-19|2026-10-02|13|Warszawa|2+1"
"Asteria Collection Side","13577.0","15.09.2026 - 28.09.2026","14 dni/13 nocy","4.3","4.3","2193","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Saray-Regency-Resort.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/saray-regency-resort-spa/plrmwKJ2jyn_OI7N-LhOBAAAogAF69xW-L9-9ZXSDNtqZ8Yeuh9ufHO2GWCNf_Go2iYZUqBE9SRVgwyqX61AZIiWpQQVi1AWACagVFLjIuMXI2mwEVDRcAWAJWAlwIQMIGEc0mT44aXSRTqydSAF6WlAFL7UNhAEzljDogxvyXCQ0AAhJjAQILneQYmw/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","titreyengol","2026-09-15","2026-09-28","14","13","Warszawa","2+1","turcja|side|2026-09-15|2026-09-28|13|Warszawa|2+1"
"Aria Claros Beach and Spa Resort","13598.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","4.0","4.0","3447","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Aria-Claros-Beach-and-Spa-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,ozdere/aria-claros-beach-and-spa-resort/pWMq9VjcDCLieSKqYzqo4aAAogVf_4XnWg4t0UXnaskxyr7wAAAAChqQQAv6kEAA4AHQAqBFdFWlkwyqX61AZInmpQQVj9AWADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgYXBxLmAxXDBhjIARP8AhSLAxG5JE_AMkwAQKIYUOfFAUsAG6GKBB34gQwgHg33_MEJARJjAQ9jAQMM12jlDQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","ozdere","2026-09-18","2026-10-02","15","14","Warszawa","2+1","turcja|kusadasi|2026-09-18|2026-10-02|14|Warszawa|2+1"
"Aydinbey Queens Palace & Spa","13617.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","4.3","4.3","2636","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Aydinbey-Queens-Palacespa.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/aydinbey-queens-palace-spa/pfPg3uKxWgbkfbmV3L3dypAAogyILLw04j-aF6N7avy2Gb3KYW6D3Q2tGLiwdHeoU2qnsqBE9SRVgwyqX61AZIsWpQQViNA2ACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCBGwAUCSBU_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IM_8lwkNAAISYwECDKUzESM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","antalya","belek","2026-09-24","2026-10-07","14","13","Warszawa","2+1","turcja|antalya|2026-09-24|2026-10-07|13|Warszawa|2+1"
"Galeri Resort","13629.0","19.09.2026 - 02.10.2026","14 dni/13 nocy","4.4","4.4","1079","tripadvisor","Warszawa","2026-09-07T10:32:38.767003+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/GALERI-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/galeri-resort/pXQrDF0y4-GWlMDDdJROv3AAogMhKViZtBBfHLbcLQWL0fFQAAAAA8cQQA-G0EAA0AAQAqBFdFWlkwyqX61AZIvWpQQViVAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWABcMEucDFYUFE1AYwwEU1wERmCdPijtMAECcElDnxQFLABuENiDs3g4dxAYN--3CCQESYwEMYwEDC_lAWgY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-09-19","2026-10-02","14","13","Warszawa","2+1","turcja|alanya|2026-09-19|2026-10-02|13|Warszawa|2+1"
