"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze) Grecja, Rodos, Fanes","10646.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","3.7","3.7","1517","tripadvisor","Kraków","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/p7gXjka1ur7yQY0Bduk-d6AAog0JWcdOeKKcvLpQz4HCAHLyqovBJ9NUMXNCCknC2iUjsqBEJWUFIwqral1QZIllNQAVjxAmADag1BbGwgaW5jbHVzaXZlciQcEaZUG4GoBRiOxg2rBIuCFLkEhgEBjo3o1AEBEmMBAGMBAgvvlc6M/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Almyrida Village & Water Park (ex. Langley Resort Almirida Bay) Grecja, Kreta Zachodnia, Almyrida","10689.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","","3.8","3.8","861","tripadvisor","Kraków","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/almyrida-village-water-park-ex-langley-resort-almirida-bay.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,almyrida/langley-resort-almirida-bay-10/p6w1aWYFvpZHWR4qSOW8cvAAogyYjVEXpv6KuYJtZ6pUB_LDUOZRgSl4KnLgn-M5cLIbwqBEJWQkUwqral1QZIwVNQAVjxAmACagJBSXIiHBHgzAEbyIA8GIyRErkE-LkrqwSjAgH4v67OBAISYwECBRGKuss/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mareblue Beach (ex Blue Bay Escape) Grecja, Korfu, Agios Spyridon","10694.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","","4.0","4.0","4476","tripadvisor","Warszawa - Modlin","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/05/Mareblue-Beach-ex-Blue-Bay-Escape2361.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-spyridon/mareblue-beach-ex-blue-bay-escape/pAiWB0O1WJK2jC6tnd0UpLAAogYplP9MqTMN5_ta8tAJnQZHVw23H0LcaNWk69xe9q3fkqBEJWQkUwqral1QZIxlNQAVjZAmACagJBSXIiHBHmnwEbiac7GKmbErkElLUsqwS9AQGM34jOBAISYwECC-y3HO4/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Belvedere Luxury Suites (Zakynthos) Grecja, Zakynthos, Vasilikos","10887.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","3.8","3.8","83","tripadvisor","Warszawa - Modlin","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Belvedere-Zakynthos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,vasilikos/belvedere-zakynthos/pkFlo0bQle2xXqK58mHovEAAog1_3noghifFdt194UaydA8dvrUSPXEPP89I2JE4gkBbIqBEVYSU0wqral1QZIh1VQAVipAmACagJBSXIhHBHbkwarBIXzQLkEFBus3kkYv5ZHAY7Kw5ENAhJjAQIL_0hIxw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Michelangelo Resort Grecja, Korfu","10901.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","","3.7","3.7","207","tripadvisor","Kraków","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/02/Michelangelo-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,c/michelangelo-village-14/p08PyHtHbwGWQCedPzy4xkAAogtIJPGFZyXyUfg4Z7UhUFBYPac0RYc_XMB180dwChUbsqBEJWQkUwqral1QZIlVVQAVjxAmACagJBSXIhHBHe6AEbkf9AGLmaFasEj6oouQQlAeqdkNsDAgBjAQILbhiY4g/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Summer Beach Grecja, Kreta Zachodnia, Georgioupolis","10927.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","2.9","2.9","46","tripadvisor","Katowice","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/Summer-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/summer-beach/pAo9pmKKWb12AigOgbqDDOAAog2r1a3Slsf3X8Fon5jTlbTQAAAAC5pwQA1qcEAA4AHQAqBFdFWlkwqral1QZIr1VQQViRAmADaglFbnRlciBBaXJqBDAzMDBqBDA2NTVyQZ4BkwGUAR8AAgEcABYEFwkSzwQVjwoYmwFAmnFPgi9MAEvRIlAAEbSYARvKMB3Hsw8gHQ3pgMIJARJjAQ1jAQIMbMEiFQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Apollo (Georgioupolis) Grecja, Kreta Zachodnia, Georgioupolis","11070.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","3.3","3.3","169","tripadvisor","Warszawa - Modlin","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Apollo-I-II-Georgioupolis.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/apollo-georgioupolis/p-FWyOj_Bo0nR6pIkRFXg5AAogd5DXMeQ3w6GVcvIxazlkkGXb4U6NXa6AkthrRhbh644qBEJWQkUwqral1QZIvlZQAVjZAmACagJBSXIiHBGlswEb0Z8_GNrTFLkE8PElqwT5AgHr-em8AwISYwECDPvuUVI/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Filion Suites Resort Grecja, Kreta Wschodnia, Bali","11369.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.4","4.4","3015","tripadvisor","Katowice","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/9247/a34a7488335248b39e5ea6f513cd67c8ac776b975f7ff1744e3d11f987f6beca.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/filion-suites-resort/pxSS6MyiAdu3qOReYODVqHAAognZKB4p1NiFg1t_eFjLh_gQAAAAC5pwQA1qcEAA4AHQAqBFdFWlkwqral1QZI6VhQQViRAmADaglFbnRlciBBaXJqBDAzMDBqBDA2NTVyQZ4BkwGUAR8AAgEcABYEFwkSzwQVjwoYmwERmDhAgjlMgi9PAEvRIlAAHcX8ECAdG8-oMg2a2I8JARJjAQxjAQIFVss1dQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kipriotis Aqualand Grecja, Kos, Psalidi","11498.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.4","4.4","3463","tripadvisor","Katowice","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Kipriotis-Aqualand.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-panorama-aqualand/p5SiE0_P6kNseubcAopmHKAAog2eZskv9d9RIDEQNpOhxxJ1s1-AT9tbYD6r1BPlhETG4qBEdSQ1Mwqral1QZI6llQQVj5AWADcj9cChcEFQBYAVYCHaMDDxVAkgNb5oUBUttCUwBh2ANLAF6nMAHHlYQBDdy3zgggAFGk6IfypQEBEmMBAmMBAg7SLq0z/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sunshine Corfu & Spa Grecja, Korfu, Nisaki","11511.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","","3.4","3.4","1657","tripadvisor","Gdańsk","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/04/Sunshine-Corfu216.jpg","https://fly.pl/wycieczka/grecja,korfu,nisaki/sunshine-corfu/pvpKMHdabXbj5AwWMaUih3AAog7En80sDsM48R_7bINo9DvvYqT8ROtZwDWk8YFOCYC9sqBEVDQ1gwqral1QZI91lQAVjxAmACagJBSXIhHBGOH6sEn5gXuQTeLRugtSkYmZ8BAZObxe0BAhJjAQIL_WkQdQ/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Eri Beach Grecja, Kreta Wschodnia, Hersonissos","11624.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","3.1","3.1","868","tripadvisor","Warszawa","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/1150/7d70de9ab65d01cbbc05ce2f702c1170a6a16fc518842f815e419901c4c0cca5.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/eri-beach-12/pX4ZACDragVPSeRxSAKwciAAogBrPQYl6bxBjiL4r0ul9IM3RwR3KsxonufLXmvGny1c0qBE9SRVgwqral1QZI6FpQQVixAWACagZDNS4yLjFqAzAxWWoDMDJZcjWbAZ0BjwFcChUEFwBYAVYCQMoGEaMCU6WnAVIAXvhSS-1DYQBM5Yw6IM78lwkNAAISYwEFCjAwlP4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Eri Village Grecja, Kreta Zachodnia, Hersonissos","11624.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","","","","","Warszawa","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7118/3727f247f3bc34f6379b2a0ce4425b14fc94fb5da75d13b39ce337407f9516d9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,hersonissos/eri-village-9/p3loUbM5qkagPnioenasRRAAogtmCcNeWaj1yQPwk5aAF-M3RwR3KsxonufLXmvGny1c0qBE9SRVgwqral1QZI6FpQQVixAWACagZDNS4yLjFqAzAxWWoDMDJZcjSbAZ0BjwFcChUEFwBYAVYCQMoGEfMwU9V4UgBe-FJL7UNhAEzljDogzvyXCQ0AAhJjAQUKuGXTWQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Meropi (Malia) Grecja, Kreta, Malia","11704.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","","3.7","3.7","134","tripadvisor","Katowice","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/1351/564c89c7e46f15a6e6f1917a491f6c7aafce0dcecb4b07a8ee9ba6b67360c1d1.webp","https://fly.pl/wycieczka/grecja,kreta,malia/meropi-malia/puzpxwYWaALK-uY4jt_wZ2AAogUESSizRhnwt76GEUmqpVmwAAAAABpgQAGKYEAA4AHQAqBFdFWlkwqral1QZIuFtQQVjZAmADaglFbnRlciBBaXJqBDAyMDVqBDA2MDVyQJ4BkwGUAR8AHAECABYEFwkSzwQR6gUVOxjDAUDcdEyCL08AS9EiUAAb-ekBHZSPDyAXDaqEwgkBEmMBDGMBAguz14wY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pollis (ex Miramare) Grecja, Kreta Wschodnia, Hersonissos","11712.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","","3.9","3.9","130","tripadvisor","Kraków","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Miramare-Hersonissos.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/miramare-hersonissos/XTOPcbf208X_wYAAHNOYVBwWQG0AQCQ7f4XCpABCgYIxo4QEAESBgi_whMQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUtGVEIyR0YzMjk5S0JaU1paMTRTMzRFMjlYNVRWTkdXVDFFRDA4WVVSMlVNNUFOSEw2RVJGT0NIOUFOODNVTTZOUFJTQlNQOFFQWFkxRjlJVDZXTENJCoEBCgYIkKUJEAISBgjXrzAQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0MjUwNDY0NzJmNTI0ZDUzNDQ1NDUwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgjmvUcQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Messonghi Beach Holiday Resort Grecja, Korfu, Moraitika","11784.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.3","4.3","1553","tripadvisor","Wrocław","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Messonghi-Beach-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,moraitika/messonghi-beach-holiday-resort/pqb0Gmi9kNAzhBQ1gPz79ZAAogvf5Cg47AxaFYN5u7M4u7lRYqksZONZKZjn-RALqWeyIqBEdSQ1Mwqral1QZIiFxQQVj5AWADcj5cChcEFQBYAVYCHdEDD7MBQMYBUp93UwBbmwlehnxhyUhLAAHj8IgBDfeTyQggAFGujIDnZAESYwECYwEDC5LWgRs/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Corfu Acharavi Collection by Wyndham Grecja, Korfu, Acharavi","11927.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","","","","","","Warszawa - Modlin","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/BVBE/IMG/26840/2054adfb0b25151115eea70697b4158c22ddb33758a9f7d4690f380f6dc7cd58.webp","https://fly.pl/wycieczka/grecja,korfu,acharavi/corfu-acharavi-collection-by-wyndham-13/ppptzVFRWL8_pGpwLhaRbjAAogG03T8lre_N7oCpxkyEkiZ3Vw23H0LcaNWk69xe9q3fkqBEJWQkUwqral1QZIl11QAVjZAmACagJBSXIiHBHY0QEbuMo9GOqYErkEsuIpqwS9AQGn7IbOBAIAYwECC1HbVgo/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Xenios Possidi Paradise Grecja, Chalkidiki, Possidi","11954.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","","3.2","3.2","209","tripadvisor","Katowice","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Possidi-Paradise-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,possidi/possidi-paradiso/pB18rK4lzYGjb5BxCt8wR5AAogMP89S-pP4VKjG-u_KsGr4pv9JvfGx2Jr95i0YOIaqrYqBFJOQlcwqral1QZIsl1QQVgJYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVDhcAWAEKBEDEBxHwCxnWS0zAShC3CkvgHmEAUqxOUwAd2vVAD_UDIMW1kQkNAAIMYwECC9APJeQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Evita Resort Grecja, Rodos, Faliraki","11975.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","4.1","4.1","4516","tripadvisor","Warszawa","2026-09-15T14:50:17.956086+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/EVITA-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sunconnect-evita/pyS2HlunyvHUM3XWDuR1AJAAogKH23Ru6kXD3Apj1KdNccHgAAAAC7fwQA138EAA4AAAAqBFdFWlkwqral1QZIx11QQVjhAWADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXCRLmAxX0AxjNARMeFO8DQN9zEeFJT6pLTABQ3DBLAB2zuA8gHBvMkh8Nmr6jCQESYwEMYwECC5MRN4M/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
