"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Allsun Dolphin Bay Resort","16857.0","04.10.2026 - 19.10.2026","16 dni/14 nocy","","4.1","4.1","688","tripadvisor","Gdańsk","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/01/Dolphin-Bay-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/dolphin-bay-2/pGF6tDoIikZ4F1-mPUTInEAAoglXxxac-ymnfkQ1CQK06LPWXGTzsqaKu3Ed_FM3oVs7EqBFZJVFgwtaDD1QZI2YMBUEFYsQJgAnI_GgBcChUEFwBYAUCPA1vNdGGALksAU7gKUgBe-FJM2vg5DZfVmAkgAV3gjsDfhAFR4KH2rQhPwNYHAgxjAQILA7akWA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Rodos Maris","16905.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","4.4","4.4","5805","tripadvisor","Katowice","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Hotel-Mitsis-Rodos-Maris.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-maris/pLdA43GSaGSCqXKGpkhKYcAAogwyotvKFPXEP_9_qVBEccxAcmgBn5wQJjLTW-2iFY9PkqBEdSQ1MwtaDD1QZIiYQBUEFYgQJgA3I-FQ4XAFgBVgJcAh2qAg8dQIEEW_NsYaZfSwBepzBSkRNTAAGaqYIBDcSR0AggAFHY8cTt3gEBEmMBAmMBAws55a3I/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zeus Eleva Ajul (Ayios Nikolaos)","17057.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","","","","","","Kraków","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/99533/5e96e58a07fd02f8461292d1af2cfe1b7ba97df7092379a77d0c63b83d7d3e10.webp","https://fly.pl/wycieczka/grecja,chalkidiki,loutra/ajul-luxury-spa-resort-ayios-nikolaos-11/pw3lMD72AIi95mZnpG2H2xAAog0dF5SO1uNTUczHMJBt-r76Yx-EV6XUIDxEE7Rt3-w8IqBEVYSU0wtaDD1QZIoYUBUAFY0QFgAmoCQUlyIRwRzYkGqwS2vD25BB0bnc89GMe9PgH81bySCwIAYwECC18CsJc/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aeolos Beach Resort","17103.0","06.10.2026 - 19.10.2026","15 dni/13 nocy","","4.3","4.3","3532","tripadvisor","Kraków","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Aeolos-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,perama/aeolos-beach-resort/pMlGVCjl1QB2G2lr_cTYWOAAog4n_8zsGgOcvLjpwsgnVUSmRsZ0b3GbvESWLCh8cy_vwqBEJWQkUwtaDD1QZIz4UBUAFY4QJgAmoCQUlyIxwR6NEBG7rLPRialhKrBJ7DK7kE5LUDAf3V_c0EAhJjAQILKqDPpQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Imperial Resort & Spa","17267.0","05.10.2026 - 18.10.2026","14 dni/13 nocy","","4.2","4.2","5904","tripadvisor","Warszawa - Modlin","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/03/Lindos-Imperial2410.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-imperial/pEZMxzQ-nkI1AaZ7-XoCFxAAog5RelpxzILKOv406NqCmrvdLDX6AwXUVxPIlq0vSsRxwqBEVYSU0wtaDD1QZI84YBUAFYyQJgAmoCQUlyIhwR78EGqwT2gEG5BIwDG7mUNhjHzjoBqPTtmwsCAGMBAgsDwoUJ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sandy Beach Resort","17280.0","28.09.2026 - 11.10.2026","14 dni/13 nocy","","3.9","3.9","7922","tripadvisor","Kraków","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/LABRANDA-Sandy-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios/aquis-sandy-beach-resort-agios-georgios/pcEKQielebF3ZF1Ji6y60BAAog1xqp79xMTqrUOA7_aBhaJDNzMwdJhrm9DdqZW32G8lkqBEJWUFIwtaDD1QZIgIcBUAFYoQFgAmoNQWxsIGluY2x1c2l2ZXIgHBGOSxueuAQY1f4NqwTPhhW5BAEBu7GazgECAGMBAgu-8bPJ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gaia Palace","17387.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.3","4.3","1221","tripadvisor","Katowice","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Gaia-Palace2994.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/gaia-palace/p56fhK64GkPsFIu_AsZe_AAAog_qF1fkKaRDkrhyicmDWCPAAAAAAygQQAToEEAA4AEgAqBFdFWlkwtaDD1QZI64cBUEFYmQJgA2oJRW50ZXIgQWlyagQwMjA1agQwNTU1ckGeAZMBlAEfAAIBHAAWBBcJEs8EFe4FGI4CEawoQJxMTPtNTwBL2ANQAB2-rxAgHBvHtWQN9pjeCAESYwEMYwECCxHN0dY/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Platanias Beach (Chania)","17557.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","3.9","3.9","1622","tripadvisor","Wrocław","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Porto-Platanias-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-beach/pw4vUXo9Y7Axt8T0mJ3aHxAAogyvKu55xCpAOAcRCPFEs933-xeuT894whxUt6EzSMSH8qBEVYSU0wtaDD1QZIlYkBUAFYkQNgAmoCQUlyIhwR98sGqwSY9EC5BJ8BG7ntOhixuD8BxfyfngsCAGMBAgx5oiqR/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mythos Beach Resort","17580.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","","","","","Katowice","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOMYBE/668a217f19e766a69f46737d6bb5ff22f1210786788b9811ae24732fca942361.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/mythos-beach-resort-10/pFGaxdagSg8VCWwyQ-jUCwAAogU28AO3W2dDs2ijCUozIHUAcmgBn5wQJjLTW-2iFY9PkqBEdSQ1MwtaDD1QZIrIkBUEFYgQJgA3I_XAoXBBUAWAFWAh2sAg8dQIEEW5aAAWGDTEsAXqcwUpETUwABrbSCAQ2xhtAIIABRsLW37d4BARJjAQJjAQILhdYDOQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Malia Bay","17606.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.4","4.4","455","tripadvisor","Rzeszów","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Malia-Bay-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/malia-bay/pz4-oRMxOjIoJdij9tx7jOAAogW-dHQ4zRjwM0Ghl5K8k0oF2gGScOiDED4v4Y2B-o_0sqBFJOQlcwtaDD1QZIxokBUEFYiQFgAmoEQndjRGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVyP58BlgGeARcOFQBYAQoEFNgDQOwDEekxGfclEKs1U8EbUgBMjx9L-EthAB2IgUEPm8sDIPLojQkNAAIMYwECC7wpG6I/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Magda (Kato Gouves)","17857.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","","4.4","4.4","1640","tripadvisor","Katowice","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Magda-Hotel.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/magda-kato-gouves/pRp5K3b0jMQ2PPUv9W7obmAAogK04E13lizk442VXP2ISLh458SuPPfkHnScBFeb9TGDoqBFZJVFgwuqDD1QZIwYsBUEFYsQJgAnJAGgBcChUEFwBYAUCPA1u5mQFTzBNSAGHRIksAXqcwTPr4OSD31JgJDQBPxd3KjY0BUZyUBF2A76XeGwIMYwECC5UCjxQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kouros Palace","17898.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.1","4.1","1096","tripadvisor","Warszawa","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/09/Kouros-Palace2998.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/kouros-palace/pshLOTeTZbGkXtf1wzGChBAAogLCECYc9IUlLp4aal6dfvTgDg6xrU9zzb4K-YV_IOiCQqBFZJVFgwuqDD1QZI6osBUEFYuQFgAnJAGgBcChUEFwBYAUCPA1unhgFT10VSAF7_M0vtQ2EATLG1OSCI1JgJDQBRkt368aUBT8-IIV3Q_cv9XwIMYwEFCxo1TEg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mare Blue & Suites","17967.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","3.9","3.9","202","tripadvisor","Kraków","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/MARE-BLUE-SUITES.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/metropol-beach-resort/p_cq_QbTn6XjYmxTQ2z4LaAAog9i4lzSif_hS5xdjcQ2hUd6kdYHm15RRAgDgB_Muxv3sqBEVYSU0wuqDD1QZIr4wBUAFY-QJgAWoCQUlyHhwR7fYGqwSNoDu5BBUbudlGGPnMQwGX4viWDAMAY7QB_nw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amus","17985.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.5","4.5","5964","tripadvisor","Kraków","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rhodes-Bay-Hotel-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/amathus-beach-rhodes/pLdd-Ig3AV5ZgmBdL2DRadAAogFV0eTdDwO2t_5G31wTrTItEQDX2Mn6k2twTz-gUGVBIqBEJWQkUwuqDD1QZIwYwBUAFYkQNgAmoCQUlyIhwR76QBG_LjOxjy3RW5BP2xKKsE30UB16K-kwMCEmMBAgvPNbYc/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atlantica Ocean Beach Resort (ex. Creta Princess by Atlantica)","18062.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.3","4.3","2935","tripadvisor","Modlin","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Louis-Creta-Princess-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,maleme/louis-creta-princess/XTOPd2f302X_wYAAHNOYVBwWQG-AQCJ7-slCpABCgYI5Y8NEAESBgiu-A8QARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFRIU0tHVVdPNkhEM0VLWFVPSEFRVUdNRDE1QkROUU1DWDBNUDRSSUxTWFhEOVNTUkU5QUdXVFQ2STFITFBQVEdEVzVFVUZQVEZSWFNNVFFDQkVHWVNJCoEBCgYIgPsQEAISBgiAxlkQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMDQ3NGE0MzJmNTI0ZDMwMzA1NDUwNDk0YzMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzEzMDMwMzcyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiUKBgjQogIQARIGCMjiAhABGhNEU1JULTE2NzYtVFJBTlNGRVIxCiIKBQjAPhABEgUI0EsQARoSRFNSTS0xNjc2LTgwcjIyNjY5CiEKBQjMOhABEgUI80YQARoRRFNSTS0xNjc2LTJyMjI2NzAKIwoFCPJXEAESBQidaxABGhNEU1JVLTE2NzYtVWJlemJhc2ljGIwNKP0XMgYI1p5uEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Palace Aqua Park Resort","18110.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.4","4.4","3827","tripadvisor","Warszawa","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Stella-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/stella-palace/prAci5O1Ws1zeQ_sw1ibl9AAogBxdCzFCvBtwu3zPZ-WGBrwAAAAD3qAQADqkEAA4AHQAqBFdFWlkwuqDD1QZIvo0BUEFY-QJgA2oJRW50ZXIgQWlyagQwOTI1agQwNjM1agQwODQwckCeAZMBlQGYAR8AHAECABYEFwkS5gMUwwYRH0DLdkyCL08AS-WWAVAAG6-JBB3AgQwgFw2B_8EJARJjAQxjAQILTfcV2g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Platanias Village","18117.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","3.9","3.9","396","tripadvisor","Wrocław","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Porto-Platanias-Village-fly-pl-14.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-village/pSABwVbsJBkRzf72WGWcwZAAogHngPWh_kUZEMNooTQwZDgn-xeuT894whxUt6EzSMSH8qBEVYSU0wuqDD1QZIxY0BUAFYkQNgAmoCQUlyIhwR-MsGqwSX9EC5BJ8BG7_tOhixuD8BpMaengsCAGMBAgsUNX70/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sirios Village","18347.0","05.10.2026 - 18.10.2026","14 dni/13 nocy","","4.3","4.3","1515","tripadvisor","Warszawa - Modlin","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sirios-Village.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,daratsos/sirios-village/pkJEZkEw7K5ffegGrsPJgcAAogma9mMxcoEynNqNesJqA7v59HvztnMEB6hym1SStKjCAqBEVYSU0wuqDD1QZIq48BUAFYyQJgAmoCQUlyIRwRoaQGqwSkn0G5BB4bz6cwGM2rQgHFzruoCgISYwECC_ZBQJs/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Paleokastritsa Palace","18361.0","01.10.2026 - 15.10.2026","15 dni/14 nocy","","4.1","4.1","881","tripadvisor","Gdańsk","2026-09-21T06:35:21.922546+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Paleo-Art-Nouveau-ex-Paleokastritsa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,paleokastritsa/paleo-artnouveau-ex-paleokastritsa/pzSEqZIRXtYZ6eMr57qO3pAAogFdWZUEbjEF3GueykILga7PYqT8ROtZwDWk8YFOCYC9sqBEVDQ1gwuqDD1QZIuY8BUAFY6QFgAWoCQUlyHhwRhSarBKiRF7kE3i0Yt9AqG-vXQAHYhtfsAQMAYyPlQo0/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
