"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Porto Greco Village Beach","15671.0","09.09.2026 - 24.09.2026","16 dni/14 nocy","3.6","3.6","751","tripadvisor","Poznań","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/10/Porto-Greco-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/porto-greco/pPUpuwmxpz7TyayQRVhS4dAAogT__Cs052uHOOZTiv-4O45HV38bFGqlflJt3YqMAVspQqBFJOQlcwzrT51AZIt3pQQVgpYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVDlgBFwAKBEDEBxH4MRnoJRC_NlOtGlIATI8fS-E0YQAdjYlBD5kEIPS-kQkNAAIMYwECC3E7WQI/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-09-09","2026-09-24","16","14","Poznań","2+1","grecja|kreta|2026-09-09|2026-09-24|14|Poznań|2+1"
"Viva Mare","15803.0","13.09.2026 - 27.09.2026","15 dni/14 nocy","3.8","3.8","308","tripadvisor","Warszawa","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Viva-Mare.jpg","https://fly.pl/wycieczka/grecja,lesbos,mithymna/vivamare/pvOAZhv-ipnhjky7KksCTHAAogyp-pOqsoeNu2IUO4Nph4NGaZvXLbRk74jtrkPOsMXtkqBFJOQlcwzrT51AZIu3tQQViJAWACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQ4XAFgBCgRAxAcRjzYZrB8QhFJMzilTxQtSAEvfYmEAHcrNQA9NIJK7kQkNAAIMYwECC4AqDGI/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","lesbos","mithymna","2026-09-13","2026-09-27","15","14","Warszawa","2+1","grecja|lesbos|2026-09-13|2026-09-27|14|Warszawa|2+1"
"Smy Kos Beach & Splash (ex. Princess of Kos)","15857.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.0","4.0","1093","tripadvisor","Warszawa","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Princess-of-Kos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/princess-of-kos/prLaaG63lV3rccdJ3ZVmNXAAogVBazn3OlUwdRX_YI-ISLr-AtwxtIS68XK17Gl7UdWfUqBFZJVFgwzrT51AZI8XtQQVjhAmACckAaAFwKFQQXAFgBQI8DW7-DAVO_SFIAXv8zS-1DYQBM77Q5IMPUmAkNAFHVlonypQFPk88SXdD9y_1fAgxjAQIL1qJB8w/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","mastichari","2026-09-22","2026-10-06","15","14","Warszawa","2+1","grecja|kos|2026-09-22|2026-10-06|14|Warszawa|2+1"
"Zeus Ydoria Resort","15914.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","4.6","4.6","134","tripadvisor","Poznań","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Zeus-Hotels-Ydoria-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/rethymno-residense-ex-maravel-sky/p8xMkwPpOMBZdn64xnQLDfAAogDPF_F52pRZW2fTB5RihYMF0wbpBzTgKRfautQSMpUx4qBEdSQ1MwzrT51AZIqnxQQVixAmADcjwVDhcAWAFWAlwCHdYCDxVA3QNS43dTAFvMH16RZWF4SwAB4qOHAQ3DqMsIIABR4qiinWUBEmMBAmMBAgtHDHyv/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-09-20","2026-10-04","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-20|2026-10-04|14|Poznań|2+1"
"Almyra Village","16057.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.0","4.0","727","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Almyra-Village1883.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/almyra-village/psi0V2vqBdN5JTMm8iAhVzAAogV9J5w3nz6N_wmXgUGZZBrYV-jJnC7GpP-m25cEb_sTgqBFZJVFgwzrT51AZIuX1QQVj5AmACcj8aAFwKFQQXAFgBQI8DW4V0U4A5UgBh0SJLAF6nMEza-DkgxtSYCQ0AUc_NrY2NAU_IkB1dnIOq3hsCDGMBAgtq_il0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","koutsounari","2026-09-23","2026-10-07","15","14","Katowice","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-07|14|Katowice|2+1"
"Solimar Aquamarine","16057.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.1","4.1","759","tripadvisor","Warszawa","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/solimar-aquamarine.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,pirgos-psilonerou/solimar-aquamarine/pHRV6T7T_i1gkHTL3x2ErgAAogYCF93OsQj3ph27IQDSLuTyNSZ86AKfgSABLb8bnfpqgqBFZJVFgwzrT51AZIuX1QQVj5AmACcj8aAFwKFQQXAFgBQI8DU6B7UgBbnRxewGhL7UNhAEzGtDkg7dSYCQ0AUY__mJ1lT9eqPl2Y3_nRoAECDGMBAguMtfVt/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","pirgos-psilonerou","2026-09-23","2026-10-07","15","14","Warszawa","2+1","grecja|kreta-zachodnia|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Mare blue (ex. Sunshine Crete Beach)","16019.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","3.8","3.8","115","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/MARE-BLUE-EX-SUNSHINE-CRETE-BEACH.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/club-calimera-sunshine/XTOPc03f6dX_wYAAHNOYVBwWQG1AQBDphnUCpABCgYIq7kOEAESBgjSwhEQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUJNNjVSMFVRRzRTOTVCNFA0OFA5WFQyR1JURzFXTTI0OEs5TFdDV0RSS0tINlY2Sk1JMkM3TVUxQ0gyOFdVVFlIUEYyVDZYQkNYQ1dXSTMzVEhOVUk3CoEBCgYIkKsOEAISBgjUpEoQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMjM1NGYzODJmNTI0ZDUzNTAzMDMwNGQ1NjMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzIyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgj8oQMQARIGCPb9AxABGhFEU1JULTk3LVRSQU5TRkVSNQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKIkMgYI_OJhEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","koutsounari","2026-09-22","2026-10-06","15","14","Katowice","2+1","grecja|kreta-wschodnia|2026-09-22|2026-10-06|14|Katowice|2+1"
"Galini Sea View (Agia Marina)","16250.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","3.9","3.9","2011","tripadvisor","Warszawa","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-Galini-Sea-View.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/galini-sea-view-agia-marina/pRRHZ8P6bkW1SMrQySc9w7AAog1xPMkzdlwMvmb5hq7ErFBAZQl1FVBIvK6e9aYVlFUpoqBEVDQ1gwzrT51AZI-n5QAVjJAmACagJBSXIgHBHaSqsEjc0XuQQoGKLIIhv7qgcBvev98wECEmMBAgsiJZ3M/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","agia-marina","2026-09-21","2026-10-05","15","14","Warszawa","2+1","grecja|kreta-zachodnia|2026-09-21|2026-10-05|14|Warszawa|2+1"
"White Olive Elite","16316.0","11.09.2026 - 25.09.2026","15 dni/14 nocy","4.1","4.1","297","tripadvisor","Gdańsk","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/White-Olive-Elite-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/white-olive-elite/pB8LzRHCoqKYikiyCAqyQZAAog6oVEHqL1SaBM5hudSRdJ3b7TFxjLVKv5tRzIOv7RLpwqBFJOQlcwzrT51AZIvH9QQVhZYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVDhcAWAEKBEDEBxG3GhDvGxnHIUunRmEATOPEAVIHUwAd7-M_D_8BIOz_kQkNAAIMYwECC3zSDXA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-09-11","2026-09-25","15","14","Gdańsk","2+1","grecja|zakynthos|2026-09-11|2026-09-25|14|Gdańsk|2+1"
"Rodos White Boutique","16338.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","","","","","Wrocław","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8789/4b9fe3f92b1bddfe07b9d6c4400eb4e842dc79699cbed778a3f9b6115da9fd75.webp","https://fly.pl/wycieczka/grecja,rodos,c/rodos-white-boutique-11/piV9rgIG6I4-z5qzjnc4-BAAogqwZ3RlQROgMz6yTVgdr1QLmND0yKGzMk8MO5Z1y8v3EqBFJOQlcwzrT51AZI0n9QQViBAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQ4XAFgBCgRAxAcR_jwZ1xoQkWpM40tTjAFSAEu4NWEAD_H7Px2bAyDGhZIJDQACDGMBAgvAW3Lr/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","c","2026-09-18","2026-10-02","15","14","Wrocław","2+1","grecja|rodos|2026-09-18|2026-10-02|14|Wrocław|2+1"
"Sandy Beach Resort","16348.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","3.9","3.9","7877","tripadvisor","Wrocław","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/LABRANDA-Sandy-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios/aquis-sandy-beach-resort-agios-georgios/p_CVGWgn4r0BaT-i-JBuh8AAogjCHJr0fcCIdO7hCZ5BL4u8hBmfFTFKkifTzurQZLJoMqBFJOQlcwzrT51AZI3H9QQViZAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQ4XAFgBCgRAxAcRxxUZk0IQrwpTmhRSAEyAUUvqfGEAHdDkQA81IM6fkQkNAAIMYwECC7DY13Q/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","agios-georgios","2026-09-19","2026-10-03","15","14","Wrocław","2+1","grecja|korfu|2026-09-19|2026-10-03|14|Wrocław|2+1"
"Nobilis Corfu","16357.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","","","","","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/CFUNOBI/d25a1ae550daebd3ab00ffd78fc44aba3a385fb41ed3659b456dde13e3ead6b4.webp","https://fly.pl/wycieczka/grecja,korfu,acharavi/nobilis-corfu-13/pN68Oe1kjJ7BQigWfW_5VHAAogFEh8fepLMx9pVD3PIxmAIGhH0SeobA4o2mbRs5CLzYgqBFZJVFgwzrT51AZI5X9QQViZAmACcj4aAFwKFQQXAFgBQI8DU9x6UgBb4whhl0xLAF6nMEzc-DkgwNSYCQ0AT5vM--ZkUYyNCF3M9OKERAIMYwECC-bMfbs/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","acharavi","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|korfu|2026-09-19|2026-10-03|14|Katowice|2+1"
"Acharavi Mare by Wyndham (ex. Beis Beach)","16357.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","2.5","2.5","69","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/01/Acharavi-Mare-ex.-Beis-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/acharavi-mare-ex-beis-beach-11/pJf8J5Faaf0WF_YsjT-VRvAAogmfw68NkYefqblA2E8ITeDGhH0SeobA4o2mbRs5CLzYgqBFZJVFgwzrT51AZI5X9QQViZAmACcj4aAFwKFQQXAFgBQI8DU9x6UgBb4whhl0xLAF6nMEy3-Dkg5dSYCQ0AUffe3eZkT6TtHV3YgeuERAIMYwECC-xqiv8/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","acharavi","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|korfu|2026-09-19|2026-10-03|14|Katowice|2+1"
"Golden Mare Barbati","16357.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","4.2","4.2","1363","tripadvisor","Katowice","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Golden-Mare.jpg","https://fly.pl/wycieczka/grecja,korfu,barbati/golden-mare-barbati/p8WK-aSRqIk-HbJuQ2-NxdAAogI2My9SJMlHHHmaZg0wgDl2hH0SeobA4o2mbRs5CLzYgqBFZJVFgwzrT51AZI5X9QQViZAmACcj4aAFwKFQQXAFgBQI8DU9x6UgBbxw1hs0dLAF6nMEzc-DkgwNSYCQ0AUdPk7-ZkT8jnC13YgeuERAIMYwECC0igcR0/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","barbati","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|korfu|2026-09-19|2026-10-03|14|Katowice|2+1"
"Marathon","16372.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","4.3","4.3","1523","tripadvisor","Wrocław","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Marathon-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/marathon/p2ieEbo0mUV-X9Lztgl98zAAognncI6yJXQGmS0_wmboyCrvNWKgJH-89HhpSeaSgzNlgqBFJOQlcwzrT51AZI9H9QQVjJAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI9nwGWAZ4BFQ4XAFgBCgRAxAcR-xkQuRsZoSJM9LUBU4wBUgBLuDVhAB2Q1j8P98UEIM7ojQkNAAIMYwECC5YyfCI/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-09-21","2026-10-05","15","14","Wrocław","2+1","grecja|rodos|2026-09-21|2026-10-05|14|Wrocław|2+1"
"Atlantis (Lambi)","16397.0","19.09.2026 - 04.10.2026","16 dni/14 nocy","3.9","3.9","2007","tripadvisor","Warszawa","2026-09-07T06:31:33.173704+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Atlantis.jpg","https://fly.pl/wycieczka/grecja,kos,lambi/atlantis-lambi/ptuYbtQ5gZltfnQjrYk-AhAAogStQ79ZwL7JgRWGUQ1GmtceJm8bMXtbqWtKA9mYbGqmgqBFZJVFgwzrT51AZIjYABUEFYmQJgAnJAGgBcChUEFwBYAUCPA1u_gwFTv0hSAF7_M0vtQ2EATO-0OSDA1JgJDQBRl9De8aUBT9OVPV3Q_cv9XwIMYwEFC6n0NEo/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","lambi","2026-09-19","2026-10-04","16","14","Warszawa","2+1","grecja|kos|2026-09-19|2026-10-04|14|Warszawa|2+1"
