"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Panorama Boutique Village (Agia Pelagia)","12857.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","4.1","4.1","818","tripadvisor","Wrocław","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/agia-pelagia.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/panorama-agia-pelagia/puHzv0KgsspfGahbgfMJM3AAogFEz0m7luFMpDIH_Qe0vjRkXv-9osElteaOnjXvQlqJIqBFZJVFgwtqme1QZIuWRQQVixAmACckAaAFwKFQQXAFgBQI8DW6OIAVPiJFIAXvhSS8lIYQBMs7A5IKjUmAkNAFH1udeNjQFP3aMVXdzj0cV8AgxjAQILcGGjzA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","agia-pelagia","2026-09-27","2026-10-12","16","14","Wrocław","2+1","grecja|kreta-wschodnia|2026-09-27|2026-10-12|14|Wrocław|2+1"
"Krini Beach (ex. Bomo)","12857.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","3.8","3.8","173","tripadvisor","Katowice","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Krini-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,sfakaki/krini-beach/p4onDc5DBrLEG3vuTG9EjvAAogdaGLVUfMiJVg9H0R4pwbyER0PS6jElvNVM7z_2nf3ZIqBFZJVFgwtqme1QZIuWRQQVixAmACcj0aAFwKFQQXAFgBQI8DU6B7UgBb3wxh10dLAF6nMEz7-DkNqdSYCSABUY-8tp1lT4MYXeiMsM5DAg1jAQIM4gMzNg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","sfakaki","2026-09-27","2026-10-12","16","14","Katowice","2+1","grecja|kreta-zachodnia|2026-09-27|2026-10-12|14|Katowice|2+1"
"Solimar Ruby & Ruby Royal","12857.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","","","","","Wrocław","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERRUBY/4481a1fa9e627f2a20f2a46c350003ee6144a13ff15f44b71c30346e06b89bef.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/solimar-ruby-ruby-royal-13/psMvB4dctzy6hWhSEDHzwDAAogBMYnC3MwYdiSvFuWjgnHHEXv-9osElteaOnjXvQlqJIqBFZJVFgwtqme1QZIuWRQQVixAmACckAaAFwKFQQXAFgBQI8DW5eFAVPuJ1IAXvhSS8lIYQBMs7A5IKjUmAkNAFGP2t6NjQFPw4MOXdzj0cV8AgxjAQILGdmfmA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","malia","2026-09-27","2026-10-12","16","14","Wrocław","2+1","grecja|kreta-wschodnia|2026-09-27|2026-10-12|14|Wrocław|2+1"
"Pelagos Zante","12957.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","3.6","3.6","11","tripadvisor","Wrocław","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Pelagos-Zante.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/pelagos-zante/pvUxPovlZ29kX9DhcXDkHdAAogzwBh7zisgwyg289HCgbei6X7xs1yC62FQBjzbx57jEUqBFZJVFgwtqme1QZInWVQQViBAmACckAaAFwKFQQXAFgBQI8DW7-DAV6-fEvJSGEAUvEeUwBM-ZA5De_UmAkgAF249_LTiQJRw_LS3RhP2dcgAg5jAQILdeHxFw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-09-25","2026-10-09","15","14","Wrocław","2+1","grecja|zakynthos|2026-09-25|2026-10-09|14|Wrocław|2+1"
"Gaia Royal","12960.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","3.5","3.5","899","tripadvisor","Wrocław","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Gaia-Royal.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/gaia-royal/p9RdzHhWi80-qrvcw9g_f8AAogFfSOj9eSq758WMYYVA2vsAAAAACJkgQApZIEAA4AHQAqBFdFWlkwtqme1QZIoGVQQViZAmADagtSeWFuYWlyIFN1bmoEMDc1NXJCngGTAR8AAgEcABYEFwkSxwIUmgYVhwYYjAERhCVAm0xM-01PAEvIfFAAHaXZDyAcG9mRZA3Amd4IARJjAQxjAQILv0wYKQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","mastichari","2026-09-26","2026-10-10","15","14","Wrocław","2+1","grecja|kos|2026-09-26|2026-10-10|14|Wrocław|2+1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze)","13051.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","3.7","3.7","1514","tripadvisor","Katowice","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/ptpxwo2oc_xXtclCrKE6RKAAogBoE7Spt6Y_2QGpN3xua9ygAAAAAAdgQAMHYEAA4AAAAqBFdFWlkwtqme1QZI-2VQQVjJAmADaglFbnRlciBBaXJqBDAzNTBqBDA3NTBqBDA4MTVyQJ4BkwGUAZUBHwACARwAFgQXCRLPBBikA0CgeRHxQkviDlAATLhDTwAb4bQBHfOgDiAwDZDkwgkBEmMBDmMBAg0Cs2tS/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","fanes","2026-09-28","2026-10-12","15","14","Katowice","2+1","grecja|rodos|2026-09-28|2026-10-12|14|Katowice|2+1"
"Astir Palace","13098.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","2.9","2.9","242","tripadvisor","Modlin","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Astir-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/astir-palace/XTOPb543b4X_wYAAHNOYVBwWQHwAQBVFcFfCpABCgYIzbMNEAESBgiUohAQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUE1OEFWNEk5SlA4VzJWRlhWMjZVVFlNUTU5MUdEQlBBNlhXT1BUNEkxTlhRTUQwNjlWQkZUSzRHOTFNSEpCSDNLRk1INjJMRktBNTNNNEYzSFNZNzBMCrQBCgYIwLMLEAISBgiRkTwQARqhAU81NDU0NDg0MjJmMzEzMzM5MzgzNjMyM2EzNDM2MzQzOTM1MzQzMjMwMzMzMjMzMzAzMzMyMzMzNjMyMzAzNDY1MzQzNTM1MzczMzYxMzMzNDMzMzMzMzM2MmY0NDQyNTQ1ZjUwNTIyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzEyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiQKBgiIpAEQARIGCJTIARABGhJEU1JULTE1OTAtVFJBTlNGRVIKIQoFCMw6EAESBQjzRhABGhFEU1JNLTE1OTAtMnIyMjY0MwoiCgUIwD4QARIFCNBLEAEaEkRTUk0tMTU5MC01MHIyMjY0NAojCgUI8lcQARIFCJ1rEAEaE0RTUlUtMTU5MC1VYmV6YmFzaWMYtgwozBQyBgiZ-U8QATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-09-21","2026-10-05","15","14","Modlin","2+1","grecja|zakynthos|2026-09-21|2026-10-05|14|Modlin|2+1"
"Tesoro","13154.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","3.6","3.6","322","tripadvisor","Modlin","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/tesoro.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tsilivi/tesoro-9/XTOPd1591bX_wYAAHNOYVBwWQG-AQBVpa0pCpABCgYIzbMNEAESBgiUohAQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUE1OEFWNEk5SlA4VzJWRlhWMjZVVFlNUTU5MUdEQlBBNlhXT1BUNEkxTlhRTUQwNjlWQkZUSzRHOTFNSEpCSDNLRk1INjJMRktBNTNNNEYzSFNZNzBMCoEBCgYIsMYLEAISBgju9DsQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI1YTU0NDg0NTMwNDg0YjJmNTI0ZDUzNDQ1NDU3MzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzEyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiUKBgjU3gEQARIGCNKPAhABGhNEU1JULTE1OTAtVFJBTlNGRVIxCiEKBQjMOhABEgUI80YQARoRRFNSTS0xNTkwLTJyMjI2NDMKIgoFCMA-EAESBQjQSxABGhJEU1JNLTE1OTAtNTByMjI2NDQKIwoFCPJXEAESBQidaxABGhNEU1JVLTE1OTAtVWJlemJhc2ljGLYMKMwUMgYItKRQEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tsilivi","2026-09-21","2026-10-05","15","14","Modlin","2+1","grecja|zakynthos|2026-09-21|2026-10-05|14|Modlin|2+1"
"Aristoteles Holiday Resort & SPA","13252.0","26.09.2026 - 10.10.2026","16 dni/14 nocy","4.3","4.3","654","tripadvisor","Poznań","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Aristoteles-Holiday-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,ouranopolis/aristoteles-holiday-resort-spa/p9vU1y1hGwN9f3ELXqU75ZAAogH8UuzrDqf_XmK24i9Y7Ityjqq5dg_PX20pmTgGz-kCEqBFJOQlcwt6me1QZIxGdQQViZAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoPNDA1LDQwOSw1MDYsNTI5cj6fAZYBngGUARUOWAEXAAoEQMQHEf0mGckwENMGTO1DS7ZaYQBSjR1TAB2UqkEPgtYJIIivhwkNAAIMYwECC5dwi5I/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","ouranopolis","2026-09-26","2026-10-10","16","14","Poznań","2+1","grecja|chalkidiki|2026-09-26|2026-10-10|14|Poznań|2+1"
"Kalia Beach","13255.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","3.3","3.3","466","tripadvisor","Kraków","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/04/Kalia-Beach2496.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/kalia-beach/pEEXlBn4uRY2zk7e3u-5T-AAoggd0bj94eRHWSqOwTAQffmEUT6zsw81h_8QW5Qy-wRG8qBEJWQkUwt6me1QZIx2dQAVjJAmACagJBSXIiHBHVgAEb6No8GI_IErkEqvQqqwThAgGBlPrKBAIAYwECC2JKmWs/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","kato-gouves","2026-09-28","2026-10-12","15","14","Kraków","2+1","grecja|kreta|2026-09-28|2026-10-12|14|Kraków|2+1"
"Filoxenia (Tsilivi)","13279.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","4.3","4.3","1549","tripadvisor","Modlin","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Filoxenia-Tsilivi-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tsilivi/filoxenia-tsilivi/XTOPce7ad6X_wYAAHNOYVBwWQHfAQDuvQ__CpABCgYIq9QOEAESBgiF4xEQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUtGVEIyR08wSUlVSzNVUEVIWENWT1BLRDVXUjE0Wk5TWjJZN1VOREdTNlU1M1gwWEZON1RIS084WlVTUTVUVlpJRFlZUlhMN1VRSFBGMEFYUk9QWUY4CqIBCgYIiJwLEAISBgjElTsQARqPAU81NDU0NDg0MjJmMzEzNTMzMzgzMjNhMzQzMjM0MzEzNTMyMzIzMDM0NjUzNTMyMzQzNjM0MzAzMzYxMzMzNDMzMzMzMzM2MmY1MjRmNGY1ZjQyMzEyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiUKBgjU3gEQARIGCNKPAhABGhNEU1JULTE1OTAtVFJBTlNGRVIxCiEKBQjMOhABEgUI80YQARoRRFNSTS0xNTkwLTJyMjI2NDMKIgoFCMA-EAESBQjQSxABGhJEU1JNLTE1OTAtNTByMjI2NDQKIwoFCPJXEAESBQidaxABGhNEU1JVLTE1OTAtVWJlemJhc2ljGLYMKMwUMgYI-4VREAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tsilivi","2026-09-28","2026-10-12","15","14","Modlin","2+1","grecja|zakynthos|2026-09-28|2026-10-12|14|Modlin|2+1"
"Galini Palace","13376.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","4.0","4.0","128","tripadvisor","Kraków","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Galini-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/galini-palace-12/pB-KRxdRSHsYaJTaeC8HxrAAog3B8NgbRx_begrGPbDld9KjUOZRgSl4KnLgn-M5cLIbwqBEJWQkUwt6me1QZIwGhQAViRA2ACagJBSXIiHBGcsAEbwpY7GOSdFLkE6rMqqwSjAgHhvebtAgISYwECCyBX8oc/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","kolymvari","2026-10-01","2026-10-14","14","13","Kraków","2+1","grecja|kreta-zachodnia|2026-10-01|2026-10-14|13|Kraków|2+1"
"Acrotel Elea Beach (ex Elea Village)","13387.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","4.5","4.5","683","tripadvisor","Kraków","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Elea-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,elia-nikitis/elea-village/pTDUB-RXOrf8ZTVDwnDZrMAAogSgVymqVKPIDRKBtlQWaPnkvb8zc3Jqqp3NvkLr71aZsqBEVYSU0wt6me1QZIy2hQAViRA2ACagJBSXIiHBGI2ga5BMXkPKsEgAkbyJVBGJ2uPwG97sG4CwIAYwECBaCe87Y/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","elia-nikitis","2026-10-01","2026-10-14","14","13","Kraków","2+1","grecja|chalkidiki|2026-10-01|2026-10-14|13|Kraków|2+1"
"Golden Odyssey","13478.0","18.09.2026 - 03.10.2026","16 dni/14 nocy","3.7","3.7","2029","tripadvisor","Gdańsk","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Golden-Odyssey.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/golden-odyssey/pdrrb4BXT5VrLXNcMCwo_tAAogBR50YN4VFf6fr444yfwUrcgDo_8xAwlqoYRHZUeM9CoqBEdSQ1Mwt6me1QZIpmlQQVhZYANyP1wKFQQXAVgAVgIdoANAqgMPJ1v3mAFL8gVesF1SkRNTAGHcMAGE434NqqbTCCABUbbJpe3eAQESYwECYwEDC02a9CA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-09-18","2026-10-03","16","14","Gdańsk","2+1","grecja|rodos|2026-09-18|2026-10-03|14|Gdańsk|2+1"
"Castellum Suites (ex Continental Apartments)","13507.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","3.8","3.8","542","tripadvisor","Kraków","2026-09-14T06:31:15.637220+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Continental-Apartments-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,c/continental-apartments/pFswYkiBdDxiGaHmKSCGBuAAogd2Fdk7oZDOnuPgp_yslpElpO-CH2CM-P9NMP6KGf3t8qBEVYSU0wt6me1QZIw2lQAViRA2ACagJBSXIhHBGWiwa5BJipQasEWBv_pSwYn-A1AZ3Uw5sLAhJjAQIL8weXrw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","c","2026-10-01","2026-10-14","14","13","Kraków","2+1","grecja|rodos|2026-10-01|2026-10-14|13|Kraków|2+1"
