"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Astir Palace","13017.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","2.9","2.9","242","tripadvisor","Warszawa - Modlin","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Astir-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/astir-palace/p71C3GDz_GlHJMbh3E-7WxAAogQNwv4oZa85ofI8zP6xS76TiKain4snc2CUhCv7FG4nMqBEVYSU0w78Ki1QZI2WVQAViOAWACagJBSXIhHBHqjgarBPX3QLkEFBuo9ywY8tZNAd-g0JgLAhJjAQIG31OaXA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-09-21","2026-10-05","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-09-21|2026-10-05|14|Warszawa - Modlin|2+1"
"Galini Palace","13080.0","02.10.2026 - 15.10.2026","14 dni/13 nocy","4.0","4.0","131","tripadvisor","Kraków","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/08/Galini-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/galini-palace-12/pVh4wBtJf5xGMrfkmm0odSAAog3B8NgbRx_begrGPbDld9Kjb_8xllPtWllfLzTak1bSUqBEJWQkUw78Ki1QZImGZQAViWA2ACagJBSXIiHBGcsAEbwpY7GOSdFLkEtrYqqwSjAgGNu-btAgISYwECC7ccNjM/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","kolymvari","2026-10-02","2026-10-15","14","13","Kraków","2+1","grecja|kreta-zachodnia|2026-10-02|2026-10-15|13|Kraków|2+1"
"Filoxenia (Tsilivi)","13162.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","4.3","4.3","1549","tripadvisor","Modlin","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Filoxenia-Tsilivi-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tsilivi/filoxenia-tsilivi/XTOP580f59X_wYAAHNOYVBwWQHfAQB267YvCpABCgYIoYgOEAESBgjghxEQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUtGVEIyR08wSUlVSzNVUEVIWENWT1BLRDVXUjE0Wk5TWjJZN1VOREdTNlU1M1gwWEZON1RIS084WlVTUTVUVlpJRFlZUlhMN1VRSFBGMEFYUk9QWUY4CqIBCgYIiJwLEAISBgjElTsQARqPAU81NDU0NDg0MjJmMzEzNTMzMzgzMjNhMzQzMjM0MzEzNTMyMzIzMDM0NjUzNTMyMzQzNjM0MzAzMzYxMzMzNDMzMzMzMzM2MmY1MjRmNGY1ZjQyMzEyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiUKBgjU3gEQARIGCNKPAhABGhNEU1JULTE1OTAtVFJBTlNGRVIxCiEKBQjMOhABEgUI80YQARoRRFNSTS0xNTkwLTJyMjI2NDMKIgoFCMA-EAESBQjQSxABGhJEU1JNLTE1OTAtNTByMjI2NDQKIwoFCPJXEAESBQidaxABGhNEU1JVLTE1OTAtVWJlemJhc2ljGLYMKMwUMgYI1qpQEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tsilivi","2026-09-28","2026-10-12","15","14","Modlin","2+1","grecja|zakynthos|2026-09-28|2026-10-12|14|Modlin|2+1"
"Aristoteles Holiday Resort & SPA","13252.0","26.09.2026 - 10.10.2026","16 dni/14 nocy","4.3","4.3","654","tripadvisor","Poznań","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Aristoteles-Holiday-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,ouranopolis/aristoteles-holiday-resort-spa/p9vU1y1hGwN9f3ELXqU75ZAAogH8UuzrDqf_XmK24i9Y7Ityjqq5dg_PX20pmTgGz-kCEqBFJOQlcw78Ki1QZIxGdQQViGAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoPNDA1LDQwOSw1MDYsNTI5cj6fAZYBngGUARUOWAEXAAoEQMQHEf0mGckwENMGTO1DS7ZaYQBSjR1TAB2UqkEPgtYJIIivhwkNAAIMYwECC1LSYBg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","ouranopolis","2026-09-26","2026-10-10","16","14","Poznań","2+1","grecja|chalkidiki|2026-09-26|2026-10-10|14|Poznań|2+1"
"Tesoro","13221.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","3.6","3.6","322","tripadvisor","Modlin","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/tesoro.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tsilivi/tesoro-9/XTOPdb9093X_wYAAHNOYVBwWQG-AQCPLZ9qCpABCgYIit8NEAESBgiq1hAQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUE1OEFWNEk5SlA4VzJWRlhWMjZVVFlNUTU5MUdEQlBBNlhXT1BUNEkxTlhRTUQwNjlWQkZUSzRHOTFNSEpCSDNLRk1INjJMRktBNTNNNEYzSFNZNzBMCoEBCgYIsMYLEAISBgju9DsQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI1YTU0NDg0NTMwNDg0YjJmNTI0ZDUzNDQ1NDU3MzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzEyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiUKBgjU3gEQARIGCNKPAhABGhNEU1JULTE1OTAtVFJBTlNGRVIxCiEKBQjMOhABEgUI80YQARoRRFNSTS0xNTkwLTJyMjI2NDMKIgoFCMA-EAESBQjQSxABGhJEU1JNLTE1OTAtNTByMjI2NDQKIwoFCPJXEAESBQidaxABGhNEU1JVLTE1OTAtVWJlemJhc2ljGLYMKMwUMgYIythQEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tsilivi","2026-09-21","2026-10-05","15","14","Modlin","2+1","grecja|zakynthos|2026-09-21|2026-10-05|14|Modlin|2+1"
"Kalia Beach","13375.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","3.3","3.3","466","tripadvisor","Kraków","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/04/Kalia-Beach2496.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/kalia-beach/pEEXlBn4uRY2zk7e3u-5T-AAoggd0bj94eRHWSqOwTAQffmEUT6zsw81h_8QW5Qy-wRG8qBEJWQkUw78Ki1QZIv2hQAVi2AmACagJBSXIiHBHVgAEb6No8GI_IErkEqvQqqwThAgGBlPrKBAIAYwECC9nQHdQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","kato-gouves","2026-09-28","2026-10-12","15","14","Kraków","2+1","grecja|kreta|2026-09-28|2026-10-12|14|Kraków|2+1"
"Evia Riviera Resort (ex. Amarynthos Resort)","13375.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","3.9","3.9","187","tripadvisor","Poznań","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Evia-Riviera-Resort.jpg","https://fly.pl/wycieczka/grecja,evia,amarynthos/amarynthos-resort/p6pFq9X1ZAVRwleJ6DhMHTAAogsUYFnMOc2RWglS0RLDp5I8t_OwlS0CuyujzadvEziKYqBFJOQlcw78Ki1QZIv2hQQVgWYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cj2fAZYBngEXDhUAWAEKBBSGA0C-BBHzNhnRIFOqDlIATIkpEPgaS81SYQAdu_5AD1sgi82RCQ0AAgxjAQIL4GxThQ/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","evia","amarynthos","2026-09-16","2026-09-30","15","14","Poznań","2+1","grecja|evia|2026-09-16|2026-09-30|14|Poznań|2+1"
"Zante Sun Resort","13407.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","4.4","4.4","891","tripadvisor","Warszawa - Modlin","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Zante-Sun-Hotel.jpg","https://fly.pl/wycieczka/grecja,tinos,aghios-sostis/zante-sun/pi5qW2FAqcAkxWEosHvl8-AAog2yku72NVLW0xsypCZWnLvNvrUSPXEPP89I2JE4gkBbIqBEVYSU0w78Ki1QZI32hQAVi2AmACagJBSXIhHBHrywarBPW6QLkEFBu6mzsYgPI-AY7_p4sLAgBjAQILVNrLpg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","tinos","aghios-sostis","2026-09-28","2026-10-12","15","14","Warszawa - Modlin","2+1","grecja|tinos|2026-09-28|2026-10-12|14|Warszawa - Modlin|2+1"
"Castellum Suites (ex Continental Apartments)","13561.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","3.8","3.8","543","tripadvisor","Kraków","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/12/Continental-Apartments-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,c/continental-apartments/pQst9DTw8m4F_tyqOBYmGmAAogFAMQqK8Bvy0lYHn2eYgbQbuVnNwAm0tdwtqZB9m66WkqBEJWQkUw78Ki1QZI-WlQAVj-AmACagJBSXIiHBHnkwEbiMA9GOGiEbkE7aArqwSVAQHSmOTNAwIAYwECC0qlMSg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","c","2026-10-01","2026-10-14","14","13","Kraków","2+1","grecja|rodos|2026-10-01|2026-10-14|13|Kraków|2+1"
"Acrotel Elea Beach (ex Elea Village)","13627.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","4.5","4.5","683","tripadvisor","Kraków","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Elea-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,elia-nikitis/elea-village/pTDUB-RXOrf8ZTVDwnDZrMAAogSgVymqVKPIDRKBtlQWaPnkvb8zc3Jqqp3NvkLr71aZsqBEVYSU0w78Ki1QZIu2pQAVj-AmACagJBSXIiHBGI2ga5BMXkPKsEgAkbyJVBGJ2uPwG97sG4CwIAYwECBRuBw6A/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","elia-nikitis","2026-10-01","2026-10-14","14","13","Kraków","2+1","grecja|chalkidiki|2026-10-01|2026-10-14|13|Kraków|2+1"
"Euro Village Achilleas","13657.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","3.7","3.7","1585","tripadvisor","Warszawa","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Euro-Village-Achilleas-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/euro-village-achilleas/pT17aWZ40UriAmSXIIxR6-AAogLCfmPsQLD6MR-fgdu7tNsAAAAAD9gAQAGYEEAA4AHQAqBFdFWlkw78Ki1QZI2WpQQViGAmADaglFbnRlciBBaXJqBDA5MzVqBDA2MTVqBDA4MjVyQJ4BkwGVAZgBHwACARwAFgQXCRLmAxTDBkDqdhGBDEz6QU8AS-x3UAAd9boPIBwb6KJkDb2r3ggBEmMBDGMBBQs6lMZ2/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","mastichari","2026-09-26","2026-10-10","15","14","Warszawa","2+1","grecja|kos|2026-09-26|2026-10-10|14|Warszawa|2+1"
"Venezia (Faliraki)","13677.0","01.10.2026 - 14.10.2026","14 dni/13 nocy","4.0","4.0","406","tripadvisor","Kraków","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Venezia-Faliraki-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/venezia-faliraki/pkqfA5qh0ECGTU1HTa_eLxAAogV83JKHnQFlkNV7IAYQR3fruVnNwAm0tdwtqZB9m66WkqBEJWQkUw78Ki1QZI7WpQAVj-AmACagJBSXIiHBHiuAEb88Q7GIPLE7kE5c4qqwSVAQHJiY7OBAISYwECC_j5Qd8/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-10-01","2026-10-14","14","13","Kraków","2+1","grecja|rodos|2026-10-01|2026-10-14|13|Kraków|2+1"
"Mare Village","13756.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","3.9","3.9","224","tripadvisor","Warszawa","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ECCX/IMG/10489/80cf4c8b015b3497280459843740bd643a389c650b21d08dd3b73c63d9f39379.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/mare-village-9/p7fSdjelwtKvroQQ615Nh5AAogISBvQROR2EMgDkhvzAz80pU2cUYnZMlF-7jG9isbY2QqBEVDQ1gw78Ki1QZIvGtQAVi2AmACagJBSXIgHBH5UasE8MUXuQQoGPPpLRuV4EEBrfO1gwICAGMBAgrgBKSm/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-09-28","2026-10-12","15","14","Warszawa","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-12|14|Warszawa|2+1"
"Resol","13883.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.4","3.4","344","tripadvisor","Warszawa","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/04/Liza-Mary-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/dolfin-liza-mary-grecja-kreta-grecja/pGD474Y92sRY86HBpNHLFCAAogNgrdsjnGIhmerv572YT8fHRwR3KsxonufLXmvGny1c0qBE9SRVgw78Ki1QZIu2xQQVi-AWACagdPRTMuMi4xagMwMVlqAzAyWXI0mwGdAY8BXAoVBBcAWAFWAkDKBhEvU5mpAVIAXvhSS-1DYQBM5Yw6IM78lwkNAAISYwECCsM_PsM/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","bali","2026-09-23","2026-10-07","15","14","Warszawa","2+1","grecja|kreta-wschodnia|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Olympian Bay Grand Resort (ex. Bomo Olympus Grand Resort)","13894.0","16.09.2026 - 30.09.2026","15 dni/14 nocy","4.0","4.0","586","tripadvisor","Wrocław","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Olympian-Bay-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/olympian-bay/p-1idqu1GroSfGkUt6rt1cAAogwGMibmgn5FxK12naLm7BySZZvDj5piMF7yS3usaAk2IqBFJOQlcw78Ki1QZIxmxQQVgWYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVDhcAWAEKBEDEBxHgNhnlIEzfSRC-CFPnb1IAS8QqYQAdvMtAD-UBIK-3kQkNAAIMYwECCx0ivrU/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-09-16","2026-09-30","15","14","Wrocław","2+1","grecja|riwiera-olimpijska|2026-09-16|2026-09-30|14|Wrocław|2+1"
"Amour Holiday Resort","13957.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","4.3","4.3","830","tripadvisor","Warszawa","2026-09-15T01:37:47.204941+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=15-09-2026&filter[whenTo]=15-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Amour-Holiday-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,sidari/amour/p1VzI2yC81DiQ3BuZU4YkhAAog3aipUWFFu-Pml9jV53VXAgVUU2RXwHXBOO-n952e-MUqBFZJVFgw78Ki1QZIhW1QQViGAmACckAaAFwKFQQXAFgBQI8DU9x6UgBeoYUBW-AgS40jYQBM77Q5IMfUmAkNAFGgxt7mZE_E2z1diNS0iKEBAgxjAQIL0lgpPA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","sidari","2026-09-26","2026-10-10","15","14","Warszawa","2+1","grecja|korfu|2026-09-26|2026-10-10|14|Warszawa|2+1"
