"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Maistrali (Tragaki) Grecja, Zakynthos, Tragaki","10778.0","22.09.2026 - 06.10.2026","15 dni/14 nocy","4.4","4.4","446","tripadvisor","Kraków","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Maistrali-Tragaki-fly-pl-4.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/maistrali-tragaki/p-iP5SdkrgZX_wblBtCjUpAAogXlk3uO7EziEy7ukZLyxja0rVMLzXYoYfjXtR-U8TMMEqBEdSQ1Mw_6X61AZImlRQQVjdAmADcj9cChcEFQBYAVYCHcUEDxBA9QFbloABYa9LSwBe-zBSumdTAAG8lIkBDanRyAggAFGK18ixogIBEmMBAmMBAgtl5EgO/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-09-22","2026-10-06","15","14","Kraków","2+1","grecja|zakynthos|2026-09-22|2026-10-06|14|Kraków|2+1"
"Summer Beach Grecja, Kreta Zachodnia, Georgioupolis","10821.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.6","3.6","326","tripadvisor","Poznań","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/12/Summer-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/summer-beach/prrzsMnrhU0Aldknu8cwBLAAog2r1a3Slsf3X8Fon5jTlbTQAAAADmvwQA7L8EAA4AGAAqBFdFWlkw_6X61AZIxVRQQVitAmADagtSeWFuYWlyIFN1bmoEMDk0MGoEMDY1MGoEMDg0NXI_ngGTAZUBmAEfAAIBHAAWBBcJErIFFPcEQOp2T4IvTABL8FNQABGVZxvKMB304w8gBg3M0MEJARJjAQ1jAQIMJW2mfg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-09-20","2026-10-04","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-20|2026-10-04|14|Poznań|2+1"
"Kipriotis Village Grecja, Kos, Psalidi","10997.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","3.8","3.8","5137","tripadvisor","Katowice","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Hotel-Kipriotis-Village-Resort.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-village/pRy9Oh2JpMTyzYSUEfY6zdAAogGagZxfkQnWPKbSnO28p3lymEMcP3CaGeoIvVxWq1a74qBEdSQ1Mw_6X61AZI9VVQQViVAmADcj9cChcEFQBYAVYCHaIDDxVAkwNbloABUqtIUwBh2ANLAF6nMAGR0I0BDYv9xAggAFGyx5nypQEBEmMBAmMBAg4k5tLk/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","psalidi","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|kos|2026-09-19|2026-10-03|14|Katowice|2+1"
"Stemma Grecja, Korfu, Sidari","11062.0","12.09.2026 - 27.09.2026","16 dni/14 nocy","4.5","4.5","535","tripadvisor","Katowice","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CFUSTEM/862e3d2b1c03bf051c18ea037267592be181b2214a9fcdf0c5e02eac0e549d87.webp","https://fly.pl/wycieczka/grecja,korfu,sidari/stemma-12/p-0YmMAI-t115JYMa7TqbPAAogxMvFDFuVuQsnrrJ9OE4koJjHa5cz-dIVItWpk_XFF_oqBEdSQ1Mw_6X61AZItlZQQVhtYANyPVwKFwUVAFgAVgIdhwUPGkCpAVKfd1MAW-wIYY5MSwBepzAB9ZGJAQ2gu8kIIABRrquS52QBEmMBAmMBAgz-mBUg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","sidari","2026-09-12","2026-09-27","16","14","Katowice","2+1","grecja|korfu|2026-09-12|2026-09-27|14|Katowice|2+1"
"Sunbay Grecja, Kreta, Hersonissos","11083.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","2.7","2.7","26","tripadvisor","Warszawa","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/02/Sunbay-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/sunbay-15/XTOP75b078X_wYAAHNOYVBwWQG1AQC_gxpzCpABCgYIrZ4PEAESBgjuuxIQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXS1hROUQzNDBNWFAwS0tTV082SktPSTJDSjFZTjNMRTlET0EwQUJVMDRBWUhFNDhCTU9UVkxaWUtBVDdaSjAzMzZXV0pVSkRWQUxXMERLQlBXU0ZRUDBGRldUCoEBCgYInOYIEAISBgi9yy0QARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0NzM0NGQzNjJmNTI0ZDUzNDQ0NDU0NDc1NjMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzAzOTMyMzMyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKKEkMgYI-9JDEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-09-23","2026-10-07","15","14","Warszawa","2+1","grecja|kreta|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Noho Grecja, Kreta Zachodnia, SCALETA","11184.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.7","3.7","69","tripadvisor","Poznań","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/CHQNOHO/4a262432ff02974aa9d6c0cc2df54e7977a888977a9f2455da135ae3213ed7e9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/noho-9/p7uGtV88k3z4iq2T_I53DPAAogbIjfStjdqpxpFTleP8RJlF0wbpBzTgKRfautQSMpUx4qBEdSQ1Mw_6X61AZIsFdQQVitAmADcjwVDhcAWAFWAlwCHdYCDxVA3QNS43dTAFvOH16PZWF4SwABhqaHAQ2fpssIIABRhOO-nWUBEmMBAmMBAgt8ukAE/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","scaleta","2026-09-20","2026-10-04","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-20|2026-10-04|14|Poznań|2+1"
"Filerimos Village Grecja, Rodos, Jalisos","11231.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","3.4","3.4","1654","tripadvisor","Poznań","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/FILERIMOS-VILLAGE.jpg","https://fly.pl/wycieczka/grecja,rodos,jalisos/filerimos-village/pT-UsI5N9biUE-UK2AIJySAAogV6_sgvEsj6mhOExlKYHq0wAAAAAlwAQAPsAEAA4AAAAqBFdFWlkw_6X61AZI31dQQVjFAmADagtSeWFuYWlyIFN1bnJDngEfAAIBHAAWBBcJErIFFcwFGMgBE30UkAMRsxBAjWBQ8oIBSwBMmRJPABvWugwdo68EIBkN-8_BCQESYwENYwECDNzGlL4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","jalisos","2026-09-21","2026-10-05","15","14","Poznań","2+1","grecja|rodos|2026-09-21|2026-10-05|14|Poznań|2+1"
"Alexander The Great Grecja, Zakynthos, Laganas","11327.0","21.09.2026 - 05.10.2026","15 dni/14 nocy","2.5","2.5","566","tripadvisor","Warszawa - Modlin","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Alexander-The-Great-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/alexander-laganas/pDYwKCQHFcAs8iJAZ24YY9AAogxLdFCOtjphT3sXTv1QTOKjiKain4snc2CUhCv7FG4nMqBEVYSU0w_6X61AZIv1hQAVjFAmACagJBSXIhHBHOzQarBJG5QLkEFBumzDsYkqw_Acf3sqELAgBjAQILZX3iig/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-09-21","2026-10-05","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-09-21|2026-10-05|14|Warszawa - Modlin|2+1"
"Ilianthos Village Grecja, Kreta Zachodnia, Agia Marina","11377.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.6","3.6","32","tripadvisor","Poznań","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Ilianthos-Village-Luxury.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/ilianthos-village-luxury/pBLwXE1anTgJgLUA1O0qeAAAogtiE_ySXajT6tmq6NnLYQuwAAAADmvwQA7L8EAA4AGAAqBFdFWlkw_6X61AZI8VhQQVitAmADagtSeWFuYWlyIFN1bmoEMDk0MGoEMDY1MGoEMDg0NXJBngGTAZUBmAEfAAIBHAAWBBcJErIFFPcEQOp2T4IvTABL8FNQABHs7gEd54wPIAYbk-xIDbnk-AgBEmMBDmMBAg2cZ5Tr/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","agia-marina","2026-09-20","2026-10-04","15","14","Poznań","2+1","grecja|kreta-zachodnia|2026-09-20|2026-10-04|14|Poznań|2+1"
"Meropi (Malia) Grecja, Kreta, Malia","11456.0","20.09.2026 - 04.10.2026","15 dni/14 nocy","3.7","3.7","131","tripadvisor","Poznań","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/1351/564c89c7e46f15a6e6f1917a491f6c7aafce0dcecb4b07a8ee9ba6b67360c1d1.webp","https://fly.pl/wycieczka/grecja,kreta,malia/meropi-malia/phKEMPBdVaeUNm_JB6ux0jAAogUESSizRhnwt76GEUmqpVmwAAAADmvwQA7L8EAA4AHQAqBFdFWlkw_6X61AZIwFlQQVitAmADagtSeWFuYWlyIFN1bmoEMDk0MGoEMDY1MGoEMDg0NXI_ngGTAZUBmAEfABwBAgAWBBcJErIFFPcEERBA2nZMgi9PAEvwU1AAG9q4AR35wg8gBg3M0MEJARJjAQxjAQIL0b52CQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","malia","2026-09-20","2026-10-04","15","14","Poznań","2+1","grecja|kreta|2026-09-20|2026-10-04|14|Poznań|2+1"
"Costa Konte Beach Resort Grecja, Rodos, Jennadi","11464.0","18.09.2026 - 02.10.2026","15 dni/14 nocy","","","","","Wrocław","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/8726/46f728e70324079c8c64aae3d4901d4e569294753781974a949593e5a02c3bc0.webp","https://fly.pl/wycieczka/grecja,rodos,jennadi/costa-konte-beach-resort-13/p8cXul8xXkrXsPPRKe7IjRAAogXLpFONz5eH40cxeptm2TcbmND0yKGzMk8MO5Z1y8v3EqBFJOQlcw_6X61AZIyFlQQVj9AWACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQ4XAFgBCgRAxAcRvzwZlhsQt2ZMvU9TjAFSAEu4NWEAD_H7Px2bAyDGhZIJDQACDGMBAgu2j3Ed/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","jennadi","2026-09-18","2026-10-02","15","14","Wrocław","2+1","grecja|rodos|2026-09-18|2026-10-02|14|Wrocław|2+1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze) Grecja, Rodos, Fanes","11558.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","3.7","3.7","1509","tripadvisor","Kraków","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/pwTI6UaIe7ev0Q7HfOJnBqAAogpTU3IL0kbqYRQNfzVj5H7bW6BzWX4DHd6uThZAtqXp4qBEJWUFIw_6X61AZIplpQAViNA2ADag1BbGwgaW5jbHVzaXZlciMcEaZUG4GoBRiOxg25BPqBFKsECQGYjujUAQESYwEAYwECC65JEPk/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","fanes","2026-09-24","2026-10-07","14","13","Kraków","2+1","grecja|rodos|2026-09-24|2026-10-07|13|Kraków|2+1"
"Michelangelo Resort Grecja, Korfu","11611.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.7","3.7","206","tripadvisor","Warszawa - Modlin","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/02/Michelangelo-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,c/michelangelo-village-14/ptl4TnLE3ZtMZDpaevzEJaAAog-kPzo2s6I6wbKTpLF7KXvHsb-lBJ9gAgXPoLlhuuLwoqBEJWQkUw_6X61AZI21pQAVj1AmACagJBSXIiHBHe6AEbkf9AGLmaFbkEgpUjqwSeAQGAspXbAwIAYwECCxIdFzQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","c","2026-09-23","2026-10-07","15","14","Warszawa - Modlin","2+1","grecja|korfu|2026-09-23|2026-10-07|14|Warszawa - Modlin|2+1"
"Anavadia Grecja, Rodos, Kolymbia","11617.0","24.09.2026 - 07.10.2026","14 dni/13 nocy","3.6","3.6","237","tripadvisor","Kraków","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Anavadia2467.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/anavadia/puF5qmzz8IfXXlBWiZB8ogAAog5bmoXrTlVqIC5kZ19CJiI-IMk9uk_2V7-gwq5EcKUagqBEVYSU0w_6X61AZI4VpQAViNA2ACagJBSXIhHBGPvAa5BJ74QKsEWBv7_iwY__1BAc-3spsLAgBjAQILJztg7Q/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-09-24","2026-10-07","14","13","Kraków","2+1","grecja|rodos|2026-09-24|2026-10-07|13|Kraków|2+1"
"Eri Village Grecja, Kreta Zachodnia, Hersonissos","11624.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","","","","","Warszawa","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7118/3727f247f3bc34f6379b2a0ce4425b14fc94fb5da75d13b39ce337407f9516d9.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,hersonissos/eri-village-9/p3loUbM5qkagPnioenasRRAAogtmCcNeWaj1yQPwk5aAF-M3RwR3KsxonufLXmvGny1c0qBE9SRVgw_6X61AZI6FpQQVj1AmACagZDNS4yLjFqAzAxWWoDMDJZcjSbAZ0BjwFcChUEFwBYAVYCQMoGEfMwU9V4UgBe-FJL7UNhAEzljDogzvyXCQ0AAhJjAQUK_XiofQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","hersonissos","2026-09-23","2026-10-07","15","14","Warszawa","2+1","grecja|kreta-zachodnia|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Chrousso Village Grecja, Chalkidiki, Paliouri","11689.0","19.09.2026 - 03.10.2026","15 dni/14 nocy","4.0","4.0","651","tripadvisor","Katowice","2026-09-07T10:33:35.030517+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Chrousso-Village.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,paliouri/chrousso-village-2/pvOHZEjhRzmFf95facpxWeAAogHn1rD_IEuHG0o9ytzFBQ-82IeDZh10PsFMAiktw9VD4qBEdSQ1Mw_6X61AZIqVtQQViVAmADcj9cChcEFQBYAVYCHZEBD0hA8QRbycEBYdAKSwBepzBShR5TAAGmuIUBDfH2zAggAFG9uaHL5wEBEmMBAmMBAgvR8MQV/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","paliouri","2026-09-19","2026-10-03","15","14","Katowice","2+1","grecja|chalkidiki|2026-09-19|2026-10-03|14|Katowice|2+1"
