"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Zeus Eleva Mirabello Bay","12922.0","30.09.2026 - 08.10.2026","9 dni/7 nocy","4.3","4.3","3767","tripadvisor","Poznań","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Wyndham-Grand-Crete-Mirabello-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agios-nikolaos/dessole-mirabello-beach-village-ex-iberostar/p51kOOw2f3fBhIRlKrlg0uAAog02JNLmv26id_btjxs0z3HvafvgWcZN_oTmdHX69lffcqBEdSQ1Mwrbb_1AZI-mRQQViGBGADcj4VBxcBWAdWAlwCD9wDHZUCQFdbuIYBUpAjUwBe-FJheEsAAb2QigEN8rvICCBHUa3Bz42NAQESYwECYwECC2qLQII/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","agios-nikolaos","2026-09-30","2026-10-08","9","7","Poznań","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-08|7|Poznań|2+1"
"Enorme Santanna Island","12995.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","","","","Warszawa","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ECCX/IMG/10193/ebcf515195d2f75dc0cd1590715d2d177301a34ea7d3435e08542f7762d9d611.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,sisi/enorme-santanna-island-14/pP9fnZiHsdBQqnME--zeU8AAogwSK64xS5yqWPattnYstiDoB4wQQngZUbcrF-j-JAgxIqBEVDQ1gwrbb_1AZIw2VQAViGBGADagNBSVByJRwR0U-rBOWKFrkEia0CGJayKBu450EBrJeG5gEBEmMBAGMBAgY_rtQv/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","sisi","2026-09-30","2026-10-07","8","7","Warszawa","2+1","grecja|kreta-wschodnia|2026-09-30|2026-10-07|7|Warszawa|2+1"
"Mitsis Rodos Maris","13001.0","18.09.2026 - 25.09.2026","8 dni/7 nocy","4.4","4.4","5794","tripadvisor","Rzeszów","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Hotel-Mitsis-Rodos-Maris.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-maris/p1nouZ69GkOq1AWbQfk_vbAAogwyotvKFPXEP_9_qVBEccxNveNqLKI6ehLrZuoKR7vfgqBEdSQ1Mwrbb_1AZIyWVQQVjmAWADcj4VBxcAWAhWAlwCHWAPGUDPBVvzbF7NjwFSkRNTAGH-BEsAAe7xgAENnsPRCCAAUazyxO3eAQESYwECYwEDC0C3vqc/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","kiotari","2026-09-18","2026-09-25","8","7","Rzeszów","2+1","grecja|rodos|2026-09-18|2026-09-25|7|Rzeszów|2+1"
"Mitsis Galini","13003.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.0","4.0","973","tripadvisor","Katowice","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Mitsis-Galini-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,grecja-srodkowa,kamena-vourla/mitsis-galini/pFbS6FW1UYpU3pWczzkY4VAAoggXGRSQ5MxLEm87wRd1xpUgxOGncb5fqyYY6ijtVWCWUqBEdSQ1Mwrbb_1AZIy2VQQVi-A2ADcj0VBxcAWAhWAlwCHaIFDw9AlwFS6mZTAFusGWGDTEsAXqcwAeLljgENwufDCCAAUeesldRXARJjAQJjAQIL1A484Q/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","grecja-srodkowa","kamena-vourla","2026-09-27","2026-10-04","8","7","Katowice","2+1","grecja|grecja-srodkowa|2026-09-27|2026-10-04|7|Katowice|2+1"
"Blue Lagoon Village","13193.0","19.09.2026 - 26.09.2026","8 dni/7 nocy","4.4","4.4","2876","tripadvisor","Katowice","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/KGSBLVI/f7f49b98ffbe14f449b5cc98cfbb343aa3cd34f9f862a90dde7e1ca7111942b4.webp","https://fly.pl/wycieczka/grecja,kos,kefalos/blue-lagoon-village-14/pqUoyJSQqtppM_MnxY2bFXAAogECSCBS-zSgqJDnP_a-2qMI8LmY5jm7ad5GDwS5n9nmwqBEdSQ1Mwrbb_1AZIiWdQQVj-AWADcj8VBxcAWAhWAlwCHaADDx1AiwNb5oUBUttCUwBh2ANLAF6nMAGhzogBDfv-yQggAFHH7uDxpQEBEmMBAmMBAg5itluQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kefalos","2026-09-19","2026-09-26","8","7","Katowice","2+1","grecja|kos|2026-09-19|2026-09-26|7|Katowice|2+1"
"Fodele Beach & Water Park Holiday Resort","13424.0","22.09.2026 - 29.09.2026","8 dni/7 nocy","4.5","4.5","1944","tripadvisor","Katowice","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Fodele-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,fodele/fodele-beach/p1aEkQf7VZ55ZfbLXc7x6yAAogK-YJGPNcDXvSjIruen4HunwDX4psxS7bM40qWFi3n3sqBE9SRVgwrbb_1AZI8GhQQVjGAmACagdET0IuMi4xagMwM1lqAzA0WXI1mwGdAY8BFwcVAFwDWAVWAkDKBhGvCFOZoQFSAEvRImEAXqcwTNLQOiDN_JcJDQACEmMBAgXUMhaK/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","fodele","2026-09-22","2026-09-29","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-22|2026-09-29|7|Katowice|2+1"
"Dimitra Beach Hotel & Suites","13456.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.5","4.5","4135","tripadvisor","Warszawa","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Dimitra-Beach-Hotel-Suites.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/dimitra-beach/pm6BnnAAXxH5JUDCgnodJuAAogcNWvGAxFy6EC_vc4zOZXPW4WFORHA6uDgua4XO8z8X4qBEJWUFIwrbb_1AZIkGlQAViGBGACag1BbGwgaW5jbHVzaXZlciAcEcJWG_nHBRjO7Q25BOfSFasEAQHuj_nbAQISYwECDKrvTyg/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","agios-fokas","2026-09-30","2026-10-07","8","7","Warszawa","2+1","grecja|kos|2026-09-30|2026-10-07|7|Warszawa|2+1"
"Euphoria Resort","13480.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.5","4.5","1091","tripadvisor","Wrocław","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Euphoria-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kolymvari/euphoria-resort/p84IONQmUnguTexcKA84SFAAog_JCbhs3me1809-ABS0WG-TzttEG19VhStqNFX6rv-3kqBEJWQkUwrbb_1AZIqGlQAViGBGACagNVQUlyIRwRpbABG6yMPBjL8hG5BJHuK6sEAQGc8tjOBAISYwECDA-FZIU/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","kolymvari","2026-09-30","2026-10-07","8","7","Wrocław","2+1","grecja|kreta-zachodnia|2026-09-30|2026-10-07|7|Wrocław|2+1"
"Michelangelo Resort & Spa","13620.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.5","4.5","3982","tripadvisor","Warszawa","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Michelangelo-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/michelangelo-resort-spa/p3aCPoj8ftJVOhLtFumwWJAAogCgzfDeSuv6Pnx-w0H89AB24WFORHA6uDgua4XO8z8X4qBEJWUFIwtLb_1AZItGpQAViGBGACag1BbGwgaW5jbHVzaXZlciAcEcRWG9zHBRj15w25BNvYFasEAQGS2q_bAQISYwECC845qAo/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","agios-fokas","2026-09-30","2026-10-07","8","7","Warszawa","2+1","grecja|kos|2026-09-30|2026-10-07|7|Warszawa|2+1"
"Mitsis Norida","13842.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.3","4.3","3831","tripadvisor","Katowice","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Norida.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-norida-beach/ptvBlwYjOjme0Q-NQZiIJLAAogiM2aTlGfIuqOmas8Si1ATHVsDWclahbvb0rBf0EueG8qBEdSQ1MwtLb_1AZIkmxQQVimA2ADcj4VBxcAWAhWAlwCHaEDDxRAkwNbpHFSnVdTAGHYA0sAXqcwAfuVhAENqLfOCCAAUeChg_KlAQESYwECYwEDC-U1WbM/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kos","kardamaina","2026-09-26","2026-10-03","8","7","Katowice","2+1","grecja|kos|2026-09-26|2026-10-03|7|Katowice|2+1"
"Aquila Porto Rethymno","13877.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.4","4.4","2366","tripadvisor","Warszawa - Modlin","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Aquila-Porto-Rethymno.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,rethymnon/aquila-porto-rethymno/pfql2AvphzlF5enP5nyQxMAAog22p8JXHypH8z9uV1UZ7TC6hXKglyxRkIB_Dgiy-nu0IqBEJWQkUwtLb_1AZItWxQAVjWA2ACagNBSStyIRwRwp4BG6LUPBiapRKrBMOAK7kEAwGRiI6WAwISYwECBy_NuEU/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-zachodnia","rethymnon","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Atlantica Caldera Palace Resort & Spa (ex Atlantica Sensatori)","13991.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","4.3","4.3","6165","tripadvisor","Warszawa - Modlin","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/atlantica-caldera-palace-resort-spa-ex-atlantica-sensatori.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/atlantica-caldera-palace-resort-spa-ex-atlantica-sensatori-14/pcnwqMJHg6TvvsY6-HqMq0AAogpowlA_PZdpyyAq8uTWfe8N-bP5hJ67n3wpr9ALKIoqAqBEVDQ1gwtLb_1AZIp21QAVjWA2ADagJBSXIjHBG5SqsE-cwYuQQDGIaiKBv25kEBtJ6RhAIBEmMBAGMBAgutCIe-/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","analipsis","2026-09-28","2026-10-05","8","7","Warszawa - Modlin","2+1","grecja|kreta-wschodnia|2026-09-28|2026-10-05|7|Warszawa - Modlin|2+1"
"Amada Colossos Resort (ex Louis Beach)","14057.0","21.09.2026 - 29.09.2026","9 dni/7 nocy","4.4","4.4","2181","tripadvisor","Warszawa","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Amada-Colossos-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/louis-colossos-beach/pghPSg5JEbyOIXUcAZNl_UAAog4j2bEryIZmJwTK1JmQYm2CuhzdhWUoxETAFcYQaNLVAqBFZJVFgwtLb_1AZI6W1QQViuAmACckAaABUHFwBcA1gFQI8DW7-DAV6-fFKRE1MAS9wwYQBMjLU5DaXUmAkgAFHTlprt3gFPle83XZDeqYInAg1jAQIM4pGUkw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","rodos","faliraki","2026-09-21","2026-09-29","9","7","Warszawa","2+1","grecja|rodos|2026-09-21|2026-09-29|7|Warszawa|2+1"
"Lyttos Beach","14224.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","4.7","4.7","3129","tripadvisor","Katowice","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Lyttos-Beach-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/lyttos-beach/pfPJ3OWQCByjfE3FAZIIJnAAogvwaI_s2sp_itQ0NogB1U3aKvZLqz7HHdI5Zr_RjTsQIqBEpPSVAwtLb_1AZIkG9QQVimA2ACagNGb1ZyQpsBFAEVBhcAXANYBVYCQMoGT-QCXQBS5KYBUwBL0SJhAF6nMBGTKUy_pzoN0fyXCSAAAYe89LijhoyaMAINYwECDPToIsI/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","kreta-wschodnia","analipsis","2026-09-26","2026-10-03","8","7","Katowice","2+1","grecja|kreta-wschodnia|2026-09-26|2026-10-03|7|Katowice|2+1"
"Valmar Corfu","14228.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","4.3","4.3","430","tripadvisor","Wrocław","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/7408/3e43be1ad845732cfa28c3816395cac6211cd80ca3798bbcf429a0c86a43db9c.webp","https://fly.pl/wycieczka/grecja,korfu,agios-ioannis-peristeron/valmar-corfu-9/pOMn17jG6EaXXsIt3TAiJTAAogCtfRTJ_dEq07R59IM5hgIU20KM0TvrsWaLWs9NMd6ZMqBFJOQlcwtLb_1AZIlG9QQViGBGACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQcXAFgICgRAxAcRmTIZwSVTyR5SABDhTUyfA0vqfGEAHZSzQA_F6AMghemNCQ0AAgxjAQILyt4_rw/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","agios-ioannis-peristeron","2026-09-30","2026-10-07","8","7","Wrocław","2+1","grecja|korfu|2026-09-30|2026-10-07|7|Wrocław|2+1"
"Porto Carras Meliton","14237.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","4.3","4.3","2988","tripadvisor","Kraków","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Porto-Carras-Grand-Meliton-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,limani-karra/porto-carras-grand-meliton/pba3QXsmO_me0WBsamKFniAAogesf0Vwtom8OSEs66hdwV0mnMiyqCxzGyJmNlViKMNJYqBFZJVFgwtLb_1AZInW9QQVi-A2ACagxLUktTS0dEUDEwMjVqDFNLR0tSS0RQMTAyNXI6nQGPARoAFwcVAFwDWAVAjwNbv4MBS8NLYQBe-zBShR5TAEyeiRINgabACSAAUcjyoMvnAQIMYwEDCxIX2vs/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","chalkidiki","limani-karra","2026-09-27","2026-10-04","8","7","Kraków","2+1","grecja|chalkidiki|2026-09-27|2026-10-04|7|Kraków|2+1"
"Cooks Club Corfu (ex Ionian Park)","14307.0","01.10.2026 - 08.10.2026","8 dni/7 nocy","4.2","4.2","1218","tripadvisor","Gdańsk","2026-09-08T09:53:42.238871+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=08-09-2026&filter[whenTo]=08-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ionian-Park-Gouvia-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,gouvia/ionian-park-gouvia/p_ztX10cFhszbuyPYaGOjiAAogHE78nJ-Li3kFMRzMFEk_oj5X9dkZKS3xWi1la4BRKCcqBEVYSU0wtLb_1AZI429QAVieBGABagJBSXIeHBHpuwarBJP8RLkEHxvu7SgYveI2AeGzsJwLAwBjsFR25w/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_7_10_days","grecja","korfu","gouvia","2026-10-01","2026-10-08","8","7","Gdańsk","2+1","grecja|korfu|2026-10-01|2026-10-08|7|Gdańsk|2+1"
