"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Mitsis Rodos Maris","11219.0","05.10.2026 - 12.10.2026","9 dni/7 nocy","","4.4","4.4","5794","tripadvisor","Wrocław","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Hotel-Mitsis-Rodos-Maris.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-maris/pcF6BAjzAbaEN_MGJNX88FAAogEadqb4n6l4vLylSmVlesqU92int4ZV66IpvpGh-2oikqBEdSQ1Mwo5ih1QZI01dQQVjkA2ADcj8VBxcBWAdWAlwCHY8CDxZAowRbhIABXrx8UpETUwBhuDVLAAHt8YABDbyT0QggAFHV8cTt3gEBEmMBAmMBAwtZYDfO/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cabana Blu Hotel & Suites","11231.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.7","4.7","224","tripadvisor","Katowice","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/cabana-beach.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/cabana-beach-11/pFXIEo6Ag0d7ELdH88XEuBAAogf_scnvINjkEBRs7y7Bfj_YVbonqREx2CbpZmYND6wfwqBFJOQlcwo5ih1QZI31dQQVjUAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI8nwGWAZ4BlAEVBxcAWAgKBEDEBxG4Jxm7LxCxCVOhZ1IATKACS7gBYQAP1eVAHSUg05eSCQ0AAgxjAQILH-Xr_Q/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Palace Aqua Park Resort","11328.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.4","4.4","3827","tripadvisor","Katowice","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Stella-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/stella-palace/pQd9LdTDIw0mw8irGZ-bw3AAogBxdCzFCvBtwu3zPZ-WGBrwAAAAACpgQAGKYEAAcAHQAqBFdFWlkwo5ih1QZIwFhQQViUBGADaglFbnRlciBBaXJqBDAyMDVqBDA2MDVyQJ4BkwGUAR8AHAECABYEFwIS1gQR-QUVLBjDAUDcdEyCL08AS9EiUAAbw_0EHcv7CyAWDfeEwgkBEmMBDGMBAgtBvJTb/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Bella Beach","11329.0","30.09.2026 - 08.10.2026","9 dni/7 nocy","","4.2","4.2","1964","tripadvisor","Poznań","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Bella-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/bella-beach/pVgY9hZOKCtz9QdWcbss5tAAogkHSHLg7wh-weYgiHfOCLHWLvNtRhYaXjhxV-8sjOOIgqBFJOQlcwo5ih1QZIwVhQQVjsAmACagRCd2NMag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAVgHCgZAwgcR2TgZhx9T7FBSABDACEzPFkvhNGEAHZOJQQ-dBCD_vpEJDQACDGMBAgVmNPbT/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Apollonion Asterias Resort & Spa","11331.0","24.09.2026 - 01.10.2026","8 dni/7 nocy","","4.5","4.5","2690","tripadvisor","Warszawa","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/EFLAPAS/dd9dfa168deb6b119dd9a5c34252fb990e15a6b56c075e127901cdf42fd662ba.webp","https://fly.pl/wycieczka/grecja,kefalonia,lixouri/apollonion-asterias-resort-spa-9/pFOKtxFJBBv_6G4s3SGu7fAAogWwVkidmiOkT2iJW3jkFnMW-dJZpoTu1e5LMymTKsgOMqBEdSQ1Mwo5ih1QZIw1hQQVjcAWADcj4VBxcAWAhWAlwCHYgDDw9AsQNStosBUwBb-wtej2Vh7UNLAAHb2ocBDdmuygggAFHYzrz7dAESYwECYwECC6z_J2Y/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Elios Hill","11457.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.8","4.8","1022","tripadvisor","Katowice","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERELII/11d97a26cb071a16efdd01b37549bd63bf490bae0d0435a468d3fa3ecf2ce2a8.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/elios-hill-15/pq11gOrOPTw4-PJqCTPPL_AAogohmQN-n1oiGMTHpL2Fyc2PItLA4jFfED9OGQAGBJtSEqBFZJVFgwo5ih1QZIwVlQQVjsAmACckAaABUHFwBcA1gFQI8DW5eFAVPuJ1IAYdEiSwBepzBMgPk5DafUmAkgAFGo_riNjQFP6N8RXZyDqt4bAgxjAQILskkqGQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Platanias Village","11529.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","3.8","3.8","396","tripadvisor","Warszawa","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Porto-Platanias-Village-fly-pl-14.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-village/pdVr7xEcyt_jdRgOonAKIwAAogUWJeURGywsgyRtV2JnnS2pLEUgn6l0qoWDoTgvqbFmcqBEVDQ1gwqJih1QZIiVpQAVi8AmACagJBSXIgHBH_T6sE6McXuQQqGMPEKRvJ6kEBh-XQ8wECAGMBAgvEHVyY/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Rethymno Mare & Water Park (Rethymno)","11537.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","","","","","Warszawa","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/103348/e7b4a733c33b44b22d3c150859dbebe61dc1aeef39ca74ab1fa3df8d1e54be7d.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,scaleta/rethymno-mare-water-park-rethymno-15/p1n6awN22pDaqiv_tNtPkHAAog6xvAp75FUI9_mWwYS5cl_ucIuXXrCrDSZuw24eyFBNIqBEVYSU0wqJih1QZIkVpQAVjkA2ACagJBSXIhHBG0pwarBJD1O7kEFhup9C4Yt_c1AZe9hd4IAgBjAQIMzjktuQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Domes Aulus Zante Autograph Collection","11617.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.5","4.5","1619","tripadvisor","Warszawa - Modlin","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Domes-Aulus-Zante-Autograph-Collection.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/louis-zante-beach/p7vI8YnIGXe9nm1dDvRFmpAAogvCf6Bw_H9q0oflX2Pk1jBLcuNVpQNKpGV4LJNak8M1IqBEVYSU0wqJih1QZI4VpQAVjkA2ACagJBSXIhHBGJxQarBNfBQLkEFRuRrjcYpZo7Ae7Y4ZgLAgBjAQILmSVfKw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Akti Coast Club","11627.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","4.6","4.6","508","tripadvisor","Katowice","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/egeo-easy-living-resort-ex-atlantica-holiday-village-kos.jpg","https://fly.pl/wycieczka/grecja,kos,marmari/atlantica-holiday-village-kos-15/pEE3xrZxOXQj-7QiaIRRwJAAoggrVNPSfjLfcCIbxc7269nS1aeiYfCCoNqlzctiMJzNAqBFJOQlcwqJih1QZI61pQQViMAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI8nwGWAZ4BlAEVBxcAWAgKBEDEBxHuMRmFJRDKNlOIOlIATKACS7gBYQAd3uVBD2kgg5eRCQ0AAgxjAQILnZQSeg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ostria Beach Resort & Spa","11657.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.6","4.6","5736","tripadvisor","Katowice","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2008/12/Ostria-Beach2949.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/ostria-beach/puW0vZXQGBrKmGcSHtNlErAAogO6R3NGJL_MIuvMhUF0wYvfItLA4jFfED9OGQAGBJtSEqBFZJVFgwqJih1QZIiVtQQVjsAmACckAaABUHFwBcA1gFQI8DW6eGAVPeJlIAYdEiSwBepzBMgPk5DafUmAkgAE-Q3sqNjQFRnacLXf_bnt4bAg1jAQIMGdIk7g/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pegasos Beach (Faliraki)","11657.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.5","4.5","3256","tripadvisor","Katowice","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pegasos-Deluxe-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/pegasos-beach-faliraki/pGMWzJJN9y5VcsKp4j3vAmAAogMK-Kh2dMcl6VWPdREmH-UOsGEB6vGe0sL9iUVisX8IsqBFZJVFgwqJih1QZIiVtQQVi8AmACckAaABUHFwBcA1gFQI8DW6eGAWGvSUsAXqcwUpETUwBM7-U5DaXUmAkgAF3xu5HsqAFPoPSfgTZRmoINAg1jAQIMa7Bd-A/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kiani Beach","11702.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","","4.5","4.5","5357","tripadvisor","Wrocław","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/01/Kiani-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,kiani-akti/kiani-beach/pUnG2gHsb-_U6qEWf6eTd4AAognWsglmddeCIwqpur6iUpw_k7CFlJIoeTjQ_jBL-ZGugqBFJOQlcwqJih1QZItltQQVjMA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQcXAFgICgQRzANA-AMQ_iwZ5SpThB9SAEygVEuGeWEAD7fDQB1TIJ7BkQkNAAIMYwECC4cnKOM/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grecotel LuxMe Costa Botanica (ex. Gelina Village)","11696.0","03.10.2026 - 10.10.2026","8 dni/6 nocy","","4.3","4.3","695","tripadvisor","Kraków","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/GRECOTEL-COSTA-BOTANICA.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/gelina-village/XTOPf5149aX_wYAAHNOYVBwWQG0AQA4CDsHCpABCgYIuoMLEAESBgi7qQ0QARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSE5NMTNWWkRJUExUVzFXQzdHUkxEQ1AwWTRRNjZaRlpaU1hLVjM5MERGTFVWM003T1RGMDAwTU5UMThUR1dISUcwNE84T1BaMVhXMkxSTjhUM0Y3OTlWCn8KBgjazAoQAhIGCNv9NhABGm1PNTQ1NDRkNTMyZjQxNGQ1NDUzNDc1MjMwNGQ0ZTQ3MmY1MjRkMzAzMDMwMzAzMDMwNDIzMDJmNDE0OTJmMzYyZjMyMzAzMjM2MzEzMDMwMzMyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgignAEQARIGCNC-ARABGhFEU1JULTExMi1UUkFOU0ZFUgogCgUIzDoQARIFCPNGEAEaEERTUk0tMTEyLTJyMjMwNzQKIQoFCMA-EAESBQjQSxABGhFEU1JNLTExMi01MHIyMzA3NQoiCgUI8C4QARIFCJg5EAEaEkRTUlUtMTEyLVViZXpiYXNpYxhwKGEyBgjBsUcQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sea Coast Halkidiki","11737.0","26.09.2026 - 03.10.2026","9 dni/7 nocy","","","","","","Poznań","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OASI/IMG/23665/e797aa69eefa812e7b5d1fd5e3caad70dbb6ddaa106cb959a18e728a9ae1e13d.webp","https://fly.pl/wycieczka/grecja,chalkidiki,gerakini/sea-coast-halkidiki-11/p8O6JjTOcQeDiwOso6C_XOAAogTHWcIP8UXgB91UvrkO_pprQXeQtJ6J3g2QCeKBe9CQYqBE9BU0kwqJih1QZI2VtQAViMAmACagNBSWxyIRwR8bgBqwS7sw25BAMb3O4LGKKnDwGOvdzuAQIAYwECBUCzPHc/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kakkos Bay","11756.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","","4.6","4.6","302","tripadvisor","Rzeszów","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kakkos-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/kakkos-bay/pI3MldJsvhzfNa5mKCjCGAAAog4B8PagwgvFQLdGMjzbXc3lAlOO75CuI6C3Un3Mi9TtsqBEdSQ1MwqJih1QZI7FtQQVjMA2ADcj4VBxcAWAhWAlwCHZkGDxpAFVLIqQFTAFv_F175OmGPGEsAAYGfhgEN4ZbMCCAAUaqXyY2NAQESYwECYwECC1o0pcQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mythos Beach Resort","11826.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOMYBE/668a217f19e766a69f46737d6bb5ff22f1210786788b9811ae24732fca942361.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/mythos-beach-resort-10/pCzJ5jooStIcEWseMdODbrAAogU28AO3W2dDs2ijCUozIHUJ3l86o_X1m9AxsR6t9H0GYqBEdSQ1MwqJih1QZIslxQQVicA2ADcj8XBxUAXANYBVYCHawCDxxAggRbloABYYNMSwBepzBSkRNTAAGstIIBDbKG0AggAFGwtbft3gEBEmMBAmMBAgse0zaB/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serita Beach","11923.0","30.09.2026 - 08.10.2026","9 dni/7 nocy","","4.6","4.6","282","tripadvisor","Poznań","2026-09-14T19:33:50.956355+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Serita-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/mitsis-serita-beach/pAORt6V0PztWLPdsLM3IfIAAogsAiU-GARdnmunk9NLDTd1GLvNtRhYaXjhxV-8sjOOIgqBFJOQlcwqJih1QZIk11QQVjsAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAVgHCgRAxAcR8TcZ7x9T7FBSABDVBEy6GkvhNGEAHZOJQQ-dBCD_vpEJDQACDGMBAguzEa8I/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
