"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Labranda Sandy Beach (ex Aquis Sandy Beach) Grecja, Korfu, Agios Georgios","9547.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","3.9","3.9","7908","tripadvisor","Wrocław","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/LABRANDA-Sandy-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios/aquis-sandy-beach-resort-agios-georgios/pWUmDw1cofHQS90BFM-RmgAAogoX0AO3ufMH85IYdoz1Sto4runnHXGeQQhaR2azNzh-QqBFJOQlcwqqme1QZIy0pQQVj5AmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQcXAFgICgRAxAcRxxUQ0BYZwytTyR5SAEyAUUvqfGEAHZSzQA_F6AMghemNCQ0AAgxjAQIL5ACG1w/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ammos (Mastichari) Grecja, Kos, Mastichari","9557.0","03.10.2026 - 11.10.2026","9 dni/7 nocy","","4.2","4.2","238","tripadvisor","Warszawa","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMMOS-LUXURY-RESORT.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/ammos-mastichari/pvfRQSJgHB7ro0QV3O4QvaAAog4k1T9l0BFq1Jmm0QO7R3uYyjQfhCSpknR2oORujcQHkqBFZJVFgwqqme1QZI1UpQQVjBA2ACckAaABUHFwBcA1gFQI8DW6eGAVPXRVIAXv8zS-1DYQBM77Q5DZTVmAkgAVGEid7xpQFPkdw9XdD9y_1fAgxjAQIL5mXvig/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Galaxy Beach Resort BW Premier Collection Grecja, Zakynthos, Laganas","9579.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","3.9","3.9","744","tripadvisor","Warszawa - Modlin","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Best-Western-Galaxy-Laganas-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/best-western-galaxy-laganas/pdbwMOmy7KO6ku3Vn0i23CAAogOmiSuy0a4sfhlPC3m10yDOpKVdodt36SsiD5KgWwM3UqBEJWQkUwqqme1QZI60pQAVjxA2ACagJBSXIgHBHhfRu56D4YnIETuQTsryirBAEB7qPVkwMCAGMBAgvkRr9M/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sitia Beach Grecja, Kreta Wschodnia, Sitia","9657.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.3","4.3","1263","tripadvisor","Katowice","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/SITIA-BEACH-CITY-RESORT-SPA.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,sitia/sitia-beach/pWXiHjIfBusBwoJ8f9ZuyeAAog8dFthuWVsLfz1ceehlUtS1lciNoRC5L10Mtq0iamvMsqBFZJVFgwqqme1QZIuUtQQVixAmACckIaABUHFwBcA1gFQI8DW72XAVPWLVIAYcMKSwBepzBM_Pg5DajUmAkgAFGH0uCNjQFPi6i1pxNdlMvltggCDmMBAg3RSKrG/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cavo Spada Luxury Resort & Spa Grecja, Kreta Zachodnia, Rapaniana","9687.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.4","4.4","1219","tripadvisor","Warszawa - Modlin","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Giannoulis-Cavo-Spada-Luxury-Sports.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,rapaniana/cavo-spada-luxury-resort/p5HCIxADhhb6IIT8xlHjCAAAogHdDTbTMLi1pPRjgYzvloyiwpoaWr2-VQZickFnAPQnwqBFZJVFgwqqme1QZI10tQQVj5AmACagxXTUlDSFFEUDQwMTlqDENIUVdNSURQNDAxOXI3nQGPARoAFwcVAFwDWAVAjwNSoHtTAFuDDV7ad0uPR2EATMAtDdjY0QkgAFHSr56dZQIMYwECC2wsMXg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Natura Park Village","9712.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","","4.0","4.0","1117","tripadvisor","Warszawa","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Natura-Park-Village.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/natura-park-village/pCSuc8SDYVoB90SxeR0iaiAAogufp8HWe10Mv6jVkoZOA1DYjGnTOZpYU4JNsCnuc57zoqBFJOQlcwrqme1QZI8EtQQVjBA2ACagRCd2NUag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cjyfAZYBngGUARUHFwBYCAoJEdQDQOsDGfNWENNVU_8aUgBMoAJLzHVhAB3Q7UAPZSDOm5EJDQACDGMBBQulMvEn/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gaia Palace","9719.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","","4.3","4.3","1218","tripadvisor","Warszawa","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Gaia-Palace2994.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/gaia-palace/pZPAS_8QDrbrdnzXQjt1DAAAog_qF1fkKaRDkrhyicmDWCPAAAAAD-gAQAGYEEAAcAHQAqBFdFWlkwrqme1QZI90tQQVjBA2ADaglFbnRlciBBaXJqBDA5MzVqBDA2MTVqBDA4MjVyQJ4BkwGVAZgBHwAcAQIAFgQXAhLtAxTDBhHOKkCcTEz7TU8AS-x3UAAd9roPIBsb_LVkDfaY3ggBEmMBDGMBAgu9i9ac/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Grand Blue Beach","9798.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","","4.3","4.3","1177","tripadvisor","Warszawa","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/03/Gran-Blue-Beach.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/grand-blue-beach/pxl7Ph1_F4-uVQp4kbsaEcAAogp9BBeV3hvkq51WcLgwUthojGnTOZpYU4JNsCnuc57zoqBFJOQlcwrqme1QZIxkxQQVjBA2ACagRCd2NUag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cjyfAZYBngGUARUHFwBYCAoJQL8HEdgqGZssEPFoU-EHUgBMoAJLzHVhAB3Q7UAPZSDOm5EJDQACDGMBBQsih73X/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sandy Villas Resort (ex. Kairaba Sandy Villas)","9868.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","","4.5","4.5","1238","tripadvisor","Warszawa - Modlin","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sandy-Villas.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios/kairaba-sandy-villas-9/psUGj4QsWsJ8WOV1do-ia7AAogPAhini1WwoA1zMmXUlLdY-kZyQSMIj_xDF6lWyIwHkcqBEJWQkUwrqme1QZIjE1QAVjZA2ACagJBSXIhHBHw0wEb8f49GKe9ErkE4IgpqwQsAf_O6IUDAhJjAQIL9UusKg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Thassos Grand Resort","9957.0","21.09.2026 - 28.09.2026","8 dni/7 nocy","","4.2","4.2","511","tripadvisor","Katowice","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/08/Thassos-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,thassos,aliki/thassos-grand-resort/pSBQL0R8s1fu12YU4pwGU1AAogQyrjOeelbuCpNtZ0kWvdCuWOC1wEuCM-Mprk2wT-WosqBFZJVFgwrqme1QZI5U1QQVihAWACcj4aABUHFwBcA1gFQI8DW7-DAWGXTEsAUzJSAF71L0z9-DkNodSYCSAAXaDO_uuoAVHMifonT6zMCwIMYwECBfKJ-ck/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Levante Beach Resort By Playitas","10035.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","","","","","Katowice","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOLEVA/2740a3d502498fa39ca484421876ad5de88a3968c5e7e54c025285cad7eee32f.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/levante-beach-resort-by-playitas-10/pCV4T5G_oXEaZeNen0B70uAAogmneE2o_GXCUJJMrHcnFDE53l86o_X1m9AxsR6t9H0GYqBEdSQ1Mwrqme1QZIs05QQVipA2ADcj8XBxUAXANYBVYCHawCDxxAggRbloABYYNMSwBepzBSkRNTAAGN64QBDdHPzQggAFH8g7Pt3gEBEmMBAmMBAguo2k1B/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Minos Imperial","10040.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.9","3.9","998","tripadvisor","Kraków","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/MINOS-IMPERIAL-LUXURY-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,milatos/minos-imperial/pCb8HpFu2YIsLv4BFeUKFsAAogPuansbaQ_aBsW-hYlrI_hYPMZTVett36fjNE0W-Rvl4qBEJWQkUwrqme1QZIuE5QAVihBGACagJBSXIhHBHVoQEbp6w-GKnwEqsE694ouQQXAeKyx40DAhJjAQILua23OQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aquila Rithymna Beach","10110.0","04.10.2026 - 11.10.2026","8 dni/7 nocy","","4.3","4.3","4109","tripadvisor","Katowice","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aquila-Rithymna-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/aquila-rithymna-beach/p6HbVMOmfzO2LqyS0tpls5AAogMa_aX4ybFlbedhC3fMUDbgAAAAC6pwQA1qcEAAcAAAAqBFdFWlkwrqme1QZI_k5QQVjZA2ADaglFbnRlciBBaXJqBDAzMDBqBDA2NTVyQZ4BkwGUAR8AAgEcABYEFwIS1gQVjwoYmwER9iVApEtMgi9PAEvRIlAAG5r4Ax2shA0gHA22gcIJARJjAQ5jAQINl8Rrtw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kipriotis Maris Suites (ex Iberostar)","10140.0","19.09.2026 - 26.09.2026","8 dni/7 nocy","","4.2","4.2","1551","tripadvisor","Warszawa","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/01/Kipriotis-Maris-Suites-ex-Iberostar-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-maris-suites-ex-iberostar/ppRar3JVrZcOnyC-MK9YDAAAog1bX0XjtyXVjEvkgW7e_CVQ1QGlmTA_4dgUKGc6bfJqwqBFJOQlcwrqme1QZInE9QQVhxYAJqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ahM0MDIsNDAzLDQwNiw0MTcsNDczcj-WAZ4BlAEVBxcAWAgKD0C5BxG_HRDVIRnfF1PScFIATKACS8x1YQBf6MIkHeCqHA_TAiCUmZEJDQACDmMBAg2lmmic/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Hersonissos Palace","10193.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.3","4.3","463","tripadvisor","Wrocław","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hersonissos-Palace-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/hersonissos-palace/pAUxPfNvGccZkwNmz0b0ljAAogplWBpYyRBMa0vFAkIJfdjJjRqKosPIi8O69XatQ0qysqBFJOQlcwrqme1QZI0U9QQVj5AmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI7nwGWAZ4BFQcXAFgICgRAxAcR2DgZiB9T7FBSABDBCEzOFkuyfGEAHcjAQA-wAyDmwJEJDQACDGMBAgv4mE4w/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Angeli","10353.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","4.2","4.2","725","tripadvisor","Katowice","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Porto-Angeli.jpg","https://fly.pl/wycieczka/grecja,rodos,archangelos/porto-angeli/pjO0_tSZQ42I_5GWJWbJMdAAogmfcJgDZSYZS3pCSoh8URzp3l86o_X1m9AxsR6t9H0GYqBEdSQ1Mwrqme1QZI8VBQQVipA2ADcj8XBxUAXANYBVYCHawCDxxAggRbloABYYNMSwBepzBSkRNTAAGBpoIBDd2U0AggAFG1lb_t3gEBEmMBAmMBAg1DD9Mu/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Platanias Village","10468.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","3.8","3.8","396","tripadvisor","Modlin","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Porto-Platanias-Village-fly-pl-14.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-village/XTOP1272ccX_wYAAHNOYVBwWQG7AQBWMVKdCpABCgYIwtEMEAESBgiBrQ8QARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFRIU0pGTTAwUFJQWDJIT1hNSFQ2MVkzN0hPOVZNOFNDWE9MR1lUUkdYVExPQThGTDMzTzlWMzNIN0RQTkYwTjcwN0lFODI0TDJYT1NDWk03NzBMVzFLCn8KBgiPuQgQAhIGCPCWLBABGm1PNTQ1NDRkNTMyZjQxNDc1MjQ4NDU1MjM0NTA1NDQzMmY1MjRkMzAzMDQ0NDI0OTRjMzAzMDJmNDE0OTJmMzcyZjMyMzAzMjM2MzEzMDMwMzcyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiUKBgjQogIQARIGCMjiAhABGhNEU1JULTE2NzYtVFJBTlNGRVIxCiIKBQjAPhABEgUI0EsQARoSRFNSTS0xNjc2LTgwcjIyNjY5CiEKBQjMOhABEgUI80YQARoRRFNSTS0xNjc2LTJyMjI2NzAKIwoFCPAuEAESBQiYORABGhNEU1JVLTE2NzYtVWJlemJhc2ljGIwNKP0XMgYIlPI_EAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Breeze Beach","10611.0","02.10.2026 - 09.10.2026","8 dni/7 nocy","","4.7","4.7","405","tripadvisor","Katowice","2026-09-14T06:31:06.154182+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Lindos-Breeze-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-breeze-beach/pYPuDlpYMesOu_JQM1O7QsAAog0lQnWdf3iE9slQBjHdOk993p6d4uiAMVoZaWC8oCC6kqBFJOQlcwrqme1QZI81JQQVipA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI9nwGWAZ4BlAEVBxcAWAgKBEDEBxHoGhC1HBm4IEvIc2EATKxCUowBUwAP-7JAHZ0DIMaEkgkNAAIMYwECC9zMcM4/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
