"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Kakkos Beach","12783.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","5.0","5.0","51","tripadvisor","Wrocław","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Kakkos-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/kakkos-beach/p312jEVGNZNvzF5A0Ev1e7AAogqC6VqYV4T1ld1K6YLrcP8P8y7n-Pd4DlPC62Kundw2IqBEdSQ1MwxZzG1QZI72NQQVjLA2ACagMwMDNyO50BFwcVAFgIVgJcAg-rBkAdW9KFAVP2I1IAXvhSS8lIYQABvoGJASDxg8kIDQBRp5fJjY0BARJjAgJjYtnW8A/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Eliros Mare","12790.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.7","4.7","498","tripadvisor","Poznań","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Eliros-Mare.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/eliros-mare-georgioupolis/p_mLlXkV5VDzm7de84UM0EAAogx39lf4qnUITH9WJGoRYbdPL--iJbIhM-Ahrm57HsahIqBEJWUFIwxZzG1QZI9mNQAVj7A2ACahNBbGwgaW5jbHVzaXZlIFVsdHJhciAcEbg5G76aBBjCxQy5BIaVFasEOQHyvbWwAQISYwEDDJVIrxY/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lyttos Beach","12814.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.7","4.7","3185","tripadvisor","Kraków","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/08/Lyttos-Beach-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/lyttos-beach/p18tOEWv_z8uNN7eTlyhOiAAogViOHJCbyeqdXrx1dQfdSlsjWPnUc47Sl6WaiLcDIuWwqBEJWQkUwxZzG1QZIjmRQAVi7AmACagNVQUlyIhwRk-kBG9WCQRjWlRW5BMCWI6sE2QIBjMuP2wMCAGMBAgyKapZH/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amada Colossos Resort (ex Louis Beach)","12957.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.4","4.4","2193","tripadvisor","Katowice","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Amada-Colossos-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/louis-colossos-beach/pCPPSPjscHALzAlTbJ0NMNAAogRYh3P8WkcoKwrBtdgfY7dofOApdH5DIVy-doEfgir9sqBFZJVFgwxZzG1QZInWVQQVi7AmACckAaABUHFwBcA1gFQI8DW7-DAWGXTEsAXqcwUpETUwBMyuU5DZfVmAkgAF2ku5HsqAFR29qIgTZPxZkXAg1jAQIMXVvYWg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Carras Meliton","12977.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.3","4.3","2996","tripadvisor","Kraków","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Porto-Carras-Grand-Meliton-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,limani-karra/porto-carras-grand-meliton/pkNRMOY3VFt27HM3kqYKGiAAogNFk8lUmeil0mDfSc7Af_WhC856ebbJIBOzhlqCc13n8qBFZJVFgwxZzG1QZIsWVQQVjLA2ACagxLUktTS0dEUDEwMjVqDFNLR0tSS0RQMTAyNXI6nQGPARoAFwcVAFwDWAVAjwNbo4gBS99GYQBe-zBShR5TAEyalBIN2ZvACSAAUfTxoMvnAQIMYwEDCy_Vv3A/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Iberostar Selection Creta Marine","12979.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","4.4","4.4","2917","tripadvisor","Kraków","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Iberostar-Creta-Marine.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,lavris/iberostar-creta-marine/pfRvLwcvqi-cfeX8SNlK_-AAogIFGlagClD4vFL-oz1rAmpGqMOesUDpSj34bzon8dR5IqBEJWQkUwxZzG1QZIs2VQAViTBGACagJBSXIhHBG4ZRvkzzsY9o8TuQT82CurBMRAAaCQw9kCAgBjAQIG-6_31g/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Michelangelo Resort & Spa","12984.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","4.5","4.5","3982","tripadvisor","Warszawa","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Michelangelo-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,agios-fokas/michelangelo-resort-spa/pvKxQH8bkv2MhKT3C0tS3OAAogvylOqitkxPX1INbAkZ59KIXbCsLHGsNPcyw2ZNV5Gg0qBEJWUFIwypzG1QZIuGVQAViTBGACag1BbGwgaW5jbHVzaXZlciAcEcRWG93HBRj25w2rBLLYFbkEJQGl7q_bAQISYwECCwgyGYY/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Blue Lagoon Princess","13147.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.1","4.1","1622","tripadvisor","Warszawa","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Blue-Lagoon-Princess-1.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,kalives-poligirou/blue-lagoon-princess/pQN8XxAivQc10C3kOe7gDjAAogoJrX2U1Yi1FnivyBP2-5WhzIzQzXuZgZAvl7Lcv--z8qBEJWUFIwypzG1QZI22ZQAVi7AmACag1BbGwgaW5jbHVzaXZlciEcEaxJG-qXBBimpA2rBISIFbkE4AEBoqmRwAECAGMBAgz-XvdF/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Helea Lifestyle Beach Resort","13227.0","13.10.2026 - 20.10.2026","8 dni/7 nocy","","4.4","4.4","2705","tripadvisor","Kraków","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/09/Helea-Family-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,rodos,koskinou/aldemar-amilia-mare/pVoDaAkFQmqoU_IyGGSiCVAAogHnTnBQ2dnNBVX_-Y5h8M0fmM2Fgsw48CVngQRvzrz2AqBEVYSU0wypzG1QZIq2dQAVj7A2ACagJBSXIhHBG5xwa5BK_XRKsEQBvl7DMYr-Q7AeDo4psLAgBjAQILZYxlmw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"High Beach","13394.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","4.5","4.5","1198","tripadvisor","Warszawa","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/High-Beach-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/high-beach/pvLTn8K94I37fEZ-aw2L4iAAog7jHRD5xPmS5YQQr1BVuDqQAAAAD4qAQADqkEAAcAHQAqBFdFWlkwypzG1QZI0mhQQViTBGADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgQXAhLtAxTDBhHXL0CTR0yCL08AS-WWAVAAG6TsAh3Mng0gFg2I_8EJARJjAQxjAQILcEmw9A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"King Minos Retreat (ex. King Minos Palace)","13513.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","1152","tripadvisor","Warszawa","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/King-Minos-Palace-fly-pl-1.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/king-minos-palace/poh9eTgievn377RkMmwKEeAAogxOoc0k5RjTs-bKgxLY_5pgAAAAD3qAQADakEAAcAHQAqBFdFWlkwypzG1QZIyWlQQVjrAmADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgYXABLtAxTDBhH8K0DuSkyCL08AS-WWAVAAHe-KECAWG7WVMw3N6Y4JARJjAQ1jAQIMXlc1Og/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Selection Laguna","13598.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.6","4.6","5393","tripadvisor","Wrocław","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Mitsis-Laguna-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/mitsis-laguna-resort-spa/pfuA0hnqLLGRle81qx5lxHAAogF6IVOoWXvkYcu4ELE4BWp_8y7n-Pd4DlPC62Kundw2IqBEdSQ1MwypzG1QZInmpQQVjLA2ADagMwMDNyPZ0BFwcVAFgIVgJcAg-rBkAdW6RxU6Q4UgBe-FJLyUhhAAH0gYkBILuDyQgNAFGrhcyNjQEBEmMBAmMBAgv-6Flz/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Faliraki","13785.0","09.10.2026 - 16.10.2026","8 dni/7 nocy","","4.6","4.6","3369","tripadvisor","Katowice","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Mitsis-Faliraki.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/mitsis-faliraki-beach/pT3PZLO7lyUf22IVy1UQw5AAogUoxF0TTtshlh8MPM61Swm8mwaX159SK6x2EinKLXjbgqBEdSQ1MwypzG1QZI2WtQQVibA2ADcj8VBxcAWAhWAlwCHasCDxxAgQRbloABYYNMSwBepzBSkRNTAAGdpYIBDciV0AggAFHVzaHt3gEBEmMBAmMBAgviqxIM/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Selection Blue Domes","13789.0","03.10.2026 - 10.10.2026","8 dni/7 nocy","","4.4","4.4","6840","tripadvisor","Katowice","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Mitsis-Blue-Domes-Exclusive-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamaina/mitsis-blue-domes-resort/pl3U5NNJ69vLBCvZaQJG2mAAogcmjbDHXEzRE84NldidGXUhE843iQSA9XwOJumBg632QqBEdSQ1MwypzG1QZI3WtQQViLAmADcj4VBxcAWAhWAlwCHZkDDx1AkgNbpHFSnVdTAGHYA0sAXqcwAZOVhAEN3bjOCCAAUfHo4PGlAQESYwECYwECC68_RwA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atlantica Ocean Beach Resort (ex. Creta Princess by Atlantica)","13873.0","05.10.2026 - 12.10.2026","8 dni/7 nocy","","4.3","4.3","2948","tripadvisor","Warszawa","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Louis-Creta-Princess-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,maleme/louis-creta-princess/pYceBOZbc25sRy2vldZc_SAAogyHFynP3FZaqDISX3BUoaEPG6Y5AGV0QCjIEy6z32KxoqBEVDQ1gwypzG1QZIsWxQAVi7AmACagJBSXIgHBHdJ6sEjPAXuQQqGNfHIhvGswcBksv78wECEmMBAguqEbv9/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Pilot Beach Resort","14354.0","07.10.2026 - 14.10.2026","8 dni/7 nocy","","4.5","4.5","1188","tripadvisor","Warszawa","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Pilot-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/pilot-beach-resort/pJt_kvKNBaei6z99GUeT9QAAogwxygJlNmDMmHL5Bvz8YiAwAAAAD3qAQADakEAAcAHQAqBFdFWlkwypzG1QZIknBQQVjrAmADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgQXAhLtAxTDBhGTL0DXR0yCL08AS-WWAVAAG6qFDB3FhQQgFg2C_8EJARJjAQ5jAQINfpJ1WQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Selection Rinela","14463.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.5","4.5","7411","tripadvisor","Wrocław","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Mitsis-Rinela-Beach-Resort-Spa-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/mitsis-rinela-beach-resort-spa/pyEWqy2hJ6zshBE9bSplDMAAogvUARo3OyMKJGPEQGO-oOU_8y7n-Pd4DlPC62Kundw2IqBEdSQ1MwypzG1QZI_3BQQVjLA2ADagMwMDNyPp0BFwcVAFgIVgJcAg-rBkAdU8ipAVIAXvhSW6sfS54pYQAB6IGJASDHg8kIDQBRl-PdjY0BARJjAQJjAQIL1HUciA/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Creta Maris Beach Resort (ex Terra Maris)","14616.0","11.10.2026 - 18.10.2026","8 dni/7 nocy","","4.6","4.6","6833","tripadvisor","Katowice","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/CRETA-MARIS-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/creta-maris-beach-resort-ex-terra-maris/pyYNyI6J_OITqodJVyD_tZAAogh5LgyMu2F0fYO-d8P9dsqwAAAAC7pwQA16cEAAcAAQAqBFdFWlkwypzG1QZImHJQQVjLA2ADaglFbnRlciBBaXJqBDAzMDBqBDA2NTVyQZ4BkwGUAR8AAgEcABYEFwIS1gQVjwoYmwER_SVAnUtMgi9PAEvRIlAAG67MAR2ZsA8gHA28gcIJARJjAQxjAQILXU53ZQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Knossos Beach","14763.0","14.10.2026 - 21.10.2026","8 dni/7 nocy","","4.2","4.2","1527","tripadvisor","Warszawa","2026-09-21T20:06:18.979045+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Knossos-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/knossos-beach/pofRPuCAG1jiLsKFmfmHJcAAogRfPoCFLXj5Vzvcqxzu6hwgAAAAD4qAQADqkEAAcAHQAqBFdFWlkwypzG1QZIq3NQQViTBGADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgQXAhLtAxTDBhHsSkD-K0yCL08AS-WWAVAAHfCKECAWG6y_Jw3cv5oJARJjAQxjAQILUWkTxQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
