"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Kakkos Bay","11989.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.6","4.6","302","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kakkos-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/kakkos-bay/ptvTY52qiRraPZ4C8fl-GsAAogXwLHxKo4NWxHliukOrFfoUUpJbyh4bRg2u8oMCiJdB0qBEdSQ1MwksT81AZI1V1QQVjLA2ADcj8VBxcAWAhWAlwCHZIEDxRAogJb85kBUtUPUwBh0SJLAF6nMAG8ioYBDejCzAggAFH3l8mNjQEBEmMBAmMBAgvk6-Xl/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Breeze Beach","11990.0","25.09.2026 - 02.10.2026","8 dni/7 nocy","","4.7","4.7","405","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Lindos-Breeze-Beach-Hotel.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-breeze-beach/pphzJwLpOb8PnWQ7VQ-hoAAAog0lQnWdf3iE9slQBjHdOk96-aQ0D2ii33kQnoTmYvbiMqBFJOQlcwksT81AZI1l1QQVibA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDA0LDQwNyw0MDgsNTIxLDUyOHI9nwGWAZ4BlAEVBxcAWAgKBEDEBxHoGhC1HBm4IEvIc2EATKxCUowBUwAP-bJAHZ0DIPuDkgkNAAIMYwECCz03IKM/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sea Coast Halkidiki","12037.0","26.09.2026 - 03.10.2026","9 dni/7 nocy","","","","","","Poznań","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OASI/IMG/23665/e797aa69eefa812e7b5d1fd5e3caad70dbb6ddaa106cb959a18e728a9ae1e13d.webp","https://fly.pl/wycieczka/grecja,chalkidiki,gerakini/sea-coast-halkidiki-11/p8O6JjTOcQeDiwOso6C_XOAAogTHWcIP8UXgB91UvrkO_pprQXeQtJ6J3g2QCeKBe9CQYqBE9BU0kwksT81AZIhV5QAVizA2ACagNBSWxyIRwR8bgBqwS7sw25BAMb3O4LGKKnDwGOvdzuAQIAYwECBfbNqw8/ofertasv/?filter[tourOperator]=OASI&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Serita Beach","12043.0","30.09.2026 - 08.10.2026","9 dni/7 nocy","","4.6","4.6","282","tripadvisor","Poznań","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Serita-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,anissaras/mitsis-serita-beach/pkf2rXzAnpts6aXErgcowEAAogsAiU-GARdnmunk9NLDTd1BtnTJkMdBhx6sN1ivT6CakqBFJOQlcwksT81AZIi15QQViTBGACagRCd2NEag1BTExfSU5DTFVTSVZFahoxNiwyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoPNDA1LDQwOSw1MDYsNTI5cj2fAZYBngGUARUHFwFYBwoEQMQHEfE3Ge8fU-xQUgAQ1QRMuhpL4TRhAB2TiUEPnQQg_76RCQ0AAgxjAQILfVDNgA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Elios Hill","12057.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.8","4.8","1022","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERELII/11d97a26cb071a16efdd01b37549bd63bf490bae0d0435a468d3fa3ecf2ce2a8.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/elios-hill-15/pTHHuZrHzzQsgNZfh45yGnAAogdwwz_6czGgrFJCZpgZw2qvItLA4jFfED9OGQAGBJtSEqBFZJVFgwksT81AZImV5QQViTBGACckAaABUHFwBcA1gFQI8DW5eFAVPuJ1IAYdEiSwBepzBM-fg5Da7UmAkgAFGo_riNjQFP6N8RXZyDqt4bAgxjAQILJmExpg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atlantica Porto Bello Royal","12057.0","29.09.2026 - 07.10.2026","9 dni/7 nocy","","4.5","4.5","4777","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Porto-Bello-Royal-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/porto-bello-royal/p4ubnl9PdceEU7UFvxgOsOAAogmugouylfBXjKUMp8ge268wNqE0O1TmTaavSEVEQEXqEqBFZJVFgwksT81AZImV5QQVj7A2ACckAaABUHFwBcA1gFQI8DW7-DAVO_SFIAYdgDSwBepzBM3Pg5DcrUmAkgAFHDpuDxpQFPzukaXaCrgvoCAgxjAQILZ-0LWA/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Summer Palace","12065.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","4.2","4.2","3143","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mitsis-Summer-Palace.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/mitsis-summer-palace/pCP66flhgTUOiNBPTVl9lLAAog3cx0HZOkkuYSMq_h_RVHEXVsDWclahbvb0rBf0EueG8qBEdSQ1MwksT81AZIoV5QQVizA2ADcj8VBxcAWAhWAlwCHaEDDxRAkwNbl4ABUqpIUwBh2ANLAF6nMAGal4QBDYm2zgggAFGw_JHypQEBEmMBAmMBAwscKtQd/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kouros Palace","12097.0","19.09.2026 - 27.09.2026","9 dni/7 nocy","","4.1","4.1","1095","tripadvisor","Warszawa","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/09/Kouros-Palace2998.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/kouros-palace/pVeNM5BxAYH8y-hlAEYQEJAAogvrFNt9rLRfrdOgmvwGOVflA0x9oFhicwQ4l13uriWnYqBFZJVFgwksT81AZIwV5QQViLAmACckAaABUHFwBcA1gFQI8DW6eGAVPXRVIAXv8zS-1DYQBM77Q5DcDUmAkgAFGc3frxpQFPzoghXdD9y_1fAgxjAQUL1zaOVg/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Costa Lindia Beach","12179.0","25.09.2026 - 03.10.2026","9 dni/7 nocy","","3.9","3.9","1558","tripadvisor","Warszawa","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Costa-Lindia.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/costa-lindia-beach/pFIiydAI1nKm9a5rCv7UOCAAogXWPLh7FDq202Q1MgeFDX-7frl8vcSUzKF8sxko5c8O0qBFJOQlcwksT81AZIk19QQVibA2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQcXAVgHCgRAxAcR_RkQghwZ1iFM9LUBU4wBUgBL3DBhAA_RgkAdnQMgx4OSCQ0AAgxjAQILlRPFvg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Imperial Resort & Spa","12187.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.2","4.2","5885","tripadvisor","Kraków","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/03/Lindos-Imperial2410.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-imperial/pJpwdcrbPKMK6KHhEOP3HeAAog3cNwWWcD6aQu8G8rP_o-D2UxB8aGPNn2kbcJW_ffBwUqBEVYSU0wksT81AZIm19QAViTBGACagJBSXIhHBHvwQa5BPbyQKsEIBulpTYYx846Ad_s7ZsLAgBjAQILbMI7Fw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Princess Andriana Resort & Spa","12207.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.5","4.5","5748","tripadvisor","Kraków","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Princess-Andriana-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/princess-andriana/phZcYilk5Si5Fu3BH6NJLYAAogfrwYD3BXbMY466db24m6_WUxB8aGPNn2kbcJW_ffBwUqBEVYSU0wksT81AZIr19QAViTBGACagZBSS9VQUlyIRwRzsYGuQSX7kCrBCAbnLs3GJjBOwGd-bmrCgIAYwECDMDV5m4/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kipriotis Panorama & Suites","12286.0","22.09.2026 - 29.09.2026","8 dni/7 nocy","","4.1","4.1","3372","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Kipriotis-Panorama-Suites-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-panorama-suites/pJ21nh70VMh1_ftM4MNWMQAAog4Jd16zBKMmv7oaDj8Gd0ynQIS2MlwRrTOJDrbSL3ickqBFJOQlcwksT81AZI_l9QQVjTAmACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQcXAFgICgRAxAcRgBoQyCMZqxlT0nBSAEygAku4AWEAD9PlQB0lIM6XkgkNAAIMYwECCyZeboo/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Arina Beach Resort (ex Aquis Arina Sand)","12359.0","26.09.2026 - 03.10.2026","8 dni/7 nocy","","4.8","4.8","1466","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Hotel-Arina-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,kokkini-hani/aquis-arina-sand/prTT7Wx64ChaEcgaG96fokAAogph9lNStoHZbZAhrtKpRpZqKvZLqz7HHdI5Zr_RjTsQIqBEpPSVAwksT81AZIx2BQQVizA2ACckMUARUGFwBcA1gFVgJAygZd5AJPAFuNOlPXbFIAS9EiYQBepzAR3pIBTPS9OSDR_JcJDQABh8CUuaOGjJowAg1jAQILkT2RVA/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Palace Aqua Park Resort","12441.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.4","4.4","3827","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Stella-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/stella-palace/pE0mxK4tul7D-lJMIBkz9gAAogAj0soAs_8KV0VRzXFpZHuLC_H8LPAz73JvYvcPwVLTwqBEdSQ1MwksT81AZImWFQQViTBGADcj8VBxcAWAhWAlwCHd0DDxNA2AJbloABUrIpUwBh0SJLAF6nMAGv2YkBDfjzyAggAFGcwOGNjQEBEmMBAmMBAguySfHt/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Rodos Village","12499.0","28.09.2026 - 05.10.2026","8 dni/7 nocy","","4.2","4.2","5377","tripadvisor","Rzeszów","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Hotel-Mitsis-Rodos-Village.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-village/pLEZGQ4JoF8_8pNMI8YBjMAAogYWX2zs45jdXHrLQ1wbXMqEYAzXylKzIMF_GKP1D_5WMqBEdSQ1MwksT81AZI02FQQVjjA2ADagMwMDJqAzAxOHI-nQGPARcHFQBYCFYCXAJAyAZewPwBU5ETUgBL_gRhAFvnCAG804ABIPPY0QgNAFHu9MTt3gEBEmMBAmMBAwu3TJbW/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Blue Marine Resort & SPA","12517.0","29.09.2026 - 06.10.2026","8 dni/7 nocy","","4.3","4.3","2272","tripadvisor","Warszawa","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Blue-Marine-Resort-SPA.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agios-nikolaos/blue-marine-resort-spa/pzLY4i-o-5RcNeEmC0j6qWAAognUIEIFEERWwJsWMUARl6pUBM5DhSNmFSGYEI-pbv_aYqBEJWQkUwksT81AZI5WFQAVj7A2ACagJBSXIhHBHCgAEbwr49GO3fEasEsvkquQQBAdHSu-UCAgBjAQILWuFPYg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ramada Athens Attica Riviera (ex Aquamarina)","12584.0","30.09.2026 - 07.10.2026","9 dni/7 nocy","","4.3","4.3","361","tripadvisor","Wrocław","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Aquamarina-Mati-fly-pl.jpg","https://fly.pl/wycieczka/grecja,attyka,mati/aquis-aquamarina-mati/pxPvdxtXf6KohH0qMolUPPAAogmT_QIiIWmAtZVdmJNtu5VQC-auHkvLIl0-a4xNSU96QqBEJWQkUwksT81AZIqGJQAViTBGACagJBSXIhHBGF6AEbnfdAGPWGFasE_7cnuQQSAdqq9dgDAhJjAQILTxR-VQ/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kakkos Terra Blu","12801.0","27.09.2026 - 04.10.2026","8 dni/7 nocy","","4.0","4.0","431","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Kakkos-Terra-Blu.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/arion-palace/pU7sbXtIhaLOWmahpSXwSRAAogFq9TxqqTqgaIiScvsi_mRUUpJbyh4bRg2u8oMCiJdB0qBEdSQ1MwksT81AZIgWRQQVjLA2ACcjwVBxcAWAhWAlwCHZIEDxRAogJb5oUBUuIjUwBh0SJLAF6nMAHUi4YBDdDBzAggAFGDncmNjQEBEmMCAmN7x3rv/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Ostria Beach Resort & Spa","12857.0","30.09.2026 - 07.10.2026","8 dni/7 nocy","","4.6","4.6","5736","tripadvisor","Katowice","2026-09-07T20:43:50.457987+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=07-09-2026&filter[whenTo]=07-10-2026&filter[duration]=7:10&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2008/12/Ostria-Beach2949.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/ostria-beach/paOH8K_9el49OqfLqjkMF7AAogZrpl4T3AOhCzXTUz_IGJTvItLA4jFfED9OGQAGBJtSEqBFZJVFgwksT81AZIuWRQQViTBGACckAaABUHFwBcA1gFQI8DW6eGAVPeJlIAYdEiSwBepzBM2vg5Dc3UmAkgAE-Q3sqNjQFRnacLXf_bnt4bAg1jAQIM6UVHnw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
